jName.Othernumber0.6244any0.3713string0.0014complex0.0007boolean0.0005
;Punctuation
gName.Othernumber0.8855any0.1034string0.0095complex0.0005boolean0.0002
+=Operator
fName.Othernumber0.7762string0.1253any0.0924complex0.0011boolean0.0007
)Punctuation
eName.Otherany0.5786any[]0.1823string[]0.0337number[]0.0262number0.0140
.Punctuation
pushName.Othernumber0.9027any0.0947string0.0008void0.0005complex0.0004
(Punctuation
hName.Otherany0.7512complex0.1129number0.0893string0.0071any[]0.0052
(Punctuation
aName.Otherany0.5291number0.2654string0.1937number[]0.0014Date0.0012
,Punctuation
gName.Othernumber0.5718any0.4148string0.0075complex0.0015boolean0.0008
,Punctuation
gName.Otherany0.5368number0.4559string0.0048complex0.0007boolean0.0005
+Operator
fName.Otherany0.5431number0.4374string0.0177boolean0.0004complex0.0003
>Operator
j?jName.Other
:Operator
gKeyword.Typenumber0.7261any0.2642string0.0076complex0.0005boolean0.0003
+Operator
fName.Othernumber0.5619any0.3071string0.1251complex0.0010void0.0009
)Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
1Literal.Number.Float
===Operator
dName.Otherany0.7420number0.1955string0.0217boolean0.0204complex0.0038
?Operator
(Punctuation
bName.Otherany0.5976number0.3496string0.0451complex0.0012boolean0.0010
=Operator
aName.Otherany0.5745number[]0.1022string0.0930any[]0.0749string[]0.0507
[Punctuation
cName.Othernumber0.8085any0.1720string0.0166complex0.0008number[]0.0003
-Operator
1Literal.Number.Float
]Punctuation
,Punctuation
eName.Otherany0.5662any[]0.2516string[]0.0500number[]0.0238complex0.0207
.Punctuation
pushName.Othernumber0.9261any0.0704string0.0009complex0.0007boolean0.0007
(Punctuation
kName.Otherany0.6062number0.0994complex0.0835any[]0.0625number[]0.0584
[Punctuation
bName.Othernumber0.6116any0.3522string0.0315complex0.0013boolean0.0006
>>Operator
2Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2908number[]0.1870any[]0.1705complex0.1289number0.1037
[Punctuation
63Literal.Number.Float
&Operator
bName.Othernumber0.8310any0.1573string0.0081boolean0.0006complex0.0004
<<Operator
4Literal.Number.Float
]Punctuation
+Operator
"=="Literal.String.Double
)Punctuation
)Punctuation
:Operator
2Literal.Number.Float
===Operator
dName.Otherany0.6590number0.2715string0.0330Date0.0107{}0.0051
&&Operator
(Punctuation
bName.Othernumber0.5994any0.3629string0.0255boolean0.0030void0.0022
=Operator
(Punctuation
aName.Otherany0.3948number[]0.2539any[]0.0885string[]0.0706string0.0597
[Punctuation
cName.Othernumber0.8733any0.1036string0.0202complex0.0006number[]0.0006
-Operator
2Literal.Number.Float
]Punctuation
<<Operator
8Literal.Number.Float
)Punctuation
+Operator
aName.Othernumber[]0.3677any0.3047any[]0.0840string[]0.0749string0.0693
[Punctuation
cName.Othernumber0.8931any0.0911string0.0133complex0.0008number[]0.0004
-Operator
1Literal.Number.Float
]Punctuation
,Punctuation
eName.Otherany0.3969any[]0.3192string[]0.0918number[]0.0509complex0.0338
.Punctuation
pushName.Othernumber0.9531any0.0436string0.0010complex0.0006boolean0.0006
(Punctuation
kName.Otherany0.4549complex0.1318number0.1218number[]0.1016any[]0.0794
[Punctuation
bName.Othernumber0.6454any0.3183string0.0316complex0.0019boolean0.0006
>>Operator
10Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2800number[]0.2349any[]0.1639complex0.1181number0.0828
[Punctuation
63Literal.Number.Float
&Operator
bName.Othernumber0.7368any0.2494string0.0099complex0.0013boolean0.0005
>>Operator
4Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2293number[]0.2112any[]0.1659complex0.1308number0.1065
[Punctuation
63Literal.Number.Float
&Operator
bName.Othernumber0.8537any0.1311string0.0121{}0.0004boolean0.0004
<<Operator
2Literal.Number.Float
]Punctuation
+Operator
"="Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
eName.Otherany[]0.3591any0.3304string[]0.2075complex0.0213number[]0.0192
.Punctuation
joinName.Otherstring0.6461any0.3245number0.0163complex0.0051string[]0.0024
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
cName.Otherany0.5803number0.2632string0.0813void0.0103complex0.0052
.Punctuation
byteLengthName.Otherany0.7741number0.2054string0.0078void0.0048complex0.0039
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.4132number0.2899string0.2826Buffer0.0015complex0.0011
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.5015number0.4750string0.0088complex0.0017void0.0016
=Operator
dName.Otherany0.5260number0.4165string0.0091Date0.0080complex0.0067
(Punctuation
aName.Othernumber0.4551any0.3390string0.1839number[]0.0025Date0.0022
)Punctuation
,Punctuation
cName.Othernumber0.6688any0.2979string0.0252complex0.0017number[]0.0006
=Operator
bName.Otherany0.7752number0.0832complex0.0306number[]0.0204string0.0139
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
eName.Otherany0.8648number0.0977string0.0101complex0.0049any[]0.0035
=Operator
bName.Otherany0.8717number0.0379complex0.0220number[]0.0087any[]0.0084
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
3Literal.Number.Float
*Operator
(Punctuation
cName.Othernumber0.6980any0.2886string0.0110complex0.0005void0.0003
+Operator
eName.Otherany0.9261number0.0465string0.0072Error0.0056complex0.0013
)Punctuation
/Operator
4Literal.Number.Float
-Operator
eName.Otherany0.5391number0.4397string0.0078complex0.0024Error0.0017
}Punctuation
,Punctuation
cName.Otherany0.7222number0.0799complex0.0306void0.0102Function0.0051
.Punctuation
toByteArrayName.Otherany0.4715number0.4644void0.0362string0.0151boolean0.0027
=Operator
fName.Othernumber0.6138any0.2605string0.0821void0.0170Function0.0067
,Punctuation
cName.Otherany0.7753number0.0690complex0.0217void0.0098Function0.0059
.Punctuation
fromByteArrayName.Othernumber0.4999any0.4779string0.0101void0.0050boolean0.0021
=Operator
jName.Othernumber0.6133any0.3660string0.0061complex0.0034any[]0.0020
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherany[]0.8409number[]0.0493string[]0.0398any0.0354{}0.0072
=Operator
[Punctuation
]Punctuation
,Punctuation
lName.Otherany[]0.7013number[]0.0676any0.0482string[]0.0405{}0.0147
=Operator
[Punctuation
]Punctuation
,Punctuation
mName.Otherany0.7692string0.1703number0.0266complex0.0116boolean0.0024
=Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
Uint8Array?ArrayName.Other
:Operator
Uint8ArrayKeyword.Typenumber0.6271any0.2705boolean0.0165number[]0.0149string0.0138
,Punctuation
nName.Otherstring0.6070any0.3294number0.0467complex0.0031string[]0.0022
=Operator
"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"Literal.String.Double
,Punctuation
oName.Othernumber0.8141any0.1785string0.0029complex0.0012number[]0.0008
=Operator
0Literal.Number.Float
,Punctuation
pName.Othernumber0.7457any0.2323string0.0095number[]0.0050any[]0.0021
=Operator
nName.Otherany0.7035string0.1028number[]0.0555number0.0421any[]0.0384
.Punctuation
lengthName.Otherany0.5668number0.4287string0.0020complex0.0009void0.0004
;Punctuation
oName.Othernumber0.5564any0.4191string0.0082complex0.0049void0.0047
<Operator
pName.Othernumber0.6934any0.2897string0.0062complex0.0032number[]0.0025
;Punctuation
++Operator
oName.Othernumber0.7268any0.2354complex0.0138string0.0113void0.0034
)Punctuation
kName.Otherany0.6610number0.1005complex0.0714{}0.0558any[]0.0481
[Punctuation
oName.Othernumber0.5319any0.4075string0.0429complex0.0100{}0.0023
]Punctuation
=Operator
nName.Otherany0.6657number[]0.0888complex0.0697number0.0545any[]0.0444
[Punctuation
oName.Othernumber0.5283any0.4220string0.0245complex0.0112{}0.0032
]Punctuation
,Punctuation
lName.Otherany0.4175number[]0.1945any[]0.1081string[]0.0290complex0.0181
[Punctuation
nName.Otherstring0.5300any0.3648number0.0892string[]0.0031number[]0.0028
.Punctuation
charCodeAtName.Othernumber0.7853any0.2096string0.0028boolean0.0006void0.0004
(Punctuation
oName.Otherany0.6248number0.3476string0.0122complex0.0052void0.0030
)Punctuation
]Punctuation
=Operator
oName.Otherany0.7678number0.2038string0.0072complex0.0061void0.0045
;Punctuation
lName.Otherany0.4457any[]0.2183number[]0.1517{}0.0195complex0.0189
[Punctuation
45Literal.Number.Float
]Punctuation
=Operator
62Literal.Number.Float
,Punctuation
lName.Otherany0.5253number[]0.1594any[]0.1267string[]0.0239complex0.0216
[Punctuation
95Literal.Number.Float
]Punctuation
=Operator
63Literal.Number.Float
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
]Punctuation
)Punctuation
(Punctuation
"/"Literal.String.Double
)Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
