'use strict'Literal.String.Single
selfName.Otherany0.3334this0.2375Window0.1202void0.0234Function0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.6437any0.3032complex0.0138Function0.0093boolean0.0043
(Punctuation
\n      Text.Whitespace
selfName.Otherany0.4224Window0.2233this0.1953void0.0110Function0.0049
,Punctuation
\n      Text.Whitespace
newOperator.Wordany0.3496boolean0.0806Error0.0632string0.0350{}0.0261
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9860ErrorConstructor0.0036any0.0003Promise<any>0.0002complex0.0001
(Punctuation
'A promise cannot be resolved with itself.'Literal.String.Single
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
newValueName.Otherany0.8507boolean0.1078string0.0275complex0.0046number0.0032
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
newValueName.Otherany0.9568complex0.0172string0.0125boolean0.0037number0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
newValueName.Otherany0.9173string0.0366complex0.0262boolean0.0057number0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thenName.Otherany0.8270number0.0112Promise<any>0.0097void0.0066Function0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
getThenName.Otherany0.6659void0.0427Promise<any>0.0350number0.0321complex0.0308
(Punctuation
newValueName.Otherany0.7620string0.0951number0.0844boolean0.0228complex0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thenName.Otherany0.8529void0.0168number0.0155boolean0.0092Promise<any>0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
IS_ERRORName.Otherany0.4317number0.4093void0.0535boolean0.0317string0.0316
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.9587any0.0285Promise<void>0.0028complex0.0022Promise<{}>0.0017
(Punctuation
selfName.Otherany0.3576this0.2075Window0.0837void0.0766Promise<{}>0.0090
,Punctuation
 Text.Whitespace
LAST_ERRORName.Otherany0.5638number0.1770void0.0979string0.0626boolean0.0259
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thenName.Otherany0.8075void0.0344number0.0253complex0.0214boolean0.0134
 Text.Whitespace
===Operator
 Text.Whitespace
selfName.Otherthis0.4828any0.0753Window0.0402Promise<{}>0.0225void0.0211
.Punctuation
thenName.Otherany0.9510complex0.0126number0.0055boolean0.0045void0.0037
 Text.Whitespace
&&Operator
\n      Text.Whitespace
newValueName.Otherany0.9374complex0.0302number0.0051boolean0.0046void0.0024
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9459any0.0477Promise<any>0.0014complex0.0008void0.0006
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7879void0.0280Window0.0192any0.0083PromiseConstructor0.0061
.Punctuation
_stateName.Othernumber0.9320any0.0286void0.0074boolean0.0067complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6748any0.0663void0.0496Window0.0222complex0.0087
.Punctuation
_valueName.Otherany0.5954boolean0.0949string0.0916number0.0748Function0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
newValueName.Otherany0.8805string0.0359number0.0233boolean0.0096complex0.0086
;Punctuation
\n      Text.Whitespace
finaleName.Othervoid0.8823any0.0705Function0.0081Promise<void>0.0068Promise<{}>0.0033
(Punctuation
selfName.Otherthis0.4265any0.1970void0.1177Window0.0597Promise<{}>0.0082
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thenName.Otherany0.7713complex0.0373Promise<any>0.0074Function0.0042PromiseConstructor0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
doResolveName.Othervoid0.4349any0.4323complex0.0905Promise<any>0.0097Promise<void>0.0059
(Punctuation
thenName.Otherany0.8550void0.0718Function0.0127complex0.0079Promise<any>0.0048
.Punctuation
bindName.Otherany0.9508void0.0141Function0.0067Promise<any>0.0034string0.0024
(Punctuation
newValueName.Otherany0.8169string0.1078number0.0346boolean0.0115void0.0048
)Punctuation
,Punctuation
 Text.Whitespace
selfName.Otherthis0.3563any0.2213void0.1083Window0.0807Promise<{}>0.0143
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
selfName.Otherthis0.7393void0.0453Window0.0384any0.0192Promise<{}>0.0083
.Punctuation
_stateName.Othernumber0.8891any0.0687boolean0.0117void0.0077string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
selfName.Otherthis0.6082any0.1119void0.0389Window0.0238Promise<{}>0.0065
.Punctuation
_valueName.Otherany0.6997string0.1187number0.0713boolean0.0343Function0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
newValueName.Otherany0.8930string0.0428number0.0249boolean0.0054Function0.0054
;Punctuation
\n  Text.Whitespace
finaleName.Othervoid0.8716any0.0833Function0.0092Promise<void>0.0073Promise<{}>0.0038
(Punctuation
selfName.Otherany0.2737this0.1929void0.1552Window0.0691Promise<{}>0.0135
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rejectName.Othervoid0.9852any0.0104Promise<void>0.0010Function0.0009Promise<{}>0.0005
(Punctuation
selfName.Otherany0.5035void0.1325this0.1003Window0.0631Promise<{}>0.0058
,Punctuation
 Text.Whitespace
newValueName.Otherany0.9123string0.0279number0.0215boolean0.0121void0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
selfName.Otherthis0.7162any0.0458Window0.0417void0.0138Promise<{}>0.0043
.Punctuation
_stateName.Othernumber0.8298any0.1284boolean0.0098void0.0074Promise<{}>0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
selfName.Otherthis0.3989any0.1688Window0.0268void0.0234Promise<{}>0.0206
.Punctuation
_valueName.Otherany0.7341boolean0.0755number0.0622string0.0552Promise<any>0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
newValueName.Otherany0.8904string0.0417number0.0223boolean0.0145Promise<any>0.0045
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PromiseName.BuiltinPromiseConstructor0.9232any0.0717Promise<any>0.0010complex0.0009void0.0004
.Punctuation
_onRejectName.Otherany0.2923boolean0.2300string0.1627number0.1572void0.0339
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9719any0.0251complex0.0006Promise<any>0.0005void0.0005
.Punctuation
_onRejectName.Othervoid0.4643any0.2235complex0.2109Promise<any>0.0105number0.0098
(Punctuation
selfName.Otherany0.3259void0.2975this0.1970Window0.0209complex0.0161
,Punctuation
 Text.Whitespace
newValueName.Otherany0.8797string0.0329number0.0280void0.0200boolean0.0123
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
finaleName.Othervoid0.9525any0.0342Promise<void>0.0035Promise<{}>0.0011number0.0009
(Punctuation
selfName.Otherany0.4844void0.1586this0.1179Window0.0442string0.0067
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
finaleName.Othervoid0.9867any0.0069Promise<void>0.0018boolean0.0009Promise<{}>0.0006
(Punctuation
selfName.Otherany0.3916void0.1472this0.1263Window0.0980Function0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.4484any0.1777void0.0727Window0.0589Promise<{}>0.0061
.Punctuation
_deferredStateName.Othernumber0.5223any0.4046void0.0254string0.0157boolean0.0155
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
handleName.Othervoid0.8883any0.0592Promise<void>0.0268number0.0055Promise<{}>0.0037
(Punctuation
selfName.Otherthis0.3358any0.2597Window0.1076void0.0874Function0.0048
,Punctuation
 Text.Whitespace
selfName.Otherthis0.7860any0.0359void0.0232Window0.0226Promise<{}>0.0020
.Punctuation
_deferredsName.Otherany0.5131void0.2843string0.0599number0.0550Function0.0107
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6534any0.0988void0.0385Window0.0158HTMLDivElement0.0037
.Punctuation
_deferredsName.Otherany0.6728void0.1946Function0.0317string0.0198number0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.7388any0.0482Window0.0318void0.0281Promise<{}>0.0040
.Punctuation
_deferredStateName.Othernumber0.7116any0.2374void0.0195boolean0.0135string0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9955any0.0038string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9872any0.0099void0.0015string0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
selfName.Otherthis0.5138Window0.0827any0.0256void0.0077HTMLDivElement0.0023
.Punctuation
_deferredsName.Otherany0.6734string[]0.0342string0.0183void)[]0.0181void0.0160
.Punctuation
lengthName.Othernumber0.7695any0.2257void0.0020string0.0009boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9800any0.0182void0.0009string0.0004boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
handleName.Othervoid0.8947any0.0675Promise<void>0.0167number0.0068complex0.0019
(Punctuation
selfName.Otherany0.3984this0.3113void0.0846Window0.0599Function0.0042
,Punctuation
 Text.Whitespace
selfName.Otherthis0.7759any0.0444Window0.0186void0.0100Promise0.0015
.Punctuation
_deferredsName.Otherany0.7572string[]0.0423any[]0.0183number[]0.0124complex0.0097
[Punctuation
iName.Othernumber0.9829any0.0129string0.0025void0.0007boolean0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6248any0.0929void0.0873Window0.0155Promise<{}>0.0038
.Punctuation
_deferredsName.Othervoid0.5106any0.3476Function0.0457number0.0243string0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
HandlerName.Otherany0.7615void0.1396Function0.0105complex0.0080boolean0.0048
(Punctuation
onFulfilledName.Otherany0.8391boolean0.0627complex0.0107Function0.0090string0.0079
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.7319Function0.0299boolean0.0228void0.0169Error0.0132
,Punctuation
 Text.Whitespace
promiseName.Otherany0.9180boolean0.0153void0.0070Promise<any>0.0045Promise<void>0.0029
)Punctuation
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onFulfilledName.Otherboolean0.6850any0.2549complex0.0126void0.0059string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
onFulfilledName.Otherany0.7434complex0.1380boolean0.0624string0.0049void0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
onFulfilledName.Otherany0.6311boolean0.1253complex0.0562string0.0254Function0.0162
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onRejectedName.Otherany0.5463boolean0.1516void0.0486Function0.0261complex0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
onRejectedName.Otherany0.6520complex0.0668boolean0.0589string0.0196void0.0164
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
onRejectedName.Otherany0.6569boolean0.0500string0.0292void0.0203Function0.0172
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.4243Promise<any>0.0814Promise<void>0.0797void0.0462boolean0.0419
 Text.Whitespace
=Operator
 Text.Whitespace
promiseName.Otherany0.6488void0.0417Promise<any>0.0365Promise<void>0.0287Promise<{}>0.0236
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Take a potentially misbehaving resolver function and make sure\n * onFulfilled and onRejected are only called once.\n *\n * Makes no guarantees about asynchrony.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doResolveName.Othervoid0.6908any0.2537complex0.0122boolean0.0074number0.0065
(Punctuation
fnName.Otherany0.4656Function0.2932number0.0869void0.0345string0.0287
,Punctuation
 Text.Whitespace
promiseName.Otherany0.8136boolean0.0406void0.0140Promise<any>0.0122number0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
doneName.Otherboolean0.9912any0.0043false0.0020true0.0007number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherboolean0.3383void0.3161any0.1776complex0.0308number0.0299
 Text.Whitespace
=Operator
 Text.Whitespace
tryCallTwoName.Otherany0.2834boolean0.2055complex0.1605void0.1260number0.0483
(Punctuation
fnName.Otherany0.4327Function0.3296number0.0736boolean0.0466void0.0338
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6575string0.1493number0.0931boolean0.0709any[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doneName.Otherboolean0.8899any0.0880false0.0046void0.0034Function0.0033
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
doneName.Otherboolean0.9868any0.0080true0.0018false0.0014void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
resolveName.Othervoid0.9015any0.0764complex0.0072Function0.0045boolean0.0030
(Punctuation
promiseName.Otherany0.8541void0.0277boolean0.0166number0.0134Promise<any>0.0103
,Punctuation
 Text.Whitespace
valueName.Otherany0.5881string0.1278boolean0.1276number0.1253void0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reasonName.Otherany0.6770string0.1303Error0.0664number0.0289boolean0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doneName.Otherboolean0.8603any0.1194false0.0043void0.0041number0.0028
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
doneName.Otherboolean0.9793any0.0138true0.0025false0.0020void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
rejectName.Othervoid0.9565any0.0338complex0.0023Function0.0019boolean0.0012
(Punctuation
promiseName.Otherany0.8625void0.0249boolean0.0129Promise<void>0.0096number0.0078
,Punctuation
 Text.Whitespace
reasonName.Otherany0.4973string0.2568Error0.0933number0.0317boolean0.0093
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
doneName.Otherboolean0.9314any0.0522false0.0072void0.0029true0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
resName.Otherany0.6046boolean0.2176void0.1133string0.0268number0.0201
 Text.Whitespace
===Operator
 Text.Whitespace
IS_ERRORName.Otherany0.3901boolean0.3361string0.1157number0.1084void0.0281
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
doneName.Otherboolean0.9779any0.0140false0.0030true0.0025void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
rejectName.Othervoid0.9575any0.0303complex0.0033Function0.0023boolean0.0016
(Punctuation
promiseName.Otherany0.8354void0.0119Promise<void>0.0083Promise<any>0.0078boolean0.0073
,Punctuation
 Text.Whitespace
LAST_ERRORName.Otherany0.5184number0.1884boolean0.0936void0.0753string0.0474
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
