Text
// Generated by LiveScript 1.6.0Comment.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\n'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'r'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\r'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
't'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\t'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'u'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000Storage0.0000Logger0.0000ObjectConstructor0.0000
.Punctuation
parseName.Otherany0.9864complex0.0089void0.0016number0.0009string0.0003
(Punctuation
"\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
allName.Otherstring0.6509any0.3381number0.0033boolean0.0021string[]0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
"\""Literal.String.Double
)Punctuation
;Punctuation
\n          Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
escapedName.Otherany0.6994string0.2202any[]0.0385string[]0.0132boolean0.0060
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.6791complex0.1209string[]0.0502string0.0420any[]0.0381
 Text.Whitespace
=Operator
 Text.Whitespace
itName.Otherany0.5950string0.3796complex0.0123string[]0.0018Object0.0011
.Punctuation
matchName.Othercomplex0.7963any0.1979string0.0014boolean0.0013any[]0.0005
(Punctuation
/^'([\s\S]*)'$/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.8825any0.1094number0.0051boolean0.0008complex0.0006
:Operator
 Text.Whitespace
replaceKeyword.Typecomplex0.7055any0.2649string0.0073void0.0052number0.0039
(Punctuation
thatName.Otherstring[]0.2517any[]0.1602number[]0.1514complex0.1496any0.1311
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.6822complex0.1177string[]0.0440any[]0.0414string0.0370
 Text.Whitespace
=Operator
 Text.Whitespace
itName.Otherany0.6339string0.3378complex0.0128RegExp0.0023string[]0.0018
.Punctuation
matchName.Othercomplex0.8345any0.1591boolean0.0015string0.0013any[]0.0006
(Punctuation
/^"([\s\S]*)"$/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.8730any0.1180number0.0060boolean0.0009complex0.0006
:Operator
 Text.Whitespace
replaceKeyword.Typecomplex0.6987any0.2722string0.0078void0.0047number0.0041
(Punctuation
thatName.Otherstring[]0.2252complex0.2011any0.1671number[]0.1388any[]0.1188
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherany0.5689string0.4153number0.0070complex0.0013string[]0.0009
:Operator
 Text.Whitespace
itKeyword.Typeany0.8428string0.1432complex0.0035number0.0028string[]0.0017
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
castArrayName.Otherany0.5625complex0.1144string0.0814void0.0784any[]0.0175
(Punctuation
nodeName.Otherany0.8272string0.0292Node0.0126never0.0056Element0.0051
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8265Options0.0241string0.0072{}0.0041complex0.0036
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8826string0.0249void0.0082number0.0076boolean0.0047
,Punctuation
 Text.Whitespace
elementName.Otherany0.9386HTMLElement0.0049T0.0048Element0.0030complex0.0028
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9808complex0.0066string0.0052number0.0023void0.0008
(Punctuation
nodeName.Otherany0.9506string0.0227complex0.0040Node0.0021never0.0017
)Punctuation
.Punctuation
sliceName.Otherany0.9418string0.0383complex0.0082string[]0.0039any[]0.0028
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Array'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
typeOfName.Otherany0.9580string0.0106complex0.0075number0.0019any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherany0.8222string0.1458complex0.0113any[]0.0079number0.0032
:Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
results$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9588string0.0121never0.0035complex0.0027number0.0018
)Punctuation
.Punctuation
lengthName.Otherany0.9168number0.0805string0.0010complex0.0008void0.0002
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
elementName.Otherany0.9678any[]0.0061{}0.0024complex0.0017Element0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n          Text.Whitespace
results$Name.Other
.Punctuation
pushName.Othernumber0.9295any0.0668void0.0012string0.0009boolean0.0004
(Punctuation
typesCastName.Otherany0.8685string0.0408number0.0229complex0.0225void0.0066
(Punctuation
elementName.Otherany0.9015Element0.0131HTMLElement0.0130string0.0097any[]0.0040
,Punctuation
 Text.Whitespace
typeOfName.Otherany0.7573string0.1275number0.0394any[]0.0153complex0.0100
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8751{}0.0114Options0.0092any[]0.0084number0.0083
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
results$Name.Other
;Punctuation
\n      Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
castTupleName.Otherany0.5485complex0.1185any[]0.0654void0.0608string0.0198
(Punctuation
nodeName.Otherany0.8811string0.0175Node0.0086complex0.0045any[]0.0038
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8612Options0.0133any[]0.0070{}0.0056string0.0040
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7767any[]0.1481string[]0.0126string0.0070complex0.0061
,Punctuation
 Text.Whitespace
iName.Othernumber0.5509any0.4363string0.0030void0.0020complex0.0019
,Punctuation
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
typesName.Otherany0.8509any[]0.0603string[]0.0347complex0.0229number0.0043
,Punctuation
 Text.Whitespace
castName.Otherany0.9782string0.0094any[]0.0042string[]0.0026complex0.0022
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9818complex0.0072string0.0044number0.0022any[]0.0009
(Punctuation
nodeName.Otherany0.9650string0.0148complex0.0029Node0.0018number0.0012
)Punctuation
.Punctuation
sliceName.Otherany0.9485string0.0320complex0.0076any[]0.0044string[]0.0037
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Array'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
resultName.Otherany[]0.9452any0.0255string[]0.0070number[]0.0032any[][]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.8353any0.1608string0.0011complex0.0009void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
)Punctuation
.Punctuation
lengthName.Otherany0.8128number0.1833string0.0015complex0.0010void0.0002
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typesName.Otherany0.8914any[]0.0586complex0.0235string[]0.0086{}0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n      Text.Whitespace
castName.Otherany0.9134string0.0552any[]0.0091complex0.0083number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
typesCastName.Otherany0.6931complex0.1347any[]0.0826string0.0255string[]0.0181
(Punctuation
nodeName.Otherany0.9505any[]0.0244complex0.0058string[]0.0030string0.0016
[Punctuation
iName.Othernumber0.8180any0.1730string0.0058complex0.0009void0.0008
]Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.7076any[]0.1287string[]0.0793complex0.0406number[]0.0104
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8855any[]0.0200complex0.0177number0.0105{}0.0100
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9883complex0.0031number0.0028string0.0025any[]0.0010
(Punctuation
castName.Otherany0.8708string0.1100complex0.0064number0.0063string[]0.0028
)Punctuation
.Punctuation
sliceName.Otherany0.9196string0.0438any[]0.0115complex0.0093string[]0.0081
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultName.Otherany[]0.8489any0.0893string[]0.0378number[]0.0092complex0.0012
.Punctuation
pushName.Othernumber0.9429any0.0534void0.0011string0.0007boolean0.0005
(Punctuation
castName.Otherany0.9315string0.0552number0.0045complex0.0035any[]0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
iName.Othernumber0.9107any0.0864string0.0016void0.0003complex0.0003
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9611any[]0.0125complex0.0091string0.0032never0.0013
.Punctuation
lengthName.Otherany0.8536number0.1437complex0.0010string0.0008any[]0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
iName.Othernumber0.8964any0.0972string0.0031complex0.0011boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherany0.7472string0.2040number0.0188any[]0.0139{}0.0034
:Operator
 Text.Whitespace
resultKeyword.Typeany0.6303any[]0.2829string0.0269complex0.0132{}0.0097
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
castFieldsName.Otherany0.5482complex0.1348string0.0757void0.0738any[]0.0371
(Punctuation
nodeName.Otherany0.8953string0.0161Node0.0080complex0.0046Element0.0033
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8326Options0.0166{}0.0062any[]0.0057string0.0054
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8808void0.0287string0.0234number0.0188boolean0.0093
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5464any0.4465complex0.0039number0.0014any[]0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.9212string0.0662number0.0042any[]0.0027complex0.0020
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9803complex0.0078string0.0049number0.0020void0.0010
(Punctuation
nodeName.Otherany0.9524string0.0188complex0.0041never0.0019Node0.0017
)Punctuation
.Punctuation
sliceName.Otherany0.9409string0.0379complex0.0091any[]0.0044string[]0.0031
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
typeOfName.Otherany0.9577string0.0107complex0.0075any[]0.0026number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherany0.6951string0.2733number0.0063any[]0.0046complex0.0042
:Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
resultObj$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8139any0.1805complex0.0028number0.0009{}0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9567string0.0122complex0.0082never0.0025any[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
valueName.Otherany0.9460string0.0434{}0.0032complex0.0027any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
keyName.Otherstring0.9108any0.0798complex0.0066number0.0009{}0.0003
]Punctuation
;Punctuation
\n          Text.Whitespace
resultObj$Name.Other
[Punctuation
typesCastName.Otherany0.4485string0.2617complex0.1232void0.0850any[]0.0201
(Punctuation
keyName.Otherstring0.8964any0.1008complex0.0010number0.0007any[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'String'Literal.String.Single
\n          Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7258{}0.0432Options0.0193complex0.0176string0.0158
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typesCastName.Otherany0.7065complex0.1279any[]0.0319{}0.0244string0.0235
(Punctuation
valueName.Otherany0.8927string0.0788{}0.0077any[]0.0041complex0.0040
,Punctuation
 Text.Whitespace
typeOfName.Otherany0.8348complex0.0977{}0.0446any[]0.0037Object0.0021
[Punctuation
keyName.Otherstring0.8232any0.1637complex0.0093number0.0016{}0.0003
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'*'Literal.String.Single
\n          Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7284{}0.0298Options0.0228complex0.0099any[]0.0078
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resultObj$Name.Other
;Punctuation
\n      Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeCastName.Otherany0.5479complex0.0976void0.0961any[]0.0295string0.0139
(Punctuation
nodeName.Otherany0.8005string0.0135Node0.0068never0.0053Element0.0034
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9156string0.0161complex0.0123boolean0.0044{}0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8574Options0.0110complex0.0048string0.0047{}0.0039
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.8358any[]0.0145string0.0091number0.0036Object0.0023
,Punctuation
 Text.Whitespace
castFuncName.Otherany0.7683string0.0630boolean0.0619number0.0158any[]0.0143
,Punctuation
 Text.Whitespace
ref$Name.Other
;Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9839complex0.0096string0.0012void0.0004{}0.0003
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.9361any[]0.0131string0.0051boolean0.0018complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9888complex0.0089string0.0004any[]0.0004void0.0002
.Punctuation
structureName.Otherany0.9951string0.0024any[]0.0004number0.0004complex0.0003
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
castFuncName.Otherany0.9390string0.0309boolean0.0065number0.0040void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9315complex0.0096Options0.0061string0.0031{}0.0024
.Punctuation
customTypesName.Otherany0.8012complex0.1677{}0.0117string0.0031any[]0.0023
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
ref$.castName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
voidKeyword.Type
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typesName.Otherany0.7933complex0.1484{}0.0258any[]0.0113Object0.0013
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
castFuncName.Otherany0.8691string0.0463boolean0.0432number0.0150complex0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.9035Error0.0698string0.0122complex0.0048{}0.0021
 Text.Whitespace
newOperator.Wordany0.8175string0.0827Error0.0513ErrorConstructor0.0225complex0.0037
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000never0.0000
(Punctuation
"Type not defined: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
castFuncName.Otherany0.6810complex0.0937string0.0648any[]0.0360void0.0211
(Punctuation
nodeName.Otherany0.9596string0.0100never0.0052complex0.0028any[]0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9217Options0.0056complex0.0051{}0.0049any[]0.0044
,Punctuation
 Text.Whitespace
typesCastName.Otherany0.8839string0.0345any[]0.0191complex0.0170number0.0130
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
structureName.Otherany0.9182string0.0306any[]0.0032complex0.0019number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
castArrayName.Otherany0.6612complex0.1949any[]0.0440void0.0299string0.0230
(Punctuation
nodeName.Otherany0.9741string0.0049never0.0032complex0.0023any[]0.0012
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9599complex0.0153string0.0060void0.0021boolean0.0016
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9550complex0.0102string0.0037{}0.0032Options0.0026
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'tuple'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
castTupleName.Otherany0.5805complex0.2571any[]0.0708void0.0369string0.0103
(Punctuation
nodeName.Otherany0.9762string0.0039complex0.0029never0.0022any[]0.0015
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9674complex0.0129string0.0048void0.0015boolean0.0015
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9538complex0.0116string0.0030{}0.0030Options0.0027
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'fields'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
castFieldsName.Otherany0.3816void0.2521complex0.2466any[]0.0541string0.0098
(Punctuation
nodeName.Otherany0.9774string0.0045complex0.0040any[]0.0021never0.0019
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9611complex0.0180string0.0051any[]0.0026void0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9257complex0.0110{}0.0078Options0.0076any[]0.0068
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typesCastName.Otherany0.5688complex0.1168void0.1013string0.0411any[]0.0286
(Punctuation
nodeName.Otherany0.8824string0.0157Node0.0128complex0.0068Element0.0034
,Punctuation
 Text.Whitespace
typesName.Otherany0.9369any[]0.0140complex0.0090string0.0061string[]0.0043
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9054Options0.0122string0.0051any[]0.0039{}0.0038
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
valueTypeName.Otherany0.6614string0.3318complex0.0034any[]0.0007number0.0006
,Punctuation
 Text.Whitespace
valueName.Otherany0.9295string0.0579number0.0032complex0.0026any[]0.0018
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9113any[]0.0441string[]0.0155complex0.0143string0.0061
.Punctuation
lengthName.Otherany0.9032number0.0919string0.0024complex0.0017any[]0.0002
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9182complex0.0374any[]0.0155{}0.0070string[]0.0036
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n      Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeCastName.Otherany0.7122string0.1379complex0.0527boolean0.0342number0.0224
(Punctuation
nodeName.Otherany0.9693string0.0076complex0.0037never0.0024Node0.0021
,Punctuation
 Text.Whitespace
