'use strict'Literal.String.Single
objName.Otherany0.8870complex0.0124void0.0119Promise<any>0.0063T0.0040
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2601complex0.2397string0.1914void0.0270Promise<any>0.0096
(Punctuation
'certId'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9100string0.0417complex0.0061void0.0045{}0.0028
(Punctuation
CertIDName.Otherany0.8746string0.0736void0.0073complex0.0044any[]0.0025
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2169string0.1738complex0.1283void0.0969Promise<any>0.0150
(Punctuation
'certStatus'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9065string0.0484complex0.0055void0.0040{}0.0026
(Punctuation
CertStatusName.Otherany0.8698string0.0700void0.0082complex0.0040{}0.0022
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2211string0.1583complex0.0952void0.0786Promise<any>0.0196
(Punctuation
'thisUpdate'Literal.String.Single
)Punctuation
.Punctuation
gentimeName.Otherany0.7638string0.1299void0.0094complex0.0087number0.0024
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2888string0.1788complex0.0969void0.0483Promise<any>0.0192
(Punctuation
'nextUpdate'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9678boolean0.0067void0.0041complex0.0037string0.0026
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9745complex0.0193boolean0.0024Promise<any>0.0007void0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
gentimeName.Otherany0.8041string0.0861void0.0115complex0.0066boolean0.0060
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2608string0.1429complex0.1139void0.0564Promise<string>0.0195
(Punctuation
'singleExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9590boolean0.0092void0.0051complex0.0044string0.0025
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9755complex0.0174boolean0.0031void0.0008Promise<any>0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.6868string0.0988void0.0923complex0.0185boolean0.0098
(Punctuation
rfc5280Name.Otherany0.8677complex0.0255string0.0031any[]0.0018void0.0016
.Punctuation
ExtensionName.Otherstring0.4380any0.3446complex0.0191boolean0.0102number0.0088
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5484complex0.1440Object0.0060any[]0.0058{}0.0040
.Punctuation
SingleResponseName.Otherany0.8858complex0.0339string0.0182void0.0136any[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
SingleResponseName.Otherany0.5929complex0.1071void0.0887string0.0557any[]0.0216
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertStatusName.Otherany0.9036void0.0156complex0.0150string0.0141any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9467complex0.0278void0.0019string0.0018any[]0.0015
.Punctuation
defineName.Otherany0.5258void0.1818complex0.0642string0.0111Promise<any>0.0062
(Punctuation
'CertStatus'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6479any0.0906string0.0627complex0.0076Promise<void>0.0056
(Punctuation
{Punctuation
\n    Text.Whitespace
goodName.Otherany0.6897string0.2123number0.0109complex0.0059any[]0.0055
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
null_Name.Otherany0.7319string0.1190complex0.0204void0.0129any[]0.0053
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
revokedName.Otherany0.7673any[]0.0742string0.0502complex0.0124string[]0.0065
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8533string0.0500complex0.0101{}0.0058void0.0056
(Punctuation
RevokedInfoName.Otherany0.7841string0.1195any[]0.0187complex0.0096void0.0076
)Punctuation
,Punctuation
\n    Text.Whitespace
unknownName.Otherany0.7164string0.2220any[]0.0100number0.0100complex0.0043
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
null_Name.Otherany0.6927string0.0846void0.0554complex0.0188any[]0.0073
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5981complex0.1444Object0.0058{}0.0054any[]0.0051
.Punctuation
CertStatusName.Otherany0.8555complex0.0386void0.0242string0.0173any[]0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
CertStatusName.Otherany0.5445complex0.1160void0.1146string0.0467any[]0.0284
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RevokedInfoName.Otherany0.9307void0.0168complex0.0112string0.0084any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9572complex0.0215void0.0021any[]0.0014string0.0013
.Punctuation
defineName.Otherany0.5993void0.1623complex0.0465string0.0082Promise<any>0.0073
(Punctuation
'RevokedInfo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2699void0.0539Promise<any>0.0272complex0.0225Promise<void>0.0176
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8988complex0.0115void0.0092Promise<any>0.0056T0.0035
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3033string0.1660complex0.1555void0.0210Promise<any>0.0156
(Punctuation
'revocationTime'Literal.String.Single
)Punctuation
.Punctuation
gentimeName.Otherany0.7449string0.1375void0.0100complex0.0089number0.0025
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2773string0.1621complex0.0969void0.0436Promise<any>0.0219
(Punctuation
'revocationReason'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9588boolean0.0063void0.0051complex0.0045string0.0029
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9816complex0.0129boolean0.0018void0.0008Promise<any>0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8347string0.0927complex0.0154void0.0065T0.0046
(Punctuation
rfc5280Name.Otherany0.9562complex0.0162string0.0021void0.0011{}0.0009
.Punctuation
ReasonCodeName.Otherany0.4752string0.4652void0.0111complex0.0066number0.0055
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.4319complex0.2035Object0.0078{}0.0064any[]0.0064
.Punctuation
RevokedInfoName.Otherany0.7940complex0.0603string0.0351void0.0286any[]0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
RevokedInfoName.Otherany0.5566complex0.1246void0.0986string0.0573any[]0.0249
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertIDName.Otherany0.9149complex0.0158void0.0158string0.0132any[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9498complex0.0299void0.0017string0.0015any[]0.0013
.Punctuation
defineName.Otherany0.5600void0.1634complex0.0623string0.0103Promise<any>0.0082
(Punctuation
'CertID'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2187void0.0552complex0.0281Promise<any>0.0248Promise<void>0.0146
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9019complex0.0138void0.0138Promise<any>0.0054T0.0045
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2785complex0.2375string0.1720void0.0238Promise<any>0.0109
(Punctuation
'hashAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9003string0.0588void0.0050complex0.0049T0.0035
(Punctuation
rfc5280Name.Otherany0.9793complex0.0101string0.0017void0.0004{}0.0004
.Punctuation
AlgorithmIdentifierName.Otherany0.6656string0.2906void0.0082complex0.0047number0.0030
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2488string0.1407complex0.1370void0.1066Promise<any>0.0152
(Punctuation
'issuerNameHash'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.7817string0.1154void0.0162complex0.0127any[]0.0024
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2492string0.1420complex0.1307void0.0853Promise<any>0.0164
(Punctuation
'issuerKeyHash'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.7211string0.1465void0.0323complex0.0184number0.0030
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1935complex0.1469string0.1371void0.1061Promise<any>0.0171
(Punctuation
'serialNumber'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7731string0.1448void0.0137complex0.0130{}0.0073
(Punctuation
rfc5280Name.Otherany0.9631complex0.0139string0.0019{}0.0010void0.0009
.Punctuation
CertificateSerialNumberName.Otherany0.5589string0.3891void0.0116complex0.0087number0.0048
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.3560complex0.1796{}0.0079Object0.0071any[][]0.0060
.Punctuation
CertIDName.Otherany0.7390complex0.0650string0.0548void0.0239any[]0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
CertIDName.Otherany0.4561complex0.1280void0.0979string0.0633any[]0.0451
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NonceName.Otherany0.7758void0.0398any[]0.0316string0.0278complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9455complex0.0142any[]0.0039string0.0029void0.0027
.Punctuation
defineName.Otherany0.5845void0.1549complex0.0365string0.0171Promise<any>0.0083
(Punctuation
'Nonce'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
octstrName.Othervoid0.8722any0.0704string0.0174Promise<void>0.0085complex0.0070
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5430complex0.1704{}0.0187Object0.0079any[]0.0066
.Punctuation
NonceName.Otherany0.8891string0.0689void0.0076any[]0.0039number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
NonceName.Otherany0.6592string0.1173any[]0.0557void0.0354{}0.0350
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5081complex0.0987{}0.0847any[]0.0544Object0.0203
[Punctuation
'id-pkix-ocsp'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.3017complex0.1576{}0.0752any[]0.0624Object0.0312
[Punctuation
'id-pkix-ocsp-nonce'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
