'use strict'Literal.String.Single
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998any0.0000complex0.0000ObjectConstructor0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9932any0.0018boolean0.0016any[]0.0011number0.0007
(Punctuation
idName.Otherany0.8421complex0.0631any[]0.0419string0.0181number0.0164
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
idName.Otherany0.4311any[]0.3272string[]0.1173string0.0397number[]0.0344
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherany[]0.3461any0.3430string[]0.2009string0.0345number[]0.0314
.Punctuation
sliceName.Otherany[]0.3809string[]0.2391any0.1559string0.0644number[]0.0542
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9921any0.0074string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9746any0.0244string0.0004boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
idName.Otherany0.6398any[]0.1277string[]0.0788number[]0.0625string0.0388
.Punctuation
lengthName.Othernumber0.7772any0.2206string0.0008complex0.0007void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9458any0.0533string0.0003boolean0.0002complex0.0001
++Operator
)Punctuation
\n      Text.Whitespace
idName.Otherany0.6303any[]0.1220number[]0.0887string[]0.0614complex0.0362
[Punctuation
iName.Othernumber0.9770any0.0219string0.0008boolean0.0001complex0.0001
]Punctuation
 Text.Whitespace
|=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9994any0.0001complex0.0000ObjectConstructor0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9921any0.0026boolean0.0017number0.0011any[]0.0011
(Punctuation
idName.Otherany0.8140complex0.0825number0.0445string0.0309any[]0.0209
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.7253number0.0091TelemetryReporter0.0088number[]0.0068T[]0.0059
.Punctuation
errorName.Otherany0.7683void0.0690complex0.0352Promise<any>0.0076number0.0061
(Punctuation
'objid() should be either array or string, 'Literal.String.Single
 Text.Whitespace
+Operator
\n                               Text.Whitespace
'got: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9986any0.0004complex0.0004string0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9909any0.0067string0.0014any[]0.0002number0.0002
(Punctuation
idName.Otherany0.8274any[]0.0664string0.0380complex0.0345number0.0109
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
relativeName.Otherany0.5118boolean0.1708string0.0594complex0.0332string[]0.0161
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idName.Otherany0.8499any[]0.0560string[]0.0333string0.0213complex0.0152
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
40Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.6470TelemetryReporter0.0159number0.0109string[]0.0092number[]0.0089
.Punctuation
errorName.Otherany0.7739void0.0752complex0.0208Promise<any>0.0065number0.0056
(Punctuation
'Second objid identifier OOB'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
idName.Otherany0.6902any[]0.1384number[]0.0753string[]0.0401string0.0167
.Punctuation
spliceName.Othercomplex0.7306any0.2590any[]0.0039number0.0018string0.0007
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
idName.Otherany0.6761any[]0.0975number[]0.0912string[]0.0386string0.0348
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
40Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
idName.Otherany0.6447any[]0.1251number[]0.1080string[]0.0584string0.0225
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Count number of octetsComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sizeName.Othernumber0.9848any0.0141string0.0004number[]0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9955any0.0041string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9865any0.0128string0.0003boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
idName.Otherany0.6868string0.0791any[]0.0726string[]0.0477number0.0441
.Punctuation
lengthName.Othernumber0.8136any0.1846string0.0008complex0.0004boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9737any0.0255string0.0003boolean0.0003void0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
identName.Otherany0.9636number0.0191string0.0132complex0.0009boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherany0.5667any[]0.2124string[]0.1047number[]0.0453string0.0188
[Punctuation
iName.Othernumber0.9838any0.0142string0.0015boolean0.0002complex0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.9476any0.0500string0.0018boolean0.0002complex0.0001
++Operator
;Punctuation
 Text.Whitespace
identName.Otherany0.7287number0.2575string0.0113complex0.0008boolean0.0008
 Text.Whitespace
>=Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
identName.Otherany0.8791number0.0877string0.0245complex0.0034void0.0016
 Text.Whitespace
>>=Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
\n      Text.Whitespace
sizeName.Othernumber0.9616any0.0369string0.0009boolean0.0002number[]0.0001
++Operator
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
objidName.Otherany0.9682number0.0205boolean0.0029any[]0.0026complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9987complex0.0003number0.0002string0.0002void0.0001
.Punctuation
allocName.Otherany0.9935number0.0028string0.0013boolean0.0004any[]0.0003
(Punctuation
sizeName.Othernumber0.9427any0.0405string0.0113complex0.0016any[]0.0015
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9656any0.0324string0.0008boolean0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
objidName.Otherany0.8465any[]0.0500number[]0.0287number0.0242string[]0.0228
.Punctuation
lengthName.Othernumber0.5998any0.3980string0.0007complex0.0006boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9852any0.0137string0.0006boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherany0.8254any[]0.0646string0.0388number0.0266string[]0.0206
.Punctuation
lengthName.Othernumber0.5433any0.4544string0.0009complex0.0005boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9256any0.0732string0.0006boolean0.0004void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9206any0.0783string0.0004boolean0.0004void0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
identName.Otherany0.9699number0.0152string0.0104complex0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherany0.7766any[]0.0855string[]0.0667number[]0.0190string0.0186
[Punctuation
iName.Othernumber0.9722any0.0257string0.0016boolean0.0002complex0.0000
]Punctuation
;Punctuation
\n    Text.Whitespace
objidName.Otherany0.6312complex0.1759any[]0.0769void0.0174string[]0.0159
[Punctuation
offsetName.Othernumber0.9571any0.0417string0.0006complex0.0002boolean0.0001
--Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
identName.Otherany0.8622number0.1318string0.0033complex0.0008number[]0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
identName.Otherany0.9331number0.0500string0.0130complex0.0013number[]0.0006
 Text.Whitespace
>>=Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
objidName.Otherany0.6384complex0.1574any[]0.0350number[]0.0333number0.0266
[Punctuation
offsetName.Othernumber0.9578any0.0411string0.0006complex0.0003boolean0.0001
--Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
identName.Otherany0.7911number0.1970string0.0093complex0.0006number[]0.0005
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.4334number0.2409string0.0623boolean0.0615void0.0447
(Punctuation
objidName.Otherany0.7405number0.1230string0.0541any[]0.0148complex0.0072
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
twoName.Othernumber0.4121any0.2875string0.1841void0.0613boolean0.0210
(Punctuation
numName.Othernumber0.8515any0.1382string0.0058boolean0.0026complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.8822any0.1122string0.0022boolean0.0021complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
numName.Othernumber0.7358any0.2506string0.0103boolean0.0016complex0.0008
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.5200any0.4633string0.0078boolean0.0040complex0.0021
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.4923void0.3992complex0.0470number0.0092Promise<void>0.0077
.Punctuation
prototypeName.Otherany0.8787void0.0088Date0.0068number0.0036Function0.0034
.Punctuation
_encodeTimeName.Otherany0.8554number0.0771string0.0225void0.0109complex0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeTimeName.Otherany0.2345void0.2279string0.2249number0.2061boolean0.0240
(Punctuation
timeName.Othernumber0.5619any0.2284Date0.1678string0.0346complex0.0006
,Punctuation
 Text.Whitespace
tagName.Otherstring0.6703any0.2824number0.0265Date0.0058boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
strName.Otherany0.7294string0.2559number0.0055complex0.0042Date0.0011
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dateName.OtherDate0.9921number0.0040any0.0013string0.0002Object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.8357number0.0337string0.0306any0.0218DateConstructor0.0079
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0002FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
timeName.Othernumber0.6443Date0.1786any0.1213string0.0475complex0.0022
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.8107any0.1582complex0.0087Date0.0069number0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'gentime'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherany0.6653string0.1980complex0.0440any[]0.0409string[]0.0252
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
twoName.Othernumber0.3251string0.2862any0.2048complex0.0746void0.0500
(Punctuation
dateName.OtherDate0.9792any0.0146number0.0009HTMLElement0.0002complex0.0002
.Punctuation
getUTCFullYearName.Othernumber0.9819any0.0105string0.0056Date0.0007boolean0.0006
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.4837void0.2045any0.1094string0.0734complex0.0408
(Punctuation
dateName.OtherDate0.9926any0.0028number0.0008string0.0003RegExp0.0003
.Punctuation
getUTCMonthName.Othernumber0.9886any0.0071string0.0024boolean0.0010Date0.0004
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.3811void0.2968any0.1132boolean0.0888string0.0551
(Punctuation
dateName.OtherDate0.9901any0.0038number0.0005RegExp0.0003Date[]0.0002
.Punctuation
getUTCDateName.Othernumber0.8730Date0.1072any0.0071string0.0062boolean0.0026
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.6913any0.0850void0.0723string0.0471Date0.0447
(Punctuation
dateName.OtherDate0.9877any0.0046number0.0012HTMLElement0.0002Date[]0.0002
.Punctuation
getUTCHoursName.Othernumber0.9702any0.0206Date0.0023string0.0021boolean0.0020
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othervoid0.4023number0.3380any0.1205Date0.0412string0.0307
(Punctuation
dateName.OtherDate0.9878any0.0032number0.0004HTMLElement0.0004HTMLInputElement0.0002
.Punctuation
getUTCMinutesName.Othernumber0.9839any0.0064string0.0031Date0.0028boolean0.0011
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.4147string0.2151any0.1611void0.1489complex0.0200
(Punctuation
dateName.OtherDate0.9723any0.0072number0.0007Date[]0.0005Set<string>0.0005
.Punctuation
getUTCSecondsName.Othernumber0.9240any0.0466string0.0275Date0.0007boolean0.0005
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
'Z'Literal.String.Single
\n    Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9638any0.0278number0.0033complex0.0020boolean0.0007
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.8427any0.1335complex0.0092Date0.0038number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'utctime'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherany0.6266string0.2589complex0.0388any[]0.0295string[]0.0244
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
twoName.Othernumber0.4420string0.2746any0.1437complex0.0476boolean0.0356
(Punctuation
dateName.OtherDate0.9882any0.0066number0.0012HTMLElement0.0002string0.0002
.Punctuation
getUTCFullYearName.Othernumber0.9862any0.0079string0.0043boolean0.0006Date0.0005
(Punctuation
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.6175void0.1082any0.0855boolean0.0621string0.0553
(Punctuation
dateName.OtherDate0.9921any0.0033number0.0012string0.0004HTMLElement0.0002
.Punctuation
getUTCMonthName.Othernumber0.9905any0.0055string0.0021boolean0.0012Date0.0003
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.4630void0.1836boolean0.1193any0.1022string0.0700
(Punctuation
dateName.OtherDate0.9908any0.0040number0.0006HTMLElement0.0003RegExp0.0002
.Punctuation
getUTCDateName.Othernumber0.8908Date0.0889any0.0075string0.0068boolean0.0027
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.7316any0.0716string0.0509void0.0481Date0.0399
(Punctuation
dateName.OtherDate0.9871any0.0049number0.0017HTMLElement0.0003HTMLInputElement0.0001
.Punctuation
getUTCHoursName.Othernumber0.9711any0.0210string0.0020boolean0.0019Date0.0018
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.4877void0.2451any0.1158Date0.0403string0.0392
(Punctuation
dateName.OtherDate0.9859any0.0041HTMLElement0.0006number0.0006HTMLInputElement0.0002
.Punctuation
getUTCMinutesName.Othernumber0.9858any0.0062string0.0032Date0.0017boolean0.0010
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
twoName.Othernumber0.4863string0.2296any0.1413void0.0973boolean0.0155
(Punctuation
dateName.OtherDate0.9576any0.0120number0.0012HTMLElement0.0006Set<string>0.0006
.Punctuation
getUTCSecondsName.Othernumber0.9276any0.0456string0.0253boolean0.0004Date0.0004
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
'Z'Literal.String.Single
\n    Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9658any0.0267number0.0033complex0.0017void0.0007
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.6079TelemetryReporter0.0322void0.0107number0.0106number[]0.0094
.Punctuation
errorName.Othervoid0.5379any0.4058complex0.0084Promise<void>0.0042number0.0031
(Punctuation
'Encoding 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.8934any0.0949number0.0080complex0.0012void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
' time is not supported yet'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeStrName.Otherany0.4245string0.3742void0.0498complex0.0265number0.0243
(Punctuation
strName.Otherany0.6713string0.3196complex0.0047number0.0012string[]0.0007
,Punctuation
 Text.Whitespace
'octstr'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.6387void0.2707complex0.0399Function0.0053string0.0040
.Punctuation
prototypeName.Otherany0.8424void0.0149Date0.0084Function0.0031Context0.0025
.Punctuation
_encodeNullName.Otherany0.9131string0.0447number0.0128complex0.0079void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeNullName.Otherany0.5912string0.2099number0.0582boolean0.0408complex0.0200
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.6007string0.2148number0.0569void0.0236boolean0.0155
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.7767void0.1543complex0.0384string0.0034Function0.0029
.Punctuation
prototypeName.Otherany0.8657void0.0085Date0.0045Function0.0022Context0.0020
.Punctuation
_encodeIntName.Otherany0.9296string0.0258number0.0094complex0.0061void0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeIntName.Otherany0.5413string0.2202number0.0601void0.0520complex0.0335
(Punctuation
numName.Othernumber0.6137any0.3592string0.0199boolean0.0030complex0.0020
,Punctuation
 Text.Whitespace
valuesName.Otherany0.9441string0.0082any[]0.0067number0.0066complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
numName.Otherany0.8412number0.1144string0.0213complex0.0162boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valuesName.Otherany0.9214string0.0204complex0.0145boolean0.0080any[]0.0078
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.7432TelemetryReporter0.0264number0.0131string[]0.0119number[]0.0047
.Punctuation
errorName.Otherany0.8362void0.0667complex0.0160string0.0068number0.0051
(Punctuation
'String int or enum given, but no values map'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valuesName.Otherany0.9461complex0.0187any[]0.0024string0.0019number[]0.0015
.Punctuation
hasOwnPropertyName.Otherany0.7977complex0.1686boolean0.0157string0.0098number0.0046
(Punctuation
numName.Othernumber0.6487any0.3037string0.0414complex0.0022boolean0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.8057TelemetryReporter0.0126number0.0060string[]0.0042number[]0.0040
.Punctuation
errorName.Otherany0.8361void0.0738complex0.0097string0.0050Promise<any>0.0043
(Punctuation
'Values map doesn\'t contain: 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                 Text.Whitespace
JSONName.BuiltinJSON0.9988complex0.0003any0.0003string0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9889any0.0072string0.0026void0.0004number0.0002
(Punctuation
numName.Otherany0.5872number0.3860string0.0137complex0.0055boolean0.0012
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
numName.Otherany0.5430number0.4267string0.0115complex0.0066void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.8809any[]0.0343number0.0159number[]0.0154complex0.0145
[Punctuation
numName.Othernumber0.8654any0.1206string0.0107complex0.0016boolean0.0005
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Bignum, assume big endianComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
numName.Otherany0.7114number0.2486complex0.0187string0.0096boolean0.0078
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
BufferName.Otherany0.9991complex0.0003string0.0001number0.0001void0.0001
.Punctuation
isBufferName.Otherany0.9976complex0.0015string0.0005boolean0.0002number0.0001
(Punctuation
numName.Otherany0.5613number0.4121string0.0070complex0.0064void0.0034
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numArrayName.Otherany0.8721number0.0375any[]0.0296number[]0.0108complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Otherany0.8179number0.1032complex0.0342number[]0.0083any[]0.0073
.Punctuation
toArrayName.Otherany0.9554number0.0138complex0.0104any[]0.0040number[]0.0030
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
numName.Otherany0.9579number0.0187complex0.0148boolean0.0007number[]0.0007
.Punctuation
signName.Otherany0.9397number0.0342complex0.0087string0.0082boolean0.0070
 Text.Whitespace
&&Operator
 Text.Whitespace
numArrayName.Otherany0.7105number[]0.0798string[]0.0669any[]0.0372complex0.0354
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
numArrayName.Otherstring[]0.5088any0.1910any[]0.1584number[]0.0923string0.0086
.Punctuation
unshiftName.Othernumber0.9692any0.0283void0.0009string0.0005boolean0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
numName.Otherany0.9605number0.0357string0.0018complex0.0007boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9990string0.0002number0.0001complex0.0001Buffer0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
numArrayName.Otherstring0.5017number0.2243any0.1773boolean0.0273complex0.0189
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9985complex0.0006string0.0001Buffer0.0001number0.0001
.Punctuation
isBufferName.Otherany0.9979complex0.0012string0.0004number0.0001boolean0.0001
(Punctuation
numName.Otherany0.5816number0.3967complex0.0072string0.0070boolean0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sizeName.Othernumber0.8665any0.1278string0.0034number[]0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Otherany0.6391number0.3120string0.0141number[]0.0066any[]0.0061
.Punctuation
lengthName.Othernumber0.6219any0.3752string0.0018complex0.0003boolean0.0003
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Otherany0.8109number0.1300string0.0171any[]0.0136string[]0.0073
.Punctuation
lengthName.Othernumber0.6210any0.3763string0.0012complex0.0006boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
sizeName.Othernumber0.9566any0.0414string0.0013boolean0.0002void0.0001
++Operator
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outName.Otherany0.9931any[]0.0019number0.0013string0.0011void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9992string0.0002complex0.0001Buffer0.0001number0.0001
.Punctuation
allocName.Otherany0.9956number0.0018string0.0012boolean0.0002complex0.0002
(Punctuation
sizeName.Othernumber0.9059any0.0678string0.0203complex0.0015any[]0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
numName.Otherany0.9157number0.0575complex0.0088any[]0.0024number[]0.0014
.Punctuation
copyName.Otherany0.9333number0.0318complex0.0044void0.0039Promise<any>0.0034
(Punctuation
outName.Otherany0.7776string0.0821number0.0421any[]0.0345number[]0.0082
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Otherany0.7596number0.1554any[]0.0226string0.0145number[]0.0127
