Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
.Punctuation
charCodeAtName.Othernumber0.9261any0.0678string0.0035boolean0.0014complex0.0004
(Punctuation
iName.Othernumber0.8644any0.1276string0.0055boolean0.0014void0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0xD800Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
chName.Othernumber0.9004any0.0705string0.0187boolean0.0086Date0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Othernumber0.9114any0.0740string0.0081boolean0.0052Date0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDBFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
++Operator
iName.Othernumber0.9277any0.0681string0.0019boolean0.0018complex0.0001
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8935any0.1006boolean0.0035string0.0016complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
izName.Othernumber0.9256boolean0.0406any0.0261string0.0038complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
lowChName.Othernumber0.5501boolean0.3701any0.0549string0.0206void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.8215any0.1537number0.0207boolean0.0013complex0.0013
.Punctuation
charCodeAtName.Othernumber0.9144any0.0777string0.0042boolean0.0020complex0.0006
(Punctuation
iName.Othernumber0.8836any0.1077string0.0053boolean0.0020complex0.0003
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
0xDC00Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
lowChName.Othernumber0.7615boolean0.1290any0.0913string0.0116complex0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
lowChName.Othernumber0.7721any0.1269boolean0.0852string0.0108complex0.0009
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDFFFLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
chName.Othernumber0.5936string0.2377boolean0.1075any0.0497complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
decodeUtf16Name.Othernumber0.3695boolean0.3114string0.1990any0.0749complex0.0086
(Punctuation
chName.Othernumber0.7091string0.1965any0.0772boolean0.0097complex0.0012
,Punctuation
 Text.Whitespace
lowChName.Otherboolean0.5423number0.3320any0.0623string0.0495void0.0045
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
checkName.Otherboolean0.9878any0.0054number0.0030string0.0017false0.0005
(Punctuation
chName.Othernumber0.6372string0.1811any0.1512boolean0.0205complex0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
checkName.Otherboolean0.6759number0.1974any0.0732string0.0399void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Otherany0.3606complex0.2265number0.0473boolean0.0341void0.0132
.Punctuation
isIdentifierPartES6Name.Otherboolean0.6044number0.1972any0.0890string0.0821void0.0115
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierES5Name.Otherboolean0.9934number0.0017any0.0011string0.0011complex0.0004
(Punctuation
idName.Otherstring0.7923any0.1297number0.0513boolean0.0181complex0.0023
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9923number0.0021true0.0012string0.0008any0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isIdentifierNameES5Name.Otherboolean0.9857any0.0065string0.0017number0.0016complex0.0010
(Punctuation
idName.Otherstring0.5817any0.3600number0.0242boolean0.0229complex0.0053
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isReservedWordES5Name.Otherboolean0.9863any0.0067string0.0014complex0.0011number0.0010
(Punctuation
idName.Otherstring0.5072any0.4258boolean0.0305number0.0251complex0.0064
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9947any0.0012true0.0010number0.0007string0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierES6Name.Otherboolean0.9955number0.0012any0.0009string0.0006true0.0003
(Punctuation
idName.Otherstring0.7598any0.1431number0.0560boolean0.0317complex0.0020
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9935number0.0015true0.0011any0.0007string0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isIdentifierNameES6Name.Otherboolean0.9850any0.0076string0.0018number0.0013complex0.0008
(Punctuation
idName.Otherstring0.5709any0.3745number0.0223boolean0.0211complex0.0045
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isReservedWordES6Name.Otherboolean0.9672any0.0190complex0.0029string0.0028void0.0020
(Punctuation
idName.Otherstring0.5696any0.3956boolean0.0127number0.0125complex0.0057
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9928true0.0017any0.0013false0.0008string0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
isKeywordES5Name.Otherboolean0.7907any0.0944number0.0601string0.0222void0.0095
:Operator
 Text.Whitespace
isKeywordES5Keyword.Typeboolean0.8544any0.0569number0.0472string0.0148void0.0064
,Punctuation
\n        Text.Whitespace
isKeywordES6Name.Otherboolean0.8281any0.0703number0.0607string0.0159void0.0061
:Operator
 Text.Whitespace
isKeywordES6Keyword.Typeboolean0.8712number0.0505any0.0384string0.0129void0.0063
,Punctuation
\n        Text.Whitespace
isReservedWordES5Name.Otherboolean0.8470any0.0585number0.0573string0.0150void0.0056
:Operator
 Text.Whitespace
isReservedWordES5Keyword.Typeboolean0.8758number0.0509any0.0348string0.0127void0.0061
,Punctuation
\n        Text.Whitespace
isReservedWordES6Name.Otherboolean0.8555number0.0559any0.0534string0.0145void0.0055
:Operator
 Text.Whitespace
isReservedWordES6Keyword.Typeboolean0.8804number0.0505any0.0323string0.0125void0.0060
,Punctuation
\n        Text.Whitespace
isRestrictedWordName.Otherboolean0.8608number0.0554any0.0503string0.0142void0.0054
:Operator
 Text.Whitespace
isRestrictedWordKeyword.Typeboolean0.8842number0.0502any0.0305string0.0124void0.0058
,Punctuation
\n        Text.Whitespace
isIdentifierNameES5Name.Otherboolean0.8648number0.0551any0.0480string0.0140void0.0054
:Operator
 Text.Whitespace
isIdentifierNameES5Keyword.Typeboolean0.8882number0.0497any0.0289string0.0122void0.0057
,Punctuation
\n        Text.Whitespace
isIdentifierNameES6Name.Otherboolean0.8702number0.0538any0.0451string0.0141void0.0053
:Operator
 Text.Whitespace
isIdentifierNameES6Keyword.Typeboolean0.8933number0.0484any0.0274string0.0123void0.0055
,Punctuation
\n        Text.Whitespace
isIdentifierES5Name.Otherboolean0.8621number0.0564any0.0493string0.0161void0.0052
:Operator
 Text.Whitespace
isIdentifierES5Keyword.Typeboolean0.9028number0.0445any0.0259string0.0117void0.0045
,Punctuation
\n        Text.Whitespace
isIdentifierES6Name.Otherboolean0.9160any0.0338number0.0325string0.0072void0.0031
:Operator
 Text.Whitespace
isIdentifierES6Keyword.Typeboolean0.9112number0.0366any0.0268string0.0084void0.0046
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
/* vim: set sw=4 ts=4 et tw=80 : */Comment.Multiline
\nText.Whitespace
