callName.Otherany0.9954void0.0012number0.0008Function0.0004string0.0003
(Punctuation
winName.Otherany0.5439Window0.3693string[]0.0064string0.0044WindowService0.0025
,Punctuation
 Text.Whitespace
'null'Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
wEvalName.Otherany0.9449number0.0201void0.0126string0.0074Function0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.7546Window0.2101any[]0.0011Event0.0010Function0.0009
.Punctuation
evalName.Builtinany0.9765number0.0098string0.0057any[]0.0021complex0.0006
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        \n        Text.Whitespace
forEachName.Othervoid0.7509any0.1729complex0.0538v...0.0065Promise<void>0.0027
(Punctuation
Object_keysName.Otherany0.8229string0.0957void0.0157complex0.0151string[]0.0070
(Punctuation
contextName.Otherany0.7395Context0.0577string0.0177complex0.0152Object0.0101
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5535any0.4386number0.0024complex0.0018{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
winName.Otherany0.9564Window0.0218complex0.0033{}0.0012Function0.0009
[Punctuation
keyName.Otherstring0.8838any0.1129number0.0017complex0.0006void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.9308{}0.0107complex0.0105Object0.0069Context0.0050
[Punctuation
keyName.Otherstring0.8882any0.1069number0.0029complex0.0005void0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
forEachName.Othervoid0.5396any0.2801complex0.1598v...0.0069Promise<void>0.0026
(Punctuation
globalsName.Otherany0.8144complex0.0909any[]0.0113string[]0.0103Window0.0075
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5689any0.4240complex0.0025number0.0019string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contextName.Otherany0.8959complex0.0185{}0.0182Context0.0105Object0.0073
[Punctuation
keyName.Otherstring0.8483any0.1444number0.0027complex0.0025void0.0004
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
winName.Otherany0.9623Window0.0147complex0.0044{}0.0015Object0.0009
[Punctuation
keyName.Otherstring0.8734any0.1218number0.0022complex0.0012void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.9348complex0.0146{}0.0106Object0.0069Context0.0040
[Punctuation
keyName.Otherstring0.8851any0.1082number0.0037complex0.0011void0.0004
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
winKeysName.Otherany0.7859void0.0322string0.0304string[]0.0209Function0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
Object_keysName.Otherany0.6329void0.0533string[]0.0382string0.0372Function0.0325
(Punctuation
winName.Otherany0.7248Window0.1981any[]0.0060string[]0.0033string0.0030
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8527any[]0.0285void0.0267string0.0198boolean0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
wEvalName.Otherany0.9045string0.0152void0.0121Function0.0119boolean0.0095
.Punctuation
callName.Otherany0.9940number0.0011complex0.0008void0.0006Function0.0006
(Punctuation
winName.Otherany0.8783Window0.0755string0.0038string[]0.0024any[]0.0016
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
codeName.Otherstring0.5208any0.2682number0.1932void0.0047string[]0.0022
)Punctuation
;Punctuation
\n        \n        Text.Whitespace
forEachName.Othervoid0.6239any0.2610complex0.0952v...0.0073boolean0.0019
(Punctuation
Object_keysName.Otherany0.7212string0.1006void0.0536boolean0.0355complex0.0204
(Punctuation
winName.Otherany0.7154Window0.1662string0.0062complex0.0044RegExpMatchArray0.0032
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherany0.5292string0.4626number0.0032complex0.0015boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Avoid copying circular objects like `top` and `window` by onlyComment.Single
\n            Text.Whitespace
// updating existing context properties or new properties in the `win`Comment.Single
\n            Text.Whitespace
// that was only introduced after the eval.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6757any0.3173number0.0031complex0.0023boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
contextName.Otherany0.8401Context0.0189Object0.0084complex0.0080string0.0063
 Text.Whitespace
||Operator
 Text.Whitespace
indexOfName.Othernumber0.8584any0.1334string0.0019complex0.0016void0.0014
(Punctuation
winKeysName.Otherany0.8587string0.0947number0.0113void0.0043Function0.0038
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6136any0.3745number0.0056complex0.0030Object0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
contextName.Otherany0.8431{}0.0466complex0.0201Object0.0149Context0.0139
[Punctuation
keyName.Otherstring0.8048any0.1874number0.0049complex0.0011void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.9615Window0.0132complex0.0030string0.0015Object0.0014
[Punctuation
keyName.Otherstring0.8502any0.1448number0.0027complex0.0008void0.0003
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
forEachName.Othervoid0.5647any0.2791complex0.1333v...0.0062Promise<void>0.0026
(Punctuation
globalsName.Otherany0.7846complex0.0627any[]0.0179string[]0.0149Window0.0122
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherany0.5352string0.4565complex0.0025number0.0020void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
keyName.Otherstring0.7750any0.2203complex0.0022number0.0009string[]0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
contextName.Otherany0.8507Object0.0253complex0.0164Context0.0123HTMLElement0.0054
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
definePropName.Othervoid0.7199any0.2011Function0.0241complex0.0192string0.0051
(Punctuation
contextName.Otherany0.8875Context0.0236Object0.0123Function0.0053complex0.0053
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5832any0.4095complex0.0027number0.0017void0.0005
,Punctuation
 Text.Whitespace
winName.Otherany0.9398Window0.0293complex0.0039Object0.0021{}0.0016
[Punctuation
keyName.Otherstring0.9258any0.0707number0.0012complex0.0010void0.0003
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        \n        Text.Whitespace
documentName.BuiltinDocument0.9877any0.0016HTMLElement0.0015T0.0009HTMLDocument0.0006
.Punctuation
bodyName.OtherHTMLElement0.9816any0.0040Node0.0031HTMLDivElement0.0015T0.0012
.Punctuation
removeChildName.OtherT0.9473any0.0262void0.0088complex0.0043HTMLElement0.0019
(Punctuation
iframeName.OtherHTMLIFrameElement0.9764any0.0021HTMLDivElement0.0009HTMLElement0.0007XMLHttpRequest0.0007
)Punctuation
;Punctuation
\n        \n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6578any[]0.0832{}0.0554void0.0454string0.0246
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ScriptName.Otherany0.9621void0.0216complex0.0057Function0.0008Promise<void>0.0005
.Punctuation
prototypeName.Otherany0.4959void0.0274Object0.0201Context0.0144Function0.0117
.Punctuation
runInThisContextName.Otherany0.8583string0.0385void0.0249number0.0154boolean0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
evalName.Builtinany0.9935number0.0027string0.0006any[]0.0004{}0.0003
(Punctuation
thisKeyword
.Punctuation
codeName.Otherstring0.6597number0.2017any0.1225void0.0029HTMLElement0.0017
)Punctuation
;Punctuation
 Text.Whitespace
// maybe...Comment.Single
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ScriptName.Otherany0.9612void0.0226complex0.0049Function0.0013Promise<void>0.0006
.Punctuation
prototypeName.Otherany0.5762Object0.0264void0.0238Context0.0196Function0.0130
.Punctuation
runInNewContextName.Otherany0.8369void0.0672complex0.0154string0.0153number0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.Otherany0.7081Context0.1372string0.0068Object0.0063HTMLElement0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctxName.Otherany0.9729string0.0044Context0.0041number0.0030void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9984complex0.0005string0.0002void0.0002number0.0001
.Punctuation
createContextName.Otherany0.8549complex0.1016void0.0269number0.0027Function0.0025
(Punctuation
contextName.Otherany0.7854Context0.0957string0.0111complex0.0092Object0.0074
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.4381any[]0.1714void0.0506{}0.0438string[]0.0386
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
runInContextName.Otherany0.6138string0.0935complex0.0649number0.0273any[]0.0228
(Punctuation
ctxName.Otherany0.8268Context0.0749string0.0205number0.0102{}0.0065
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contextName.Otherany0.8464Context0.0565complex0.0077boolean0.0065string0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forEachName.Othervoid0.5411any0.3088complex0.1081v...0.0111Promise<void>0.0050
(Punctuation
Object_keysName.Otherany0.7585string0.0886void0.0290boolean0.0232complex0.0224
(Punctuation
ctxName.Otherany0.6728Context0.1806string0.0238{}0.0131number0.0126
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6044any0.3877number0.0031complex0.0013{}0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
contextName.Otherany0.8674{}0.0373complex0.0232Context0.0217Object0.0083
[Punctuation
keyName.Otherstring0.8897any0.1037number0.0040complex0.0011void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ctxName.Otherany0.9376Context0.0232{}0.0082Object0.0036string0.0034
[Punctuation
keyName.Otherstring0.8862any0.1075number0.0041complex0.0008void0.0003
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.7735any[]0.0763{}0.0477complex0.0147void0.0124
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
forEachName.Othervoid0.6086any0.2548complex0.1086Promise<void>0.0074v...0.0057
(Punctuation
Object_keysName.Otherany0.7536void0.0747complex0.0595string0.0357Function0.0170
(Punctuation
ScriptName.Otherany0.9832complex0.0076void0.0025Function0.0008string0.0004
.Punctuation
prototypeName.Otherany0.4959Object0.0301void0.0242any[]0.0215{}0.0182
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.5718string0.4242complex0.0005number0.0004any[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.9064string0.0896void0.0008complex0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9878complex0.0041void0.0022{}0.0007string0.0003
[Punctuation
nameName.Otherstring0.7441any0.2523void0.0009number0.0006complex0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Otherstring0.4158any0.3868number0.1849boolean0.0031string[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.9665string0.0092void0.0033number0.0019any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9773void0.0049complex0.0023any[]0.0012Function0.0011
(Punctuation
codeName.Otherstring0.5335number0.2556any0.1940void0.0045boolean0.0030
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherany0.9246{}0.0244T0.0078complex0.0038string0.0023
[Punctuation
nameName.Otherstring0.6563any0.3365number0.0019void0.0011complex0.0007
]Punctuation
.Punctuation
applyName.Otherany0.9821void0.0068number0.0025any[]0.0022Function0.0012
(Punctuation
sName.Otherany0.7620any[]0.0862string0.0188{}0.0175complex0.0068
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6845any0.2047string[]0.0452number[]0.0126complex0.0092
.Punctuation
callName.Otherany0.9954number0.0017string0.0008void0.0005complex0.0003
(Punctuation
argumentsName.OtherIArguments0.9745any0.0074any[]0.0047string[]0.0018number0.0011
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isContextName.Otherboolean0.8171any0.1373number0.0082void0.0080string0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.Otherany0.6472Context0.1543object0.0073Object0.0069BuildContext0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
contextName.Otherany0.5763Context0.2534complex0.0163Object0.0097Node0.0072
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ContextName.Otherany0.9861Context0.0021number0.0019string0.0016Error0.0009
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
createScriptName.Otherany0.8201void0.0550string0.0296number0.0185boolean0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4574string0.4417any0.0873boolean0.0033Date0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ScriptName.Otherany0.9864void0.0038string0.0013complex0.0011number0.0007
(Punctuation
codeName.Otherstring0.5225number0.3832any0.0796boolean0.0034void0.0027
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
createContextName.Otherany0.8616void0.0671boolean0.0156complex0.0146number0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9982complex0.0009void0.0002string0.0002number0.0001
.Punctuation
createContextName.Otherany0.6545complex0.1965void0.0728boolean0.0144T0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.OtherContext0.5446any0.2748Error0.0070BuildContext0.0062T0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyName.Otherany0.5247T0.1494Context0.0853void0.0325{}0.0181
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3766Error0.1240Context0.0834string0.0484T0.0241
 Text.Whitespace
ContextName.Otherany0.9922Context0.0012string0.0010void0.0008complex0.0007
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.7792Context0.1004complex0.0096BuildContext0.0025string0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forEachName.Othervoid0.7361any0.1622complex0.0808v...0.0057Promise<void>0.0025
(Punctuation
Object_keysName.Otherany0.8536string0.0374void0.0364complex0.0167Function0.0076
(Punctuation
contextName.OtherContext0.4604any0.3475BuildContext0.0148string0.0090complex0.0086
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5520any0.4388number0.0027complex0.0020void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
copyName.Otherany0.8022complex0.0653{}0.0567T0.0372void0.0026
[Punctuation
keyName.Otherstring0.8556any0.1388number0.0026complex0.0012void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.8596Context0.0365{}0.0162complex0.0155T0.0063
[Punctuation
keyName.Otherstring0.8653any0.1270number0.0046complex0.0010void0.0008
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
copyName.Otherany0.7538T0.0619{}0.0393void0.0065any[]0.0056
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
,Punctuation
2Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.9116string0.0182Object0.0161any[]0.0109complex0.0098
)Punctuation
{Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
vmName.Otherany0.9850number0.0019string0.0016Function0.0013void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'vm'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
windowName.BuiltinWindow0.9975any0.0009Document0.0001HTMLElement0.0001HTMLDivElement0.0001
.Punctuation
addEventListenerName.Othercomplex0.9315any0.0555void0.0092Window0.0007number0.0003
(Punctuation
'load'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9241string0.0159void0.0135any[]0.0120{}0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
vmName.Otherany0.9849number0.0015string0.0011void0.0005Event0.0003
.Punctuation
runInNewContextName.Otherany0.8772string0.0229void0.0181complex0.0144boolean0.0056
(Punctuation
'a + 5'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherany0.6100string0.1577number0.0735boolean0.0302Error0.0117
 Text.Whitespace
:Operator
 Text.Whitespace
100Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
documentName.BuiltinDocument0.9920any0.0015HTMLElement0.0007Element0.0003HTMLDocument0.0002
.Punctuation
querySelectorName.Othercomplex0.9849any0.0121void0.0006Element0.0003string0.0003
(Punctuation
'#res'Literal.String.Single
)Punctuation
.Punctuation
textContentName.Otherstring0.8534any0.1340complex0.0034number0.0034boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.4229string0.1707{}0.0976any[]0.0860void0.0830
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
"vm"Literal.String.Double
:Operator
1Literal.Number.Float
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
