toFixedName.Otherstring0.9230any0.0571number0.0095complex0.0088boolean0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'\trss: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
toKBName.Otherstring0.7156number0.1708any0.0944boolean0.0088complex0.0041
(Punctuation
objName.Otherany0.9652complex0.0099number0.0020string0.0011{}0.0009
.Punctuation
rssName.Otherany0.8398number0.1227string0.0291boolean0.0021complex0.0019
)Punctuation
 Text.Whitespace
+Operator
\n               Text.Whitespace
'\thU: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
toKBName.Otherstring0.6447number0.2432any0.0908boolean0.0088complex0.0035
(Punctuation
objName.Otherany0.9603complex0.0112number0.0029{}0.0013string0.0009
.Punctuation
hUName.Otherany0.8026number0.1615string0.0268boolean0.0024complex0.0016
)Punctuation
 Text.Whitespace
+Operator
\n               Text.Whitespace
'\thT: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
toKBName.Otherstring0.4842number0.3530any0.1315boolean0.0118void0.0088
(Punctuation
objName.Otherany0.9736complex0.0067number0.0016{}0.0009Error0.0005
.Punctuation
hTName.Otherany0.7805number0.1807string0.0303boolean0.0025void0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
argName.Otherany0.9208string0.0673number0.0071void0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.4845any[]0.3973string[]0.0584number[]0.0145string0.0050
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argName.Otherany0.9251string0.0534number0.0096complex0.0079boolean0.0011
 Text.Whitespace
!=Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isFiniteName.Builtinboolean0.9899any0.0036string0.0020complex0.0017number0.0014
(Punctuation
argName.Otherany0.8159string0.1132number0.0612complex0.0037boolean0.0035
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
allMsName.Otherstring0.4676any0.2871string[]0.1926number0.0227any[]0.0082
.Punctuation
indexOfName.Othernumber0.9890any0.0094string0.0006boolean0.0005void0.0002
(Punctuation
argName.Otherany0.7339string0.1910number0.0706Date0.0009boolean0.0006
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
/^-*m$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9962number0.0009any0.0009string0.0005void0.0005
(Punctuation
argName.Otherany0.8694string0.1055number0.0209boolean0.0010complex0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9991any0.0003complex0.0003number0.0001boolean0.0001
(Punctuation
\n    Text.Whitespace
'\n node bigtime [ METHOD ] [ METHOD_CALLS [ MAX_DIGITS [ DECIMAL_PLACES ] ] ]'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n METHOD: The method to be timed and compared with the corresponding other'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n\tBig:        plus minus    times    div    mod       pow cmp'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n\tBigDecimal: add  subtract multiply divide remainder pow compareTo'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n METHOD_CALLS:   The number of method calls to be timed for each'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n MAX_DIGITS:     The maximum number of digits of the random operands'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n DECIMAL_PLACES: The number of decimal places used in division'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\t\t (The rounding mode is randomly chosen)'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n Default values: METHOD:         randomly chosen'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\t\t METHOD_CALLS:   'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
DEFAULT_REPSName.Othernumber0.5887any0.2101string0.1984boolean0.0012complex0.0006
 Text.Whitespace
+Operator
\n    Text.Whitespace
'  (pow: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
DEFAULT_POW_REPSName.Othernumber0.5801any0.2096string0.2073boolean0.0012complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\t\t MAX_DIGITS:     'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
DEFAULT_MAX_DIGITSName.Othernumber0.6156any0.1967string0.1849boolean0.0011complex0.0006
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\t\t DECIMAL_PLACES: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
DEFAULT_PLACESName.Othernumber0.6268any0.1898string0.1804boolean0.0012complex0.0005
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n E.g.   node bigtime\n\tnode bigtime minus\n\tnode bigtime add 100000'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\tnode bigtime times 20000 100\n\tnode bigtime div 100000 50 20'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\tnode bigtime 9000\n\tnode bigtime 1000000 20'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n To show memory usage, include an argument m or -m'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n E.g.   node bigtime m add'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9942Console0.0006Number0.0003any0.0002complex0.0001
.Punctuation
prototypeName.Otherany0.2063Object0.0318number0.0178NumberConstructor0.0131Function0.0123
.Punctuation
toPlainStringName.Othernumber0.8616any0.1073string0.0245boolean0.0017complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9957Console0.0003Number0.0001complex0.0001any0.0001
.Punctuation
prototypeName.Otherany0.3149number0.0809Object0.0661string0.0162Function0.0117
.Punctuation
toStringName.Otherstring0.5199any0.4552complex0.0095number0.0066string)0.0009
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6426number0.3519string0.0039boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6852any0.3081string0.0044void0.0007boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
argsName.Otherany0.7216any[]0.1660string[]0.0609number[]0.0082string0.0050
.Punctuation
lengthName.Otherany0.5782number0.4188string0.0012complex0.0006void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.7062any0.2904string0.0019void0.0005boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argName.Otherany0.8931string0.0682number0.0345complex0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7859any[]0.1244string[]0.0442number[]0.0081string0.0041
[Punctuation
iName.Othernumber0.9062any0.0808string0.0115void0.0003boolean0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFiniteName.Builtinboolean0.9849any0.0075number0.0028string0.0025complex0.0013
(Punctuation
argName.Otherany0.8419number0.1023string0.0504complex0.0017boolean0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
argName.Othernumber0.7406any0.2401string0.0163boolean0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9940any0.0021string0.0018Date0.0003boolean0.0003
(Punctuation
parseIntName.Builtinnumber0.9950any0.0031string0.0008boolean0.0003complex0.0002
(Punctuation
argName.Otherany0.6565string0.3168number0.0212complex0.0012Date0.0007
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
repsName.Othernumber0.4515string0.3084any0.1427number[]0.0430complex0.0245
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
repsName.Othernumber0.7060string0.1502any0.1132number[]0.0125boolean0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Othernumber0.5006any0.4787string0.0172Date0.0008boolean0.0006
 Text.Whitespace
<=Operator
 Text.Whitespace
1e10Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Othernumber0.6829any0.2933string0.0204number[]0.0006Date0.0006
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
maxName.Othernumber0.6489any0.3049string0.0180complex0.0097Date0.0062
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
maxName.Othernumber0.8638any0.0876boolean0.0296string0.0118Date0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Othernumber0.6258any0.3615string0.0087Date0.0011boolean0.0009
 Text.Whitespace
<=Operator
 Text.Whitespace
1e6Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Othernumber0.7124any0.2715string0.0122number[]0.0007Date0.0007
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decimalPlacesName.Othernumber0.6984any0.2234string0.0499boolean0.0130number[]0.0041
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n                Text.Whitespace
decimalPlacesName.Othernumber0.8072any0.1302string0.0306boolean0.0271Date0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Othernumber0.5158any0.4582string0.0206boolean0.0017Date0.0009
 Text.Whitespace
<=Operator
 Text.Whitespace
1e6Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherany0.5973number0.3245string0.0640boolean0.0037complex0.0026
 Text.Whitespace
:Operator
 Text.Whitespace
DEFAULT_PLACESKeyword.Typenumber0.7957any0.1336string0.0547boolean0.0096complex0.0015
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^-*m$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9941number0.0013any0.0011string0.0009complex0.0006
(Punctuation
argName.Otherany0.7789string0.1644number0.0430boolean0.0044complex0.0032
)Punctuation
)Punctuation
 Text.Whitespace
showMemoryName.Otherboolean0.8428number0.0849any0.0541string0.0100true0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
methodName.Otherany0.6485string0.2283number0.0583boolean0.0202complex0.0126
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
methodName.Otherany0.5472string0.3897number0.0330boolean0.0067complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.8111string0.1490number0.0291complex0.0037boolean0.0016
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5545any0.4414string0.0023boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n         Text.Whitespace
iName.Othernumber0.8092any0.1866string0.0024void0.0007boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
MsName.Otherany0.6613string0.1078string[]0.0510number0.0482any[]0.0372
.Punctuation
lengthName.Othernumber0.8022any0.1940string0.0022complex0.0006boolean0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
methodIndexName.Othernumber0.6628any0.2605string0.0690boolean0.0054complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MsName.Otherany0.5885number[]0.0949string[]0.0923any[]0.0728complex0.0344
[Punctuation
iName.Othernumber0.9288any0.0637string0.0062boolean0.0006void0.0003
]Punctuation
.Punctuation
indexOfName.Othernumber0.8998any0.0972string0.0012boolean0.0007void0.0005
(Punctuation
methodName.Otherany0.7209string0.2205number0.0232complex0.0076Date0.0034
)Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n         Text.Whitespace
iName.Othernumber0.8987any0.0992string0.0010void0.0004boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\n    Text.Whitespace
bnMName.Othernumber0.9088any0.0703string0.0106boolean0.0067complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
methodIndexName.Othernumber0.9170any0.0750string0.0055complex0.0009boolean0.0008
 Text.Whitespace
==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n        Text.Whitespace
?Operator
 Text.Whitespace
bnMsName.Otherany0.6895number0.0906number[]0.0757complex0.0629string[]0.0273
[Punctuation
methodIndexName.Othernumber0.9723any0.0192string0.0059boolean0.0011complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000NumberConstructor0.0000any0.0000
.Punctuation
floorName.Othernumber0.9986any0.0008boolean0.0002string0.0002complex0.0001
(Punctuation
MathName.BuiltinMath1.0000any0.0000ArrayConstructor0.0000number0.0000NumberConstructor0.0000
.Punctuation
randomName.Othernumber0.9987any0.0004string0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
bdMsName.Othernumber0.4622any0.3114string0.1411number[]0.0287string[]0.0259
.Punctuation
lengthName.Othernumber0.9700any0.0286string0.0009void0.0001complex0.0001
)Punctuation
]Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
MsName.Otherany0.7863complex0.0888any[]0.0314number[]0.0168number0.0084
[Punctuation
iName.Othernumber0.9711any0.0255string0.0026boolean0.0002void0.0001
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'add'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
bnMsName.Otherany0.6664string0.1574number0.1534number[]0.0047any[]0.0045
 Text.Whitespace
:Operator
 Text.Whitespace
MsKeyword.Typeany0.4123number[]0.1940string[]0.1277any[]0.1123complex0.0288
[Punctuation
iName.Othernumber0.9671any0.0285string0.0033void0.0003boolean0.0002
]Punctuation
)Punctuation
[Punctuation
methodIndexName.Othernumber0.7801string0.1550any0.0561complex0.0019void0.0016
]Punctuation
;Punctuation
\n\n    Text.Whitespace
bdMName.Otherany0.4897number0.3708string0.1220complex0.0032number[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
bdMsName.Otherany0.7510complex0.0977{}0.0331number0.0254any[]0.0213
[Punctuation
methodIndexName.Othernumber0.7742string0.1607any0.0525complex0.0036void0.0017
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
repsName.Otherany0.2472string0.2255number0.1979complex0.1124number[]0.0899
)Punctuation
 Text.Whitespace
repsName.Otherstring0.4992number0.2111any0.2026complex0.0437number[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
bdMName.Otherstring0.5890any0.2485number0.1159complex0.0239boolean0.0063
 Text.Whitespace
==Operator
 Text.Whitespace
'pow'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
DEFAULT_POW_REPSName.Othernumber0.3853any0.3783string0.2017complex0.0086boolean0.0073
 Text.Whitespace
:Operator
 Text.Whitespace
DEFAULT_REPSKeyword.Typenumber0.4166any0.3918string0.1435complex0.0114boolean0.0073
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
maxName.Othernumber0.5668any0.2480string0.0811boolean0.0329complex0.0223
)Punctuation
 Text.Whitespace
maxName.Othernumber0.4911any0.3715string0.0712complex0.0189boolean0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
DEFAULT_MAX_DIGITSName.Othernumber0.5353any0.3590string0.0667boolean0.0089complex0.0079
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decimalPlacesName.Othernumber0.4391any0.3990string0.0776boolean0.0210complex0.0154
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
decimalPlacesName.Othernumber0.7017any0.2085string0.0648boolean0.0077complex0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
DEFAULT_PLACESName.Othernumber0.6889any0.2128string0.0721boolean0.0070complex0.0066
;Punctuation
\n\n    Text.Whitespace
xsName.Othercomplex0.3366any[]0.1940number[]0.1008any[][]0.0899any0.0409
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
repsName.Othernumber0.5069string0.1671number[]0.1027any0.0850complex0.0368
]Punctuation
,Punctuation
 Text.Whitespace
ysName.Othernumber[]0.5068complex0.1173any[]0.0706any0.0461any[][]0.0423
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
repsName.Othernumber0.5612string0.1706any0.1393number[]0.0566complex0.0180
]Punctuation
,Punctuation
 Text.Whitespace
bdRsName.Othernumber[]0.3535any0.1799complex0.1595number0.1419any[]0.0457
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
repsName.Othernumber0.4949string0.2370any0.1492number[]0.0559complex0.0189
]Punctuation
,Punctuation
 Text.Whitespace
bnRsName.Othernumber[]0.4761any0.1386complex0.1211number0.0802any[]0.0771
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
repsName.Othernumber0.4240string0.3867any0.1075number[]0.0287complex0.0199
]Punctuation
;Punctuation
\n    Text.Whitespace
BDName.Otherany0.7833complex0.0741number0.0122number[]0.0035void0.0026
.Punctuation
rssName.Othernumber0.5797any0.3456string0.0436void0.0126boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
BDName.Otherany0.8295complex0.0767number0.0213void0.0042string0.0039
.Punctuation
hUName.Othernumber0.6363any0.2880string0.0491complex0.0068boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
BDName.Otherany0.7241complex0.0927number0.0239string0.0042void0.0041
.Punctuation
hTName.Othernumber0.5093any0.3726string0.0765complex0.0135boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
BNName.Otherany0.1877complex0.1044{}0.0108void0.0078Process0.0048
.Punctuation
rssName.Othernumber0.5477any0.2381string0.1200boolean0.0228complex0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
BNName.Otherany0.2530complex0.1082{}0.0111void0.0079Process0.0047
.Punctuation
hUName.Othernumber0.6002any0.2592string0.0663boolean0.0203complex0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
BNName.Otherany0.2800complex0.1278{}0.0145void0.0081RegExpMatchArray0.0044
.Punctuation
hTName.Othernumber0.8856any0.0999string0.0066boolean0.0020void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
showMemoryName.Othernumber0.6895any0.1481boolean0.0843string0.0600void0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
showMemoryName.Othernumber0.6774any0.1964string0.0719boolean0.0320void0.0043
 Text.Whitespace
||Operator
 Text.Whitespace
ALWAYS_SHOW_MEMORYName.Othernumber0.4513any0.3550boolean0.1202string0.0339void0.0123
;Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981complex0.0008any0.0006number0.0001Promise<void>0.0001
(Punctuation
'\n Big %s vs BigDecimal %s\n'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'\n Method calls: %d\n\n Random operands: %d'Literal.String.Single
,Punctuation
 Text.Whitespace
bnMName.Othernumber0.8160any0.0931string0.0686boolean0.0092number[]0.0032
,Punctuation
 Text.Whitespace
bdMName.Othernumber0.8536any0.0750string0.0460boolean0.0144void0.0032
,Punctuation
 Text.Whitespace
repsName.Othernumber0.6695any0.1310string0.1173number[]0.0437complex0.0086
,Punctuation
 Text.Whitespace
repsName.Othernumber0.8435any0.0939string0.0491number[]0.0058complex0.0030
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988complex0.0004any0.0003number0.0001Promise<void>0.0001
(Punctuation
' Maximum digits of operands: %d'Literal.String.Single
,Punctuation
 Text.Whitespace
maxName.Othernumber0.7409any0.1800string0.0451boolean0.0070Date0.0069
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdMName.Otherstring0.6498any0.1835number0.1310boolean0.0238complex0.0049
 Text.Whitespace
==Operator
 Text.Whitespace
'divide'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
roundingName.Othernumber0.9855any0.0079string0.0027boolean0.0024void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000NumberConstructor0.0000any0.0000
.Punctuation
floorName.Othernumber0.9986any0.0007string0.0002boolean0.0002complex0.0001
(Punctuation
MathName.BuiltinMath1.0000number0.0000number[]0.0000any0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9989any0.0004string0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9985complex0.0007any0.0003Promise<void>0.0001number0.0001
(Punctuation
\n            Text.Whitespace
'\n Decimal places: %d\n Rounding mode: %d'Literal.String.Single
,Punctuation
\n            Text.Whitespace
BigName.Otherany0.9906complex0.0009void0.0006string0.0004any[]0.0002
.Punctuation
DPName.Otherany0.8191number0.0686string0.0662boolean0.0254complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
decimalPlacesName.Otherany0.4321number0.3644string0.1278boolean0.0243void0.0093
,Punctuation
\n            Text.Whitespace
BigName.Otherany0.9928complex0.0007string0.0006void0.0006boolean0.0002
.Punctuation
RMName.Otherany0.7009string0.1839number0.0739boolean0.0212string[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
roundingName.Otherstring0.3750number0.3222any0.2568boolean0.0176void0.0056
 Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
roundingName.Otherany0.6345string0.2432number0.0973boolean0.0039void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
bdRoundingName.Otherany0.9148complex0.0365{}0.0176any[]0.0066number0.0037
[Punctuation
roundingName.Othernumber0.5582string0.3206any0.1013boolean0.0027void0.0025
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// BEGIN TESTINGComment.Single
\n\n\n    Text.Whitespace
processName.Otherany0.9904Process0.0029complex0.0028void0.0003T0.0003
.Punctuation
stdoutName.Otherany0.9946void0.0011complex0.0005string0.0005number0.0002
.Punctuation
writeName.Otherany0.9878void0.0072complex0.0035string0.0003number0.0002
(Punctuation
'\n Testing started'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
/*\n     * Create the random operands, time the method calls and check\n     * the results in batches of 10000 to limit memory usage.\n     */Comment.Multiline
\n    Text.Whitespace
outerName.Otherany0.6673string0.2308string[]0.0251void0.0134any[]0.0100
:Operator
\n    Text.Whitespace
forKeyword.Type
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
repsName.Othernumber0.8582any0.0842string0.0496complex0.0025number[]0.0019
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
repsName.Othernumber0.8894any0.0767string0.0269complex0.0024void0.0013
 Text.Whitespace
-=Operator
 Text.Whitespace
1e4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
jName.Othernumber0.9627any0.0355boolean0.0006string0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
minName.Othernumber0.9882complex0.0058any0.0028boolean0.0004void0.0004
(Punctuation
repsName.Othernumber0.8070any0.1292string0.0345number[]0.0146complex0.0047
,Punctuation
 Text.Whitespace
1e4Literal.Number.Float
)Punctuation
;Punctuation
\n\n\n        Text.Whitespace
// GENERATE RANDOM OPERANDSComment.Single
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5196number0.4763string0.0021complex0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6546any0.3408string0.0019void0.0013complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Otherany0.5290number0.4667string0.0012complex0.0007void0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.7689any0.2281string0.0013void0.0006complex0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
xsName.Otherany[]0.2244complex0.1868number[]0.1589any0.1018string[]0.0255
[Punctuation
iName.Othernumber0.9628any0.0307string0.0048complex0.0004void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
getRandomName.Othernumber0.6326any0.2043string0.0668complex0.0297void0.0137
(Punctuation
maxName.Othernumber0.6086any0.3325string0.0345Date0.0098complex0.0035
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bdMName.Otherstring0.5859any0.2838number0.1008boolean0.0175complex0.0058
 Text.Whitespace
==Operator
 Text.Whitespace
'pow'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5765any0.4184string0.0032void0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6955any0.2996string0.0025void0.0011boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.6494any0.3465string0.0016boolean0.0007void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.8104any0.1869string0.0013void0.0005complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ysName.Othernumber[]0.6394any[]0.1086any0.0449string[]0.0411complex0.0330
[Punctuation
iName.Othernumber0.9528any0.0436string0.0025complex0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
