moduleKeyword.Reserved
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
 Text.Whitespace
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
 Text.Whitespace
]Punctuation
\nText.Whitespace
]Punctuation
\nText.Whitespace
