consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
redName.Otherany0.9834string0.0077void0.0041complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8112string0.1691void0.0077complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0118string0.0019void0.0003{}0.0002
.Punctuation
redName.Otherany0.9835string0.0076void0.0041complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8105string0.1698void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0118string0.0019void0.0003{}0.0002
.Punctuation
redName.Otherany0.9835string0.0076void0.0041complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8097string0.1706void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0117string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9835string0.0076void0.0041complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8089string0.1714void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0117string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0076void0.0041complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8079string0.1724void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9827complex0.0117string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0076void0.0041complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8068string0.1734void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9827complex0.0117string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0076void0.0040complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8057string0.1746void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9827complex0.0116string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0076void0.0040complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8045string0.1758void0.0076complex0.0042number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9828complex0.0115string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0076void0.0040complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8033string0.1768void0.0077complex0.0041number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9831complex0.0112string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0077void0.0040complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8020string0.1783void0.0079complex0.0039number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9840complex0.0104string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9840string0.0075void0.0039complex0.0034number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.7656string0.2123void0.0084complex0.0039number0.0031
${Literal.String.Interpol
colorsName.Otherany0.9863complex0.0078string0.0017string[]0.0005any[]0.0003
.Punctuation
cyanName.Otherany0.9985complex0.0007string0.0005void0.0002string[]0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8645string0.1244void0.0043complex0.0024number0.0018
${Literal.String.Interpol
colorsName.Otherany0.9844complex0.0113string0.0016void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9844string0.0069void0.0042complex0.0035number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8281string0.1539void0.0072complex0.0039number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9834complex0.0113string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9839string0.0075void0.0041complex0.0033number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8165string0.1644void0.0073complex0.0042number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9832complex0.0113string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9836string0.0077void0.0041complex0.0034number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8115string0.1693void0.0073complex0.0043number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9832complex0.0113string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9837string0.0076void0.0041complex0.0035number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8091string0.1716void0.0072complex0.0043number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9832complex0.0113string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9837string0.0076void0.0040complex0.0035number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8076string0.1731void0.0072complex0.0043number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9832complex0.0113string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9838string0.0075void0.0040complex0.0035number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8065string0.1742void0.0071complex0.0043number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9833complex0.0112string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9839string0.0075void0.0040complex0.0035number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8058string0.1750void0.0070complex0.0043number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9833complex0.0112string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9840string0.0074void0.0039complex0.0035number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8055string0.1753void0.0069complex0.0043number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9834complex0.0111string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9842string0.0073void0.0039complex0.0035number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8060string0.1749void0.0068complex0.0044number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9835complex0.0110string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9843string0.0072void0.0039complex0.0036number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8079string0.1732void0.0067complex0.0044number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9837complex0.0110string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9845string0.0070void0.0038complex0.0036number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8126string0.1688void0.0066complex0.0044number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9838complex0.0109string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9847string0.0069void0.0038complex0.0036number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.8218string0.1601void0.0066complex0.0044number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9832complex0.0115string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9844string0.0072void0.0038complex0.0035number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6706string0.3051void0.0085complex0.0048string[]0.0035
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0124string0.0015void0.0003string[]0.0002
.Punctuation
yellowName.Otherany0.9870complex0.0098string0.0015void0.0013Promise<any>0.0001
(Punctuation
'yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8218string0.1646void0.0048complex0.0030number0.0019
${Literal.String.Interpol
colorsName.Otherany0.9842complex0.0106string0.0020void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9831string0.0082void0.0041complex0.0033number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7881string0.1913void0.0073complex0.0046number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9821complex0.0119string0.0021void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9822string0.0083void0.0043complex0.0038number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7883string0.1914void0.0071complex0.0045number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9826complex0.0115string0.0021void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9829string0.0079void0.0042complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7875string0.1925void0.0070complex0.0044number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9829complex0.0112string0.0021void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9833string0.0078void0.0041complex0.0037number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7870string0.1933void0.0069complex0.0043number0.0027
${Literal.String.Interpol
colorsName.Otherany0.9833complex0.0109string0.0020void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9835string0.0077void0.0040complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7842string0.1964void0.0070complex0.0040number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9839complex0.0104string0.0021void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9826string0.0084void0.0040complex0.0036number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7420string0.2378void0.0057complex0.0053number0.0033
${Literal.String.Interpol
colorsName.Otherany0.9808complex0.0146string0.0013{}0.0003void0.0003
.Punctuation
greenName.Otherany0.9947string0.0022void0.0016complex0.0011number0.0001
(Punctuation
'green'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7873string0.1967void0.0049complex0.0041number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9859complex0.0093string0.0019void0.0002string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066complex0.0036void0.0031number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7883string0.1930void0.0063complex0.0045number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9847complex0.0100string0.0020void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9854string0.0064complex0.0036void0.0035number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7952string0.1860void0.0065complex0.0045number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0098string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0061void0.0037complex0.0033number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8059string0.1750void0.0083complex0.0040number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9858complex0.0094string0.0018void0.0003{}0.0002
.Punctuation
redName.Otherany0.9858string0.0054void0.0052complex0.0026number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9530any0.0309void0.0058complex0.0027number0.0024
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9956any0.0012number0.0011Promise<void>0.0005boolean0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9951number0.0013any0.0013Promise<void>0.0005boolean0.0005
(Punctuation
'colors total'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9947number0.0016any0.0013string0.0005Promise<void>0.0005
(Punctuation
'grand total'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9976complex0.0013any0.0008number0.0001Promise<void>0.0001
(Punctuation
colorsName.Otherany0.9939complex0.0049string0.0005any[]0.0001number0.0000
.Punctuation
yellowName.Otherany0.9929complex0.0063string0.0004void0.0002Promise<any>0.0000
(Punctuation
`Literal.String.Backtick
foo Literal.String.Backtickstring0.7569any0.2344complex0.0044number0.0012string[]0.0007
${Literal.String.Interpol
colorsName.Otherany0.9733complex0.0224string0.0011void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9977string0.0013complex0.0006void0.0002number0.0001
.Punctuation
boldName.Otherany0.9793void0.0101complex0.0045string0.0039Promise<void>0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bar Literal.String.Backtickstring0.7326any0.2327string[]0.0091RegExp0.0045void0.0023
${Literal.String.Interpol
colorsName.Otherany0.9855complex0.0080string0.0013string[]0.0003any[]0.0003
.Punctuation
cyanName.Otherany0.9984complex0.0007string0.0005void0.0002any[]0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bazLiteral.String.Backtickstring0.7927any0.0933number0.0864void0.0065string[]0.0030
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
