Text
//.CommonJSComment.Single
";"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9138any0.0598complex0.0082number0.0059boolean0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9182HTMLDivElement0.0203HTMLElement0.0158string0.0085Element0.0019
.Punctuation
styleName.OtherCSSStyleDeclaration0.6391any0.1809Style0.0455string0.0163complex0.0052
.Punctuation
setPropertyName.Othervoid0.6991any0.2664complex0.0145string0.0059boolean0.0029
(Punctuation
nameName.Otherstring0.8816any0.1169number0.0006void0.0002complex0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.9461any0.0508number0.0015string[]0.0005complex0.0003
.Punctuation
trimName.Otherstring0.7835any0.2102complex0.0028number0.0024void0.0006
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.8182any0.1197number0.0491complex0.0055boolean0.0017
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9378any0.0467RegExp0.0056number0.0046complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9814any0.0136string[]0.0020number0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9640any0.0235string[]0.0031number0.0023RegExp0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
"name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9543any0.0367number0.0055complex0.0013Buffer0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6404number0.1652any0.1578complex0.0210boolean0.0044
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"}"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9288any0.0497complex0.0066number0.0046boolean0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9229HTMLDivElement0.0159HTMLElement0.0153string0.0101Element0.0018
.Punctuation
styleName.OtherCSSStyleDeclaration0.6436any0.1756Style0.0474string0.0162complex0.0051
.Punctuation
setPropertyName.Othervoid0.6805any0.2809complex0.0150string0.0077boolean0.0038
(Punctuation
nameName.Otherstring0.8913any0.1073number0.0006complex0.0002void0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.9480any0.0494number0.0014string[]0.0004complex0.0003
.Punctuation
trimName.Otherstring0.8013any0.1928number0.0024complex0.0024void0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.8275any0.1226number0.0387complex0.0045boolean0.0017
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9431any0.0472number0.0032RegExp0.0028boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9743any0.0210string[]0.0016number0.0012complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8948any0.0820number0.0069complex0.0052boolean0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
"name"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9561any0.0371number0.0044complex0.0009Buffer0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6637any0.1572number0.1368complex0.0239boolean0.0046
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
stateName.Otherstring0.9832any0.0080RegExp0.0043number0.0009string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
bufferKeyword.Typestring0.9739any0.0179number0.0057complex0.0010string[]0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4433number0.3383any0.1655complex0.0295boolean0.0060
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
styleRuleName.Otherany0.5058string0.3188complex0.0195number0.0195boolean0.0164
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.6160complex0.3039Object0.0130{}0.0044string0.0016
.Punctuation
CSSStyleRuleName.Otherany0.8889string0.0637complex0.0310void0.0045number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.8908complex0.0829string0.0015void0.0011Error0.0007
.Punctuation
CSSStyleRuleName.Otherany0.4902string0.3839complex0.0569number0.0209void0.0093
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
