Text
/**\n * JSONSchema Validator - Validates JavaScript objects using JSON Schemas\n *\t(http://www.json.com/json-schema-proposal/)\n * Licensed under AFL-2.1 OR BSD-3-Clause\nTo use the validator call the validate function with an instance object and an optional schema object.\nIf a schema is provided, it will be used to validate. If the instance object refers to a schema (self-validating),\nthat schema will be used to validate and the schema parameter is not necessary (if both exist,\nboth validations will occur).\nThe validate method will return an array of validation errors. If there are no errors, then an\nempty list will be returned. A validation error will have two properties:\n"property" which indicates which property had the error\n"message" which indicates what the error was\n */Comment.Multiline
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
unionErrorsName.Otherany[]0.5228any0.4035string[]0.0427complex0.0060number[]0.0046
.Punctuation
lengthName.Othernumber0.6053any0.3913string0.0011complex0.0008boolean0.0004
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
unionErrorsName.Otherany0.7606any[]0.1134string0.0370complex0.0196boolean0.0175
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
priorErrorsName.Otherany[]0.5411any0.3482complex0.0188{}0.0139string[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany[]0.5043any0.3896complex0.0203{}0.0107number0.0084
;Punctuation
\n\t\t\t\t\tText.Whitespace
errorsName.Otherany[]0.8732any0.0822{}0.0069string[]0.0045complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
checkPropName.Othervoid0.5646any0.1878complex0.1093boolean0.0437any[]0.0210
(Punctuation
valueName.Otherany0.9535string0.0177any[]0.0105number0.0051complex0.0045
,Punctuation
typeKeyword.Reserved
,Punctuation
pathName.Otherany0.5530string0.4048complex0.0145any[]0.0082string[]0.0066
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
theseErrorsName.Otherany0.7377any[]0.1555complex0.0216{}0.0143Object0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany0.5040any[]0.3547complex0.0354{}0.0116Object0.0086
;Punctuation
\n\t\t\t\t\tText.Whitespace
errorsName.Otherany0.6136any[]0.2016{}0.0194string0.0171string[]0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
priorErrorsName.Otherany0.7299any[]0.0824string0.0629number0.0384complex0.0182
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
theseErrorsName.Otherany0.7387any[]0.1486string0.0272{}0.0198boolean0.0188
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
valueName.Otherany0.9848string0.0058complex0.0040any[]0.0015number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.7560GraphQLSchema0.0137complex0.0119Schema0.0077JSONSchema0.0053
.Punctuation
requiredName.Otherany0.5692boolean0.4096complex0.0074number0.0053string0.0042
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
addErrorName.Otherany0.5091void0.3928string0.0207complex0.0176boolean0.0084
(Punctuation
"is missing and it is required"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
elseKeyword
{Punctuation
\n\t\t\tText.Whitespace
errorsName.Otherany[]0.6147any0.2811string[]0.0218complex0.0060{}0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany[]0.7321any0.1796string[]0.0235complex0.0077number[]0.0024
.Punctuation
concatName.Othercomplex0.7785any0.2049any[]0.0091string0.0028number0.0008
(Punctuation
checkTypeName.Otherany0.5798complex0.1587any[]0.1578string[]0.0301string0.0227
(Punctuation
getTypeName.Otherany0.7054string0.1396complex0.1011any[]0.0216string[]0.0076
(Punctuation
schemaName.Otherany0.8965complex0.0265string0.0059any[]0.0057GraphQLSchema0.0043
)Punctuation
,Punctuation
valueName.Otherany0.9460any[]0.0280string0.0087complex0.0056{}0.0029
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.8249complex0.0206Schema0.0107GraphQLSchema0.0066JSONSchema0.0064
.Punctuation
disallowName.Otherany0.7363boolean0.1835string0.0347complex0.0148void0.0059
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
checkTypeName.Otherboolean0.4351any0.3929complex0.1101void0.0213any[]0.0117
(Punctuation
schemaName.Otherany0.9237complex0.0102Schema0.0030any[]0.0025{}0.0025
.Punctuation
disallowName.Otherany0.9160complex0.0193string0.0155any[]0.0138string[]0.0135
,Punctuation
valueName.Otherany0.9693any[]0.0106string0.0090complex0.0049{}0.0015
)Punctuation
.Punctuation
lengthName.Otherany0.8696number0.1284complex0.0005string0.0004void0.0002
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
addErrorName.Otherany0.6553void0.2383string0.0282complex0.0118{}0.0043
(Punctuation
" disallowed value was matched"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
valueName.Otherany0.9840string0.0052complex0.0031any[]0.0024{}0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
valueName.Otherany0.9787complex0.0114any[]0.0043string0.0018{}0.0009
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989any[]0.0002any0.0001ObjectConstructor0.0000FunctionConstructor0.0000
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.6513Schema0.0117any[]0.0108complex0.0099JSONSchema0.0094
.Punctuation
itemsName.Otherany0.8918any[]0.0561complex0.0129Object0.0044string[]0.0031
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
itemsIsArrayName.Otherany0.6945any[]0.1977boolean0.0284string[]0.0157complex0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.7827any[]0.0182complex0.0105Schema0.0083string[]0.0072
.Punctuation
itemsName.Otherany0.9478complex0.0237any[]0.0168number0.0015Object0.0013
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0001ObjectConstructor0.0000complex0.0000
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propDefName.Otherany0.9280string0.0254complex0.0139void0.0111any[]0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.8281complex0.0221Schema0.0142any[]0.0063void0.0046
.Punctuation
itemsName.Otherany0.9313complex0.0293any[]0.0233number0.0032string[]0.0029
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8539number0.1428string0.0019complex0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lName.Otherany0.9261number0.0637string0.0083any[]0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8702any[]0.1017string0.0123string[]0.0066complex0.0038
.Punctuation
lengthName.Otherany0.9230number0.0754complex0.0007string0.0004any[]0.0001
;Punctuation
 Text.Whitespace
iName.Otherany0.8312number0.1596string0.0056complex0.0015void0.0011
 Text.Whitespace
<Operator
 Text.Whitespace
lName.Otherany0.9015number0.0924string0.0040complex0.0006void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.5293any0.4554string0.0118complex0.0014void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemsIsArrayName.Otherany0.7780boolean0.0998any[]0.0308complex0.0305string0.0266
)Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
propDefName.Otherany0.9683string0.0169complex0.0065any[]0.0012void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.9570complex0.0049string0.0020Schema0.0012any[]0.0010
.Punctuation
itemsName.Otherany0.9668complex0.0126any[]0.0118string[]0.0017number[]0.0010
[Punctuation
iName.Othernumber0.5195any0.2785string0.1916void0.0029complex0.0026
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3320complex0.2008T0.0386Options0.0380any[]0.0321
.Punctuation
coerceName.Otherany0.8350string0.0775complex0.0521void0.0087any[]0.0055
)Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
valueName.Otherany0.7851any[]0.1402complex0.0432string[]0.0106{}0.0045
[Punctuation
iName.Otherany0.5713number0.2762string0.1394complex0.0049void0.0033
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4234complex0.2380T0.0556Options0.0295any[]0.0216
.Punctuation
coerceName.Otherany0.7293complex0.0965void0.0729string0.0318T0.0196
(Punctuation
valueName.Otherany0.8279any[]0.1402string[]0.0113complex0.0080number[]0.0027
[Punctuation
iName.Otherany0.6316number0.2769string0.0838complex0.0020void0.0017
]Punctuation
,Punctuation
 Text.Whitespace
propDefName.Otherany0.9803complex0.0067string0.0060void0.0017T0.0010
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
errorsName.Otherany[]0.5484any0.3949string[]0.0105complex0.0070void0.0022
.Punctuation
concatName.Othercomplex0.6839any0.3035any[]0.0068string0.0016void0.0009
(Punctuation
checkPropName.Otherany0.4868any[]0.2756complex0.1324string[]0.0360string0.0123
(Punctuation
valueName.Otherany0.6509any[]0.3093string[]0.0119complex0.0101number[]0.0022
[Punctuation
iName.Otherany0.4516number0.4256string0.1154complex0.0017void0.0012
]Punctuation
,Punctuation
propDefName.Otherany0.9759string0.0105complex0.0047void0.0019T0.0010
,Punctuation
pathName.Otherany0.6375string0.3410complex0.0053Path0.0032any[]0.0029
,Punctuation
iName.Otherany0.8241number0.1426string0.0288void0.0010boolean0.0008
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.7548complex0.0260GraphQLSchema0.0053Schema0.0053JSONSchema0.0048
.Punctuation
minItemsName.Otherany0.7627number0.1250complex0.0367string0.0293boolean0.0293
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8776any[]0.0721string0.0313string[]0.0077complex0.0059
.Punctuation
lengthName.Otherany0.8255number0.1720complex0.0009void0.0004string0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
schemaName.Otherany0.9115complex0.0119number0.0029Schema0.0029void0.0028
.Punctuation
minItemsName.Otherany0.8932number0.0817boolean0.0135complex0.0051string0.0039
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.5564void0.2859string0.0200complex0.0179boolean0.0124
(Punctuation
"There must be a minimum of "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.7648complex0.0245Schema0.0139{}0.0049JSONSchema0.0044
.Punctuation
minItemsName.Otherany0.9306number0.0374string0.0161complex0.0122boolean0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
" in the array"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.5235complex0.0196JSONSchema0.0162Schema0.0134GraphQLSchema0.0127
.Punctuation
maxItemsName.Otherany0.8648number0.1186boolean0.0067complex0.0039any[]0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.7373any[]0.2209string0.0189string[]0.0130complex0.0039
.Punctuation
lengthName.Otherany0.6843number0.3133string0.0007complex0.0006void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
schemaName.Otherany0.6817Schema0.0203complex0.0184GraphQLSchema0.0088any[]0.0046
.Punctuation
maxItemsName.Otherany0.8014number0.1889boolean0.0053complex0.0014string0.0010
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
addErrorName.Othervoid0.4364any0.3647string0.0342boolean0.0253complex0.0166
(Punctuation
"There must be a maximum of "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.6347Schema0.0203complex0.0153GraphQLSchema0.0121JSONSchema0.0101
.Punctuation
maxItemsName.Otherany0.9084number0.0867complex0.0014string0.0013boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
" in the array"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.5792Schema0.0242complex0.0192GraphQLSchema0.0156JSONSchema0.0119
.Punctuation
propertiesName.Otherany0.9597complex0.0148Object0.0057any[]0.0044{}0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
schemaName.Otherany0.8484complex0.0224Schema0.0156GraphQLSchema0.0048string0.0033
.Punctuation
additionalPropertiesName.Otherany0.9708complex0.0163string0.0047any[]0.0019void0.0006
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
errorsName.Otherany[]0.7319any0.1535string[]0.0209complex0.0055number[]0.0048
.Punctuation
concatName.Othercomplex0.8285any0.1469any[]0.0139string0.0027void0.0014
(Punctuation
checkObjName.Otherany0.5913any[]0.1346complex0.1114void0.0310string[]0.0233
(Punctuation
valueName.Otherany0.9573any[]0.0206complex0.0058string0.0043Object0.0014
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8256complex0.0176Schema0.0075any[]0.0058JSONSchema0.0048
.Punctuation
propertiesName.Otherany0.9651complex0.0103Object0.0080any[]0.0062{}0.0020
,Punctuation
 Text.Whitespace
pathName.Otherany0.5564string0.3854complex0.0194string[]0.0090any[]0.0087
,Punctuation
 Text.Whitespace
schemaName.Otherany0.9039complex0.0200Schema0.0069GraphQLSchema0.0031{}0.0024
.Punctuation
additionalPropertiesName.Otherany0.9652complex0.0195string0.0058any[]0.0016{}0.0008
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.8826complex0.0202Schema0.0041GraphQLSchema0.0036any[]0.0029
.Punctuation
patternName.Otherany0.9766string0.0118boolean0.0055complex0.0038number0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9742string0.0130complex0.0077number0.0012any[]0.0011
 Text.Whitespace
==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
valueName.Otherany0.9197string0.0770any[]0.0007complex0.0006number0.0005
.Punctuation
matchName.Otherany0.8746complex0.1212boolean0.0014string0.0008void0.0007
(Punctuation
schemaName.Otherany0.9507complex0.0128RegExp0.0032string0.0031Schema0.0014
.Punctuation
patternName.Otherany0.9696string0.0233complex0.0028boolean0.0017RegExp0.0005
)Punctuation
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.6900void0.1494string0.0307boolean0.0132complex0.0094
(Punctuation
"does not match the regex pattern "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.8724complex0.0128Schema0.0074{}0.0048string0.0036
.Punctuation
patternName.Otherany0.9642string0.0278complex0.0026boolean0.0015{}0.0012
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.7074complex0.0179Schema0.0153GraphQLSchema0.0102RegExp0.0088
.Punctuation
maxLengthName.Otherany0.7181number0.1760string0.0391boolean0.0382complex0.0246
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9670string0.0185complex0.0068number0.0034any[]0.0010
 Text.Whitespace
==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.9407any[]0.0311string0.0215string[]0.0030complex0.0009
.Punctuation
lengthName.Otherany0.8923number0.1060complex0.0005string0.0005void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
schemaName.Otherany0.8321Schema0.0154complex0.0087GraphQLSchema0.0066string0.0042
.Punctuation
maxLengthName.Otherany0.7562number0.1894string0.0300boolean0.0141complex0.0078
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.6063void0.2554string0.0480complex0.0132boolean0.0096
(Punctuation
"may only be "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.7894Schema0.0147complex0.0082GraphQLSchema0.0078{}0.0059
.Punctuation
maxLengthName.Otherany0.8181number0.1292string0.0386boolean0.0062complex0.0050
 Text.Whitespace
+Operator
 Text.Whitespace
" characters long"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.4615Schema0.0340GraphQLSchema0.0280JSONSchema0.0164complex0.0130
.Punctuation
minLengthName.Otherany0.8150number0.0736boolean0.0526string0.0321complex0.0140
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9403string0.0329complex0.0148number0.0046any[]0.0023
 Text.Whitespace
==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8521string0.0839any[]0.0485string[]0.0070complex0.0045
.Punctuation
lengthName.Otherany0.7350number0.2609complex0.0015string0.0007void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
schemaName.Otherany0.9159complex0.0055Schema0.0047string0.0036GraphQLSchema0.0035
.Punctuation
minLengthName.Otherany0.9369number0.0448string0.0101boolean0.0040void0.0022
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.5315void0.3468string0.0354complex0.0144boolean0.0114
(Punctuation
"must be at least "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.6468Schema0.0246GraphQLSchema0.0148complex0.0099JSONSchema0.0052
.Punctuation
minLengthName.Otherany0.8960number0.0496string0.0406boolean0.0052void0.0037
 Text.Whitespace
+Operator
 Text.Whitespace
" characters long"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.8322complex0.0294Schema0.0056never0.0050void0.0045
.Punctuation
minimumName.Otherany0.9740complex0.0073number0.0068string0.0066boolean0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9778complex0.0101number0.0039string0.0024any[]0.0018
 Text.Whitespace
==Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.8231complex0.0381Schema0.0093never0.0081Object0.0039
.Punctuation
minimumName.Otherany0.9536complex0.0173number0.0139string0.0037boolean0.0016
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
schemaName.Otherany0.9127complex0.0120Schema0.0062string0.0046never0.0022
.Punctuation
minimumName.Otherany0.9527number0.0348string0.0044complex0.0038boolean0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
valueName.Otherany0.8924number0.0551string0.0305any[]0.0062complex0.0040
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.6639void0.2314string0.0193complex0.0074boolean0.0065
(Punctuation
"must have a minimum value of "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.9406complex0.0082string0.0056{}0.0029Object0.0026
.Punctuation
minimumName.Otherany0.9537number0.0190string0.0152complex0.0042void0.0016
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.8433complex0.0502never0.0061Schema0.0052Object0.0030
.Punctuation
maximumName.Otherany0.9121number0.0520complex0.0134string0.0070T0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9760complex0.0137any[]0.0021number0.0020string0.0015
 Text.Whitespace
==Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.8283complex0.0401Schema0.0089never0.0085GraphQLSchema0.0037
.Punctuation
maximumName.Otherany0.7770number0.1682complex0.0158string0.0109boolean0.0107
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
schemaName.Otherany0.8532complex0.0174Schema0.0103GraphQLSchema0.0044never0.0041
.Punctuation
maximumName.Otherany0.8216number0.1510complex0.0072boolean0.0041string0.0039
 Text.Whitespace
<Operator
 Text.Whitespace
valueName.Otherany0.9435number0.0330string0.0170complex0.0012any[]0.0010
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.7124void0.2044string0.0198complex0.0072boolean0.0058
(Punctuation
"must have a maximum value of "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
schemaName.Otherany0.9546complex0.0077string0.0040{}0.0039never0.0020
.Punctuation
maximumName.Otherany0.8564number0.0996string0.0204T0.0068complex0.0055
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
schemaName.Otherany0.8560complex0.0296{}0.0277Object0.0064Schema0.0053
[Punctuation
'enum'Literal.String.Single
]Punctuation
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
enumerName.Otherany0.9388string0.0212any[]0.0097string[]0.0076number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.8167{}0.0307complex0.0199Object0.0126any[]0.0105
[Punctuation
'enum'Literal.String.Single
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
lName.Otherany0.6590number0.3094string0.0269complex0.0013any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
enumerName.Otherany0.5867any[]0.3222string[]0.0425string0.0158complex0.0121
.Punctuation
lengthName.Otherany0.6704number0.3255string0.0014complex0.0011void0.0004
;Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
foundName.Otherany0.8728{}0.0336number0.0274any[]0.0130boolean0.0119
;Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9779any0.0207string0.0007boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9263any0.0706void0.0012string0.0007complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
lName.Othernumber0.5247any0.4679string0.0050void0.0009boolean0.0005
;Punctuation
 Text.Whitespace
jName.Othernumber0.9659any0.0326string0.0006void0.0003boolean0.0002
++Operator
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
enumerName.Otherany0.6406any[]0.2176string[]0.0395{}0.0364complex0.0254
[Punctuation
jName.Othernumber0.9384any0.0528string0.0073boolean0.0005complex0.0003
]Punctuation
===Operator
valueName.Otherany0.8624string0.0808number0.0474any[]0.0025{}0.0011
)Punctuation
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
foundName.Otherany0.6230number0.3404boolean0.0096string0.0082{}0.0064
=Operator
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
foundName.Otherany0.5678boolean0.3481string0.0282{}0.0193number0.0105
)Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.8114void0.1039string0.0428complex0.0102boolean0.0054
(Punctuation
"does not have a value in the enumeration "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
enumerName.Otherany0.4568any[]0.4317string[]0.0779string0.0120complex0.0041
.Punctuation
joinName.Otherstring0.8000any0.1940number0.0019complex0.0015boolean0.0006
(Punctuation
", "Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
schemaName.Otherany0.7321complex0.0370Schema0.0131GraphQLSchema0.0084never0.0075
.Punctuation
maxDecimalName.Otherany0.8393string0.1001complex0.0432boolean0.0036{}0.0018
 Text.Whitespace
==Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
valueName.Otherany0.9873number0.0024complex0.0022string0.0020T0.0012
.Punctuation
toStringName.Otherany0.9601string0.0360complex0.0031number0.0002Object0.0001
(Punctuation
)Punctuation
.Punctuation
matchName.Otherany0.9158complex0.0813boolean0.0006string0.0006void0.0005
(Punctuation
newOperator.Wordany0.5874RegExp0.2692string0.0852complex0.0107RegExpExecArray0.0069
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9954any0.0013RegExp0.0011RegExpExecArray0.0001ErrorConstructor0.0001
(Punctuation
"\\.[0-9]{"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
schemaName.Otherany0.9029complex0.0138string0.0042never0.0040{}0.0031
.Punctuation
maxDecimalName.Otherany0.9526string0.0238number0.0194complex0.0016void0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
",}"Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
)Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
addErrorName.Otherany0.8031void0.0787string0.0525complex0.0056boolean0.0043
(Punctuation
"may only have "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
