Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
 Text.Whitespace
lengthName.Othernumber0.9131any0.0845string0.0013void0.0002complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.8300complex0.1072Object0.0073{}0.0048any[]0.0027
.Punctuation
parsePercentName.Otherany0.8712complex0.0391string0.0244void0.0174number0.0101
(Punctuation
valName.Otherany0.6919string0.1911complex0.0374number0.0244{}0.0168
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5382complex0.0894Object0.0219{}0.0054any[]0.0049
.Punctuation
parseUrlName.Otherany0.8245complex0.0982string0.0259void0.0171number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseUrlName.Otherany0.8249string0.0791complex0.0431void0.0180boolean0.0046
(Punctuation
valName.Otherany0.5879string0.3914number0.0074Date0.0031complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7784complex0.1944Object0.0040string0.0036{}0.0029
.Punctuation
valueTypeName.Otherany0.8373string0.1356complex0.0211number0.0012void0.0008
(Punctuation
valName.Otherany0.8174string0.1383complex0.0214number0.0073{}0.0063
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8496complex0.1426{}0.0018Object0.0011number0.0007
.Punctuation
TYPESName.Otherany0.7473complex0.2486{}0.0005string0.0005any[]0.0004
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8508string0.1093number0.0242complex0.0057boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6254string0.3086number0.0210{}0.0121complex0.0084
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7025any0.1083RegExp0.0254number[]0.0239any[]0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
urlRegExName.OtherRegExp0.8474any0.1102RegExpExecArray0.0138string0.0077Date0.0030
.Punctuation
execName.OtherRegExpExecArray0.8947any0.0547complex0.0075RegExp0.0074Promise<number>0.0033
(Punctuation
valName.Otherany0.6571string0.2967number0.0254RegExpExecArray0.0050complex0.0036
)Punctuation
;Punctuation
\n  Text.Whitespace
// does it match the regex?Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resName.OtherRegExpExecArray0.5171any0.3524string0.0254any[]0.0167number[]0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.7871string0.1822RegExpExecArray0.0112complex0.0076number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
resName.OtherRegExpExecArray0.8146any0.0612number[]0.0339any[]0.0235string[]0.0126
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
// if it starts with single or double quotes, does it end with the same?Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
strName.Otherany0.5915string0.1268RegExpExecArray0.0983complex0.0419any[]0.0414
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
strName.Otherany0.5212string0.2272RegExpExecArray0.1081string[]0.0313any[]0.0289
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
strName.Otherany0.6348string0.2075RegExpExecArray0.0521complex0.0215any[]0.0203
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
strName.Otherany0.6275string0.2269complex0.0342any[]0.0258RegExpExecArray0.0248
[Punctuation
strName.Otherstring0.4889any0.4328string[]0.0210complex0.0121any[]0.0121
.Punctuation
lengthName.Othernumber0.8552any0.1419string0.0017complex0.0004boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.5818string0.2122RegExpExecArray0.0511complex0.0362string[]0.0327
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
strName.Otherany0.5267string0.2924RegExpExecArray0.0476string[]0.0351complex0.0270
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.5508any0.4435number0.0028complex0.0015boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.5368string0.4569complex0.0018number0.0014string[]0.0005
.Punctuation
substrName.Otherstring0.7570any0.2374number0.0029complex0.0014string[]0.0003
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherstring0.5025any0.4616string[]0.0160complex0.0057number0.0050
.Punctuation
lengthName.Othernumber0.8531any0.1445string0.0012complex0.0005boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5186any0.4718string0.0074complex0.0005void0.0004
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5225number0.4725string0.0035boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6033any0.3908string0.0043boolean0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherany0.6116string0.3250string[]0.0359any[]0.0075complex0.0063
.Punctuation
lengthName.Othernumber0.7896any0.2085string0.0009complex0.0004boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.7772any0.2201string0.0018boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.6623string0.2219string[]0.0527complex0.0236any[]0.0174
[Punctuation
iName.Othernumber0.8750any0.1092string0.0144boolean0.0004void0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'('Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
')'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
' 'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\t'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\n'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\'Literal.String.Single
:Operator
\n        Text.Whitespace
iName.Othernumber0.9109any0.0868string0.0015boolean0.0002void0.0001
++Operator
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'url('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.6775any0.3104number0.0074complex0.0027boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5925complex0.2512Object0.0189any[]0.0122{}0.0098
.Punctuation
parseStringName.Otherany0.7742complex0.1254any[]0.0274string0.0269number0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseStringName.Otherany0.9087complex0.0318any[]0.0196string0.0085boolean0.0044
(Punctuation
valName.Otherany0.9144string0.0670number0.0063complex0.0023boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7868complex0.1824Object0.0043any[]0.0037{}0.0032
.Punctuation
valueTypeName.Otherany0.8925string0.0835complex0.0191number0.0010void0.0007
(Punctuation
valName.Otherany0.9072string0.0592complex0.0127{}0.0054number0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8208complex0.1638{}0.0034Object0.0018any[]0.0014
.Punctuation
TYPESName.Otherany0.7057complex0.2890any[]0.0013{}0.0006string0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8596string0.0926number0.0260complex0.0082boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7498string0.1885{}0.0150number0.0133complex0.0082
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8652complex0.1179{}0.0046Object0.0012any[]0.0008
.Punctuation
TYPESName.Otherany0.6994complex0.2971any[]0.0006{}0.0005string0.0004
.Punctuation
STRINGName.Otherany0.9428string0.0408number0.0101boolean0.0029complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5794number0.4119string0.0056complex0.0007void0.0006
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6691number0.3265string0.0025complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6179any0.3772string0.0026void0.0005boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany0.9204string0.0359any[]0.0207complex0.0071number0.0043
.Punctuation
lengthName.Otherany0.6551number0.3428string0.0007complex0.0006void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7345any0.2634string0.0011boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9121any[]0.0289string0.0189{}0.0130complex0.0072
[Punctuation
iName.Othernumber0.8885any0.1032string0.0070boolean0.0003complex0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
valName.Otherany0.8086any[]0.1163{}0.0198number[]0.0139complex0.0111
[Punctuation
0Literal.Number.Float
]Punctuation
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\'Literal.String.Single
:Operator
\n        Text.Whitespace
iName.Othernumber0.9037any0.0943string0.0011boolean0.0003void0.0001
++Operator
;Punctuation
\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8994any0.0985string0.0011boolean0.0005complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany0.9010string0.0560number0.0182complex0.0081any[]0.0059
.Punctuation
lengthName.Otherany0.5265number0.4707complex0.0009string0.0007boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
/[0-9A-Fa-f]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9909any0.0029number0.0016complex0.0014void0.0012
(Punctuation
valName.Otherany0.9059string0.0578number0.0108any[]0.0100{}0.0046
[Punctuation
iName.Othernumber0.9095any0.0853string0.0043boolean0.0003complex0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
iName.Othernumber0.8587any0.1395string0.0012boolean0.0002void0.0001
++Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8809any0.1167string0.0014boolean0.0005complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
valName.Otherany0.8043number0.0833string0.0780any[]0.0108complex0.0087
.Punctuation
lengthName.Othernumber0.7709any0.2269string0.0009complex0.0003boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7003string0.1670number0.0645{}0.0243complex0.0072
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.3554complex0.3380{}0.0202Object0.0174any[]0.0118
.Punctuation
parseColorName.Otherany0.7855complex0.0534string0.0480number0.0394void0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseColorName.Otherany0.3833string0.2245boolean0.1162number0.0922complex0.0594
(Punctuation
valName.Otherany0.8057string0.1333number0.0255{}0.0071complex0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7191complex0.2447{}0.0053Object0.0045string0.0040
.Punctuation
valueTypeName.Otherany0.8096string0.1622complex0.0217number0.0017void0.0009
(Punctuation
valName.Otherany0.8207string0.1302complex0.0186{}0.0101number0.0096
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8653complex0.1265{}0.0027number0.0007Object0.0007
.Punctuation
TYPESName.Otherany0.7577complex0.2385{}0.0006any[]0.0006string0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8783string0.0791number0.0265complex0.0077boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6929string0.2078number0.0382{}0.0196complex0.0121
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
redName.Othernumber0.7667any0.2080string0.0219number[]0.0008complex0.0008
,Punctuation
\n    Text.Whitespace
greenName.Othernumber0.6950any0.2922string0.0109complex0.0007boolean0.0003
,Punctuation
\n    Text.Whitespace
blueName.Othernumber0.9033any0.0668string0.0279boolean0.0010complex0.0002
,Punctuation
\n    Text.Whitespace
hueName.Othernumber0.5040any0.4342string0.0359boolean0.0137Date0.0024
,Punctuation
\n    Text.Whitespace
saturationName.Othernumber0.9755any0.0222string0.0010boolean0.0007complex0.0002
,Punctuation
\n    Text.Whitespace
lightnessName.Othernumber0.8991any0.0838string0.0121boolean0.0012number[]0.0008
,Punctuation
\n    Text.Whitespace
alphaName.Othernumber0.9836any0.0151string0.0008boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.6411any0.1746any[]0.0736number[]0.0501string0.0113
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7143any0.1689number[]0.0189any[]0.0162RegExp0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx1Name.OtherRegExp0.6851any0.2442RegExpExecArray0.0329string0.0180Date0.0029
.Punctuation
execName.OtherRegExpExecArray0.8745any0.0730complex0.0072Promise<number>0.0060RegExp0.0054
(Punctuation
valName.Otherany0.7663string0.1996number0.0179{}0.0038RegExpExecArray0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
// is it #aaa, #ababab, #aaaa, #abababaaComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5778RegExpExecArray0.3511string0.0188boolean0.0072number[]0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
defaultHexName.Otherstring0.7532any0.2410number0.0036complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherstring0.5625any0.4293number0.0036complex0.0008{}0.0007
.Punctuation
substrName.Otherstring0.5180any0.4777number0.0022complex0.0008void0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexName.Otherstring0.7168any0.2793number0.0025complex0.0004string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherstring0.5572any0.4360number0.0042complex0.0007{}0.0004
.Punctuation
substrName.Otherstring0.5702any0.4264number0.0014complex0.0008string[]0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherstring0.5593any0.4194string[]0.0088any[]0.0033complex0.0025
.Punctuation
lengthName.Othernumber0.5922any0.4046string0.0016complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
hexName.Otherstring0.5876any0.3956string[]0.0047any[]0.0034number0.0026
.Punctuation
lengthName.Othernumber0.5942any0.4027string0.0017complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
hexName.Otherstring0.5489any0.4446number0.0045complex0.0006any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
hexName.Otherstring0.4947any0.4717string[]0.0080any[]0.0074number0.0047
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.5848any0.3884string[]0.0074any[]0.0061number0.0038
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.6068any0.3643string[]0.0082any[]0.0066complex0.0039
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.6219any0.3481string[]0.0090any[]0.0070complex0.0041
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.6361any0.3325string[]0.0099any[]0.0075complex0.0042
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.4934any0.4067string[]0.0379any[]0.0304complex0.0088
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
defaultHexName.Otherany0.4640string0.3834string[]0.1091any[]0.0109RegExpExecArray0.0069
.Punctuation
lengthName.Othernumber0.7826any0.2143string0.0017complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
hexName.Otherstring0.6436any0.3463number0.0081complex0.0006string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
hexName.Otherstring0.6096any0.3761number0.0121complex0.0008any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
defaultHexName.Otherstring[]0.4038any0.2616string0.1338RegExpExecArray0.0626number[]0.0454
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
defaultHexName.Otherany0.3255string[]0.2260RegExpExecArray0.1803string0.0682any[]0.0484
[Punctuation
3Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
redName.Othernumber0.8500any0.1223string0.0230complex0.0016void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9947any0.0031string0.0012boolean0.0004complex0.0002
(Punctuation
hexName.Otherstring0.7261any0.2706number0.0011complex0.0006string[]0.0003
.Punctuation
substrName.Otherstring0.7636any0.2332number0.0016complex0.0009string[]0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
greenName.Othernumber0.6414any0.3458string0.0102complex0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9944any0.0031string0.0013boolean0.0004void0.0002
(Punctuation
hexName.Otherstring0.6380any0.3590number0.0012complex0.0006string[]0.0003
.Punctuation
substrName.Otherstring0.7290any0.2678number0.0015complex0.0008string[]0.0002
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
blueName.Othernumber0.8955any0.0903string0.0114boolean0.0011complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9944any0.0031string0.0014boolean0.0004void0.0002
(Punctuation
hexName.Otherstring0.6393any0.3577number0.0010complex0.0006string[]0.0004
.Punctuation
substrName.Otherstring0.7749any0.2221number0.0015complex0.0007string[]0.0003
(Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherstring0.5449any0.4439string[]0.0046complex0.0018number0.0016
.Punctuation
lengthName.Othernumber0.6883any0.3089string0.0015complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexAlphaName.Otherstring0.7419any0.2536number0.0027boolean0.0005string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
hexName.Otherstring0.5058any0.4886complex0.0016number0.0015string[]0.0006
.Punctuation
substrName.Otherstring0.6575any0.3385number0.0018complex0.0011string[]0.0004
(Punctuation
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexAlphaToRgbaAlphaName.Othernumber0.9347any0.0312string0.0264boolean0.0055complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9916Number0.0005number0.0004any0.0004RegExpExecArray0.0003
(Punctuation
(Punctuation
parseIntName.Builtinnumber0.9836any0.0101string0.0048complex0.0003boolean0.0003
(Punctuation
hexAlphaName.Otherstring0.8304any0.1364number0.0306Date0.0005string[]0.0005
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
.Punctuation
toFixedName.Otherstring0.9450any0.0391complex0.0078number0.0070boolean0.0003
(Punctuation
3Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Otherany0.4183number0.3216string0.2568boolean0.0013complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Otherany0.6159number0.2738string0.1079complex0.0012boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.6581any0.1930string0.1441boolean0.0021complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hexAlphaToRgbaAlphaName.Otherstring0.5349number0.2418any0.2163boolean0.0027RegExp0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.4371any0.3539string0.2057boolean0.0011complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Otherany0.6118number0.2865string0.0993complex0.0011boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.7164any0.1765string0.1027boolean0.0017complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.OtherRegExpExecArray0.5821any0.2919RegExp0.0270any[]0.0144number[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx2Name.OtherRegExp0.5733any0.3221string0.0784RegExpExecArray0.0124Date0.0035
.Punctuation
execName.OtherRegExpExecArray0.7979any0.1291complex0.0145RegExp0.0094Promise<number>0.0081
(Punctuation
valName.Otherany0.6210string0.3440number0.0203complex0.0035RegExpExecArray0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5611RegExpExecArray0.3231string0.0414string[]0.0185number[]0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.7793any0.0749RegExpExecArray0.0710any[]0.0403number[]0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.3096string[]0.2794RegExpExecArray0.2622any[]0.0632number[]0.0234
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.6811any0.3091string0.0022string[]0.0011any[]0.0009
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
