'use strict'Literal.String.Single
.Punctuation
lengthName.Othernumber0.9931any0.0040string0.0018void0.0005boolean0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9878complex0.0053boolean0.0052void0.0007string0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9785complex0.0197void0.0010number0.0002string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8664Style0.0326any0.0097HTMLStyleElement0.0030XMLHttpRequest0.0023
.Punctuation
borderWidthName.Othernumber0.6839any0.1662string0.0753complex0.0410boolean0.0080
)Punctuation
.Punctuation
toEqualName.Otherany0.9746complex0.0205boolean0.0033void0.0006string0.0005
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9790complex0.0187void0.0015boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.9010Style0.0215any0.0022HTMLStyleElement0.0020XMLHttpRequest0.0016
.Punctuation
borderTopWidthName.Otherstring0.9830any0.0102number0.0029boolean0.0015void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9762complex0.0182boolean0.0038string0.0009void0.0004
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9786complex0.0193void0.0011string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.9016Style0.0196HTMLStyleElement0.0018any0.0017XMLHttpRequest0.0015
.Punctuation
borderBottomWidthName.Otherstring0.9822any0.0076number0.0056boolean0.0022complex0.0007
)Punctuation
.Punctuation
toEqualName.Otherany0.9793complex0.0148boolean0.0040string0.0010void0.0005
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9751complex0.0227void0.0013string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.9165Style0.0136HTMLStyleElement0.0026XMLHttpRequest0.0017any0.0011
.Punctuation
borderLeftWidthName.Otherstring0.9708any0.0143boolean0.0065number0.0046void0.0014
)Punctuation
.Punctuation
toEqualName.Otherany0.9908complex0.0066boolean0.0015string0.0006void0.0003
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9772complex0.0209void0.0012string0.0001number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8553Style0.0296any0.0042XMLHttpRequest0.0028HTMLStyleElement0.0021
.Punctuation
borderRightWidthName.Otherstring0.9284any0.0380boolean0.0122number0.0114string[]0.0038
)Punctuation
.Punctuation
toEqualName.Otherany0.9895complex0.0072boolean0.0021string0.0006void0.0004
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9863complex0.0119void0.0012string0.0001number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8522Style0.0312any0.0112HTMLStyleElement0.0027XMLHttpRequest0.0023
.Punctuation
cssTextName.Otherstring0.9865any0.0096number0.0022string[]0.0005complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9885complex0.0067boolean0.0029string0.0010void0.0004
(Punctuation
'border-width: 0px;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9594complex0.0376void0.0014ITestDefinition0.0002string0.0001
(Punctuation
'top, left, right, bottom properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3858Style0.1442HTMLStyleElement0.0327XMLHttpRequest0.0082HTMLDivElement0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0318Event0.0206Storage0.0154EventTarget0.0130Document0.0128
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9908any0.0079void0.0011boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7943Style0.0304XMLHttpRequest0.0052complex0.0052any0.0047
.Punctuation
topName.Othernumber0.9121string0.0552any0.0122boolean0.0094complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8870Style0.0188HTMLStyleElement0.0043any0.0023HTMLDivElement0.0023
.Punctuation
leftName.Otherstring0.9732boolean0.0084any0.0053string[]0.0035RegExp0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
'0%'Literal.String.Single
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.9009Style0.0209HTMLStyleElement0.0045HTMLDivElement0.0022HTMLElement0.0013
.Punctuation
rightName.Otherstring0.9781string[]0.0044any0.0043RegExp0.0036boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
'5em'Literal.String.Single
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.9068Style0.0259HTMLStyleElement0.0036HTMLDivElement0.0022any0.0022
.Punctuation
bottomName.Otherstring0.9815any0.0080boolean0.0034number0.0027string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'12pt'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9749complex0.0224void0.0015string0.0004number0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8947Style0.0184any0.0023HTMLStyleElement0.0022XMLHttpRequest0.0020
.Punctuation
topName.Otherstring0.8546number0.1092any0.0173boolean0.0118complex0.0031
)Punctuation
.Punctuation
toEqualName.Otherany0.9823complex0.0135boolean0.0026string0.0008void0.0004
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9835complex0.0146void0.0010string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8842Style0.0215HTMLStyleElement0.0034any0.0031XMLHttpRequest0.0018
.Punctuation
leftName.Otherstring0.9800boolean0.0056any0.0054string[]0.0032number0.0016
)Punctuation
.Punctuation
toEqualName.Otherany0.9836complex0.0106boolean0.0041string0.0010void0.0003
(Punctuation
'0%'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9846complex0.0133void0.0012string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8824Style0.0200HTMLStyleElement0.0044any0.0029XMLHttpRequest0.0020
.Punctuation
rightName.Otherstring0.9804string[]0.0064any0.0058boolean0.0017number0.0015
)Punctuation
.Punctuation
toEqualName.Otherany0.9878complex0.0085boolean0.0023string0.0009void0.0002
(Punctuation
'5em'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9849complex0.0131void0.0012string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8937Style0.0279HTMLStyleElement0.0033any0.0027XMLHttpRequest0.0015
.Punctuation
bottomName.Otherstring0.9695number0.0134any0.0105boolean0.0031string[]0.0019
)Punctuation
.Punctuation
toEqualName.Otherany0.9899complex0.0056boolean0.0031string0.0007void0.0003
(Punctuation
'12pt'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9935complex0.0047void0.0009string0.0001NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.6999string[]0.0318Style0.0286any0.0269HTMLStyleElement0.0091
.Punctuation
lengthName.Othernumber0.9790any0.0135string0.0060void0.0008boolean0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9943complex0.0024boolean0.0023string0.0004void0.0003
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9904complex0.0083void0.0007string0.0001number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8423Style0.0292any0.0115HTMLStyleElement0.0040XMLHttpRequest0.0029
.Punctuation
cssTextName.Otherstring0.9908any0.0063number0.0015string[]0.0004complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9881complex0.0069boolean0.0032string0.0010void0.0004
(Punctuation
'top: 0px; left: 0%; right: 5em; bottom: 12pt;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9577complex0.0393void0.0014ITestDefinition0.0001string0.0001
(Punctuation
'clear and clip properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3405Style0.1614HTMLStyleElement0.0414XMLHttpRequest0.0098HTMLDivElement0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0313Event0.0234Storage0.0168Document0.0132EventTarget0.0132
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9896any0.0088void0.0013boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6861Style0.0661HTMLStyleElement0.0102any0.0073complex0.0053
.Punctuation
clearName.Otherstring0.7544void0.0987boolean0.0928any0.0322number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
'none'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9407complex0.0554void0.0028string0.0003boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7692Style0.0531HTMLStyleElement0.0046any0.0043XMLHttpRequest0.0041
.Punctuation
clearName.Otherstring0.3726void0.3256boolean0.2335any0.0423number0.0072
)Punctuation
.Punctuation
toEqualName.Otherany0.9848complex0.0101boolean0.0034string0.0007void0.0006
(Punctuation
'none'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7235Style0.0860any0.0101HTMLStyleElement0.0099HTMLDivElement0.0035
.Punctuation
clearName.Otherstring0.7859void0.0827boolean0.0650any0.0497number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
'lfet'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9675complex0.0293void0.0025string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7829Style0.0574any0.0069HTMLStyleElement0.0043XMLHttpRequest0.0040
.Punctuation
clearName.Otherstring0.4370void0.3031boolean0.1776any0.0590number0.0069
)Punctuation
.Punctuation
toEqualName.Otherany0.9895complex0.0069boolean0.0023string0.0006void0.0005
(Punctuation
'none'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6986Style0.0994any0.0126HTMLStyleElement0.0109complex0.0036
.Punctuation
clearName.Otherstring0.7757void0.0964any0.0565boolean0.0546number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
'left'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9685complex0.0281void0.0027string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7649Style0.0640any0.0089HTMLStyleElement0.0048XMLHttpRequest0.0043
.Punctuation
clearName.Otherstring0.4494void0.3092boolean0.1517any0.0673number0.0069
)Punctuation
.Punctuation
toEqualName.Otherany0.9901complex0.0065boolean0.0021string0.0005void0.0005
(Punctuation
'left'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6875Style0.1036any0.0148HTMLStyleElement0.0110complex0.0039
.Punctuation
clearName.Otherstring0.7659void0.1055any0.0618boolean0.0498number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
'right'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9680complex0.0282void0.0030string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7539Style0.0670any0.0104HTMLStyleElement0.0050XMLHttpRequest0.0045
.Punctuation
clearName.Otherstring0.4551void0.3079boolean0.1420any0.0728number0.0069
)Punctuation
.Punctuation
toEqualName.Otherany0.9903complex0.0065boolean0.0020string0.0005void0.0005
(Punctuation
'right'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6844Style0.1044any0.0169HTMLStyleElement0.0108complex0.0042
.Punctuation
clearName.Otherstring0.7555void0.1115any0.0657boolean0.0499number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
'both'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9682complex0.0275void0.0035string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7464Style0.0668any0.0107HTMLStyleElement0.0055XMLHttpRequest0.0049
.Punctuation
clearName.Otherstring0.4862void0.2721boolean0.1464any0.0744number0.0070
)Punctuation
.Punctuation
toEqualName.Otherany0.9909complex0.0058boolean0.0021string0.0006void0.0004
(Punctuation
'both'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7149Style0.0897any0.0098HTMLStyleElement0.0094HTMLDivElement0.0034
.Punctuation
clipName.Otherstring0.9544any0.0279boolean0.0052string[]0.0035void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
'elipse(5px, 10px)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9801complex0.0165void0.0023string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7949Style0.0481any0.0072HTMLStyleElement0.0039XMLHttpRequest0.0025
.Punctuation
clipName.Otherstring0.9006any0.0719boolean0.0090string[]0.0038{}0.0033
)Punctuation
.Punctuation
toEqualName.Otherany0.9858complex0.0094boolean0.0030string0.0008void0.0004
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9931complex0.0055void0.0007string0.0001NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.6137string[]0.0450any0.0387Style0.0374string0.0098
.Punctuation
lengthName.Othernumber0.9723any0.0168string0.0089void0.0012boolean0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9936boolean0.0030complex0.0021string0.0005void0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8089Style0.0630any0.0123HTMLStyleElement0.0054{}0.0020
.Punctuation
clipName.Otherstring0.9367any0.0456boolean0.0059string[]0.0031void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
'rect(0, 3Em, 2pt, 50%)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9831complex0.0141void0.0018string0.0002ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8090Style0.0405any0.0090HTMLStyleElement0.0035XMLHttpRequest0.0023
.Punctuation
clipName.Otherstring0.8969any0.0778boolean0.0088{}0.0032string[]0.0030
)Punctuation
.Punctuation
toEqualName.Otherany0.9858complex0.0085boolean0.0039string0.0009void0.0004
(Punctuation
'rect(0px, 3em, 2pt, 50%)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9922complex0.0060void0.0009NgMatchers0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.5678Style0.0469any0.0441string[]0.0432HTMLStyleElement0.0122
.Punctuation
lengthName.Othernumber0.9704any0.0191string0.0084void0.0012boolean0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9939complex0.0026boolean0.0025void0.0004string0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9902complex0.0084void0.0008string0.0001boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7665Style0.0427any0.0201HTMLStyleElement0.0052XMLHttpRequest0.0042
.Punctuation
cssTextName.Otherstring0.9888any0.0082number0.0013string[]0.0005complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9872complex0.0076boolean0.0032string0.0011void0.0005
(Punctuation
'clear: both; clip: rect(0px, 3em, 2pt, 50%);'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9568complex0.0398void0.0017ITestDefinition0.0002string0.0001
(Punctuation
'colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3390Style0.1251HTMLStyleElement0.0423XMLHttpRequest0.0112HTMLDivElement0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0310Event0.0212Document0.0129EventTarget0.0126Storage0.0117
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9912any0.0071void0.0015boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7574Style0.0401HTMLStyleElement0.0064XMLHttpRequest0.0029HTMLDivElement0.0025
.Punctuation
colorName.Otherstring0.9754any0.0092string[]0.0065boolean0.0042complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(0,0,0,0)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9638complex0.0330void0.0015string0.0005boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8681Style0.0171HTMLStyleElement0.0030HTMLDivElement0.0018any0.0017
.Punctuation
colorName.Otherstring0.9717any0.0175string[]0.0054boolean0.0022complex0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9883complex0.0080boolean0.0021string0.0010void0.0003
(Punctuation
'rgba(0, 0, 0, 0)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8383Style0.0418HTMLStyleElement0.0051any0.0033HTMLDivElement0.0019
.Punctuation
colorName.Otherstring0.9628any0.0261string[]0.0044boolean0.0030void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(5%, 10%, 20%, 0.4)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9803complex0.0174void0.0010string0.0004boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8609Style0.0210HTMLStyleElement0.0032any0.0026HTMLDivElement0.0018
.Punctuation
colorName.Otherstring0.9609any0.0281string[]0.0055boolean0.0021complex0.0008
)Punctuation
.Punctuation
toEqualName.Otherany0.9900complex0.0062boolean0.0022string0.0010void0.0004
(Punctuation
'rgba(12, 25, 51, 0.4)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8184Style0.0523HTMLStyleElement0.0056any0.0041Color0.0021
.Punctuation
colorName.Otherstring0.9519any0.0361string[]0.0048boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb(33%, 34%, 33%)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9833complex0.0144void0.0011string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8529Style0.0233HTMLStyleElement0.0034any0.0030HTMLDivElement0.0020
.Punctuation
colorName.Otherstring0.9548any0.0336string[]0.0059boolean0.0021void0.0008
)Punctuation
.Punctuation
toEqualName.Otherany0.9902complex0.0058boolean0.0022string0.0010void0.0004
(Punctuation
'rgb(84, 86, 84)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8146Style0.0549HTMLStyleElement0.0057any0.0050Color0.0023
.Punctuation
colorName.Otherstring0.9458any0.0419string[]0.0049boolean0.0032void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(300, 200, 100, 1.5)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9847complex0.0130void0.0011string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8496Style0.0241HTMLStyleElement0.0036any0.0035HTMLDivElement0.0021
.Punctuation
colorName.Otherstring0.9506any0.0375string[]0.0061boolean0.0022void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9904complex0.0057boolean0.0023string0.0010void0.0004
(Punctuation
'rgb(255, 200, 100)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8133Style0.0562any0.0058HTMLStyleElement0.0058Color0.0025
.Punctuation
colorName.Otherstring0.9413any0.0462string[]0.0051boolean0.0032void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'hsla(0, 1%, 2%, 0.5)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9856complex0.0121void0.0011string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8473Style0.0246any0.0040HTMLStyleElement0.0037HTMLDivElement0.0022
.Punctuation
colorName.Otherstring0.9471any0.0408string[]0.0062boolean0.0022void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9905complex0.0055boolean0.0023string0.0009void0.0004
(Punctuation
'rgba(5, 5, 5, 0.5)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8127Style0.0570any0.0066HTMLStyleElement0.0058Color0.0026
.Punctuation
colorName.Otherstring0.9374any0.0500string[]0.0052boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'hsl(0, 1%, 2%)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9862complex0.0115void0.0011string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8456Style0.0250any0.0045HTMLStyleElement0.0038HTMLDivElement0.0023
.Punctuation
colorName.Otherstring0.9438any0.0439string[]0.0063boolean0.0023void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9906complex0.0054boolean0.0023string0.0009void0.0004
(Punctuation
'rgb(5, 5, 5)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8126Style0.0574any0.0073HTMLStyleElement0.0058Color0.0027
.Punctuation
colorName.Otherstring0.9339any0.0534string[]0.0053boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'rebeccapurple'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9866complex0.0111void0.0011string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8444Style0.0253any0.0050HTMLStyleElement0.0039HTMLDivElement0.0023
.Punctuation
colorName.Otherstring0.9407any0.0469string[]0.0064boolean0.0023void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9907complex0.0053boolean0.0023string0.0009void0.0004
(Punctuation
'rebeccapurple'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8130Style0.0575any0.0081HTMLStyleElement0.0058Color0.0028
.Punctuation
colorName.Otherstring0.9304any0.0568string[]0.0053boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'transparent'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9868complex0.0109void0.0011string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8438Style0.0255any0.0055HTMLStyleElement0.0039HTMLDivElement0.0024
.Punctuation
colorName.Otherstring0.9376any0.0499string[]0.0064boolean0.0023void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9908complex0.0052boolean0.0023string0.0009void0.0004
(Punctuation
'transparent'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8140Style0.0571any0.0090HTMLStyleElement0.0059Color0.0028
.Punctuation
colorName.Otherstring0.9268any0.0602string[]0.0054boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'currentcolor'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9868complex0.0108void0.0011string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8436Style0.0257any0.0060HTMLStyleElement0.0039HTMLDivElement0.0024
.Punctuation
colorName.Otherstring0.9344any0.0530string[]0.0064boolean0.0023void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9909complex0.0051boolean0.0023string0.0009void0.0004
(Punctuation
'currentcolor'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8153Style0.0564any0.0100HTMLStyleElement0.0059Color0.0028
.Punctuation
colorName.Otherstring0.9230any0.0637string[]0.0055boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'#ffffffff'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9866complex0.0111void0.0012string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8426Style0.0261any0.0067HTMLStyleElement0.0040HTMLDivElement0.0025
.Punctuation
colorName.Otherstring0.9310any0.0564string[]0.0063boolean0.0023void0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9910complex0.0050boolean0.0023string0.0009void0.0004
(Punctuation
'rgba(255, 255, 255, 1)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8162Style0.0552any0.0112HTMLStyleElement0.0059Color0.0028
.Punctuation
colorName.Otherstring0.9189any0.0675string[]0.0055boolean0.0031void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
'#fffa'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9859complex0.0117void0.0012string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8381Style0.0273any0.0078HTMLStyleElement0.0042HTMLDivElement0.0025
.Punctuation
colorName.Otherstring0.9275any0.0603string[]0.0061boolean0.0023complex0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9910complex0.0051boolean0.0023string0.0009void0.0004
(Punctuation
'rgba(255, 255, 255, 0.667)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8153Style0.0542any0.0127HTMLStyleElement0.0061Color0.0028
.Punctuation
colorName.Otherstring0.9167any0.0693string[]0.0057boolean0.0031void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'#ffffff66'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9880complex0.0097void0.0012string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8081Style0.0347any0.0109HTMLStyleElement0.0047Color0.0026
.Punctuation
colorName.Otherstring0.9255any0.0648string[]0.0048boolean0.0018complex0.0008
)Punctuation
.Punctuation
toEqualName.Otherany0.9896complex0.0059boolean0.0026string0.0011void0.0004
(Punctuation
'rgba(255, 255, 255, 0.4)'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9679complex0.0295void0.0013ITestDefinition0.0002string0.0002
(Punctuation
'short hand properties with embedded spaces'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3921Style0.1638HTMLStyleElement0.0402HTMLDivElement0.0124HTMLSpanElement0.0079
