'use strict'Literal.String.Single
itName.Otherany0.9889complex0.0055string0.0023any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8450complex0.0923void0.0463string0.0027boolean0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9848complex0.0080void0.0027IContextDefinition0.0011Function0.0007
(Punctuation
'shorthandSetter'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9892complex0.0054string0.0022any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8530complex0.0874void0.0436string0.0026any[]0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9850complex0.0079void0.0026IContextDefinition0.0011Function0.0007
(Punctuation
'shorthandGetter'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9893complex0.0053string0.0021any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8581complex0.0845void0.0416string0.0025any[]0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9850complex0.0079void0.0026IContextDefinition0.0011Function0.0007
(Punctuation
'implicitSetter'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9895complex0.0052string0.0021any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8616complex0.0829void0.0398string0.0024any[]0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9849complex0.0079void0.0025IContextDefinition0.0012Function0.0007
(Punctuation
'subImplicitSetter'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9895complex0.0052string0.0020any[]0.0003ITestDefinition0.0003
.Punctuation
todoName.Otherany0.8623complex0.0831void0.0388string0.0024any[]0.0011
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
describeName.Otherany0.9843complex0.0080void0.0026IContextDefinition0.0013Function0.0007
(Punctuation
'camelToDashed'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9857complex0.0069string0.0024ITestDefinition0.0005any[]0.0004
.Punctuation
todoName.Otherany0.8249complex0.1074void0.0461string0.0030any[]0.0015
(Punctuation
'test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
