selfName.Otherthis0.5708Window0.0157any0.0112Config0.0031void0.0027
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.5625number0.3209string0.0169complex0.0084Object0.0073
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.7579complex0.0469void0.0447number0.0214string0.0151
(Punctuation
SName.Otherany0.7747void0.0446string0.0379complex0.0166{}0.0106
(Punctuation
nName.Otherany0.5160number0.3047string0.0209complex0.0157{}0.0142
)Punctuation
)Punctuation
}Punctuation
,Punctuation
nName.Othernumber0.7552any0.1613string0.0164complex0.0058{}0.0045
}Punctuation
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
