Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.7187complex0.2064T0.0097string0.0083void0.0025
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.7120complex0.2107any[]0.0029TreeModel0.0013Node0.0011
.Punctuation
valueName.Otherany0.8679complex0.0885any[]0.0106string0.0083number0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
mapName.Othercomplex0.9376any0.0356{}0.0019void0.0011U[]0.0010
.Punctuation
setName.Other
(Punctuation
itemName.Otherany0.8609complex0.0817string0.0292T0.0033number0.0021
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8261complex0.0979Node0.0023never0.0013TreeModel0.0013
.Punctuation
filePathName.Otherany0.8292string0.1605number0.0024complex0.0021boolean0.0008
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
mapName.Othercomplex0.9074any0.0364{}0.0032void0.0021U[]0.0012
.Punctuation
setName.Other
(Punctuation
nodeName.Otherany0.7966complex0.0898TreeModel0.0030Error0.0027never0.0024
.Punctuation
valueName.Otherany0.9216string0.0288complex0.0233any[]0.0032number0.0027
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8397complex0.0710never0.0024TreeModel0.0019Node0.0016
.Punctuation
filePathName.Otherany0.8577string0.1317complex0.0024number0.0017void0.0009
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7491complex0.0421TreeModel0.0075Node0.0046TreeNode0.0037
.Punctuation
childrenName.Otherany0.7632complex0.0523any[]0.0148boolean0.0036HTMLCollection0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.4145complex0.0493Node0.0272T0.0156Element0.0112
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.6844complex0.0768TreeModel0.0070Node0.0057Element0.0040
.Punctuation
childrenName.Otherany0.4875complex0.0839any[]0.0145HTMLCollection0.0086Set<any>0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
queueName.OtherSet<any>0.3550any0.2427complex0.0929Set<string>0.0319any[]0.0089
.Punctuation
addName.Otherany0.3623Set<any>0.2931Set<string>0.0717void0.0568complex0.0313
(Punctuation
childName.Otherany0.6813complex0.0307T0.0182Node0.0175string0.0088
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
newPlanName.Othercomplex0.9797any0.0079{}0.0006void0.0006Set<any>0.0003
.Punctuation
setName.Other
(Punctuation
rootNodeName.Othercomplex0.5494any0.1433Node0.0130void0.0054Map0.0038
.Punctuation
filePathName.Otherstring0.8540any0.1355number0.0032complex0.0015boolean0.0009
,Punctuation
 Text.Whitespace
mapName.Othercomplex0.5567any0.2534U[]0.0091{}0.0086CommandMap0.0024
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
newPlanName.Otherany0.5986complex0.1976number0.0402{}0.0180boolean0.0172
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
