constKeyword.Declaration
addRangeName.Othervoid0.7357complex0.0637any0.0619Promise<void>0.0256number[][]0.0048
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350complex0.0635any0.0617Promise<void>0.0256number[][]0.0048
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7343complex0.0634any0.0615Promise<void>0.0255number[][]0.0048
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7336complex0.0632any0.0613Promise<void>0.0255number[][]0.0049
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330complex0.0630any0.0611Promise<void>0.0254number[][]0.0049
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7324complex0.0629any0.0608Promise<void>0.0254number[][]0.0049
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317complex0.0627any0.0606Promise<void>0.0253number[][]0.0050
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7311complex0.0625any0.0603Promise<void>0.0252number[][]0.0050
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304complex0.0623any0.0600Promise<void>0.0252number[][]0.0050
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296complex0.0621any0.0597Promise<void>0.0251number[][]0.0050
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288complex0.0618any0.0594Promise<void>0.0251number[][]0.0051
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7279complex0.0616any0.0591Promise<void>0.0250number[][]0.0051
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7270complex0.0613any0.0587Promise<void>0.0249number[][]0.0051
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7259complex0.0611any0.0584Promise<void>0.0249number[][]0.0052
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7247complex0.0608any0.0580Promise<void>0.0248number[][]0.0052
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7234complex0.0604any0.0576Promise<void>0.0248number[][]0.0052
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219complex0.0600any0.0571Promise<void>0.0247number[][]0.0053
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7202complex0.0596any0.0567Promise<void>0.0247number[][]0.0053
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7182complex0.0591any0.0562Promise<void>0.0246number[][]0.0053
(Punctuation
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7159complex0.0586any0.0556Promise<void>0.0245number[][]0.0054
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7133complex0.0580any0.0550Promise<void>0.0245number[][]0.0054
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7102complex0.0573any0.0544Promise<void>0.0244number[][]0.0054
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7065complex0.0564any0.0537Promise<void>0.0244number[][]0.0055
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7023complex0.0554any0.0530Promise<void>0.0243number[][]0.0055
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6975complex0.0542any0.0522Promise<void>0.0241number[][]0.0055
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6921complex0.0529any0.0514Promise<void>0.0239number[][]0.0055
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6863complex0.0514any0.0507Promise<void>0.0236number[][]0.0054
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6810any0.0499complex0.0496Promise<void>0.0231number[][]0.0053
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6777any0.0490complex0.0476Promise<void>0.0223number[][]0.0050
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6789any0.0477complex0.0448Promise<void>0.0213number[][]0.0046
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6825any0.0451complex0.0404Promise<void>0.0205number[][]0.0042
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8552any0.0325complex0.0248Promise<void>0.0139any[]0.0023
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8132any0.0563{}0.0186Object0.0102void0.0068
.Punctuation
charactersName.Othercomplex0.5212any[]0.1844void0.0850any0.0833{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
