'null'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
wEvalName.Otherany0.9486number0.0188void0.0119string0.0074Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.7597Window0.2071any[]0.0010Function0.0009complex0.0009
.Punctuation
evalName.Builtinany0.9775number0.0095string0.0056any[]0.0019complex0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    \n    Text.Whitespace
forEachName.Othervoid0.7454any0.1802complex0.0532v...0.0062Promise<void>0.0027
(Punctuation
Object_keysName.Otherany0.8347string0.0896void0.0153complex0.0146string[]0.0061
(Punctuation
contextName.Otherany0.7523Context0.0559string0.0176complex0.0148Object0.0091
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5487any0.4435number0.0025complex0.0018{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
winName.Otherany0.9578Window0.0215complex0.0032{}0.0011Function0.0008
[Punctuation
keyName.Otherstring0.8820any0.1148number0.0017complex0.0006void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.9315{}0.0102complex0.0102Object0.0063Context0.0054
[Punctuation
keyName.Otherstring0.8868any0.1084number0.0030complex0.0005void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
forEachName.Othervoid0.5264any0.2946complex0.1594v...0.0064Promise<void>0.0025
(Punctuation
globalsName.Otherany0.8236complex0.0887any[]0.0105string[]0.0099Window0.0070
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5635any0.4297complex0.0024number0.0019string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contextName.Otherany0.8989complex0.0179{}0.0175Context0.0106Object0.0066
[Punctuation
keyName.Otherstring0.8472any0.1456number0.0028complex0.0025void0.0004
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
winName.Otherany0.9634Window0.0145complex0.0043{}0.0014string0.0008
[Punctuation
keyName.Otherstring0.8724any0.1229number0.0022complex0.0012void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.9362complex0.0143{}0.0102Object0.0063Context0.0042
[Punctuation
keyName.Otherstring0.8838any0.1096number0.0038complex0.0011void0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    \n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
winKeysName.Otherany0.8029void0.0296string0.0285string[]0.0195Function0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
Object_keysName.Otherany0.6543void0.0524string0.0348string[]0.0346Function0.0317
(Punctuation
winName.Otherany0.7314Window0.1942any[]0.0057string[]0.0032string0.0030
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8598any[]0.0270void0.0257string0.0189boolean0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
wEvalName.Otherany0.9125string0.0144void0.0114Function0.0109boolean0.0085
.Punctuation
callName.Otherany0.9945number0.0010complex0.0009void0.0006Function0.0005
(Punctuation
winName.Otherany0.8812Window0.0748string0.0037string[]0.0023any[]0.0015
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
codeName.Otherstring0.5239any0.2703number0.1878void0.0049string[]0.0023
)Punctuation
;Punctuation
\n    \n    Text.Whitespace
forEachName.Othervoid0.6094any0.2754complex0.0961v...0.0068boolean0.0019
(Punctuation
Object_keysName.Otherany0.7346string0.0977void0.0524boolean0.0327complex0.0198
(Punctuation
winName.Otherany0.7223Window0.1625string0.0061complex0.0044RegExpMatchArray0.0032
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherany0.5360string0.4559number0.0033complex0.0015boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Avoid copying circular objects like `top` and `window` by onlyComment.Single
\n        Text.Whitespace
// updating existing context properties or new properties in the `win`Comment.Single
\n        Text.Whitespace
// that was only introduced after the eval.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6682any0.3248number0.0031complex0.0023boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
contextName.Otherany0.8459Context0.0186complex0.0079Object0.0077string0.0063
 Text.Whitespace
||Operator
 Text.Whitespace
indexOfName.Othernumber0.8589any0.1332string0.0019complex0.0016void0.0014
(Punctuation
winKeysName.Otherany0.8711string0.0873number0.0105void0.0039Function0.0032
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6084any0.3798number0.0056complex0.0031{}0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
contextName.Otherany0.8481{}0.0460complex0.0194Context0.0143Object0.0134
[Punctuation
keyName.Otherstring0.8040any0.1884number0.0050complex0.0011void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.9630Window0.0129complex0.0030string0.0015Object0.0012
[Punctuation
keyName.Otherstring0.8478any0.1473number0.0028complex0.0008void0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forEachName.Othervoid0.5491any0.2963complex0.1331v...0.0057Promise<void>0.0025
(Punctuation
globalsName.Otherany0.7989complex0.0614any[]0.0165string[]0.0141Window0.0112
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherany0.5421string0.4499complex0.0024number0.0020void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
keyName.Otherstring0.7703any0.2251complex0.0023number0.0009string[]0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
contextName.Otherany0.8550Object0.0232complex0.0160Context0.0125HTMLElement0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
definePropName.Othervoid0.7018any0.2204Function0.0237complex0.0195string0.0050
(Punctuation
contextName.Otherany0.8928Context0.0238Object0.0108HTMLElement0.0053Function0.0051
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5827any0.4104complex0.0026number0.0017void0.0005
,Punctuation
 Text.Whitespace
winName.Otherany0.9440Window0.0274complex0.0038Object0.0019{}0.0015
[Punctuation
keyName.Otherstring0.9262any0.0704number0.0012complex0.0010void0.0003
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    \n    Text.Whitespace
documentName.BuiltinDocument0.9876any0.0019HTMLElement0.0016T0.0010HTMLDocument0.0005
.Punctuation
bodyName.OtherHTMLElement0.9828any0.0039Node0.0027HTMLDivElement0.0015T0.0012
.Punctuation
removeChildName.OtherT0.9470any0.0276void0.0085complex0.0042HTMLElement0.0019
(Punctuation
iframeName.OtherHTMLIFrameElement0.9769any0.0023HTMLDivElement0.0009HTMLElement0.0008XMLHttpRequest0.0006
)Punctuation
;Punctuation
\n    \n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6817any[]0.0740{}0.0536void0.0416string0.0232
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ScriptName.Otherany0.9682void0.0175complex0.0057Function0.0008Promise<void>0.0004
.Punctuation
prototypeName.Otherany0.5410void0.0253Object0.0191Function0.0131Context0.0127
.Punctuation
runInThisContextName.Otherany0.8811string0.0325void0.0206number0.0139boolean0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
evalName.Builtinany0.9944number0.0024string0.0006any[]0.0004{}0.0003
(Punctuation
thisKeyword
.Punctuation
codeName.Otherstring0.6756number0.1787any0.1303void0.0028HTMLElement0.0017
)Punctuation
;Punctuation
 Text.Whitespace
// maybe...Comment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ScriptName.Otherany0.9684void0.0180complex0.0049Function0.0012Promise<void>0.0004
.Punctuation
prototypeName.Otherany0.6318Object0.0252void0.0209Context0.0154Function0.0143
.Punctuation
runInNewContextName.Otherany0.8612void0.0573complex0.0143string0.0119number0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.Otherany0.7272Context0.1300string0.0064Object0.0062HTMLElement0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctxName.Otherany0.9770string0.0039Context0.0030number0.0027void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9986complex0.0005void0.0002string0.0002number0.0001
.Punctuation
createContextName.Otherany0.9006complex0.0692void0.0214number0.0019Function0.0015
(Punctuation
contextName.Otherany0.8163Context0.0799string0.0104complex0.0087Object0.0064
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.4966any[]0.1454void0.0494{}0.0472string[]0.0298
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
runInContextName.Otherany0.6692string0.0820complex0.0639number0.0236any[]0.0175
(Punctuation
ctxName.Otherany0.8532Context0.0614string0.0192number0.0098{}0.0063
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contextName.Otherany0.8723Context0.0486complex0.0066string0.0055boolean0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forEachName.Othervoid0.5351any0.3287complex0.1023v...0.0088Promise<void>0.0046
(Punctuation
Object_keysName.Otherany0.7941string0.0720void0.0304complex0.0225boolean0.0172
(Punctuation
ctxName.Otherany0.7170Context0.1512string0.0227{}0.0139number0.0110
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5668any0.4254number0.0033complex0.0013{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
contextName.Otherany0.8907{}0.0339complex0.0195Context0.0168Object0.0091
[Punctuation
keyName.Otherstring0.8702any0.1229number0.0043complex0.0012{}0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ctxName.Otherany0.9472Context0.0183{}0.0078Object0.0040string0.0031
[Punctuation
keyName.Otherstring0.8574any0.1361number0.0045complex0.0008void0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8253any[]0.0499{}0.0494complex0.0134void0.0103
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
forEachName.Othervoid0.5561any0.3076complex0.1089Promise<void>0.0072v...0.0057
(Punctuation
Object_keysName.Otherany0.7937void0.0661complex0.0485string0.0229Function0.0205
(Punctuation
ScriptName.Otherany0.9877complex0.0056void0.0016Function0.0007{}0.0003
.Punctuation
prototypeName.Otherany0.5267Object0.0405void0.0268{}0.0238any[]0.0220
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.6025string0.3930complex0.0007boolean0.0004{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportsName.Otherany0.8714{}0.0507complex0.0288Object0.0163object0.0036
[Punctuation
nameName.Otherstring0.7238any0.2706complex0.0013number0.0008void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9865complex0.0063void0.0022{}0.0006any[]0.0002
[Punctuation
nameName.Otherstring0.6622any0.3340void0.0007number0.0007complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Otherany0.4872string0.3625number0.1366boolean0.0026string[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.9724string0.0075void0.0036{}0.0015complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9802void0.0050complex0.0028any[]0.0009string0.0008
(Punctuation
codeName.Otherstring0.5342any0.2302number0.2206void0.0037boolean0.0018
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherany0.9417{}0.0250T0.0051complex0.0039void0.0018
[Punctuation
nameName.Otherstring0.6326any0.3611number0.0015void0.0010complex0.0008
]Punctuation
.Punctuation
applyName.Otherany0.9838void0.0070number0.0022any[]0.0017Function0.0011
(Punctuation
sName.Otherany0.7956any[]0.0688{}0.0170string0.0114complex0.0072
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.5987any0.2859string[]0.0382complex0.0165number[]0.0108
.Punctuation
callName.Otherany0.9957number0.0015string0.0007void0.0005complex0.0004
(Punctuation
argumentsName.OtherIArguments0.9553any0.0202any[]0.0060string[]0.0019number0.0014
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.9684complex0.0090Object0.0041{}0.0015any[]0.0012
.Punctuation
isContextName.Otherany0.9665boolean0.0160void0.0049number0.0036complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.Otherany0.4034Context0.3480Object0.0101Node0.0079HTMLElement0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
contextName.Otherany0.5098Context0.3377Object0.0166complex0.0089Node0.0079
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ContextName.Otherany0.9896number0.0017string0.0016Context0.0011complex0.0008
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8908complex0.0270Object0.0159any[]0.0052{}0.0051
.Punctuation
createScriptName.Otherany0.8562void0.0534string0.0308complex0.0265number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Othernumber0.5896string0.2471any0.1369Date0.0032HTMLElement0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.9913complex0.0024string0.0011Object0.0009{}0.0006
.Punctuation
ScriptName.Otherany0.9971void0.0011complex0.0007number0.0002string0.0002
(Punctuation
codeName.Otherstring0.7667number0.1387any0.0838void0.0021string[]0.0012
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.9288complex0.0352{}0.0048Object0.0042any[]0.0038
.Punctuation
createContextName.Otherany0.9796void0.0100complex0.0072number0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
ScriptName.Otherany0.9979complex0.0011void0.0003string0.0001number0.0001
.Punctuation
createContextName.Otherany0.5842void0.2375complex0.1322boolean0.0118number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.OtherContext0.5734any0.2700Error0.0072BuildContext0.0061Object0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyName.Otherany0.5266T0.1352Context0.0631void0.0519{}0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4836Error0.1016Context0.0634string0.0495T0.0189
 Text.Whitespace
ContextName.Otherany0.9943string0.0010Context0.0006void0.0006complex0.0006
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.7942Context0.0923complex0.0087Options0.0024BuildContext0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forEachName.Othervoid0.7236any0.1753complex0.0799v...0.0055Promise<void>0.0028
(Punctuation
Object_keysName.Otherany0.8654void0.0350string0.0318complex0.0157Function0.0072
(Punctuation
contextName.OtherContext0.4197any0.3937BuildContext0.0125complex0.0088string0.0081
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5222any0.4682number0.0031complex0.0020void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
copyName.Otherany0.7858complex0.0725{}0.0606T0.0395void0.0025
[Punctuation
keyName.Otherstring0.8435any0.1503number0.0031complex0.0013void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.8537Context0.0379{}0.0162complex0.0151T0.0067
[Punctuation
keyName.Otherstring0.8585any0.1329number0.0054complex0.0010void0.0008
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
copyName.Otherany0.7544T0.0556{}0.0410any[]0.0058void0.0054
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
,Punctuation
2Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.9256Object0.0143complex0.0102any[]0.0096string0.0090
)Punctuation
{Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
vmName.Otherany0.9857number0.0019string0.0015Function0.0013void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'vm'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
windowName.BuiltinWindow0.9977any0.0008Document0.0001HTMLElement0.0001HTMLDivElement0.0001
.Punctuation
addEventListenerName.Othercomplex0.9294any0.0574void0.0094Window0.0007number0.0003
(Punctuation
'load'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9251string0.0160void0.0134any[]0.0120{}0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
vmName.Otherany0.9858number0.0015string0.0010void0.0005Document0.0003
.Punctuation
runInNewContextName.Otherany0.8877string0.0206void0.0174complex0.0140boolean0.0049
(Punctuation
'a + 5'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherany0.6190string0.1542number0.0800boolean0.0283Error0.0129
 Text.Whitespace
:Operator
 Text.Whitespace
100Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
documentName.BuiltinDocument0.9923any0.0014HTMLElement0.0006Element0.0003T0.0002
.Punctuation
querySelectorName.Othercomplex0.9846any0.0124void0.0006Element0.0004string0.0003
(Punctuation
'#res'Literal.String.Single
)Punctuation
.Punctuation
textContentName.Otherstring0.8521any0.1350number0.0036complex0.0036boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.4313string0.1631{}0.1005any[]0.0876void0.0811
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
"vm"Literal.String.Double
:Operator
1Literal.Number.Float
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
