Text
// Generated by LiveScript 1.6.0Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\n'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'r'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\r'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
't'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\t'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'u'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000Storage0.0000ObjectConstructor0.0000Logger0.0000
.Punctuation
parseName.Otherany0.9861complex0.0091void0.0016number0.0009string0.0003
(Punctuation
"\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
allName.Otherstring0.6503any0.3384number0.0034string[]0.0021boolean0.0021
 Text.Whitespace
+Operator
 Text.Whitespace
"\""Literal.String.Double
)Punctuation
;Punctuation
\n          Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
escapedName.Otherany0.7085string0.2157any[]0.0355string[]0.0127boolean0.0056
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.6728complex0.1212string[]0.0511string0.0425any[]0.0398
 Text.Whitespace
=Operator
 Text.Whitespace
itName.Otherany0.5883string0.3857complex0.0123string[]0.0018RegExp0.0012
.Punctuation
matchName.Othercomplex0.7977any0.1963string0.0014boolean0.0013any[]0.0005
(Punctuation
/^'([\s\S]*)'$/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.8850any0.1068number0.0053boolean0.0008complex0.0006
:Operator
 Text.Whitespace
replaceKeyword.Typecomplex0.7064any0.2633string0.0075void0.0052number0.0040
(Punctuation
thatName.Otherstring[]0.2526any[]0.1624number[]0.1499complex0.1477any0.1278
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.6771complex0.1174string[]0.0446any[]0.0430string0.0374
 Text.Whitespace
=Operator
 Text.Whitespace
itName.Otherany0.6296string0.3413complex0.0129RegExp0.0026string[]0.0019
.Punctuation
matchName.Othercomplex0.8353any0.1582boolean0.0015string0.0013any[]0.0006
(Punctuation
/^"([\s\S]*)"$/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.8760any0.1148number0.0061boolean0.0009complex0.0006
:Operator
 Text.Whitespace
replaceKeyword.Typecomplex0.7003any0.2700string0.0079void0.0047number0.0042
(Punctuation
thatName.Otherstring[]0.2279complex0.1980any0.1619number[]0.1382any[]0.1210
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherany0.5648string0.4188number0.0073complex0.0013string[]0.0009
:Operator
 Text.Whitespace
itKeyword.Typeany0.8414string0.1445complex0.0035number0.0029string[]0.0017
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
castArrayName.Otherany0.5513complex0.1153string0.0839void0.0782any[]0.0185
(Punctuation
nodeName.Otherany0.8189string0.0294Node0.0131never0.0057Element0.0056
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8152Options0.0255string0.0072{}0.0043complex0.0037
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8769string0.0259void0.0082number0.0081boolean0.0047
,Punctuation
 Text.Whitespace
elementName.Otherany0.9363HTMLElement0.0050T0.0048Element0.0032complex0.0029
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9802complex0.0068string0.0053number0.0024void0.0008
(Punctuation
nodeName.Otherany0.9483string0.0232complex0.0041Node0.0023never0.0017
)Punctuation
.Punctuation
sliceName.Otherany0.9406string0.0388complex0.0083string[]0.0041any[]0.0029
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Array'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
typeOfName.Otherany0.9561string0.0111complex0.0077number0.0020any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherany0.8171string0.1500complex0.0115any[]0.0082number0.0035
:Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
results$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9565string0.0124never0.0036complex0.0028number0.0019
)Punctuation
.Punctuation
lengthName.Otherany0.9124number0.0849string0.0010complex0.0008void0.0002
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
elementName.Otherany0.9664any[]0.0064{}0.0026complex0.0017Element0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n          Text.Whitespace
results$Name.Other
.Punctuation
pushName.Othernumber0.9317any0.0647void0.0012string0.0009boolean0.0004
(Punctuation
typesCastName.Otherany0.8639string0.0419number0.0241complex0.0229void0.0066
(Punctuation
elementName.Otherany0.8969Element0.0142HTMLElement0.0135string0.0098any[]0.0041
,Punctuation
 Text.Whitespace
typeOfName.Otherany0.7507string0.1299number0.0414any[]0.0160complex0.0100
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8673{}0.0121Options0.0100any[]0.0089number0.0086
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
results$Name.Other
;Punctuation
\n      Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
castTupleName.Otherany0.5350complex0.1178any[]0.0686void0.0619number0.0210
(Punctuation
nodeName.Otherany0.8743string0.0175Node0.0092complex0.0046any[]0.0041
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8517Options0.0141any[]0.0075{}0.0059string0.0040
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7649any[]0.1565string[]0.0133string0.0071complex0.0061
,Punctuation
 Text.Whitespace
iName.Othernumber0.5629any0.4242string0.0030void0.0020complex0.0018
,Punctuation
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
typesName.Otherany0.8420any[]0.0650string[]0.0371complex0.0231number0.0046
,Punctuation
 Text.Whitespace
castName.Otherany0.9778string0.0096any[]0.0043string[]0.0027complex0.0021
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9813complex0.0073string0.0045number0.0022any[]0.0010
(Punctuation
nodeName.Otherany0.9628string0.0152complex0.0029Node0.0019number0.0013
)Punctuation
.Punctuation
sliceName.Otherany0.9473string0.0326complex0.0076any[]0.0046string[]0.0039
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Array'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
resultName.Otherany[]0.9460any0.0246string[]0.0070number[]0.0032any[][]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.8394any0.1568string0.0011complex0.0009void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
)Punctuation
.Punctuation
lengthName.Otherany0.8031number0.1929string0.0016complex0.0010void0.0002
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typesName.Otherany0.8853any[]0.0630complex0.0238string[]0.0093{}0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n      Text.Whitespace
castName.Otherany0.9113string0.0559any[]0.0096complex0.0084number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
typesCastName.Otherany0.6855complex0.1341any[]0.0869string0.0262string[]0.0193
(Punctuation
nodeName.Otherany0.9464any[]0.0266complex0.0059string[]0.0033string0.0016
[Punctuation
iName.Othernumber0.8237any0.1675string0.0056complex0.0008void0.0008
]Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.6894any[]0.1391string[]0.0847complex0.0408number[]0.0113
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8792any[]0.0215complex0.0179number0.0110{}0.0106
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9880complex0.0031number0.0029string0.0026any[]0.0010
(Punctuation
castName.Otherany0.8698string0.1105number0.0065complex0.0064string[]0.0029
)Punctuation
.Punctuation
sliceName.Otherany0.9181string0.0443any[]0.0120complex0.0094string[]0.0084
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultName.Otherany[]0.8526any0.0865string[]0.0370number[]0.0091T[]0.0012
.Punctuation
pushName.Othernumber0.9455any0.0509void0.0011string0.0007boolean0.0005
(Punctuation
castName.Otherany0.9306string0.0557number0.0047complex0.0035any[]0.0025
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
iName.Othernumber0.9137any0.0835string0.0015void0.0003complex0.0003
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9584any[]0.0138complex0.0093string0.0033never0.0014
.Punctuation
lengthName.Otherany0.8448number0.1524complex0.0010string0.0008any[]0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
iName.Othernumber0.9004any0.0933string0.0030complex0.0011boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherany0.7450string0.2040number0.0198any[]0.0146{}0.0036
:Operator
 Text.Whitespace
resultKeyword.Typeany0.6198any[]0.2929string0.0265complex0.0130{}0.0102
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
castFieldsName.Otherany0.5342complex0.1351string0.0784void0.0753any[]0.0395
(Punctuation
nodeName.Otherany0.8893string0.0161Node0.0084complex0.0048Element0.0037
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8204Options0.0176{}0.0067any[]0.0061string0.0054
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8767void0.0290string0.0239number0.0205boolean0.0090
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5476any0.4451complex0.0039number0.0015any[]0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.9188string0.0678number0.0044any[]0.0029complex0.0021
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9799complex0.0080string0.0050number0.0021any[]0.0010
(Punctuation
nodeName.Otherany0.9501string0.0190complex0.0043never0.0020Node0.0018
)Punctuation
.Punctuation
sliceName.Otherany0.9401string0.0381complex0.0092any[]0.0046string[]0.0032
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
typeOfName.Otherany0.9559string0.0111complex0.0076any[]0.0028number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherany0.6869string0.2799number0.0069any[]0.0049{}0.0045
:Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
resultObj$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8167any0.1777complex0.0028number0.0010{}0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9545string0.0126complex0.0083never0.0025any[]0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
valueName.Otherany0.9449string0.0442{}0.0033complex0.0026any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
keyName.Otherstring0.9120any0.0787complex0.0065number0.0009{}0.0003
]Punctuation
;Punctuation
\n          Text.Whitespace
resultObj$Name.Other
[Punctuation
typesCastName.Otherany0.4434string0.2645complex0.1247void0.0831any[]0.0215
(Punctuation
keyName.Otherstring0.8962any0.1010complex0.0010number0.0008any[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'String'Literal.String.Single
\n          Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7198{}0.0450Options0.0198complex0.0176string0.0154
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typesCastName.Otherany0.6996complex0.1278any[]0.0338{}0.0259string0.0243
(Punctuation
valueName.Otherany0.8925string0.0783{}0.0080any[]0.0043complex0.0040
,Punctuation
 Text.Whitespace
typeOfName.Otherany0.8309complex0.0983{}0.0472any[]0.0039Object0.0022
[Punctuation
keyName.Otherstring0.8246any0.1624complex0.0091number0.0017{}0.0003
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'*'Literal.String.Single
\n          Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7158{}0.0314Options0.0241complex0.0099any[]0.0083
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resultObj$Name.Other
;Punctuation
\n      Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeCastName.Otherany0.5365void0.0982complex0.0956any[]0.0310string0.0143
(Punctuation
nodeName.Otherany0.7934string0.0133Node0.0070never0.0053Element0.0036
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9151string0.0159complex0.0122boolean0.0044{}0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8515Options0.0115complex0.0049string0.0047{}0.0042
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.8323any[]0.0150string0.0092number0.0038Object0.0024
,Punctuation
 Text.Whitespace
castFuncName.Otherany0.7652string0.0651boolean0.0601number0.0170any[]0.0148
,Punctuation
 Text.Whitespace
ref$Name.Other
;Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9837complex0.0096string0.0012void0.0004{}0.0003
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.9349any[]0.0137string0.0052boolean0.0018complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9889complex0.0086any[]0.0004string0.0004void0.0002
.Punctuation
structureName.Otherany0.9951string0.0025any[]0.0004number0.0004complex0.0003
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
castFuncName.Otherany0.9362string0.0327boolean0.0064number0.0044void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9284complex0.0097Options0.0064string0.0031{}0.0026
.Punctuation
customTypesName.Otherany0.8010complex0.1664{}0.0126string0.0032any[]0.0025
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
ref$.castName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
voidKeyword.Type
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typesName.Otherany0.7882complex0.1475{}0.0290any[]0.0125Object0.0014
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
castFuncName.Otherany0.8696string0.0467boolean0.0417number0.0161complex0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.8995Error0.0737string0.0122complex0.0048{}0.0021
 Text.Whitespace
newOperator.Wordany0.8173string0.0799Error0.0536ErrorConstructor0.0233complex0.0037
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000never0.0000
(Punctuation
"Type not defined: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
castFuncName.Otherany0.6756complex0.0938string0.0650any[]0.0393void0.0206
(Punctuation
nodeName.Otherany0.9584string0.0100never0.0051complex0.0028any[]0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9192Options0.0057{}0.0053complex0.0052any[]0.0047
,Punctuation
 Text.Whitespace
typesCastName.Otherany0.8813string0.0344any[]0.0204complex0.0173number0.0139
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
structureName.Otherany0.9187string0.0301any[]0.0033complex0.0019number0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
castArrayName.Otherany0.6587complex0.1935any[]0.0471void0.0299string0.0239
(Punctuation
nodeName.Otherany0.9733string0.0049never0.0032complex0.0024any[]0.0013
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9600complex0.0150string0.0060void0.0021boolean0.0016
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9536complex0.0102string0.0036{}0.0034Options0.0027
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'tuple'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
castTupleName.Otherany0.5757complex0.2557any[]0.0765void0.0376string0.0105
(Punctuation
nodeName.Otherany0.9756string0.0039complex0.0029never0.0023any[]0.0016
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9677complex0.0125string0.0048void0.0014boolean0.0014
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9523complex0.0116{}0.0032string0.0030Options0.0029
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'fields'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
castFieldsName.Otherany0.3672void0.2652complex0.2486any[]0.0565string0.0096
(Punctuation
nodeName.Otherany0.9771string0.0044complex0.0040any[]0.0022never0.0018
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9618complex0.0176string0.0050any[]0.0026void0.0017
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9228complex0.0109{}0.0085Options0.0083any[]0.0071
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typesCastName.Otherany0.5505void0.1228complex0.1127string0.0392any[]0.0288
(Punctuation
nodeName.Otherany0.8781string0.0154Node0.0134complex0.0067Element0.0039
,Punctuation
 Text.Whitespace
typesName.Otherany0.9358any[]0.0147complex0.0088string0.0059string[]0.0044
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9014Options0.0137string0.0050{}0.0043any[]0.0041
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
valueTypeName.Otherany0.6617string0.3315complex0.0034any[]0.0007number0.0006
,Punctuation
 Text.Whitespace
valueName.Otherany0.9276string0.0593number0.0036complex0.0025any[]0.0019
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9060any[]0.0483string[]0.0162complex0.0141string0.0062
.Punctuation
lengthName.Otherany0.8974number0.0977string0.0024complex0.0016any[]0.0002
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9166complex0.0353any[]0.0174{}0.0079string[]0.0037
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n      Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeCastName.Otherany0.7063string0.1399complex0.0516boolean0.0327number0.0262
(Punctuation
nodeName.Otherany0.9682string0.0075complex0.0036never0.0025Node0.0023
,Punctuation
 Text.Whitespace
