\n    Text.Whitespace
gntpName.Otherany0.7133Set<string>0.0306Set<any>0.0122complex0.0066void0.0030
.Punctuation
addName.Otherany0.8799void0.0753complex0.0235Set<string>0.0030Promise<void>0.0019
(Punctuation
'Notification-Callback-Context'Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5871boolean0.1332void0.0783Function0.0407string0.0158
 Text.Whitespace
?Operator
 Text.Whitespace
'context'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.6954Set<string>0.0259Set<any>0.0080complex0.0054RegExp0.0029
.Punctuation
addName.Otherany0.8855void0.0706complex0.0167Set<string>0.0037Promise<void>0.0025
(Punctuation
'Notification-Callback-Context-Type'Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5935boolean0.0805void0.0804Function0.0535string0.0126
 Text.Whitespace
?Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.6867Set<string>0.0224Set<any>0.0083complex0.0036Dictionary<string>0.0019
.Punctuation
addName.Otherany0.8342void0.1211complex0.0137Set<string>0.0041Promise<void>0.0038
(Punctuation
'Notification-Callback-Target'Literal.String.Single
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Othercomplex0.6333any0.2747void0.0275{}0.0025T0.0014
.Punctuation
newlineName.Othervoid0.8870any0.0799complex0.0230boolean0.0040Promise<void>0.0015
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gntpName.Otherany0.9096complex0.0346void0.0014Subscription0.0009any[]0.0005
.Punctuation
sendName.Otherany0.6619void0.2145complex0.1085Promise<void>0.0064Promise<any>0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
errName.Otherany0.6270Error0.3274string0.0141void0.0017Event0.0015
,Punctuation
 Text.Whitespace
respName.Otherany0.9716string0.0037Response0.0022void0.0017Buffer0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6927void0.1256boolean0.0826Function0.0476string0.0074
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.8043Error0.1585string0.0114boolean0.0033void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
callbackName.Otherany0.5269void0.2626Function0.1070boolean0.0121Callback0.0065
(Punctuation
errName.Otherany0.7155Error0.2580string0.0105complex0.0016never0.0010
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.8319void0.0468boolean0.0386Function0.0289string0.0113
 Text.Whitespace
&&Operator
 Text.Whitespace
respName.Otherany0.9845string0.0008Response0.0008complex0.0005void0.0005
.Punctuation
stateName.Otherany0.9882string0.0077complex0.0007number0.0006void0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'CALLBACK'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
callbackName.Otherany0.5392void0.3020Function0.0661boolean0.0137Callback0.0057
(Punctuation
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
respName.Otherany0.9816complex0.0013string0.0011number0.0009{}0.0007
[Punctuation
'Notification-Callback-Result'Literal.String.Single
]Punctuation
.Punctuation
toLowerCaseName.Otherany0.7482string0.2469number0.0009void0.0009complex0.0007
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Expose an instance of the Growly object.\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9442string0.0175complex0.0040void0.0020number0.0014
 Text.Whitespace
GrowlyName.Otherany0.9958void0.0012complex0.0010string0.0008number0.0002
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
