Text
/*! loglevel - v1.8.0 - https://github.com/pimterry/loglevel - (c) 2021 Tim Perry - licensed MIT */Comment.Multiline
\nText.Whitespace
(Punctuation
lName.Otherany0.8304number0.0667string0.0231complex0.0048boolean0.0037
,Punctuation
bName.Otherany0.6869string0.1849number0.0970boolean0.0058void0.0028
,Punctuation
aName.Otherany0.4930string0.3382number0.1433boolean0.0071void0.0039
)Punctuation
,Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9348any0.0453void0.0060number0.0045complex0.0010
===Operator
iName.Othernumber0.4951any0.4111string0.0599boolean0.0211void0.0051
&&Operator
bName.Otherany0.7345number0.1332string0.0852boolean0.0175complex0.0048
<Operator
lName.Otherany0.9725complex0.0117number0.0021string0.0006void0.0005
.Punctuation
levelsName.Otherany0.9702complex0.0262boolean0.0005number0.0005string0.0004
.Punctuation
SILENTName.Otherany0.9264number0.0331boolean0.0289string0.0061void0.0029
)Punctuation
returnKeyword
"No console available for logging"Literal.String.Double
}Punctuation
,Punctuation
lName.Otherany0.6313complex0.0073void0.0030string0.0018number0.0017
.Punctuation
setDefaultLevelName.Otherany0.8998boolean0.0425number0.0254void0.0140string0.0111
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.5729string0.3575number0.0495void0.0047boolean0.0038
)Punctuation
{Punctuation
bName.Otherany0.7962string0.1383number0.0497boolean0.0047void0.0017
=Operator
aName.Otherstring0.4796any0.3506number0.1389boolean0.0102void0.0051
,Punctuation
gName.Otherany0.6967number0.1084boolean0.0820void0.0371string0.0255
(Punctuation
)Punctuation
||Operator
lName.Otherany0.9577complex0.0038number0.0021void0.0016string0.0013
.Punctuation
setLevelName.Otherany0.8493boolean0.0942void0.0372complex0.0055string0.0038
(Punctuation
aName.Otherstring0.5129any0.4099number0.0618boolean0.0034void0.0014
,Punctuation
!Operator
1Literal.Number.Float
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.7740void0.0037complex0.0029string0.0025Buffer0.0023
.Punctuation
resetLevelName.Otherany0.7499void0.2052boolean0.0157number0.0116string0.0095
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
lName.Otherany0.9660complex0.0024void0.0018number0.0015T0.0008
.Punctuation
setLevelName.Otherany0.7447void0.1386boolean0.0895Function0.0058complex0.0057
(Punctuation
bName.Otherany0.5013string0.3813number0.0467boolean0.0064void0.0053
,Punctuation
!Operator
1Literal.Number.Float
)Punctuation
,Punctuation
hName.Othervoid0.6198any0.2952complex0.0210number0.0105boolean0.0046
(Punctuation
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.7566complex0.0046void0.0025Buffer0.0023symbol0.0017
.Punctuation
enableAllName.Otherany0.8510void0.0902boolean0.0249number0.0168string0.0103
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.6301string0.3158number0.0333void0.0069boolean0.0048
)Punctuation
{Punctuation
lName.Otherany0.9657complex0.0026void0.0013number0.0011string0.0008
.Punctuation
setLevelName.Otherany0.8580void0.0814boolean0.0342complex0.0059Function0.0048
(Punctuation
lName.Otherany0.8427complex0.0080string0.0026void0.0021number0.0010
.Punctuation
levelsName.Otherany0.9560complex0.0314string0.0023{}0.0007number0.0006
.Punctuation
TRACEName.Otherany0.9569number0.0227string0.0168boolean0.0009void0.0008
,Punctuation
aName.Otherstring0.5529any0.3477number0.0821boolean0.0027void0.0027
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.6946complex0.0064{}0.0024void0.0024Error0.0017
.Punctuation
disableAllName.Otherany0.8509void0.0573boolean0.0463number0.0260string0.0132
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7080string0.2392number0.0335void0.0052boolean0.0046
)Punctuation
{Punctuation
lName.Otherany0.9617complex0.0030void0.0016number0.0012string0.0009
.Punctuation
setLevelName.Otherany0.8325void0.0860boolean0.0576Function0.0048string0.0045
(Punctuation
lName.Otherany0.8364complex0.0051string0.0027number0.0020void0.0016
.Punctuation
levelsName.Otherany0.9660complex0.0206string0.0024number0.0010{}0.0006
.Punctuation
SILENTName.Otherany0.7788string0.0902number0.0752boolean0.0436void0.0054
,Punctuation
aName.Otherstring0.6049any0.3162number0.0665boolean0.0043void0.0020
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.8386number0.0848string0.0238void0.0124Function0.0057
=Operator
gName.Otherany0.8820number0.0355void0.0226complex0.0087string0.0059
(Punctuation
)Punctuation
;Punctuation
nullKeyword.Constant
==Operator
nName.Othernumber0.6332any0.2953string0.0495boolean0.0113void0.0023
&&Operator
(Punctuation
nName.Otherany0.6176number0.2596string0.1135boolean0.0042complex0.0010
=Operator
bName.Otherany0.7849string0.1196number0.0529boolean0.0069void0.0032
)Punctuation
,Punctuation
lName.Otherany0.9480complex0.0029void0.0019number0.0016Function0.0014
.Punctuation
setLevelName.Otherany0.8738boolean0.0628void0.0460string0.0035Function0.0031
(Punctuation
nName.Othernumber0.5270any0.2339string0.2271boolean0.0031void0.0029
,Punctuation
!Operator
1Literal.Number.Float
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Othervoid0.8641any0.0573boolean0.0185complex0.0135{}0.0129
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
}Punctuation
,Punctuation
iName.Otherstring0.5557any0.3929number0.0259boolean0.0102RegExp0.0036
=Operator
"undefined"Literal.String.Double
,Punctuation
jName.Otherboolean0.3795any0.3360number0.2633string0.0077complex0.0051
=Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9975any0.0004complex0.0001WindowService0.0000number0.0000
!==Operator
iName.Othernumber0.5559any0.4045string0.0171boolean0.0134complex0.0043
&&Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9978complex0.0002any0.0002WindowService0.0000ClientRect0.0000
.Punctuation
navigatorName.OtherNavigator0.4309any0.2644number0.0770boolean0.0483complex0.0473
!==Operator
iName.Otherany0.4163number0.3588string0.1152boolean0.0947complex0.0050
&&Operator
/Trident\/|MSIE /Literal.String.Regex
.Punctuation
testName.Otherboolean0.9464complex0.0271any0.0130void0.0084number0.0018
(Punctuation
windowName.BuiltinWindow0.9980any0.0003complex0.0002WindowService0.0000Navigator0.0000
.Punctuation
navigatorName.OtherNavigator0.9376any0.0096complex0.0080Window0.0026string0.0019
.Punctuation
userAgentName.Otherstring0.9807any0.0158complex0.0013number0.0010boolean0.0006
)Punctuation
,Punctuation
kName.Otherstring[]0.8734any[]0.0561string0.0205any0.0180number[]0.0126
=Operator
[Punctuation
"trace"Literal.String.Double
,Punctuation
"debug"Literal.String.Double
,Punctuation
"info"Literal.String.Double
,Punctuation
"warn"Literal.String.Double
,Punctuation
"error"Literal.String.Double
]Punctuation
,Punctuation
lName.Otherany0.3123{}0.0158User0.0058never0.0056number0.0053
=Operator
newOperator.Wordany0.5229string0.0684{}0.0596number0.0269Error0.0248
 Text.Whitespace
gName.Otherany0.9395number0.0267{}0.0103string0.0040complex0.0018
,Punctuation
mName.Otherany0.7124{}0.0935number0.0732string0.0506boolean0.0112
=Operator
{Punctuation
}Punctuation
;Punctuation
lName.Otherany0.5964complex0.0071User0.0037Logger0.0034void0.0029
.Punctuation
getLoggerName.Otherany0.5458complex0.1074void0.0817Logger0.0613string0.0266
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.6205string0.3435number0.0147Buffer0.0026boolean0.0018
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"symbol"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
aName.Otherany0.8896string0.0643number0.0167boolean0.0094complex0.0036
&&Operator
"string"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
aName.Otherany0.8547string0.0629number0.0298complex0.0181Error0.0046
||Operator
""Literal.String.Double
===Operator
aName.Otherstring0.5047any0.4248number0.0492complex0.0061boolean0.0034
)Punctuation
throwKeywordany0.7043complex0.0979string0.0799Error0.0409{}0.0196
 Text.Whitespace
newOperator.Wordany0.5975string0.0921boolean0.0887Error0.0314{}0.0265
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9920ErrorConstructor0.0015undefined0.0001BooleanConstructor0.0001NumberConstructor0.0001
(Punctuation
"You must supply a name when creating a logger."Literal.String.Double
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.8775string0.0424number0.0282void0.0034Error0.0024
=Operator
mName.Otherany0.8814string0.0283number0.0151complex0.0133{}0.0029
[Punctuation
aName.Othernumber0.4648string0.2911any0.2224complex0.0019void0.0013
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
bName.Otherany0.7172string0.1073number0.0829boolean0.0123T0.0038
||Operator
(Punctuation
bName.Otherany0.8292string0.1000number0.0463boolean0.0034Error0.0013
=Operator
mName.Otherany0.8977string0.0350complex0.0175number0.0128{}0.0029
[Punctuation
aName.Otherstring0.3919number0.3275any0.2543complex0.0018{}0.0012
]Punctuation
=Operator
newOperator.Wordany0.6074string0.0954number0.0214Error0.0190boolean0.0073
 Text.Whitespace
gName.Otherany0.8948number0.0587complex0.0119string0.0049T0.0031
(Punctuation
aName.Otherany0.3839number0.3511string0.1590number[]0.0046Error0.0040
,Punctuation
lName.Otherany0.1085Promise0.0042Error0.0037Promise<number>0.0034Target0.0024
.Punctuation
getLevelName.Othernumber0.7957any0.1808string0.0060boolean0.0056void0.0029
(Punctuation
)Punctuation
,Punctuation
lName.Otherany0.4121complex0.0084number0.0042Url0.0041Tensor<Rank>0.0033
.Punctuation
methodFactoryName.Otherany0.5661number0.3768string0.0325boolean0.0088void0.0078
)Punctuation
)Punctuation
,Punctuation
bName.Othernumber0.3893any0.3328string0.1894boolean0.0651void0.0064
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.8000any0.1177boolean0.0592void0.0079string0.0075
=Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9963any0.0003complex0.0001number0.0001WindowService0.0000
!==Operator
i?window.logName.Other
:Operator
voidKeyword.Type
 Text.Whitespace
0Literal.Number.Float
;Punctuation
returnKeyword
 Text.Whitespace
lName.Otherany0.1982User0.0042complex0.0041T0.0037Message0.0028
.Punctuation
noConflictName.Otherany0.6310boolean0.2946number0.0401string0.0105void0.0055
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9954any0.0004WindowService0.0001complex0.0001ClassDecorator0.0000
!==Operator
iName.Othernumber0.6296any0.3082string0.0257boolean0.0177Window0.0064
&&Operator
windowName.BuiltinWindow0.9966any0.0002complex0.0002WindowService0.0000ConfDTO0.0000
.Punctuation
logName.Othernumber0.4111any0.1787void0.1757string0.1302boolean0.0305
===Operator
lName.Otherany0.5508string0.0529number0.0493void0.0366boolean0.0304
&&Operator
(Punctuation
windowName.BuiltinWindow0.9924any0.0006complex0.0004WindowService0.0001ClassDecorator0.0001
.Punctuation
logName.Otherstring0.3104any0.2923number0.1481void0.0968string[]0.0169
=Operator
nName.Othernumber0.5859string0.2967any0.0991void0.0024boolean0.0012
)Punctuation
,Punctuation
lName.Otherany0.7810number0.0154string0.0104void0.0071{}0.0063
}Punctuation
,Punctuation
lName.Otherany0.1776Message0.0055complex0.0053User0.0037Error0.0036
.Punctuation
getLoggersName.Otherany0.8307number0.0512void0.0442string0.0280boolean0.0154
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
mName.Otherany0.4929number0.2361string0.2283void0.0112boolean0.0052
}Punctuation
,Punctuation
lName.Otherany0.6629complex0.0138Error0.0031void0.0027User0.0027
.Punctuation
defaultKeyword
=Operator
lName.Otherany0.6420number0.1781string0.0446boolean0.0087complex0.0083
,Punctuation
lName.Otherany0.8044number0.0688string0.0267void0.0074complex0.0056
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
