'use strict'Literal.String.Single
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7364complex0.0556{}0.0102RegExp0.0080Object0.0036
.Punctuation
pragmaName.Otherany0.6676boolean0.1716string0.0690number0.0339complex0.0181
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// When the Cache-Control header field is not present in a request, caches MUST consider the no-cache request pragma-directiveComment.Single
\n        Text.Whitespace
// as having the same effect as if "Cache-Control: no-cache" were present (see Section 5.2.1).Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
resName.Otherany0.8991Response0.0112boolean0.0057{}0.0053complex0.0046
.Punctuation
headersName.Otherany0.9107complex0.0468{}0.0070Object0.0059any[]0.0034
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
\n            Text.Whitespace
/no-cache/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9958any0.0016complex0.0008void0.0005string0.0004
(Punctuation
resName.Otherany0.9682complex0.0073string0.0034boolean0.0032{}0.0020
.Punctuation
headersName.Otherany0.9392complex0.0429string0.0028{}0.0021Object0.0019
.Punctuation
pragmaName.Otherany0.8968string0.0528boolean0.0231number0.0137complex0.0071
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Other{}0.4160any0.3352complex0.1465boolean0.0138any[]0.0084
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
nowName.Othernumber0.9226any0.0295Date0.0201boolean0.0125string0.0087
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0000FunctionConstructor0.0000complex0.0000any0.0000
.Punctuation
nowName.Othernumber0.9835any0.0050Date0.0045boolean0.0021string0.0013
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
storableName.Otherboolean0.9731any0.0109string0.0058number0.0032complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// The "no-store" request directive indicates that a cache MUST NOT store any part of either this request or any response to it.Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
(Punctuation
\n            Text.Whitespace
!Operator
thisKeyword
.Punctuation
_reqccName.Otherany0.6123complex0.1251{}0.0912boolean0.0156RegExp0.0119
[Punctuation
'no-store'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// A cache MUST NOT store a response to any request, unless:Comment.Single
\n            Text.Whitespace
// The request method is understood by the cache and defined as being cacheable, andComment.Single
\n            Text.Whitespace
(Punctuation
'GET'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8367any0.1153boolean0.0158complex0.0146number0.0081
 Text.Whitespace
||Operator
\n                Text.Whitespace
'HEAD'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.7972any0.1282complex0.0277boolean0.0212number0.0099
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
'POST'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8335any0.0950boolean0.0237complex0.0232number0.0133
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_hasExplicitExpirationName.Otherboolean0.9322any0.0359complex0.0180string0.0050number0.0023
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the response status code is understood by the cache, andComment.Single
\n            Text.Whitespace
understoodStatusesName.Othercomplex0.3744any0.1298Set<any>0.0621Set<string>0.0505{}0.0405
.Punctuation
hasName.Otherboolean0.9703any0.0206complex0.0030{}0.0009string0.0009
(Punctuation
thisKeyword
.Punctuation
_statusName.Otherany0.3357string0.1345number0.1324complex0.0892boolean0.0240
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the "no-store" cache directive does not appear in request or response header fields, andComment.Single
\n            Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.4972{}0.1936complex0.1151boolean0.0211any[]0.0114
[Punctuation
'no-store'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the "private" response directive does not appear in the response, if the cache is shared, andComment.Single
\n            Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.8426any0.0925string0.0163complex0.0101number0.0099
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.4201complex0.0298boolean0.0097Set<any>0.0076RegExp0.0064
.Punctuation
privateKeyword
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the Authorization header field does not appear in the request, if the cache is shared,Comment.Single
\n            Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.6078any0.2521complex0.0376string0.0338number0.0110
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_noAuthorizationName.Otherboolean0.6914any0.1827complex0.0331string0.0239number0.0094
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_allowsStoringAuthenticatedName.Otherboolean0.9063any0.0629complex0.0156string0.0053number0.0018
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the response either:Comment.Single
\n            Text.Whitespace
// contains an Expires header field, orComment.Single
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8460complex0.0787{}0.0036boolean0.0020Set<any>0.0014
.Punctuation
expiresName.Otherany0.8842complex0.0461number0.0207boolean0.0187string0.0118
 Text.Whitespace
||Operator
\n                Text.Whitespace
// contains a max-age response directive, orComment.Single
\n                Text.Whitespace
// contains a s-maxage response directive and the cache is shared, orComment.Single
\n                Text.Whitespace
// contains a public response directive.Comment.Single
\n                Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.3991complex0.2609{}0.1699any[]0.0146boolean0.0104
[Punctuation
'max-age'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.4603any0.3346string0.0308complex0.0192number0.0161
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5178complex0.1515{}0.1188any[]0.0206boolean0.0173
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.2356complex0.1572Set<string>0.0217Set<any>0.0208{}0.0159
.Punctuation
publicKeyword
 Text.Whitespace
||Operator
\n                Text.Whitespace
// has a status code that is defined as cacheable by defaultComment.Single
\n                Text.Whitespace
statusCodeCacheableByDefaultName.Othercomplex0.2398any0.1830Set<string>0.0721Set<any>0.0719{}0.0451
.Punctuation
hasName.Otherboolean0.9658any0.0234complex0.0027number0.0013string0.0012
(Punctuation
thisKeyword
.Punctuation
_statusName.Othernumber0.2828any0.2459string0.1582complex0.0536boolean0.0233
)Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_hasExplicitExpirationName.Otherboolean0.7886any0.1136string0.0310number0.0146complex0.0124
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// 4.2.1 Calculating Freshness LifetimeComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isSharedName.Otherany0.6792string0.0695RegExp0.0519boolean0.0395number0.0087
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.7198{}0.0792complex0.0711string[]0.0102RegExp0.0081
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5708complex0.1733{}0.1081any[]0.0133string[]0.0116
[Punctuation
'max-age'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7461complex0.0928any[]0.0032boolean0.0032number0.0031
.Punctuation
expiresName.Otherany0.7385number0.1542boolean0.0283complex0.0231string0.0160
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_assertRequestHasHeadersName.Othervoid0.5683boolean0.3200any0.0586string0.0095complex0.0052
(Punctuation
reqName.Otherany0.8273Request0.0437boolean0.0081string0.0064number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.7906Request0.0254complex0.0099XMLHttpRequest0.0086boolean0.0054
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
reqName.Otherany0.7735Request0.0257complex0.0185XMLHttpRequest0.0101{}0.0031
.Punctuation
headersName.Otherany0.8923complex0.0811Object0.0044{}0.0041any[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8121Error0.1355complex0.0175{}0.0094string0.0073
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
'Request headers missing'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
satisfiesWithoutRevalidationName.Otherboolean0.8021any0.0567void0.0299string0.0212number0.0092
(Punctuation
reqName.Otherany0.7615Request0.0530boolean0.0107string0.0096number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Otherboolean0.3555void0.3417any0.1097complex0.0245number0.0210
(Punctuation
reqName.Otherany0.9051Request0.0230complex0.0042string0.0031Error0.0029
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// When presented with a request, a cache MUST NOT reuse a stored response, unless:Comment.Single
\n        Text.Whitespace
// the presented request does not contain the no-cache pragma (Section 5.4), nor the no-cache cache directive,Comment.Single
\n        Text.Whitespace
// unless the stored response is successfully validated (Section 4.3), andComment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
requestCCName.Otherboolean0.4734any0.3256string[]0.0336any[]0.0279number0.0279
 Text.Whitespace
=Operator
 Text.Whitespace
parseCacheControlName.Otherboolean0.4301any0.3322string0.0874number0.0322complex0.0253
(Punctuation
reqName.Otherany0.9308Request0.0109complex0.0042any[]0.0015number0.0014
.Punctuation
headersName.Otherany0.9355complex0.0414{}0.0052any[]0.0050Object0.0030
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestCCName.Otherany0.6944{}0.0920complex0.0607boolean0.0103any[]0.0102
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
/no-cache/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9979any0.0007complex0.0002string0.0002false0.0002
(Punctuation
reqName.Otherany0.9469complex0.0059Request0.0036number0.0025string0.0021
.Punctuation
headersName.Otherany0.9385complex0.0460any[]0.0021Object0.0016number0.0016
.Punctuation
pragmaName.Otherany0.9291number0.0301string0.0153boolean0.0114complex0.0079
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestCCName.Otherany0.7478{}0.0778complex0.0343any[]0.0137boolean0.0112
[Punctuation
'max-age'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9653any0.0258boolean0.0044string0.0015complex0.0004
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
requestCCName.Otherany0.6382{}0.1225complex0.0445any[]0.0134number0.0058
[Punctuation
'max-age'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
requestCCName.Otherany0.6769{}0.0747complex0.0581any[]0.0171boolean0.0088
[Punctuation
'min-fresh'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
timeToLiveName.Otherboolean0.9330number0.0296any0.0193complex0.0072string0.0028
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
1000Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
requestCCName.Otherany0.7175{}0.0883complex0.0392number0.0131any[]0.0065
[Punctuation
'min-fresh'Literal.String.Single
]Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// the stored response is either:Comment.Single
\n        Text.Whitespace
// fresh, or allowed to be served staleComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
staleName.Otherboolean0.9665any0.0185complex0.0058string0.0033number0.0016
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
allowsStaleName.Otherany0.8247boolean0.0972string0.0177number0.0083complex0.0070
 Text.Whitespace
=Operator
\n                Text.Whitespace
requestCCName.Otherany0.7252{}0.1042complex0.0535any[]0.0083boolean0.0068
[Punctuation
'max-stale'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.4926complex0.1986{}0.1357boolean0.0537any[]0.0120
[Punctuation
'must-revalidate'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
(Punctuation
trueKeyword.Constant
 Text.Whitespace
===Operator
 Text.Whitespace
requestCCName.Otherany0.8959{}0.0428complex0.0200any[]0.0040string0.0034
[Punctuation
'max-stale'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n                    Text.Whitespace
requestCCName.Otherany0.8558{}0.0495complex0.0163any[]0.0110boolean0.0061
[Punctuation
'max-stale'Literal.String.Single
]Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9755any0.0184boolean0.0016string0.0013complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.9205complex0.0348any0.0249string0.0081boolean0.0045
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
allowsStaleName.Otherboolean0.6843any0.1925number0.0502string0.0191false0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_requestMatchesName.Otherboolean0.7147any0.0861complex0.0815number0.0108any[]0.0089
(Punctuation
reqName.Otherany0.7536Request0.0995complex0.0121boolean0.0071Error0.0029
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_requestMatchesName.Otherboolean0.9856any0.0075string0.0016number0.0010complex0.0006
(Punctuation
reqName.Otherany0.7386Request0.0842boolean0.0189string0.0120number0.0065
,Punctuation
 Text.Whitespace
allowHeadMethodName.Otherboolean0.5985any0.2664number0.0417string0.0256complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// The presented effective request URI and that of the stored response match, andComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_urlName.Otherstring0.9373any0.0458number0.0054boolean0.0052void0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_urlName.Otherstring0.9284any0.0494boolean0.0090number0.0077complex0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.8878Request0.0188complex0.0055string0.0054boolean0.0019
.Punctuation
urlName.Otherany0.8546string0.1391complex0.0029number0.0012boolean0.0004
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_hostName.Otherboolean0.5136any0.2490string0.1706number0.0528complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.8951Request0.0141complex0.0079boolean0.0052string0.0039
.Punctuation
headersName.Otherany0.8828complex0.0987Object0.0038any[]0.0020string0.0011
.Punctuation
hostName.Otherany0.9685string0.0176complex0.0049boolean0.0048number0.0029
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the request method associated with the stored response allows it to be used for the presented request, andComment.Single
\n            Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.7964Request0.0484complex0.0110XMLHttpRequest0.0073Error0.0033
.Punctuation
methodName.Otherany0.9124string0.0733boolean0.0053complex0.0047number0.0013
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8631any0.0842boolean0.0261complex0.0109number0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.9128Request0.0153complex0.0081string0.0079boolean0.0018
.Punctuation
methodName.Otherany0.9334string0.0561complex0.0040boolean0.0034number0.0009
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
allowHeadMethodName.Otherboolean0.5864any0.3262string0.0594complex0.0066number0.0046
 Text.Whitespace
&&Operator
 Text.Whitespace
'HEAD'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.9144complex0.0138Request0.0112string0.0072any[]0.0022
.Punctuation
methodName.Otherany0.9106string0.0770complex0.0048boolean0.0033number0.0013
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// selecting header fields nominated by the stored response (if any) match those presented, andComment.Single
\n            Text.Whitespace
thisKeyword
.Punctuation
_varyMatchesName.Otherboolean0.9159any0.0372complex0.0153string0.0077number0.0038
(Punctuation
reqName.Otherany0.8652Request0.0377complex0.0108any[]0.0044boolean0.0039
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_allowsStoringAuthenticatedName.Otherboolean0.7662any0.1543string0.0447number0.0073complex0.0060
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//  following Cache-Control response directives (Section 5.2.2) have such an effect: must-revalidate, public, and s-maxage.Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.6991complex0.0777{}0.0680any[]0.0105RegExp0.0069
[Punctuation
'must-revalidate'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.8354complex0.0463RegExp0.0045{}0.0030boolean0.0022
.Punctuation
publicKeyword
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.6312complex0.1620{}0.0792boolean0.0166any[]0.0148
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_varyMatchesName.Otherboolean0.9635any0.0179string0.0058number0.0018complex0.0015
(Punctuation
reqName.Otherany0.7655Request0.0567boolean0.0099string0.0066complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3762RegExp0.0329complex0.0236boolean0.0109Set<any>0.0087
.Punctuation
varyName.Otherstring0.5784any0.3796complex0.0145boolean0.0142number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// A Vary header field-value of "*" always fails to matchComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4951complex0.0617RegExp0.0218Set<any>0.0185boolean0.0079
.Punctuation
varyName.Otherstring0.5346any0.4268boolean0.0145complex0.0139number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fieldsName.Otherany0.7266string[]0.1179string0.0441any[]0.0371complex0.0277
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4273complex0.2179RegExp0.0060Error0.0044any[]0.0043
.Punctuation
varyName.Otherstring0.7543any0.2340complex0.0039boolean0.0036string[]0.0016
\n            Text.Whitespace
.Punctuation
trimName.Otherstring0.8561any0.1360complex0.0029string[]0.0015boolean0.0010
(Punctuation
)Punctuation
\n            Text.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.6620any0.3296string[]0.0028complex0.0021boolean0.0012
(Punctuation
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8828any0.1108string[]0.0010string0.0007any[]0.0006
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.6878any0.3093complex0.0008string[]0.0005number0.0004
 Text.Whitespace
ofKeyword
 Text.Whitespace
fieldsName.Otherany0.4009string[]0.3918any[]0.1008complex0.0330string0.0303
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.9125complex0.0126Request0.0119{}0.0017string0.0015
.Punctuation
headersName.Otherany0.8515complex0.1215{}0.0108Object0.0037any[]0.0029
[Punctuation
nameName.Otherstring0.8657any0.1279complex0.0028number0.0016boolean0.0004
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reqHeadersName.Othercomplex0.4450{}0.2668any0.2479any[]0.0080Object0.0042
[Punctuation
nameName.Otherstring0.8957any0.0983complex0.0022number0.0016boolean0.0006
]Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_copyWithoutHopByHopHeadersName.Otherboolean0.6414any0.1247string0.0594complex0.0325{}0.0281
(Punctuation
inHeadersName.Otherany0.6840string0.1400boolean0.0617number0.0158{}0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Other{}0.5195any0.2965complex0.0327Object0.0197object0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9686any0.0287complex0.0010string[]0.0008number0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
inHeadersName.Otherany0.5067complex0.2977{}0.0994any[]0.0166string[]0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hopByHopHeadersName.Otherany0.4623complex0.2944{}0.2139Object0.0038any[]0.0024
[Punctuation
nameName.Otherstring0.9495any0.0469complex0.0023number0.0002{}0.0002
]Punctuation
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.3757any0.3212{}0.2329Object0.0231object0.0072
[Punctuation
nameName.Otherstring0.8927any0.0996complex0.0051number0.0006string[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
inHeadersName.Otherany0.4342complex0.3149{}0.1935any[]0.0106Object0.0076
[Punctuation
nameName.Otherstring0.8806any0.1126complex0.0034number0.0009string[]0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// 9.1.  ConnectionComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inHeadersName.Otherany0.2151complex0.0998Set<string>0.0219{}0.0179Set<any>0.0167
.Punctuation
connectionName.Otherstring0.4236boolean0.3161any0.1448Connection0.0177number0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tokensName.Otherany0.4084string[]0.3987string0.0662any[]0.0499complex0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
inHeadersName.Otherany0.3016complex0.0419string[]0.0375any[]0.0187RegExp0.0127
.Punctuation
connectionName.Otherstring0.7189any0.1824boolean0.0412string[]0.0140number0.0126
.Punctuation
trimName.Otherstring0.9080any0.0857complex0.0026string[]0.0014number0.0007
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.8692any0.1252void0.0008string[]0.0007string0.0006
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7700any0.2268complex0.0007number0.0006string[]0.0006
 Text.Whitespace
ofKeyword
 Text.Whitespace
tokensName.Otherstring[]0.5307any0.2948any[]0.0880string0.0302complex0.0257
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.4180complex0.3042{}0.1815any[]0.0215Object0.0200
[Punctuation
nameName.Otherstring0.8927any0.1016complex0.0021number0.0017string[]0.0004
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.6243complex0.2412{}0.0125Headers0.0106any[]0.0099
.Punctuation
warningName.Otherstring0.6604any0.2888boolean0.0143number0.0142complex0.0137
)Punctuation
 Text.Whitespace
{Punctuation
