subdomainName.Otherstring0.6851any0.2969number0.0113boolean0.0029complex0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
regionName.Otherstring0.5036any0.4656number0.0205Date0.0019complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
'.amazonaws.com'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.6218void0.2406complex0.0636string0.0373Function0.0063
.Punctuation
prototypeName.Otherany0.8465Object0.0166string0.0133void0.0091Date0.0076
.Punctuation
prepareRequestName.Otherany0.8254string0.0646void0.0526complex0.0295number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
parsePathName.Othervoid0.4782any0.3600string0.0869complex0.0207boolean0.0143
(Punctuation
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestName.Otherany0.8283Request0.1151complex0.0064string0.0035number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.5885Request0.2456complex0.0158string0.0150number0.0052
,Punctuation
 Text.Whitespace
headersName.Otherany0.7247complex0.2245Object0.0150{}0.0046string0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.7360complex0.1152Request0.0526Object0.0054IXHROptions0.0052
.Punctuation
headersName.Otherany0.8201complex0.1566Object0.0052string0.0039number0.0025
,Punctuation
 Text.Whitespace
queryName.Otherany0.9427complex0.0202string0.0201boolean0.0027number0.0018
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8367Request0.0644complex0.0145string0.0030boolean0.0027
.Punctuation
signQueryName.Otherany0.8195boolean0.0798string0.0719number0.0123complex0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.7792complex0.0050Request0.0038number0.0022Array0.0020
.Punctuation
queryName.Otherany0.9839string0.0069complex0.0031boolean0.0015number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
queryName.Otherany0.9278string0.0437complex0.0174boolean0.0026number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.8987complex0.0068string0.0021{}0.0020number0.0019
.Punctuation
queryName.Otherany0.9838complex0.0041string0.0039boolean0.0015{}0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
credentialsName.Otherany0.3899Credentials0.0930complex0.0260RegExp0.0164ApplicationTokenCredentials0.0159
.Punctuation
sessionTokenName.Otherany0.5420boolean0.2877string0.1084number0.0330complex0.0167
)Punctuation
\n      Text.Whitespace
queryName.Otherany0.9623complex0.0095{}0.0052Object0.0014string0.0011
[Punctuation
'X-Amz-Security-Token'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialsName.Otherany0.6130complex0.0407Credentials0.0402RegExp0.0093ApplicationTokenCredentials0.0086
.Punctuation
sessionTokenName.Otherany0.7940string0.1229boolean0.0520complex0.0154number0.0055
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
serviceName.Otherstring0.6089any0.2268boolean0.0826complex0.0284number0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
's3'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
queryName.Otherany0.9729complex0.0041{}0.0027boolean0.0020string0.0013
[Punctuation
'X-Amz-Expires'Literal.String.Single
]Punctuation
)Punctuation
\n      Text.Whitespace
queryName.Otherany0.9064complex0.0274{}0.0109Object0.0017string0.0015
[Punctuation
'X-Amz-Expires'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
86400Literal.Number.Float
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queryName.Otherany0.9588complex0.0097{}0.0045boolean0.0016string0.0015
[Punctuation
'X-Amz-Date'Literal.String.Single
]Punctuation
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
datetimeName.Otherany0.6814string0.2467number0.0275boolean0.0272Date0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
queryName.Otherany0.9415complex0.0167{}0.0036string0.0033boolean0.0016
[Punctuation
'X-Amz-Date'Literal.String.Single
]Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
queryName.Otherany0.9191complex0.0283{}0.0040string0.0038Object0.0019
[Punctuation
'X-Amz-Date'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getDateTimeName.Otherany0.4343string0.2521boolean0.1845complex0.0558number0.0299
(Punctuation
)Punctuation
\n\n    Text.Whitespace
queryName.Otherany0.9258complex0.0285{}0.0082string0.0020Object0.0015
[Punctuation
'X-Amz-Algorithm'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'AWS4-HMAC-SHA256'Literal.String.Single
\n    Text.Whitespace
queryName.Otherany0.9334complex0.0256{}0.0058string0.0030boolean0.0014
[Punctuation
'X-Amz-Credential'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialsName.Otherany0.5771complex0.0764Credentials0.0488boolean0.0133ApplicationTokenCredentials0.0124
.Punctuation
accessKeyIdName.Otherany0.6093string0.3490number0.0221boolean0.0129complex0.0038
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialStringName.Otherany0.4038string0.2857boolean0.1809number0.0676complex0.0203
(Punctuation
)Punctuation
\n    Text.Whitespace
queryName.Otherany0.9551complex0.0111{}0.0064string0.0016Object0.0012
[Punctuation
'X-Amz-SignedHeaders'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
signedHeadersName.Otherstring0.4733any0.4119boolean0.0334number0.0303complex0.0226
(Punctuation
)Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.8785Request0.0409complex0.0242boolean0.0031string0.0026
.Punctuation
doNotModifyHeadersName.Otherany0.6893boolean0.2642string0.0363complex0.0037void0.0020
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
isCodeCommitGitName.Otherboolean0.5997any0.2712string0.1077number0.0060complex0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8905Request0.0431complex0.0118boolean0.0019string0.0016
.Punctuation
bodyName.Otherany0.9898string0.0055complex0.0028boolean0.0009string[]0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8527complex0.0834{}0.0226Object0.0110boolean0.0051
[Punctuation
'Content-Type'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8505complex0.0777{}0.0263Object0.0108any[]0.0075
[Punctuation
'content-type'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
headersName.Otherany0.7764complex0.1305{}0.0349Object0.0175any[]0.0106
[Punctuation
'Content-Type'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'application/x-www-form-urlencoded; charset=utf-8'Literal.String.Single
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8444Request0.0485complex0.0139boolean0.0035Date0.0024
.Punctuation
bodyName.Otherany0.9853string0.0085complex0.0034boolean0.0015number0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8487complex0.0824{}0.0262Object0.0117any[]0.0055
[Punctuation
'Content-Length'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8730complex0.0691{}0.0209Object0.0092any[]0.0072
[Punctuation
'content-length'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
headersName.Otherany0.7562complex0.1519{}0.0340Object0.0165any[]0.0147
[Punctuation
'Content-Length'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9878string0.0066void0.0009any[]0.0009Buffer0.0006
.Punctuation
byteLengthName.Otherany0.9935number0.0042void0.0010string0.0008complex0.0003
(Punctuation
requestName.Otherany0.9060Request0.0391complex0.0140string0.0019number0.0016
.Punctuation
bodyName.Otherany0.9921string0.0045complex0.0025boolean0.0002void0.0001
)Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
credentialsName.Otherany0.4885Credentials0.1053complex0.0338RegExp0.0208ApplicationTokenCredentials0.0159
.Punctuation
sessionTokenName.Otherboolean0.4570any0.4378string0.0812number0.0100complex0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8778complex0.0709{}0.0184Object0.0100boolean0.0044
[Punctuation
'X-Amz-Security-Token'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8442complex0.0927{}0.0243Object0.0117any[]0.0047
[Punctuation
'x-amz-security-token'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
headersName.Otherany0.7530complex0.1667{}0.0285Object0.0197any[]0.0061
[Punctuation
'X-Amz-Security-Token'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialsName.Otherany0.4926Credentials0.0963complex0.0525ApplicationTokenCredentials0.0117RegExp0.0110
.Punctuation
sessionTokenName.Otherany0.7149string0.1758boolean0.0652complex0.0240number0.0081
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
serviceName.Otherstring0.6083any0.1896boolean0.1189complex0.0292void0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
's3'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8695complex0.0792{}0.0174Object0.0083boolean0.0048
[Punctuation
'X-Amz-Content-Sha256'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.8491complex0.0868{}0.0241Object0.0098boolean0.0050
[Punctuation
'x-amz-content-sha256'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
headersName.Otherany0.7688complex0.1612{}0.0266Object0.0139any[]0.0056
[Punctuation
'X-Amz-Content-Sha256'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hashName.Otherany0.8293string0.1381complex0.0183void0.0064boolean0.0048
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.9336complex0.0245Request0.0174string0.0022Date0.0018
.Punctuation
bodyName.Otherany0.9840string0.0106complex0.0039boolean0.0004number0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.7853complex0.1484{}0.0326Object0.0116any[]0.0037
[Punctuation
'X-Amz-Date'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Otherany0.8816complex0.0721{}0.0177Object0.0110any[]0.0029
[Punctuation
'x-amz-date'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
datetimeName.Otherany0.6549string0.3149number0.0108boolean0.0086complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.8202complex0.1315{}0.0158Object0.0111any[]0.0034
[Punctuation
'X-Amz-Date'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Otherany0.8777complex0.0875{}0.0125Object0.0077any[]0.0028
[Punctuation
'x-amz-date'Literal.String.Single
]Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
headersName.Otherany0.8662complex0.1013Object0.0104{}0.0084string0.0031
[Punctuation
'X-Amz-Date'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getDateTimeName.Otherstring0.4055any0.3826complex0.1058number0.0446boolean0.0289
(Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.6389complex0.3255Object0.0094{}0.0050any[]0.0030
.Punctuation
AuthorizationName.Otherany0.9148string0.0638complex0.0117boolean0.0066void0.0015
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.7755complex0.2029Object0.0045{}0.0033any[]0.0026
.Punctuation
authorizationName.Otherany0.9018string0.0852number0.0056complex0.0050boolean0.0008
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.7095void0.2189complex0.0257string0.0197Function0.0034
.Punctuation
prototypeName.Otherany0.8983void0.0089Object0.0069string0.0058Date0.0047
.Punctuation
signName.Otherany0.9284string0.0443complex0.0092void0.0053number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
parsedPathName.Otherany0.9057string0.0349void0.0058number0.0053boolean0.0049
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
prepareRequestName.Othervoid0.6279any0.2902string0.0344boolean0.0155complex0.0095
(Punctuation
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.8761Request0.0544complex0.0172string0.0017boolean0.0012
.Punctuation
signQueryName.Otherany0.9175boolean0.0482string0.0182number0.0052complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.9245complex0.0096Object0.0019any[]0.0018Request0.0017
.Punctuation
queryName.Otherany0.9885complex0.0070{}0.0010string0.0006boolean0.0006
[Punctuation
'X-Amz-Signature'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
signatureName.Otherstring0.6183any0.2791complex0.0570void0.0272number0.0029
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.8941Request0.0577complex0.0185string0.0031void0.0018
.Punctuation
headersName.Otherany0.9109complex0.0853string0.0006Object0.0005any[]0.0004
.Punctuation
AuthorizationName.Otherany0.9859string0.0086complex0.0036boolean0.0007void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
authHeaderName.Otherany0.7971complex0.1059string0.0792number0.0041void0.0028
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.9448Request0.0289complex0.0141string0.0021void0.0011
.Punctuation
pathName.Otherany0.9353string0.0628complex0.0013number0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
formatPathName.Otherstring0.9888any0.0076complex0.0020number0.0006boolean0.0004
(Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.6552Request0.1216complex0.1200string0.0257number0.0035
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8540complex0.0724void0.0336string0.0085Function0.0035
.Punctuation
prototypeName.Otherany0.9278string0.0037Object0.0031Date0.0031void0.0031
.Punctuation
getDateTimeName.Otherany0.9071string0.0603complex0.0172void0.0021any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
datetimeName.Otherstring0.5069any0.4175number0.0233boolean0.0200Date0.0170
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.6527complex0.3152{}0.0065Object0.0058any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.6307complex0.1214Request0.1205IXHROptions0.0070Object0.0032
.Punctuation
headersName.Otherany0.6998complex0.2711Object0.0049string0.0047any[]0.0035
,Punctuation
\n      Text.Whitespace
dateName.OtherDate0.7254any0.1892number0.0416string0.0325complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.5664string0.1928any0.1571number0.0379complex0.0062
 Text.Whitespace
DateName.BuiltinDateConstructor0.9992Date0.0004any0.0001number0.0001complex0.0000
(Punctuation
headersName.Otherany0.6452complex0.2733Object0.0169{}0.0076Date0.0073
.Punctuation
DateName.BuiltinDateConstructor0.7013any0.0866number0.0664Date0.0624complex0.0312
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Otherany0.5653complex0.3518Object0.0199{}0.0110Date0.0103
.Punctuation
dateName.OtherDate0.4599any0.4249number0.0612string0.0319complex0.0139
 Text.Whitespace
||Operator
 Text.Whitespace
newOperator.WordDate0.8039string0.0863any0.0721number0.0105complex0.0042
 Text.Whitespace
DateName.BuiltinDateConstructor0.9984Date0.0009any0.0001FunctionConstructor0.0001number0.0001
)Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
datetimeName.Otherstring0.6969any0.2174Date0.0584number0.0224boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dateName.OtherDate0.9030any0.0867string0.0045number0.0032HTMLElement0.0003
.Punctuation
toISOStringName.Otherstring0.7088any0.2759complex0.0088number0.0033string[]0.0016
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.9055any0.0921string0.0009void0.0005number0.0002
(Punctuation
/[:\-]|\.\d{3}/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n\n    Text.Whitespace
// Remove the trailing 'Z' on the timestamp string for CodeCommit git accessComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
isCodeCommitGitName.Otherstring0.4300any0.3155boolean0.0915complex0.0709number0.0449
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
datetimeName.Otherstring0.7158any0.1947number0.0402Date0.0293complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
datetimeName.Otherstring0.7005any0.2671Date0.0087number0.0079string[]0.0033
.Punctuation
sliceName.Otherstring0.5051any0.3645string[]0.0597complex0.0416any[]0.0105
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
datetimeName.Otherstring0.4284Date0.2051any0.1949number0.1214boolean0.0068
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.7493complex0.1536void0.0299string0.0297Date0.0080
.Punctuation
prototypeName.Otherany0.7472Date0.0604void0.0082string0.0078T0.0052
.Punctuation
getDateName.Othernumber0.3865any0.3820string0.1939Date0.0172complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getDateTimeName.Otherstring0.5392any0.4266void0.0074number0.0057complex0.0043
(Punctuation
)Punctuation
.Punctuation
substrName.Otherany0.7183string0.2764complex0.0019number0.0018void0.0008
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8282void0.0948complex0.0246string0.0188Function0.0050
.Punctuation
prototypeName.Otherany0.6398Date0.0250void0.0123any[]0.0103string[]0.0060
.Punctuation
authHeaderName.Otherany0.8614string0.1029complex0.0227number0.0021any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'AWS4-HMAC-SHA256 Credential='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialsName.Otherany0.6367Credentials0.0706complex0.0479ApplicationTokenCredentials0.0118RegExp0.0084
.Punctuation
accessKeyIdName.Otherany0.6458string0.3158number0.0250boolean0.0079complex0.0022
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialStringName.Otherstring0.7752any0.1739number0.0284boolean0.0138void0.0038
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
'SignedHeaders='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
signedHeadersName.Otherstring0.8306any0.1329number0.0205boolean0.0096void0.0022
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
'Signature='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
signatureName.Otherstring0.7905any0.1874complex0.0114number0.0040void0.0031
(Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.8672any0.1218complex0.0061number0.0012boolean0.0011
(Punctuation
', 'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8260void0.1054complex0.0247string0.0204Promise<void>0.0029
.Punctuation
prototypeName.Otherany0.8920Date0.0119string0.0072void0.0070Object0.0044
.Punctuation
signatureName.Otherany0.8311string0.1488complex0.0097void0.0033number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dateName.Otherany0.5747Date0.2272number0.1522string0.0348boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getDateName.Othernumber0.7873string0.0923any0.0896Date0.0169boolean0.0035
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
cacheKeyName.Otherstring0.5170any0.3351string[]0.0625any[]0.0517complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
thisKeyword
.Punctuation
credentialsName.Otherany0.6024Credentials0.0726complex0.0295ApplicationTokenCredentials0.0148void0.0038
.Punctuation
secretAccessKeyName.Otherany0.6798string0.2620boolean0.0192number0.0171complex0.0085
,Punctuation
 Text.Whitespace
dateName.Otherany0.5060Date0.4243number0.0304string0.0287boolean0.0016
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
regionName.Otherany0.6697string0.1503Date0.0288number0.0165{}0.0137
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.8430any0.1143boolean0.0176number0.0057void0.0047
]Punctuation
.Punctuation
joinName.Otherany0.6618string0.3244complex0.0085number0.0016boolean0.0009
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
kDateName.Otherstring0.5701any0.4118boolean0.0081number0.0037complex0.0025
,Punctuation
 Text.Whitespace
kRegionName.Otherstring0.4969any0.4763boolean0.0164number0.0041complex0.0026
,Punctuation
 Text.Whitespace
kServiceName.Otherany0.5227string0.4497boolean0.0188number0.0036complex0.0022
,Punctuation
 Text.Whitespace
kCredentialsName.Otherany0.6764string0.3132boolean0.0045number0.0027complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
credentialsCacheName.Otherany0.8347complex0.1394string0.0201boolean0.0006any[]0.0006
.Punctuation
getName.Other
(Punctuation
cacheKeyName.Otherstring0.8127any0.1833complex0.0017number0.0007boolean0.0003
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
kCredentialsName.Otherany0.5927string0.2474boolean0.1509complex0.0032number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
kDateName.Otherstring0.5009any0.4939boolean0.0016void0.0011complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
hmacName.Otherany0.8402string0.1537complex0.0026void0.0013boolean0.0007
(Punctuation
'AWS4'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
credentialsName.Otherany0.4133Credentials0.1251ApplicationTokenCredentials0.0258complex0.0225IConnectionCredentials0.0056
.Punctuation
secretAccessKeyName.Otherany0.6395string0.3166boolean0.0190number0.0113complex0.0057
,Punctuation
 Text.Whitespace
dateName.Otherany0.8635string0.0594Date0.0557number0.0141boolean0.0023
)Punctuation
\n    Text.Whitespace
kRegionName.Otherany0.7666string0.2239number0.0028boolean0.0024void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
hmacName.Otherany0.8748string0.1197complex0.0019void0.0015boolean0.0006
(Punctuation
kDateName.Otherany0.4987string0.4908boolean0.0038number0.0028complex0.0015
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
regionName.Otherany0.6348string0.3114Date0.0071number0.0067boolean0.0065
)Punctuation
\n    Text.Whitespace
kServiceName.Otherany0.8125string0.1791void0.0030boolean0.0016complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
hmacName.Otherany0.9015string0.0925complex0.0023void0.0017boolean0.0006
(Punctuation
kRegionName.Otherany0.6767string0.3138boolean0.0029complex0.0026number0.0012
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.6317any0.2707boolean0.0274complex0.0141void0.0099
)Punctuation
\n    Text.Whitespace
kCredentialsName.Otherany0.6962string0.2948void0.0034boolean0.0019complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
hmacName.Otherany0.8972string0.0960complex0.0032void0.0015boolean0.0007
(Punctuation
kServiceName.Otherany0.7974string0.1877complex0.0042boolean0.0037number0.0014
,Punctuation
 Text.Whitespace
'aws4_request'Literal.String.Single
)Punctuation
\n    Text.Whitespace
credentialsCacheName.Othercomplex0.5506any0.4299void0.0063string0.0044{}0.0030
.Punctuation
setName.Other
(Punctuation
cacheKeyName.Otherstring0.8506any0.1450complex0.0016number0.0008boolean0.0005
,Punctuation
 Text.Whitespace
kCredentialsName.Otherany0.7131string0.2679boolean0.0076complex0.0044number0.0025
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
hmacName.Otherany0.9209string0.0723complex0.0026void0.0021boolean0.0005
(Punctuation
kCredentialsName.Otherany0.7239string0.2681complex0.0028boolean0.0018number0.0006
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
stringToSignName.Otherstring0.6951any0.2659boolean0.0179complex0.0087number0.0032
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
