 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9937string0.0046number0.0004Buffer0.0002any[]0.0001
 Text.Whitespace
BufferName.Otherany0.9974Buffer0.0005string0.0005void0.0004any[]0.0002
(Punctuation
lenName.Othernumber0.8171any0.1764string0.0044boolean0.0006void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
bufName.Otherany0.6098any[]0.1314string0.0837Buffer0.0480number0.0334
.Punctuation
lengthName.Otherany0.5438number0.4529string0.0015void0.0007complex0.0005
)Punctuation
\n    Text.Whitespace
zerosName.Otherany0.9909any[]0.0019complex0.0017number0.0013string0.0009
.Punctuation
fillName.Otherany0.8139any[]0.1134void0.0267string0.0144complex0.0059
(Punctuation
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
bufName.Otherany0.8014any[]0.1047string0.0381Buffer0.0119number0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9898Buffer0.0029string0.0019any[]0.0012void0.0003
.Punctuation
concatName.Otherany0.9842complex0.0125any[]0.0012string0.0011number0.0004
(Punctuation
[Punctuation
zerosName.Otherany0.9607string0.0216number0.0068complex0.0029any[]0.0028
,Punctuation
 Text.Whitespace
bufName.Otherany0.5358string0.2618number0.0489any[]0.0384Buffer0.0251
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
encName.Otherany0.7437string0.1557any[]0.0417number0.0154string[]0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.7700string0.0463number0.0438Buffer0.0418any[]0.0146
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.8921number0.0285Buffer0.0202string0.0140any[]0.0052
.Punctuation
toStringName.Otherany0.9003string0.0949complex0.0018number0.0011boolean0.0002
(Punctuation
encName.Otherany0.5917string0.1876any[]0.0706string[]0.0418{}0.0102
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
