Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
pName.Othernumber0.5647any0.2931string0.1344boolean0.0041void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8748any0.1092string0.0143boolean0.0008void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
jName.Othernumber0.7354any0.2175string0.0408boolean0.0045void0.0005
 Text.Whitespace
:Operator
 Text.Whitespace
jKeyword.Typenumber0.9150any0.0763string0.0065boolean0.0013void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Otherany0.4573number0.4323string0.1058boolean0.0014complex0.0012
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typenumber0.6537any0.3182string0.0251boolean0.0008complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
jName.Othernumber0.6819any0.2851string0.0258boolean0.0046complex0.0006
 Text.Whitespace
?Operator
 Text.Whitespace
jName.Othernumber0.7125any0.2449string0.0375boolean0.0029void0.0004
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typenumber0.5449any0.4121string0.0392boolean0.0012complex0.0005
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pName.Othernumber0.6856any0.2770string0.0336boolean0.0009complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
directoryName.Otherany0.6274string0.3605number0.0050boolean0.0008void0.0005
.Punctuation
substrName.Otherany0.8021string0.1883number0.0065complex0.0007void0.0006
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
pName.Othernumber0.7191any0.2474string0.0296boolean0.0016complex0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.3937complex0.1291Object0.0122{}0.0073ViewBase0.0033
.Punctuation
loadDescriptionFileName.Otherany0.7552string0.0702complex0.0586number0.0333void0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
loadDescriptionFileName.Otherany0.3174string0.2898complex0.1137number0.0784void0.0563
;Punctuation
\nText.Whitespace
exportsName.Otherany0.4531complex0.0810Object0.0145{}0.0046ViewBase0.0035
.Punctuation
getFieldName.Otherany0.6215string0.1184complex0.0205Object0.0070any[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
getFieldName.Otherstring0.1457any0.1047complex0.0208void0.0156{}0.0145
;Punctuation
\nText.Whitespace
exportsName.Otherany0.2703complex0.1978Object0.0203{}0.0074ViewBase0.0033
.Punctuation
cdUpName.Otherany0.6688complex0.0920string0.0836void0.0336number0.0273
 Text.Whitespace
=Operator
 Text.Whitespace
cdUpName.Otherany0.3670string0.1664complex0.1158void0.0709number0.0632
;Punctuation
\nText.Whitespace
