Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\tText.Whitespace
thisKeyword
.Punctuation
resolveName.Otherany0.5212complex0.2725void0.1710Function0.0070boolean0.0048
(Punctuation
contextName.Otherany0.3634BuildContext0.1044string0.0701Context0.0531number0.0318
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9473any0.0454complex0.0017Path0.0017number0.0007
,Punctuation
 Text.Whitespace
requestName.Otherany0.7483string0.0775complex0.0157object0.0121Request0.0096
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
eName.Otherany0.6657Error0.1130string0.0197object0.0186Event0.0113
,Punctuation
 Text.Whitespace
rName.Otherany0.4431string0.1318object0.0443Buffer0.0372Error0.0334
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
errName.Otherany0.6011Error0.3446string0.0213object0.0034number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.7966Error0.1079string0.0367number0.0200Event0.0051
;Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.8315string0.0535boolean0.0464number0.0157{}0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
rName.Otherany0.7106boolean0.0952string0.0699number0.0139complex0.0137
;Punctuation
\n\t\t\tText.Whitespace
syncName.Otherboolean0.9891true0.0041any0.0033false0.0015complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncName.Otherboolean0.9533any0.0123false0.0114true0.0083complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordError0.6422any0.3216complex0.0083string0.0052{}0.0048
 Text.Whitespace
newOperator.WordError0.4086any0.3660ErrorConstructor0.1637string0.0305complex0.0043
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
\n\t\t\t\tText.Whitespace
"Cannot 'resolveSync' because the fileSystem is not sync. Use 'resolve'!"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.6396any0.3395string0.0072complex0.0029never0.0026
)Punctuation
 Text.Whitespace
throwKeywordError0.5967any0.3520string0.0130never0.0093complex0.0092
 Text.Whitespace
errName.OtherError0.6080any0.3759string0.0043never0.0021complex0.0020
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8603string0.0446Error0.0205complex0.0176boolean0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
throwKeywordError0.6836any0.2414string0.0177complex0.0123ErrorConstructor0.0083
 Text.Whitespace
newOperator.Wordany0.3529Error0.3267ErrorConstructor0.2294string0.0546complex0.0055
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
"No result"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.7581string0.0861boolean0.0185complex0.0153Error0.0130
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {object} context context information object\n\t * @param {string} path context path\n\t * @param {string} request request string\n\t * @param {ResolveContext} resolveContext resolve context\n\t * @param {function(Error | null, (string|false)=, ResolveRequest=): void} callback callback function\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
resolveName.Otherany0.8490void0.0390complex0.0311string0.0106boolean0.0056
(Punctuation
contextName.Otherany0.3377BuildContext0.1116Context0.0572string0.0359AutocompletionContext0.0210
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9064any0.0788Path0.0045number0.0009complex0.0008
,Punctuation
 Text.Whitespace
requestName.Otherany0.7943string0.0625Request0.0108number0.0069Buffer0.0066
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8448boolean0.0304string0.0285number0.0085Error0.0081
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4136Function0.1968Callback0.0244void0.0108Error0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
contextName.Otherany0.6633string0.0948Context0.0312boolean0.0214number0.0142
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.7316string0.0329Context0.0176complex0.0159Error0.0156
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4021Function0.0392void0.0373Error0.0300Callback0.0248
(Punctuation
newOperator.WordError0.4307any0.3703ErrorConstructor0.1031string0.0578complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"context argument is not an object"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
pathName.Otherstring0.5048any0.4368complex0.0374Path0.0073boolean0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.2739Function0.0489Error0.0395void0.0315Callback0.0283
(Punctuation
newOperator.WordError0.4227any0.3267ErrorConstructor0.1361string0.0719complex0.0048
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"path argument is not a string"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
requestName.Otherany0.6304string0.1531complex0.0377Request0.0268Error0.0118
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3552Function0.0564void0.0432Error0.0375Callback0.0280
(Punctuation
newOperator.WordError0.4766any0.2655ErrorConstructor0.1563string0.0599complex0.0054
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"request argument is not a string"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resolveContextName.Otherboolean0.4187any0.4133string0.0595Error0.0258number0.0109
)Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3357Function0.0765void0.0369Error0.0359boolean0.0326
(Punctuation
newOperator.WordError0.4452ErrorConstructor0.3033any0.1850string0.0270complex0.0038
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"resolveContext argument is not set"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.7244any0.1762Object0.0127{}0.0077Error0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
contextName.Otherany0.4173number0.1072string0.0893Context0.0454complex0.0354
:Operator
 Text.Whitespace
contextKeyword.Typeany0.3975string0.1469number0.0643Context0.0477complex0.0343
,Punctuation
\n\t\t\tText.Whitespace
pathName.Otherstring0.9161any0.0746complex0.0040number0.0008Path0.0008
:Operator
 Text.Whitespace
pathKeyword.Typestring0.9068any0.0808complex0.0050Path0.0010number0.0010
,Punctuation
\n\t\t\tText.Whitespace
requestName.Otherany0.7494string0.1514complex0.0208Request0.0124number0.0083
:Operator
 Text.Whitespace
requestKeyword.Typeany0.5580string0.1376complex0.0871Request0.0374number0.0125
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
yield_Name.Otherany0.7825boolean0.0455string0.0202number0.0096complex0.0083
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
yieldCalledName.Otherboolean0.9874any0.0064false0.0018true0.0014complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
finishYieldName.Otherany0.8004boolean0.0785complex0.0240void0.0204string0.0180
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
resolveContextName.Otherany0.5014complex0.0686Error0.0128Object0.0037boolean0.0036
.Punctuation
yieldKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
oldName.Otherany0.9271boolean0.0185complex0.0134void0.0052string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.7806complex0.1082Error0.0067any[]0.0022{}0.0019
.Punctuation
yieldKeyword
;Punctuation
\n\t\t\tText.Whitespace
yield_Name.Otherany0.8870complex0.0260{}0.0091object0.0091string0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.8840{}0.0230complex0.0227object0.0214Object0.0094
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
oldName.Otherany0.8869void0.0535boolean0.0131complex0.0119string0.0030
(Punctuation
objName.Otherany0.9084object0.0249complex0.0174{}0.0163Object0.0104
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
yieldCalledName.Otherboolean0.9325any0.0581string0.0017number0.0012void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
finishYieldName.Otherany0.9005void0.0098complex0.0072{}0.0063string0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.9411{}0.0112string0.0090complex0.0051object0.0030
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.9113boolean0.0277string0.0232complex0.0119void0.0042
)Punctuation
 Text.Whitespace
yield_Name.Otherany0.5789void0.2194string0.0622boolean0.0606complex0.0291
(Punctuation
resultName.Otherany0.9148string0.0380boolean0.0139complex0.0049{}0.0045
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
callbackName.Otherany0.6254Function0.1487void0.0986boolean0.0109Callback0.0078
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.8187any0.1729complex0.0022Error0.0012number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
resolve 'Literal.String.Backtick
${Literal.String.Interpol
requestName.Otherany0.7018string0.1867complex0.0604number0.0074Request0.0054
}Literal.String.Interpol
' in 'Literal.String.Backtick
${Literal.String.Interpol
pathName.Otherstring0.8294any0.1244complex0.0344string[]0.0027Path0.0011
}Literal.String.Interpol
'Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finishResolvedName.Otherany0.8814boolean0.0086complex0.0078string0.0059any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.9114string0.0106boolean0.0100complex0.0087{}0.0052
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4909Function0.1483void0.0449boolean0.0200Callback0.0079
(Punctuation
\n\t\t\t\tText.Whitespace
nullKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
resultName.Otherany0.9122complex0.0155string0.0058boolean0.0035void0.0026
.Punctuation
pathName.Otherany0.8571string0.1319complex0.0070boolean0.0020number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
falseKeyword.Constant
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherany0.7794complex0.0331string0.0134void0.0044Error0.0028
.Punctuation
pathName.Otherany0.6798string0.3176complex0.0014number0.0003boolean0.0002
.Punctuation
replaceName.Otherany0.6059complex0.3920string0.0006void0.0005boolean0.0002
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
\n\t\t\t\t\t\t\tText.Whitespace
resultName.Otherany0.7188complex0.0281string0.0087Response0.0041void0.0041
.Punctuation
queryName.Otherany0.9363string0.0562boolean0.0033complex0.0026number0.0003
 Text.Whitespace
?Operator
 Text.Whitespace
resultName.Otherany0.8909complex0.0213string0.0091void0.0028any[]0.0011
.Punctuation
queryName.Otherany0.8464string0.1518complex0.0005number0.0004boolean0.0002
.Punctuation
replaceName.Otherany0.6901complex0.3069string0.0010void0.0009boolean0.0003
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
\n\t\t\t\t\t  Text.Whitespace
}Literal.String.Interpol
${Literal.String.Interpol
resultName.Otherany0.7858complex0.0404string0.0141Error0.0078void0.0038
.Punctuation
fragmentName.Otherany0.9157string0.0805complex0.0018number0.0004void0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
resultName.Otherany0.8187string0.0833void0.0299boolean0.0127complex0.0118
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finishWithoutResolveName.Otherany0.7820void0.0461string0.0221complex0.0132number0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
logName.Otherany0.8181string0.0475complex0.0192Error0.0120void0.0067
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
/**\n\t\t\t * @type {Error & {details?: string}}\n\t\t\t */Comment.Multiline
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
errorName.OtherError0.9378any0.0450ErrorConstructor0.0029string0.0027never0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.4139any0.2557ErrorConstructor0.2523string0.0411complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Can't "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
messageName.Otherstring0.8543any0.1281Error0.0080complex0.0043number0.0010
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
errorName.OtherError0.6579any0.2052complex0.0130never0.0041{}0.0034
.Punctuation
detailsName.Otherstring0.6461any0.3458void0.0027number0.0024string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
logName.Otherstring[]0.6899any0.2021any[]0.0674string0.0241complex0.0082
.Punctuation
joinName.Otherstring0.9389any0.0563number0.0015complex0.0013string[]0.0009
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
hooksName.Othercomplex0.5597any0.3223void0.0039Function0.0022Options0.0015
.Punctuation
noResolveName.Otherany0.6519void0.2628string0.0191boolean0.0187complex0.0066
.Punctuation
callName.Otherany0.9945void0.0027complex0.0008string0.0004number0.0004
(Punctuation
objName.Otherany0.8616object0.0251Object0.0248string0.0213Error0.0128
,Punctuation
 Text.Whitespace
errorName.Otherany0.5673Error0.3763string0.0268void0.0030boolean0.0024
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6837Function0.0850void0.0303Error0.0095boolean0.0077
(Punctuation
errorName.Otherany0.6183Error0.3356string0.0223complex0.0028{}0.0018
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.9075complex0.0172Error0.0036string0.0020boolean0.0008
.Punctuation
logName.Otherany0.7848string0.1796complex0.0076string[]0.0069boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// We need log anyway to capture it in case of an errorComment.Single
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentLogName.Otherany0.9511string0.0188number0.0091complex0.0035boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.9556complex0.0206Error0.0014string0.0007{}0.0004
.Punctuation
logName.Otherany0.9136string0.0403string[]0.0114complex0.0106any[]0.0037
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
logName.Otherany[]0.4837string[]0.3160any0.0955number[]0.0255complex0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
doResolveName.Otherany0.8292complex0.0999void0.0124Promise<any>0.0082T0.0038
(Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
hooksName.Othercomplex0.5186any0.4156Options0.0010T0.0009Function0.0008
.Punctuation
resolveName.Otherany0.7496complex0.1876string0.0281void0.0145number0.0033
,Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8941object0.0256string0.0163{}0.0161Object0.0159
,Punctuation
\n\t\t\t\tText.Whitespace
messageName.Otherstring0.6473any0.3348complex0.0088Error0.0024string[]0.0014
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
logName.Otherany0.8154string0.0500complex0.0336any[]0.0298string[]0.0279
:Operator
 Text.Whitespace
msgKeyword.Typeany0.7120string0.2606any[]0.0037complex0.0034Error0.0023
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parentLogName.Otherany0.7481void0.1021string0.0517boolean0.0245any[]0.0152
(Punctuation
msgName.Otherstring0.6379any0.3341any[]0.0074number0.0027string[]0.0027
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
logName.Otherstring[]0.4712any[]0.2402any0.2362number[]0.0145string0.0071
.Punctuation
pushName.Othernumber0.9501any0.0452string0.0022boolean0.0009void0.0007
(Punctuation
msgName.Otherstring0.6495any0.3347number0.0031any[]0.0023complex0.0014
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
yieldName.Other
:Operator
 Text.Whitespace
yield_Keyword.Typeany0.6647any[]0.0843boolean0.0329complex0.0191Error0.0186
,Punctuation
\n\t\t\t\t\tText.Whitespace
fileDependenciesName.Otherany0.5592boolean0.0721any[]0.0719string0.0490Error0.0178
:Operator
 Text.Whitespace
resolveContext.fileDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
contextDependenciesName.Otherany0.5661boolean0.0959string0.0627any[]0.0619Error0.0170
:Operator
 Text.Whitespace
resolveContext.contextDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
missingDependenciesName.Otherany0.5949boolean0.0905any[]0.0676string0.0656Error0.0172
:Operator
 Text.Whitespace
resolveContext.missingDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
stackName.Otherany0.5292string0.2700any[]0.0517Error0.0458complex0.0163
:Operator
 Text.Whitespace
resolveContext.stackKeyword.Type
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.5803Error0.3889string0.0069complex0.0009never0.0009
,Punctuation
 Text.Whitespace
resultName.Otherany0.9337string0.0223Error0.0061any[]0.0047number0.0037
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5279any0.4524string0.0071complex0.0016boolean0.0010
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6821void0.0440Function0.0411Error0.0186boolean0.0152
(Punctuation
errName.Otherany0.4937Error0.4823string0.0048complex0.0025{}0.0012
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
yieldCalledName.Otherany0.7075boolean0.2054string0.0439complex0.0061Error0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
resultName.Otherany0.9465string0.0219boolean0.0140complex0.0041number0.0020
 Text.Whitespace
&&Operator
 Text.Whitespace
yield_Name.Otherany0.8718string0.0541boolean0.0306complex0.0127number0.0043
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
finishYieldName.Otherany0.7920string0.0367complex0.0277any[]0.0208boolean0.0147
(Punctuation
resultName.Otherany0.9357string0.0188complex0.0081any[]0.0079{}0.0027
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.9230string0.0258boolean0.0134complex0.0134any[]0.0042
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
finishResolvedName.Otherany0.7358string0.0453complex0.0379any[]0.0272boolean0.0184
(Punctuation
resultName.Otherany0.9374string0.0159complex0.0085any[]0.0068{}0.0028
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
finishWithoutResolveName.Otherany0.8043any[]0.0270string0.0193complex0.0163boolean0.0075
(Punctuation
logName.Otherany0.7419string0.0685string[]0.0681any[]0.0481complex0.0240
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// Try to resolve assuming there is no errorComment.Single
\n\t\t\tText.Whitespace
// We don't log stuff in this caseComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
doResolveName.Otherany0.8274complex0.1114void0.0075Promise<any>0.0055any[]0.0042
(Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
hooksName.Othercomplex0.6035any0.3490Options0.0007any[]0.0006void0.0006
.Punctuation
resolveName.Otherany0.7409complex0.2039string0.0204void0.0148boolean0.0027
,Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8733object0.0430{}0.0211complex0.0171Object0.0138
,Punctuation
\n\t\t\t\tText.Whitespace
messageName.Otherstring0.6592any0.3216complex0.0096Error0.0025number0.0013
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
logName.Otherundefined0.7927any0.0789string[]0.0242string0.0180any[]0.0130
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
yieldName.Other
:Operator
 Text.Whitespace
yield_Keyword.Typeany0.8059any[]0.0341boolean0.0248complex0.0196Error0.0174
,Punctuation
\n\t\t\t\t\tText.Whitespace
fileDependenciesName.Otherany0.6092string0.0626boolean0.0569any[]0.0494Error0.0217
:Operator
 Text.Whitespace
resolveContext.fileDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
contextDependenciesName.Otherany0.6024string0.0753boolean0.0656any[]0.0484Error0.0202
:Operator
 Text.Whitespace
resolveContext.contextDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
missingDependenciesName.Otherany0.6142string0.0750boolean0.0640any[]0.0597string[]0.0204
:Operator
 Text.Whitespace
resolveContext.missingDependenciesKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
stackName.Otherany0.5362string0.2567any[]0.0500Error0.0459complex0.0171
:Operator
 Text.Whitespace
resolveContext.stackKeyword.Type
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.5681Error0.4060string0.0084complex0.0010never0.0008
,Punctuation
 Text.Whitespace
resultName.Otherany0.9334string0.0236Error0.0064any[]0.0051complex0.0040
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5044any0.4768string0.0079complex0.0018boolean0.0007
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6606Function0.0563void0.0409Error0.0182boolean0.0128
(Punctuation
errName.Otherany0.5274Error0.4500string0.0047complex0.0029{}0.0012
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
yieldCalledName.Otherany0.7037boolean0.2035string0.0436complex0.0076Error0.0048
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
resultName.Otherany0.9525string0.0191boolean0.0099complex0.0047any[]0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
yield_Name.Otherany0.8778string0.0498boolean0.0226complex0.0184any[]0.0059
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
finishYieldName.Otherany0.7163any[]0.0546complex0.0380string0.0342boolean0.0117
(Punctuation
resultName.Otherany0.9324string0.0167any[]0.0110complex0.0106{}0.0022
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.9328string0.0226complex0.0134boolean0.0098any[]0.0053
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
finishResolvedName.Otherany0.6769any[]0.0887complex0.0449string0.0269boolean0.0098
(Punctuation
resultName.Otherany0.9045any[]0.0236string0.0110complex0.0108{}0.0057
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
// log is missing for the error detailsComment.Single
\n\t\t\t\t\tText.Whitespace
// so we redo the resolving for the log infoComment.Single
\n\t\t\t\t\tText.Whitespace
// this is more expensive to the success caseComment.Single
\n\t\t\t\t\tText.Whitespace
// is assumed by defaultComment.Single
\n\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
logName.Otherany[]0.7359string[]0.1208any0.0778number[]0.0154complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
doResolveName.Otherany0.8244complex0.0890Promise<any>0.0100void0.0076any[]0.0053
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
