constKeyword.Declaration
'\u{1F469}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F469}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F469}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F469}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F469}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F469}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F469}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F469}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F91D}\u200D\u{1F9D1}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F384}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F384}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F384}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F384}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F48B}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u2764\uFE0F\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F384}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}\u200D\u{1F91D}\u200D\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FB}\u200D\u{1FAF2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FB}\u200D\u{1FAF2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FB}\u200D\u{1FAF2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FB}\u200D\u{1FAF2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FC}\u200D\u{1FAF2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FC}\u200D\u{1FAF2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FC}\u200D\u{1FAF2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FC}\u200D\u{1FAF2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FD}\u200D\u{1FAF2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FD}\u200D\u{1FAF2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FD}\u200D\u{1FAF2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FD}\u200D\u{1FAF2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FE}\u200D\u{1FAF2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FE}\u200D\u{1FAF2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FE}\u200D\u{1FAF2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FE}\u200D\u{1FAF2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FF}\u200D\u{1FAF2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FF}\u200D\u{1FAF2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FF}\u200D\u{1FAF2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FF}\u200D\u{1FAF2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F33E}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F373}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F37C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F393}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F3A4}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F3A8}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F3EB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F3ED}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F4BB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F4BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F527}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F52C}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F680}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F692}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9AF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9BC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9BD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F33E}'Literal.String.Single
