Text
/*\nFraction.js v4.2.0 05/03/2022\nhttps://www.xarg.org/2014/03/rational-numbers-in-javascript/\n\nCopyright (c) 2021, Robert Eisele (robert@xarg.org)\nDual licensed under the MIT or GPL Version 2 licenses.\n*/Comment.Multiline
uName.Othernumber0.8419any0.1517string0.0047boolean0.0003complex0.0003
*Operator
kName.Othernumber0.9123any0.0734string0.0116complex0.0007boolean0.0007
;Punctuation
breakKeyword
}Punctuation
defaultName.Other
:Operator
throwKeyword.Typeany0.8002number0.1088Error0.0523string0.0103never0.0057
 Text.Whitespace
mName.Otherany0.7376Error0.0151number0.0147complex0.0110never0.0068
.Punctuation
InvalidParameterName.Otherany0.5842number0.3797string0.0157boolean0.0073void0.0022
;Punctuation
}Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
dName.Othernumber0.8328any0.1466string0.0096Date0.0025complex0.0022
)Punctuation
throwKeywordany0.6691number0.2244Error0.0517string0.0140complex0.0100
 Text.Whitespace
mName.Otherany0.7812complex0.0343number0.0119Error0.0048Position0.0031
.Punctuation
DivisionByZeroName.Othernumber0.7096any0.2480string0.0204boolean0.0066complex0.0036
;Punctuation
eName.Otherany0.4381complex0.0718Error0.0114MouseEvent0.0105number0.0086
.Punctuation
sName.Othernumber0.8558any0.1313string0.0069complex0.0008boolean0.0005
=Operator
0Literal.Number.Float
>Operator
fName.Othernumber0.9378any0.0365string0.0082boolean0.0066complex0.0023
?Operator
-Operator
1Name.Other
:Operator
1Keyword.Type
;Punctuation
eName.Otherany0.2526complex0.1166number0.0131MouseEvent0.0092Error0.0086
.Punctuation
nName.Othernumber0.9278any0.0673string0.0012complex0.0010boolean0.0007
=Operator
MathName.BuiltinMath0.9999number0.0000complex0.0000PointerCoordinates0.0000NumberConstructor0.0000
.Punctuation
absName.Othernumber0.9919T0.0013any0.0012boolean0.0007void0.0005
(Punctuation
bName.Othernumber0.9190any0.0604string0.0041Date0.0022complex0.0020
)Punctuation
;Punctuation
eName.Otherany0.3760complex0.1258Error0.0095MouseEvent0.0087number0.0081
.Punctuation
dName.Othernumber0.7699any0.2208complex0.0022boolean0.0020string0.0010
=Operator
MathName.BuiltinMath0.9999complex0.0000number0.0000PointerCoordinates0.0000NumberConstructor0.0000
.Punctuation
absName.Othernumber0.9938any0.0015boolean0.0007void0.0006T0.0005
(Punctuation
dName.Othernumber0.9059any0.0780Date0.0055string0.0022complex0.0015
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.8322any0.0476void0.0255string0.0230complex0.0158
(Punctuation
aName.Othernumber0.7242any0.1767string0.0703Date0.0047complex0.0018
,Punctuation
cName.Othernumber0.6263any0.2115string0.0828Date0.0043complex0.0035
)Punctuation
{Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9929number0.0033complex0.0009false0.0006any0.0004
(Punctuation
aName.Othernumber0.9713any0.0261string0.0010complex0.0006boolean0.0005
=Operator
parseIntName.Builtinnumber0.9973any0.0013string0.0004boolean0.0003complex0.0003
(Punctuation
aName.Othernumber0.4140string0.2871any0.2815complex0.0021Date0.0018
,Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
throwKeywordany0.7761number0.1557Error0.0345string0.0137complex0.0039
 Text.Whitespace
mName.Otherany0.8918number0.0089complex0.0076Error0.0049Message0.0015
.Punctuation
InvalidParameterName.Othernumber0.6733any0.2970string0.0192boolean0.0043complex0.0013
;Punctuation
returnKeyword
 Text.Whitespace
aName.Othernumber0.8116any0.1663string0.0067Date0.0022boolean0.0012
*Operator
cName.Othernumber0.9537any0.0335string0.0042void0.0012boolean0.0010
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9793any0.0083string0.0048boolean0.0011complex0.0009
(Punctuation
aName.Othernumber0.7578any0.1683string0.0487Date0.0025complex0.0012
,Punctuation
cName.Othernumber0.6945any0.1732string0.0544Date0.0023Buffer0.0020
)Punctuation
{Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
cName.Othernumber0.5407any0.2210string0.1498complex0.0149void0.0057
)Punctuation
throwKeywordany0.7660Error0.0968number0.0929string0.0113complex0.0077
 Text.Whitespace
mName.Otherany0.8728complex0.0108Error0.0087number0.0046Position0.0023
.Punctuation
DivisionByZeroName.Otherany0.6427number0.2996string0.0273boolean0.0058complex0.0056
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6629number0.2940string0.0119complex0.0084boolean0.0020
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000number0.0000
.Punctuation
createName.Othercomplex0.9744any0.0052{}0.0044void0.0021number0.0009
(Punctuation
mName.Otherany0.6743complex0.0627void0.0050number0.0045Error0.0039
.Punctuation
prototypeName.Otherany0.2081{}0.0502Date0.0454Object0.0364number0.0205
)Punctuation
;Punctuation
bName.Otherany0.4647number0.0620complex0.0397{}0.0151Date0.0130
.Punctuation
sName.Othernumber0.8736any0.1120string0.0102Date0.0005boolean0.0005
=Operator
0Literal.Number.Float
>Operator
aName.Othernumber0.7942any0.1622string0.0169complex0.0076Date0.0041
?Operator
-Operator
1Name.Other
:Operator
1Keyword.Type
;Punctuation
aName.Othernumber0.9680any0.0283string0.0018boolean0.0006complex0.0003
=Operator
0Literal.Number.Float
>Operator
aName.Othernumber0.8483any0.1242string0.0059complex0.0044Date0.0037
?Operator
-Operator
aName.Othernumber0.8342any0.1143string0.0123complex0.0071Date0.0060
:Operator
aKeyword.Typenumber0.8814any0.0973string0.0132complex0.0018Date0.0009
;Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.9108any0.0712Date0.0068string0.0027complex0.0012
=Operator
wName.Othernumber0.6617any0.1418complex0.0235void0.0067Date0.0043
(Punctuation
aName.Othernumber0.6811any0.2638string0.0283complex0.0051Date0.0037
,Punctuation
cName.Othernumber0.4356any0.3217string0.0369complex0.0225void0.0092
)Punctuation
;Punctuation
bName.Otherany0.4309number0.0652complex0.0368Date0.0150Position0.0067
.Punctuation
nName.Othernumber0.8497any0.1456string0.0017complex0.0007void0.0005
=Operator
aName.Othernumber0.6724any0.3052string0.0120Date0.0037complex0.0017
/Operator
dName.Othernumber0.9305any0.0618string0.0026Date0.0020complex0.0006
;Punctuation
bName.Otherany0.4153complex0.0487number0.0432Date0.0287Position0.0045
.Punctuation
dName.Othernumber0.7628any0.2294string0.0017Date0.0014complex0.0010
=Operator
cName.Othernumber0.7460any0.2382string0.0061Date0.0026complex0.0018
/Operator
dName.Othernumber0.9240any0.0689string0.0024Date0.0017boolean0.0006
;Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.8341any0.1185string0.0221boolean0.0129{}0.0022
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
yName.Othernumber0.5881any0.2170complex0.0563boolean0.0223string0.0162
(Punctuation
aName.Othernumber0.6712any0.2520string0.0478Date0.0045boolean0.0027
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.3568{}0.3211any0.2243Date0.0163complex0.0142
=Operator
{Punctuation
}Punctuation
,Punctuation
bName.Othernumber0.8602any0.1209string0.0075Date0.0036boolean0.0014
=Operator
aName.Othernumber0.8827any0.0869string0.0163Date0.0050complex0.0013
,Punctuation
dName.Othernumber0.9631any0.0342string0.0008Date0.0005boolean0.0004
=Operator
2Literal.Number.Float
,Punctuation
fName.Othernumber0.9773any0.0195string0.0017boolean0.0006Date0.0001
=Operator
4Literal.Number.Float
;Punctuation
fName.Othernumber0.8508any0.1219string0.0205boolean0.0017void0.0010
<=Operator
bName.Othernumber0.9388any0.0517string0.0072boolean0.0012void0.0002
;Punctuation
)Punctuation
{Punctuation
forKeyword
(Punctuation
;Punctuation
0Literal.Number.Float
===Operator
bName.Othernumber0.8560any0.1358string0.0060boolean0.0007Date0.0003
%Operator
dName.Othernumber0.8723any0.1207string0.0038Date0.0006boolean0.0005
;Punctuation
)Punctuation
bName.Othernumber0.6590any0.3311string0.0060boolean0.0012void0.0006
/=Operator
dName.Othernumber0.9056any0.0839string0.0055boolean0.0010Date0.0009
,Punctuation
cName.Othernumber0.6101any0.2042string0.0188number[]0.0175complex0.0114
[Punctuation
dName.Othernumber0.9308any0.0567string0.0087Date0.0010boolean0.0005
]Punctuation
=Operator
(Punctuation
cName.Otherany0.2738number[]0.1009number0.0917any[]0.0336number[][]0.0216
[Punctuation
dName.Othernumber0.8524any0.1353string0.0055Date0.0030Error0.0004
]Punctuation
||Operator
0Literal.Number.Float
)Punctuation
+Operator
1Literal.Number.Float
;Punctuation
fName.Othernumber0.9020any0.0714string0.0235boolean0.0011void0.0010
+=Operator
1Literal.Number.Float
+Operator
2Literal.Number.Float
*Operator
dName.Othernumber0.9697any0.0288string0.0007boolean0.0002Date0.0001
++Operator
}Punctuation
bName.Othernumber0.9138any0.0767string0.0062boolean0.0011void0.0005
!==Operator
aName.Othernumber0.8463any0.1274string0.0174boolean0.0055complex0.0005
?Operator
1Literal.Number.Float
<Operator
bName.Othernumber0.7619any0.2112string0.0220boolean0.0014complex0.0008
&&Operator
(Punctuation
cName.Otherany0.5186number0.3242string0.0269number[]0.0234complex0.0147
[Punctuation
bName.Othernumber0.8781any0.0829string0.0359boolean0.0008complex0.0003
]Punctuation
=Operator
(Punctuation
cName.Otherany0.5503number0.2282number[]0.0547string0.0226complex0.0149
[Punctuation
bName.Othernumber0.8913any0.0804string0.0254number[]0.0003complex0.0003
]Punctuation
||Operator
0Literal.Number.Float
)Punctuation
+Operator
1Literal.Number.Float
)Punctuation
:Operator
cName.Otherany0.4351number0.4171string0.0406number[]0.0348complex0.0068
[Punctuation
aName.Othernumber0.8479any0.0757string0.0723complex0.0009number[]0.0006
]Punctuation
=Operator
(Punctuation
cName.Otherany0.4414number0.1327number[]0.1318any[]0.0184complex0.0179
[Punctuation
aName.Othernumber0.8997any0.0734string0.0233complex0.0007number[]0.0005
]Punctuation
||Operator
0Literal.Number.Float
)Punctuation
+Operator
1Literal.Number.Float
;Punctuation
returnKeyword
 Text.Whitespace
cName.Othernumber0.5723any0.3169string0.0430boolean0.0114void0.0113
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
wName.Othernumber0.4309any0.0961void0.0285complex0.0170any[]0.0077
(Punctuation
aName.Othernumber0.5078any0.4222string0.0436Date0.0028{}0.0013
,Punctuation
cName.Othernumber0.5738any0.3333string0.0606Buffer0.0020Date0.0017
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
aName.Othernumber0.5162any0.3910string0.0554boolean0.0123Date0.0046
)Punctuation
returnKeyword
 Text.Whitespace
cName.Othernumber0.5012any0.4272string0.0356boolean0.0023complex0.0023
;Punctuation
ifKeyword
(Punctuation
!Operator
cName.Otherany0.5199number0.3514string0.0610boolean0.0179complex0.0077
)Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.5552number0.3786string0.0434{}0.0038boolean0.0023
;Punctuation
forKeyword
(Punctuation
;Punctuation
;Punctuation
)Punctuation
{Punctuation
aName.Otherany0.6811number0.2771string0.0240boolean0.0059complex0.0021
%=Operator
cName.Othernumber0.4906any0.4064string0.0268complex0.0063never0.0054
;Punctuation
ifKeyword
(Punctuation
!Operator
aName.Otherany0.5657number0.3049string0.0608boolean0.0416Date0.0039
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.7532number0.1515string0.0283boolean0.0161void0.0059
;Punctuation
cName.Otherany0.5737number0.3507string0.0254boolean0.0246void0.0056
%=Operator
aName.Otherany0.6166number0.3265string0.0212complex0.0160T0.0020
;Punctuation
ifKeyword
(Punctuation
!Operator
cName.Otherany0.5655number0.2516string0.0315boolean0.0217void0.0188
)Punctuation
returnKeyword
 Text.Whitespace
aName.Othernumber0.6235any0.2491string0.0490boolean0.0072Date0.0068
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
mName.Otherany0.3702number0.3267void0.0498string0.0279boolean0.0144
(Punctuation
aName.Othernumber0.5451any0.3318string0.0710Date0.0050boolean0.0028
,Punctuation
cName.Othernumber0.4517any0.4023string0.0562boolean0.0054Buffer0.0045
)Punctuation
{Punctuation
pName.Othervoid0.4529any0.1976number0.0981complex0.0178string0.0142
(Punctuation
aName.Othernumber0.5091any0.3875string0.0654Date0.0036number[]0.0024
,Punctuation
cName.Otherany0.4517number0.3114string0.0666Date0.0068number[]0.0064
)Punctuation
;Punctuation
ifKeyword
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
mName.Otherany0.9316number0.0319complex0.0037string0.0025Date0.0017
)Punctuation
aName.Othernumber0.6655any0.2586string0.0170boolean0.0049complex0.0045
=Operator
wName.Othernumber0.1932any0.1423complex0.0279Point0.0065void0.0062
(Punctuation
eName.Otherany0.8730complex0.0103Error0.0092number0.0018Node0.0016
.Punctuation
dName.Otherany0.7952number0.1836string0.0039Date0.0031complex0.0016
,Punctuation
eName.Otherany0.8234complex0.0280Error0.0112number0.0039Node0.0025
.Punctuation
nName.Othernumber0.6138any0.3651string0.0086complex0.0028Error0.0005
)Punctuation
,Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.8696any0.0883string0.0306complex0.0009void0.0005
=Operator
eName.Otherany0.5876complex0.0355Error0.0118number0.0051MouseEvent0.0030
.Punctuation
sName.Otherany0.6249number0.3138string0.0399complex0.0021Date0.0008
,Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9849any0.0113string0.0016complex0.0004boolean0.0001
=Operator
eName.Otherany0.7691complex0.0342number0.0142Error0.0073ClientRect0.0027
.Punctuation
nName.Othernumber0.6530any0.3410complex0.0017string0.0016Date0.0002
/Operator
aName.Othernumber0.8333any0.1473string0.0093complex0.0039Date0.0010
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9575any0.0347string0.0014Date0.0014boolean0.0010
=Operator
eName.Otherany0.7881complex0.0186number0.0110Error0.0083Date0.0020
.Punctuation
dName.Otherany0.6748number0.3172Date0.0019string0.0012complex0.0011
/Operator
aName.Othernumber0.8681any0.1150string0.0073complex0.0025Date0.0008
;Punctuation
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
nName.Othernumber0.9452any0.0429string0.0022void0.0019complex0.0018
(Punctuation
eName.Otherany0.9099complex0.0071Error0.0047number0.0027Node0.0010
.Punctuation
sName.Otherany0.8276number0.1633string0.0055complex0.0004Date0.0002
*Operator
eName.Otherany0.8109complex0.0242number0.0085Error0.0066ClientRect0.0022
.Punctuation
nName.Othernumber0.7948any0.1960string0.0036complex0.0006void0.0005
,Punctuation
eName.Otherany0.8749complex0.0134Error0.0096number0.0029Node0.0012
.Punctuation
dName.Otherany0.7626number0.2193string0.0033Date0.0033complex0.0012
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.3542complex0.1257number0.0118Error0.0100Event0.0029
=Operator
{Punctuation
sName.Othernumber0.5682any0.3070string0.0724complex0.0036void0.0031
:Operator
1Keyword.Type
,Punctuation
nName.Othernumber0.9868any0.0116string0.0006complex0.0002boolean0.0001
:Operator
0Keyword.Type
,Punctuation
dName.Othernumber0.5847any0.3554string0.0147Date0.0113boolean0.0038
:Operator
1Keyword.Type
}Punctuation
;Punctuation
mName.Otherany0.6920complex0.0389Error0.0207number0.0061Position0.0049
.Punctuation
DivisionByZeroName.Otherany0.8383number0.0934void0.0121Error0.0114string0.0100
=Operator
ErrorName.ExceptionErrorConstructor0.9993Error0.0001any0.0000void0.0000complex0.0000
(Punctuation
"Division by Zero"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
mName.Otherany0.7256Error0.0265complex0.0241Position0.0058void0.0047
.Punctuation
InvalidParameterName.Otherany0.8215number0.0853Error0.0185string0.0161void0.0158
=Operator
ErrorName.ExceptionErrorConstructor0.9995Error0.0001any0.0000LogLevel.Error0.0000void0.0000
(Punctuation
"Invalid argument"Literal.String.Double
)Punctuation
;Punctuation
mName.Otherany0.6917Error0.0340complex0.0196Position0.0065void0.0050
.Punctuation
NonIntegerParameterName.Otherany0.7969number0.1013Error0.0200boolean0.0182string0.0182
=Operator
ErrorName.ExceptionErrorConstructor0.9994Error0.0001any0.0000LogLevel.Error0.0000void0.0000
(Punctuation
"Parameters must be integer"Literal.String.Double
)Punctuation
;Punctuation
mName.Otherany0.4593complex0.0730void0.0225Error0.0082number0.0076
.Punctuation
prototypeName.Otherany0.1904complex0.0288{}0.0159number0.0137Error0.0117
=Operator
{Punctuation
sName.Othernumber0.7190any0.1594string0.0965complex0.0028void0.0021
:Operator
1Keyword.Type
,Punctuation
nName.Othernumber0.9893any0.0088string0.0010boolean0.0002complex0.0001
:Operator
0Keyword.Type
,Punctuation
dName.Othernumber0.8008any0.1585string0.0171Date0.0083boolean0.0018
:Operator
1Keyword.Type
,Punctuation
absName.Othernumber0.9693any0.0225string0.0020boolean0.0014Date0.0006
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9274any0.0522void0.0057string0.0049complex0.0035
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9508any0.0400string0.0041void0.0007complex0.0006
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.7932any0.0819Date0.0548string0.0055T0.0019
)Punctuation
}Punctuation
,Punctuation
negName.Othernumber0.7635void0.1302any0.0303boolean0.0230T0.0053
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9134any0.0710string0.0038void0.0035complex0.0018
(Punctuation
-Operator
thisKeyword
.Punctuation
sName.Othernumber0.9022any0.0887string0.0045Date0.0004number[]0.0002
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9849any0.0115string0.0014complex0.0003void0.0003
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9139any0.0498Date0.0134string0.0029void0.0011
)Punctuation
}Punctuation
,Punctuation
addName.Othervoid0.8426any0.0606number0.0576boolean0.0090complex0.0056
:Operator
functionKeyword.Type
(Punctuation
aName.Otherany0.5208number0.3664string0.0353Date0.0044complex0.0028
,Punctuation
cName.Otherany0.5017number0.4072string0.0267void0.0036boolean0.0035
)Punctuation
{Punctuation
pName.Othervoid0.4720any0.2155number0.1577complex0.0249string0.0096
(Punctuation
aName.Othernumber0.6355any0.2967string0.0286complex0.0055{}0.0027
,Punctuation
cName.Otherany0.4777number0.3347string0.0308complex0.0125void0.0081
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9241any0.0625string0.0031void0.0028complex0.0016
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.6722any0.3067string0.0099Date0.0013complex0.0006
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9710any0.0264string0.0009complex0.0002boolean0.0001
*Operator
eName.Otherany0.7687complex0.0179number0.0177Error0.0059MouseEvent0.0039
.Punctuation
dName.Otherany0.5165number0.4769string0.0010Date0.0008complex0.0004
+Operator
eName.Otherany0.8679complex0.0152number0.0097Error0.0047MouseEvent0.0016
.Punctuation
sName.Otherany0.6931number0.2972string0.0056complex0.0007void0.0004
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9758any0.0195Date0.0009string0.0005boolean0.0002
*Operator
eName.Otherany0.7957complex0.0294number0.0230Error0.0038ClientRect0.0024
.Punctuation
nName.Othernumber0.7774any0.2176string0.0011void0.0006complex0.0005
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9618any0.0304Date0.0018string0.0006boolean0.0003
*Operator
eName.Otherany0.8789complex0.0157number0.0122Error0.0040void0.0013
.Punctuation
dName.Otherany0.5873number0.3978Date0.0036string0.0019complex0.0007
)Punctuation
}Punctuation
,Punctuation
subName.Othervoid0.7902number0.1008any0.0436boolean0.0203complex0.0101
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.4850any0.3966string0.0480Date0.0050complex0.0028
,Punctuation
cName.Othernumber0.5434any0.3648string0.0324void0.0035boolean0.0035
)Punctuation
{Punctuation
pName.Othervoid0.4780any0.1902number0.1809complex0.0254string0.0103
(Punctuation
aName.Othernumber0.6400any0.3010string0.0274complex0.0051{}0.0021
,Punctuation
cName.Otherany0.4470number0.3904string0.0315complex0.0129void0.0090
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9319any0.0545string0.0030void0.0028complex0.0017
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.7320any0.2503string0.0080Date0.0011complex0.0005
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9723any0.0254string0.0007complex0.0002boolean0.0001
*Operator
eName.Otherany0.7890complex0.0270number0.0210Error0.0048MouseEvent0.0033
.Punctuation
dName.Othernumber0.5097any0.4846Date0.0006complex0.0005string0.0005
-Operator
eName.Otherany0.7322complex0.0219number0.0163Error0.0061MouseEvent0.0043
.Punctuation
sName.Otherany0.6269number0.3654string0.0030complex0.0008void0.0004
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9741any0.0214Date0.0009string0.0004boolean0.0002
*Operator
eName.Otherany0.7689complex0.0346number0.0259Error0.0037ClientRect0.0031
.Punctuation
nName.Othernumber0.7893any0.2058string0.0011complex0.0006void0.0006
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9639any0.0293Date0.0016string0.0006boolean0.0003
*Operator
eName.Otherany0.8765complex0.0184number0.0146Error0.0040void0.0014
.Punctuation
dName.Otherany0.5830number0.4023Date0.0032string0.0019complex0.0009
)Punctuation
}Punctuation
,Punctuation
mulName.Othervoid0.8770number0.0524any0.0162boolean0.0076complex0.0052
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5713any0.3343string0.0348Date0.0057complex0.0022
,Punctuation
cName.Othernumber0.6179any0.2936string0.0314void0.0041boolean0.0033
)Punctuation
{Punctuation
pName.Othervoid0.6052number0.1495any0.1142complex0.0219Promise<{}>0.0100
(Punctuation
aName.Othernumber0.6340any0.2960string0.0278complex0.0068{}0.0029
,Punctuation
cName.Othernumber0.4171any0.3732string0.0340complex0.0152void0.0110
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9407any0.0460void0.0036string0.0023complex0.0013
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.8108any0.1720string0.0075Date0.0015complex0.0004
*Operator
eName.Otherany0.7992complex0.0204number0.0188Error0.0038MouseEvent0.0028
.Punctuation
sName.Otherany0.5804number0.4109string0.0030complex0.0007Date0.0005
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9870any0.0116string0.0004void0.0001complex0.0001
*Operator
eName.Otherany0.7458complex0.0379number0.0265ClientRect0.0049Error0.0037
.Punctuation
nName.Othernumber0.8355any0.1600string0.0009complex0.0005void0.0004
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9680any0.0240Date0.0021string0.0005boolean0.0003
*Operator
eName.Otherany0.8647number0.0127complex0.0120Error0.0041{}0.0014
.Punctuation
dName.Otherany0.5201number0.4621Date0.0048string0.0017complex0.0008
)Punctuation
}Punctuation
,Punctuation
divName.Othervoid0.8179number0.1124any0.0234boolean0.0171string0.0036
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5473any0.3286string0.0487Date0.0060complex0.0029
,Punctuation
cName.Othernumber0.6013any0.3003string0.0366boolean0.0038void0.0038
)Punctuation
{Punctuation
pName.Othervoid0.4704number0.2133any0.1560complex0.0239string0.0126
(Punctuation
aName.Othernumber0.6716any0.2582string0.0289complex0.0053Date0.0028
,Punctuation
cName.Othernumber0.4553any0.3514string0.0363complex0.0136void0.0090
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9485any0.0384void0.0028string0.0025complex0.0011
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.8196any0.1641string0.0076Date0.0014{}0.0003
*Operator
eName.Otherany0.7925number0.0210complex0.0197Error0.0050MouseEvent0.0028
.Punctuation
sName.Otherany0.5708number0.4197string0.0032complex0.0007Date0.0006
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9883any0.0102string0.0004void0.0001complex0.0001
*Operator
eName.Otherany0.6841complex0.0360number0.0186Error0.0072ClientRect0.0040
.Punctuation
dName.Othernumber0.7498any0.2392Date0.0023string0.0015complex0.0006
,Punctuation
\nText.Whitespace
thisKeyword
.Punctuation
dName.Othernumber0.9758any0.0168Date0.0021string0.0006boolean0.0003
*Operator
eName.Otherany0.8310complex0.0202number0.0182Error0.0043ClientRect0.0023
.Punctuation
nName.Othernumber0.7925any0.2019string0.0015void0.0004complex0.0004
)Punctuation
}Punctuation
,Punctuation
cloneName.Othernumber0.9336any0.0387string0.0094void0.0060boolean0.0025
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9540any0.0299string0.0053void0.0036complex0.0014
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.8406any0.1447string0.0085Date0.0007{}0.0003
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9841any0.0111string0.0019complex0.0003void0.0003
,Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9267any0.0353Date0.0143string0.0025{}0.0011
)Punctuation
}Punctuation
,Punctuation
modName.Othernumber0.5358void0.2811any0.0773string0.0301boolean0.0259
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.5138any0.3685string0.0449Date0.0104boolean0.0025
,Punctuation
cName.Otherany0.4478number0.3955string0.0521Date0.0060complex0.0048
)Punctuation
{Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9937number0.0027false0.0010complex0.0005true0.0004
(Punctuation
thisKeyword
.Punctuation
nName.Othernumber0.9920any0.0065string0.0004complex0.0003void0.0001
)Punctuation
||Operator
isNaNName.Builtinboolean0.9913number0.0054any0.0006complex0.0005false0.0005
(Punctuation
thisKeyword
.Punctuation
dName.Othernumber0.9672any0.0237Date0.0025complex0.0008boolean0.0008
)Punctuation
)Punctuation
returnKeyword
 Text.Whitespace
newOperator.Wordnumber0.4860any0.2257string0.0103Error0.0094void0.0037
 Text.Whitespace
mName.Otherany0.9686number0.0261void0.0011complex0.0010string0.0004
(Punctuation
NaNKeyword.Constantnumber0.9988any0.0007boolean0.0001number[]0.0001string0.0001
)Punctuation
;Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
aName.Othernumber0.8173any0.1575string0.0200boolean0.0017complex0.0010
)Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.9776any0.0180string0.0017void0.0005complex0.0004
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.9188any0.0727string0.0051complex0.0003boolean0.0002
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9911any0.0081string0.0002boolean0.0001complex0.0001
%Operator
thisKeyword
.Punctuation
dName.Othernumber0.9812any0.0131Date0.0009string0.0007boolean0.0003
,Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
pName.Othervoid0.6416number0.1490any0.1090complex0.0229string0.0081
(Punctuation
aName.Othernumber0.8543any0.1110string0.0205complex0.0015Date0.0011
,Punctuation
cName.Othernumber0.7470any0.1909string0.0297complex0.0037boolean0.0020
)Punctuation
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
eName.Otherany0.8954complex0.0168number0.0104Error0.0062KeyboardEvent0.0018
.Punctuation
nName.Othernumber0.5754any0.4160string0.0038complex0.0013boolean0.0004
&&Operator
0Literal.Number.Float
===Operator
thisKeyword
.Punctuation
dName.Othernumber0.9337any0.0469Date0.0045string0.0037complex0.0011
)Punctuation
throwKeywordany0.8348number0.1197Error0.0198string0.0040never0.0026
