'use strict'Literal.String.Single
objectName.Otherany0.8635number0.1217string0.0048Object0.0038boolean0.0017
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
commonName.Otherany0.9840boolean0.0074string0.0048number0.0014complex0.0004
.Punctuation
isNegativeZeroName.Otherboolean0.8620any0.1033string0.0125number0.0113complex0.0037
(Punctuation
objectName.Otherany0.9296Object0.0217number0.0197string0.0119object0.0057
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8749Type0.0091string0.0082Error0.0080void0.0048
 Text.Whitespace
TypeName.Otherany0.9622void0.0098complex0.0085FunctionConstructor0.0076Function0.0016
(Punctuation
'tag:yaml.org,2002:int'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9931RegExp0.0028any0.0012number0.0006string[]0.0004
:Operator
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resolveName.Otherany0.4184string0.3172number0.1966boolean0.0250void0.0142
:Operator
 Text.Whitespace
resolveYamlIntegerKeyword.Typeboolean0.3608number0.2325any0.1553string0.1284void0.0206
,Punctuation
\n  Text.Whitespace
constructName.Othernumber0.4654any0.2558boolean0.0895complex0.0518string0.0414
:Operator
 Text.Whitespace
constructYamlIntegerKeyword.Typeboolean0.4869number0.3835any0.0459string0.0306number[]0.0088
,Punctuation
\n  Text.Whitespace
predicateName.Otherboolean0.9904number0.0045any0.0012false0.0010true0.0006
:Operator
 Text.Whitespace
isIntegerKeyword.Typeboolean0.9802number0.0110any0.0044string0.0014true0.0005
,Punctuation
\n  Text.Whitespace
representName.Othercomplex0.9830boolean0.0044any0.0033any[]0.0027number0.0010
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
binaryName.Otherboolean0.4619string0.2799number0.2056any0.0266string[]0.0063
:Operator
      Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9207number0.0375string0.0130Date0.0043object0.0021
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8157number0.1563string0.0202Date0.0021boolean0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0b'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9560number0.0301string0.0029Object0.0018complex0.0017
.Punctuation
toStringName.Otherany0.9100string0.0831complex0.0033number0.0021boolean0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'-0b'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9422number0.0376string0.0068complex0.0024Object0.0018
.Punctuation
toStringName.Otherany0.9251string0.0687complex0.0028number0.0013void0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
sliceName.Otherany0.5540string0.4135any[]0.0066number0.0049string[]0.0037
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
octalName.Otherboolean0.7036string0.1885number0.0589any0.0422complex0.0010
:Operator
       Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9563number0.0159string0.0116Date0.0020object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8171number0.1492string0.0264Date0.0023Object0.0006
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0o'Literal.String.Single
  Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9556number0.0304string0.0035complex0.0019Object0.0017
.Punctuation
toStringName.Otherany0.9077string0.0847complex0.0041number0.0019boolean0.0002
(Punctuation
8Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'-0o'Literal.String.Single
  Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9455number0.0354string0.0068complex0.0023Object0.0015
.Punctuation
toStringName.Otherany0.9302string0.0633complex0.0032number0.0012void0.0002
(Punctuation
8Literal.Number.Float
)Punctuation
.Punctuation
sliceName.Otherany0.5289string0.4395number0.0053any[]0.0050string[]0.0034
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
decimalName.Otherstring0.5273number0.3069any0.1407complex0.0096boolean0.0078
:Operator
     Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9627string0.0132number0.0107Object0.0012Date0.0012
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9511number0.0299string0.0053complex0.0020Object0.0017
.Punctuation
toStringName.Otherany0.9114string0.0831complex0.0026number0.0012boolean0.0002
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
/* eslint-disable max-len */Comment.Multiline
\n    Text.Whitespace
hexadecimalName.Otherboolean0.5041string0.3614any0.0806number0.0447complex0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9633string0.0124number0.0094Date0.0018Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8429number0.1180string0.0304Date0.0029Object0.0009
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9611number0.0248string0.0039Object0.0017complex0.0016
.Punctuation
toStringName.Otherany0.9241string0.0700complex0.0033number0.0011void0.0002
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.7551string0.2388number0.0029complex0.0010void0.0006
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
  Text.Whitespace
'-0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9654number0.0185string0.0065complex0.0012Object0.0011
.Punctuation
toStringName.Otherany0.9317string0.0632complex0.0028number0.0009void0.0002
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.7153string0.2782number0.0026void0.0011complex0.0008
(Punctuation
)Punctuation
.Punctuation
sliceName.Otherany0.6081string0.3686number0.0035string[]0.0035any[]0.0022
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
defaultStyleName.Otherstring0.9212RegExp0.0444any0.0211boolean0.0074number0.0031
:Operator
 Text.Whitespace
'decimal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
styleAliasesName.Othercomplex0.9931any0.0018any[]0.0009{}0.0006boolean0.0003
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
binaryName.Othernumber[]0.5663string[]0.2625complex0.0716any[]0.0347number0.0080
:Operator
      Text.Whitespace
[Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
  Text.Whitespace
'bin'Literal.String.Single
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
octalName.Othernumber[]0.5985complex0.1586string[]0.0990any[]0.0455number0.0103
:Operator
       Text.Whitespace
[Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
  Text.Whitespace
'oct'Literal.String.Single
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
decimalName.Othernumber[]0.6415complex0.2319string[]0.0499any[]0.0306number0.0078
:Operator
     Text.Whitespace
[Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
'dec'Literal.String.Single
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
hexadecimalName.Othernumber[]0.6809string[]0.0973complex0.0668any[]0.0579number0.0178
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
 Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
