Text
/**\n * @preserve\n * JS Implementation of incremental MurmurHash3 (r150) (as of May 10, 2013)\n *\n * @author <a href="mailto:jensyt@gmail.com">Jens Taylor</a>\n * @see http://github.com/homebrewing/brauhaus-diff\n * @author <a href="mailto:gary.court@gmail.com">Gary Court</a>\n * @see http://github.com/garycourt/murmurhash-js\n * @author <a href="mailto:aappleby@gmail.com">Austin Appleby</a>\n * @see http://sites.google.com/site/murmurhash/\n */Comment.Multiline
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9915any0.0069string0.0007boolean0.0005void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
0xca6bLiteral.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9926any0.0062string0.0005boolean0.0002void0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0x85eb0000Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffffffLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
h1Name.Othernumber0.9956any0.0028boolean0.0007string0.0003void0.0003
 Text.Whitespace
^=Operator
 Text.Whitespace
h1Name.Othernumber0.9978any0.0013boolean0.0004string0.0003void0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
13Literal.Number.Float
;Punctuation
\n        Text.Whitespace
h1Name.Othernumber0.9911boolean0.0035any0.0029void0.0012string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9913any0.0069string0.0007boolean0.0006void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
0xae35Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9921any0.0066string0.0006boolean0.0003void0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0xc2b20000Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffffffLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
h1Name.Othernumber0.9956any0.0028boolean0.0007string0.0003void0.0003
 Text.Whitespace
^=Operator
 Text.Whitespace
h1Name.Othernumber0.9976any0.0013boolean0.0004string0.0004void0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
16Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
h1Name.Othernumber0.9965any0.0018boolean0.0010string0.0005void0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// Reset the hash object for reuseComment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// @param {number} seed An optional positive integerComment.Single
\n    Text.Whitespace
MurmurHash3Name.Othervoid0.5790number0.2241any0.0785boolean0.0301complex0.0112
.Punctuation
prototypeName.Otherany0.1023void0.0228Object0.0141Observable<any>0.0091Function0.0085
.Punctuation
resetName.Othervoid0.4185any0.2742boolean0.1705number0.0466complex0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
seedName.Othernumber0.4650any0.3781string0.1007complex0.0217boolean0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
h1Name.Othernumber0.8050any0.0850boolean0.0815string0.0183void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
seedName.Othernumber0.5300any0.3418complex0.0618string0.0382boolean0.0135
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
seedName.Othernumber0.9665any0.0277string0.0029complex0.0012boolean0.0006
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
remName.Othernumber0.9812string0.0087any0.0063boolean0.0006number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
k1Name.Othernumber0.9941any0.0038string0.0011boolean0.0003number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lenName.Othernumber0.9957any0.0032string0.0004boolean0.0003number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// A cached object to use. This can be safely used if you're in a single-Comment.Single
\n    Text.Whitespace
// threaded environment, otherwise you need to create new hashes to use.Comment.Single
\n    Text.Whitespace
cacheName.Otherany0.4093Cache0.0139complex0.0078number0.0043void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7348number0.0159void0.0122string0.0108complex0.0104
 Text.Whitespace
MurmurHash3Name.Otherany0.9449number0.0199void0.0133complex0.0057string0.0015
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
moduleName.Other
)Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
MurmurHash3Name.Othernumber0.8927any0.0451void0.0143string0.0125boolean0.0124
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
MurmurHash3Name.Othernumber0.9462boolean0.0145any0.0143string0.0112void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
MurmurHash3Name.Othernumber0.9350any0.0249boolean0.0126string0.0112void0.0041
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
