Text
/*\n * extsprintf.js: extended POSIX-style sprintf\n */Comment.Multiline
jsErrorName.Otherany0.5961string0.2778number0.0335Error0.0262complex0.0090
(Punctuation
ofmtName.Otherany0.4313string0.3848number0.1289Error0.0166never0.0032
,Punctuation
 Text.Whitespace
convposnName.Otherstring0.4378any0.3039number0.1958Error0.0146boolean0.0059
,Punctuation
 Text.Whitespace
curconvName.Otherstring0.3697any0.3602number0.2029Error0.0142boolean0.0102
,Punctuation
\n\t\t\t    Text.Whitespace
'is not supported'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
retName.Otherstring0.9507any0.0237number0.0225void0.0013boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
fmtName.Otherstring0.8837any0.0988number0.0150void0.0007string[]0.0003
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.9306any0.0584number0.0066string[]0.0021complex0.0005
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsErrorName.Othervoid0.3490any0.3435string0.2154number0.0218complex0.0178
(Punctuation
fmtstrName.Otherstring0.5945any0.3236number0.0543boolean0.0050Error0.0028
,Punctuation
 Text.Whitespace
convposnName.Otherstring0.5616any0.3077number0.0834boolean0.0193Buffer0.0028
,Punctuation
 Text.Whitespace
curconvName.Otherstring0.5727any0.2763number0.0907boolean0.0311Buffer0.0032
,Punctuation
 Text.Whitespace
reasonName.Otherstring0.4584any0.4290Error0.0615number0.0154Buffer0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9907string0.0017number0.0007complex0.0004Error0.0003
.Punctuation
equalName.Otherany0.9377void0.0529string0.0019boolean0.0018complex0.0017
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
fmtstrName.Otherany0.7723string0.1729number0.0278RegExp0.0040complex0.0039
)Punctuation
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9875string0.0016complex0.0010number0.0007void0.0005
.Punctuation
equalName.Otherany0.9442void0.0479complex0.0027boolean0.0012string0.0010
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
curconvName.Otherany0.7447string0.1881number0.0322RegExp0.0063complex0.0051
)Punctuation
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9846string0.0016complex0.0013number0.0009void0.0007
.Punctuation
equalName.Otherany0.9439void0.0471complex0.0034boolean0.0013number0.0010
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
convposnName.Otherany0.7351string0.1802number0.0437RegExp0.0078complex0.0061
)Punctuation
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9759string0.0015number0.0011complex0.0011void0.0010
.Punctuation
equalName.Otherany0.9464void0.0444complex0.0028boolean0.0019number0.0009
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
reasonName.Otherany0.7002Error0.1626string0.0859never0.0073complex0.0056
)Punctuation
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
newOperator.Wordany0.3639Error0.3525string0.1272ErrorConstructor0.1177never0.0040
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'format string "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
fmtstrName.Otherstring0.6899any0.1977number0.1083complex0.0008never0.0007
 Text.Whitespace
+Operator
\n\t    Text.Whitespace
'": conversion specifier "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
curconvName.Otherstring0.5878any0.2374number0.1706boolean0.0009complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'" at character 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t    Text.Whitespace
convposnName.Otherstring0.5926any0.2313number0.1718boolean0.0011complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
reasonName.Otherany0.4874string0.4239Error0.0431number0.0124never0.0066
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsPrintfName.Othervoid0.9042any0.0581string0.0223boolean0.0041number0.0036
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6988any[]0.2067string[]0.0429string0.0081void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any[]0.0000Array0.0000any0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9521string[]0.0167any0.0116Object0.0016T[]0.0015
.Punctuation
sliceName.Otherany[]0.9494string[]0.0245T[]0.0057any0.0032number[]0.0028
.Punctuation
callName.Otherany0.9879number0.0058void0.0017complex0.0011any[]0.0009
(Punctuation
argumentsName.OtherIArguments0.9694any0.0085any[]0.0061string[]0.0032string0.0005
)Punctuation
;Punctuation
\n\tText.Whitespace
argsName.Otherany[]0.7162any0.1292string[]0.1074IArguments0.0190Function[]0.0016
.Punctuation
unshiftName.Othernumber0.8849any0.1091void0.0028string0.0009boolean0.0005
(Punctuation
processName.Otherany0.9950complex0.0005T0.0004Process0.0003any[]0.0002
.Punctuation
stdoutName.Otherany0.9971string0.0019void0.0003number0.0001complex0.0001
)Punctuation
;Punctuation
\n\tText.Whitespace
jsFprintfName.Otherany0.8501void0.0773Function0.0353string0.0073number0.0027
.Punctuation
applyName.Otherany0.9814void0.0130number0.0016Function0.0014any[]0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8321any0.0741string[]0.0737IArguments0.0054string0.0032
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsFprintfName.Otherany0.8039string0.0622void0.0446boolean0.0284number0.0163
(Punctuation
streamName.Otherany0.7871string0.0226Buffer0.0095any[]0.0034JQuery0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6779any[]0.2458string[]0.0287string0.0055void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993Array0.0000any0.0000any[]0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9522string[]0.0144any0.0095T[]0.0014Object0.0012
.Punctuation
sliceName.Otherany[]0.9573string[]0.0206T[]0.0033any0.0030number[]0.0020
.Punctuation
callName.Otherany0.9887number0.0050complex0.0015void0.0010any[]0.0009
(Punctuation
argumentsName.OtherIArguments0.8997any0.0434any[]0.0104number0.0077string[]0.0048
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
streamName.Otherany0.9797number0.0007string0.0005any[]0.0004JQuery0.0003
.Punctuation
writeName.Otherany0.9658void0.0158complex0.0034Promise<void>0.0023Promise<any>0.0018
(Punctuation
jsSprintfName.Otherany0.8106string0.1387number0.0148void0.0093boolean0.0036
.Punctuation
applyName.Otherany0.9930number0.0034void0.0010any[]0.0007string0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.7306any0.1503string[]0.0692IArguments0.0204string0.0055
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doPadName.Otherstring0.4420any0.4238number0.0491boolean0.0220void0.0185
(Punctuation
chrName.Otherstring0.7843any0.1947number0.0104boolean0.0013Object0.0008
,Punctuation
 Text.Whitespace
widthName.Othernumber0.6481any0.2250string0.1215complex0.0011boolean0.0007
,Punctuation
 Text.Whitespace
leftName.Othernumber0.4657any0.3058string0.1137boolean0.1023Object0.0011
,Punctuation
 Text.Whitespace
strName.Otherstring0.5547any0.4296number0.0110boolean0.0013complex0.0004
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherstring0.8942any0.0999number0.0036boolean0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6688any0.3253number0.0035boolean0.0007complex0.0005
;Punctuation
\n\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.5952any0.3445string[]0.0397any[]0.0043number0.0042
.Punctuation
lengthName.Othernumber0.8427any0.1539string0.0017void0.0004complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
widthName.Othernumber0.6960any0.2719string0.0288complex0.0018boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftName.Otherany0.3704boolean0.3307number0.2591string0.0287void0.0044
)Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9082any0.0824number0.0062boolean0.0011void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
chrName.Otherany0.4964string0.4915number0.0073void0.0020boolean0.0014
;Punctuation
\n\t\tText.Whitespace
elseKeyword
\n\t\t\tText.Whitespace
retName.Otherstring0.8389any0.1467number0.0099boolean0.0018void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
chrName.Otherstring0.6254any0.3589number0.0113boolean0.0013void0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
retName.Otherstring0.7636any0.2000number0.0307void0.0020boolean0.0011
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.8401any0.1482number0.0063string[]0.0020complex0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*\n * This function dumps long stack traces for exceptions having a cause() method.\n * See node-verror for an example.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dumpExceptionName.Otherstring0.4690any0.3544void0.0606number0.0394boolean0.0206
(Punctuation
exName.Otherany0.8689string0.0368Error0.0322never0.0023Buffer0.0022
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherstring0.5986any0.3730number0.0161void0.0052complex0.0024
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
exName.Otherany0.9586Error0.0280complex0.0042string0.0042never0.0005
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
)Punctuation
)Punctuation
\n\t\tText.Whitespace
throwKeywordany0.6687Error0.2869complex0.0078string0.0059number0.0043
 Text.Whitespace
(Punctuation
newOperator.WordError0.4241ErrorConstructor0.4078any0.1061string0.0342never0.0024
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
jsSprintfName.Otherstring0.6106any0.2842Error0.0415complex0.0116boolean0.0050
(Punctuation
'invalid type for %%r: %j'Literal.String.Single
,Punctuation
 Text.Whitespace
exName.Otherany0.8875Error0.0511string0.0434never0.0040number0.0012
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
/* Note that V8 prepends "ex.stack" with ex.toString(). */Comment.Multiline
\n\tText.Whitespace
retName.Otherstring0.9610any0.0352number0.0014boolean0.0007string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'EXCEPTION: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9446Error0.0356string0.0045never0.0018complex0.0009
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.9719string0.0273complex0.0003number0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
': 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9842Error0.0085string0.0028complex0.0006never0.0004
.Punctuation
stackName.Otherany0.9241string0.0709complex0.0017Error0.0012boolean0.0006
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9633Error0.0211string0.0028complex0.0010never0.0008
.Punctuation
causeName.Otherany0.9959string0.0024complex0.0009Error0.0002boolean0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
exName.Otherany0.9514Error0.0324string0.0021never0.0011complex0.0008
.Punctuation
causeName.Otherany0.9967string0.0021complex0.0005Error0.0003number0.0001
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cexName.Otherany0.7820string0.1746number0.0386boolean0.0013void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9680string0.0133Error0.0077RegExp0.0006never0.0005
.Punctuation
causeName.Otherany0.9946string0.0034complex0.0008Error0.0002number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cexName.Otherany0.5304boolean0.2103string0.2089number0.0295string[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9649any0.0303number0.0028string[]0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'\nCaused by: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
dumpExceptionName.Otherstring0.5989any0.3054number0.0815boolean0.0032void0.0017
(Punctuation
cexName.Otherstring0.5878any0.2751number0.1264boolean0.0032void0.0015
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.8498any0.1302number0.0131string[]0.0027complex0.0009
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
