\n\n\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9806boolean0.0075any0.0063string0.0023void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9939any0.0033complex0.0014string0.0003boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000Object0.0000
.Punctuation
minName.Othernumber0.9948any0.0022complex0.0008boolean0.0005string0.0004
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9169any0.0558string0.0063boolean0.0038complex0.0023
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9993complex0.0002any0.0002Object0.0001{}0.0000
.Punctuation
freezeName.Othercomplex0.6712any0.1322{}0.0822Object0.0204number0.0188
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9989complex0.0005any0.0003Object0.0001{}0.0000
.Punctuation
freezeName.Othercomplex0.9586any0.0211{}0.0051void0.0050number0.0022
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ColorName.Otherany0.9900complex0.0027any[]0.0014{}0.0010void0.0008
.Punctuation
prototypeName.Otherany[]0.2586any0.1434number0.0798Object0.0564string[]0.0517
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
toStringName.Otherstring0.8521any0.1385number0.0035complex0.0021boolean0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
stringKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
toJSONName.Otherany0.3106Object0.1502any[]0.1484string[]0.0978object0.0786
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
modelName.Otherstring0.4914any0.2776number0.0806complex0.0172any[]0.0121
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
stringKeyword.Type
(Punctuation
placesName.Otherany0.7706string0.1229number0.0356complex0.0129Object0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.3575any0.3522Window0.0971complex0.0219string0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.7711any0.1673number0.0379complex0.0036boolean0.0027
 Text.Whitespace
inOperator.Word
 Text.Whitespace
colorStringName.Othercomplex0.8175any0.0621{}0.0280any[]0.0106Object0.0021
.Punctuation
toName.Otherany0.8066complex0.0453string0.0195{}0.0108any[]0.0105
 Text.Whitespace
?Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
this.rgbKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
selfName.Otherany0.5811this0.1889Window0.0341complex0.0322number0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.3592any0.2739Window0.1087complex0.0467any[]0.0095
.Punctuation
roundName.Othernumber0.5550any0.3041complex0.0237number[]0.0144any[]0.0105
(Punctuation
typeofOperator.Word
 Text.Whitespace
placesName.Otherany0.6163complex0.2718string0.0359number0.0201{}0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
placesName.Otherany0.4791string0.3253number0.1181complex0.0431any[]0.0086
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.5530string[]0.2151any0.1095boolean0.0204number0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6705Window0.0689any0.0548complex0.0173any[]0.0062
.Punctuation
valphaName.Othernumber0.7926any0.1074string0.0511complex0.0130number[]0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
selfName.Otherthis0.5563any0.2452complex0.0349Window0.0218any[]0.0080
.Punctuation
colorName.Otherstring[]0.4230any[]0.3157any0.1290number[]0.0350string0.0286
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
...Punctuation
selfName.Otherthis0.5051any0.2086complex0.0838any[]0.0363Window0.0132
.Punctuation
colorName.Otherstring0.2714any0.2466string[]0.1595any[]0.0658Color0.0529
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.7315string0.1623any0.0492number[]0.0074complex0.0049
]Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Othercomplex0.4267any0.3075any[]0.0668{}0.0338this0.0084
.Punctuation
toName.Otherany0.9648complex0.0108any[]0.0082{}0.0029string0.0016
[Punctuation
selfName.Otherthis0.4445any0.4141complex0.0336Window0.0078any[]0.0050
.Punctuation
modelName.Otherstring0.4164any0.3731number0.0992complex0.0209any[]0.0083
]Punctuation
(Punctuation
argsName.Otherany[]0.6353any0.2053string[]0.0882string0.0186number[]0.0054
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
percentStringName.Othernumber0.2515any0.1778boolean0.1398string0.1164complex0.0675
(Punctuation
placesName.Otherany0.8067string0.0540number0.0203any[]0.0145complex0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.5822this0.2612Window0.0204complex0.0199any[]0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3988any[]0.1629number[]0.1568complex0.0754string[]0.0251
(Punctuation
)Punctuation
.Punctuation
roundName.Otherany0.7303number0.2238complex0.0071number[]0.0063any[]0.0056
(Punctuation
typeofOperator.Word
 Text.Whitespace
placesName.Otherany0.7347complex0.1676number0.0290string0.0222any[]0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
placesName.Otherany0.5703string0.2292number0.1571complex0.0210any[]0.0061
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.6292any0.1377string[]0.1332boolean0.0217number0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6470any0.0949Window0.0501complex0.0191any[]0.0083
.Punctuation
valphaName.Othernumber0.7859any0.1430string0.0345complex0.0093any[]0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
selfName.Otherthis0.5390any0.2715complex0.0287Window0.0204any[]0.0097
.Punctuation
colorName.Otherany[]0.4282string[]0.2746any0.1835number[]0.0326string0.0223
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
...Punctuation
selfName.Otherthis0.3961any0.2975complex0.0838any[]0.0382Window0.0094
.Punctuation
colorName.Otherany0.3706string0.2243string[]0.0850any[]0.0758Color0.0614
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8044string0.0962any0.0506number[]0.0078boolean0.0057
]Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Othercomplex0.6277any0.1621{}0.0392any[]0.0311this0.0061
.Punctuation
toName.Otherany0.9815complex0.0087Assertion0.0025number0.0010any[]0.0006
.Punctuation
rgbName.Otherany0.9496complex0.0185any[]0.0087number[]0.0044number0.0015
.Punctuation
percentName.Otherany0.9202number0.0672complex0.0078string0.0013any[]0.0007
(Punctuation
argsName.Otherany[]0.6840any0.2047string[]0.0742string0.0096number[]0.0038
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
arrayName.Otherany[]0.7269any0.1134string[]0.0931number[]0.0228T[]0.0058
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.6811any0.2471string0.0387any[]0.0121number[]0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherstring0.6334string[]0.1162any0.1082any[]0.0361number0.0202
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherany0.2996string0.1528any[]0.1436string[]0.0882Color0.0854
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8360any0.0576string0.0339number[]0.0110any[]0.0087
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
objectName.Otherany0.4820Object0.2089{}0.0556object0.0550complex0.0470
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.4912{}0.3539any[]0.0151Object0.0115object0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
channelsName.Otherany0.4613string0.1867number0.1638complex0.0271{}0.0253
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.7953complex0.1077{}0.0348any[]0.0285string0.0067
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3932string0.2227number0.1540complex0.0260{}0.0122
]Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
labelsName.Otherany0.6696any[]0.1297string[]0.0757string0.0645{}0.0153
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.7976complex0.0696{}0.0667any[]0.0234string0.0042
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.4288string0.1580number0.1333complex0.0144any[]0.0110
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9960any0.0033string0.0003boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9810any0.0176string0.0005complex0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
channelsName.Othernumber0.9104any0.0710string0.0068complex0.0048{}0.0008
;Punctuation
 Text.Whitespace
iName.Othernumber0.9865any0.0128string0.0003boolean0.0001number[]0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.7425any[]0.1189{}0.0557complex0.0133number[]0.0123
[Punctuation
labelsName.Otherstring[]0.4305any[]0.2958any0.1564number[]0.0495string0.0320
[Punctuation
iName.Othernumber0.9842any0.0114string0.0039boolean0.0001number[]0.0001
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.2911any[]0.2787any0.1336number[]0.0615complex0.0241
[Punctuation
iName.Othernumber0.9903any0.0063string0.0029boolean0.0001number[]0.0001
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9607any0.0342string0.0019boolean0.0009complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.6974any[]0.0275complex0.0151{}0.0100number0.0042
.Punctuation
alphaName.Otherany0.7014number0.2785string0.0086complex0.0079any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8835any0.0749string0.0195boolean0.0092complex0.0025
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.6764any[]0.1090number0.0422{}0.0401string0.0228
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
unitArrayName.Otherboolean0.3437number0.2998string0.1185any0.1153complex0.0255
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5836number[]0.1751any[]0.0802number0.0326string[]0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.2704number[]0.1900any[]0.1467complex0.0242number0.0190
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8049string0.0715any[]0.0391Color0.0107string[]0.0098
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.4842any[]0.3120any0.0915string[]0.0315complex0.0046
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.4791any[]0.3277any0.1217string[]0.0162complex0.0055
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.5016any[]0.3061any0.1275string[]0.0149complex0.0056
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9675any0.0279string0.0018boolean0.0012number[]0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Otherany[]0.6943number[]0.2087any0.0509string[]0.0247complex0.0020
.Punctuation
pushName.Othernumber0.9539any0.0426boolean0.0007void0.0007string0.0006
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.6753any0.1806string0.1043boolean0.0069any[]0.0047
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Otherany[]0.4404number[]0.2431any0.0883string[]0.0341{}0.0107
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
unitObjectName.Othernumber0.3523boolean0.2588any0.1311string0.0843complex0.0264
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5304number[]0.1555any[]0.0716complex0.0230number0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3264number[]0.1140any[]0.1084complex0.0784number0.0145
(Punctuation
)Punctuation
.Punctuation
objectName.Otherany0.8885complex0.0309Object0.0212number0.0091{}0.0065
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
rgbName.Otherany0.4229complex0.1074number[]0.0397any[]0.0329Color0.0160
.Punctuation
rName.Othernumber0.6512any0.3242complex0.0088string0.0055boolean0.0016
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Otherany0.2602complex0.0857number[]0.0835any[]0.0685Color0.0262
.Punctuation
gName.Otherany0.5736number0.4145complex0.0030string0.0027void0.0016
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Otherany0.3403number[]0.0935any[]0.0543complex0.0449Color0.0210
.Punctuation
bName.Otherany0.5386number0.4375boolean0.0076string0.0072complex0.0016
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9669any0.0282string0.0021boolean0.0007number[]0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Otherany0.2931number[]0.1339any[]0.0546complex0.0260Color0.0116
.Punctuation
alphaName.Otherany0.5252number0.4461complex0.0137string0.0095any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8837any0.0774string0.0143boolean0.0042number[]0.0033
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Otherany[]0.3338number[]0.3113any0.0954string[]0.0461{}0.0103
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
roundName.Othernumber0.6609any0.1095void0.0487number[]0.0368any[]0.0180
(Punctuation
placesName.Otherany0.8241string0.0505number0.0366complex0.0163any[]0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
placesName.Othernumber0.9325any0.0553string0.0051complex0.0029boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9879any0.0076complex0.0021number[]0.0003boolean0.0002
(Punctuation
placesName.Othernumber0.5454any0.4310string0.0053complex0.0022{}0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9199string0.0221{}0.0085any[]0.0080Color0.0037
 Text.Whitespace
ColorName.Otherany0.9947complex0.0013any[]0.0012boolean0.0008void0.0006
(Punctuation
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherany[]0.4355string[]0.2311any0.1237Color0.0603number[]0.0349
.Punctuation
mapName.OtherU[]0.7344any0.1909complex0.0442any[]0.0033Color0.0019
(Punctuation
roundToPlaceName.Otherany0.5683any[]0.0816complex0.0766string0.0686number0.0575
(Punctuation
placesName.Otherany0.5876string0.1310complex0.0966number0.0352any[]0.0303
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.7383any0.1540string0.0407number[]0.0081any[]0.0078
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.4150number0.1367string0.0315any[]0.0193complex0.0187
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
alphaName.Otherany0.4458number0.3501complex0.0875string0.0324Color0.0104
(Punctuation
valueName.Otherany0.8026string0.0487number0.0441any[]0.0243Color0.0159
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9021string0.0246number0.0193any[]0.0109{}0.0092
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9116string0.0246Color0.0092{}0.0081boolean0.0054
 Text.Whitespace
ColorName.Otherany0.9948any[]0.0012complex0.0011boolean0.0007void0.0004
(Punctuation
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherany0.2856string0.1753Color0.1403string[]0.0968any[]0.0954
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9997any0.0001number0.0001complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9927any0.0049complex0.0011string0.0005boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000number[]0.0000complex0.0000
.Punctuation
minName.Othernumber0.9963any0.0019string0.0005complex0.0004boolean0.0002
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
valueName.Othernumber0.5321any0.3796string0.0497any[]0.0103number[]0.0075
)Punctuation
)Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.4326number0.2687string0.0259any[]0.0243{}0.0158
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.6096any0.2605string0.0281any[]0.0267boolean0.0231
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// RgbComment.Single
\n\tText.Whitespace
redName.Otherany0.7292number0.1491string0.0771number[]0.0068any[]0.0064
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4978number0.1743complex0.1023string0.0552any[]0.0262
(Punctuation
'rgb'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.3985any0.2641string0.1321any[]0.0650complex0.0434
(Punctuation
255Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
greenName.Otherany0.7419number0.1284string0.1208complex0.0015any[]0.0015
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4250number0.2536string0.1115complex0.0640any[]0.0269
(Punctuation
'rgb'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4060any0.2659string0.1191any[]0.0659complex0.0425
(Punctuation
255Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
blueName.Otherany0.5128number0.3660string0.1058boolean0.0027any[]0.0021
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4248number0.2874string0.0870complex0.0630any[]0.0185
(Punctuation
'rgb'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4572any0.2497string0.1317complex0.0528any[]0.0439
(Punctuation
255Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
hueName.Otherany0.7233number0.1695string0.0685boolean0.0153any[]0.0035
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3824number0.2427string0.0751complex0.0708any[]0.0532
(Punctuation
[Punctuation
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
'hsv'Literal.String.Single
,Punctuation
 Text.Whitespace
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
'hwb'Literal.String.Single
,Punctuation
 Text.Whitespace
'hcg'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
valueName.Otherany0.5719number0.3631string0.0298any[]0.0083complex0.0035
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
(Punctuation
valueName.Othernumber0.7040any0.2896string0.0036complex0.0005boolean0.0003
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
,Punctuation
\n\n\tText.Whitespace
saturationlName.Otherany0.4869number0.4171string0.0499complex0.0061boolean0.0060
:Operator
 Text.Whitespace
getsetKeyword.Typenumber0.3951any0.3597complex0.0837string0.0473any[]0.0120
(Punctuation
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.6248any0.2182string0.0551complex0.0267any[]0.0138
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
lightnessName.Otherany0.7583string0.0648number0.0545any[]0.0328complex0.0114
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4228complex0.1538number0.1105string0.0574any[]0.0424
(Punctuation
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5601any0.2315string0.0638complex0.0342any[]0.0242
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
saturationvName.Otherany0.5587number0.3062string0.0736any[]0.0110complex0.0069
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3983number0.3221complex0.0763string0.0718any[]0.0191
(Punctuation
'hsv'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.6223any0.1870string0.0684complex0.0338any[]0.0188
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
valueName.Otherany0.7256number0.1372string0.0669any[]0.0113complex0.0059
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4276number0.2393complex0.0830string0.0688any[]0.0263
(Punctuation
'hsv'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5793any0.2271string0.0825complex0.0275any[]0.0189
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
chromaName.Otherany0.5631number0.2970string0.0838any[]0.0101complex0.0067
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4137number0.3051complex0.0794string0.0704any[]0.0173
(Punctuation
'hcg'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.6474any0.1575string0.0979complex0.0248any[]0.0160
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
grayName.Otherany0.7529string0.1069number0.0803complex0.0184void0.0024
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5061number0.1605complex0.1109string0.0687void0.0159
(Punctuation
'hcg'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4472any0.3049string0.1759complex0.0193any[]0.0100
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
whiteName.Otherany0.8599string0.1028number0.0253complex0.0033boolean0.0021
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3144number0.1750string0.1641complex0.1519any[]0.0218
(Punctuation
'hwb'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5455any0.1925string0.1438complex0.0337any[]0.0191
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
wblackName.Otherany0.4660number0.3442string0.1339any[]0.0101complex0.0079
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3531number0.3139complex0.1089string0.0882any[]0.0217
(Punctuation
'hwb'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
