constKeyword.Declaration
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0557any0.0520Promise<void>0.0238number[][]0.0049
(Punctuation
0x1E8C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7030complex0.0545any0.0512Promise<void>0.0237number[][]0.0049
(Punctuation
0x1E950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E959Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6975complex0.0531any0.0503Promise<void>0.0235number[][]0.0049
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6916complex0.0514any0.0495Promise<void>0.0232number[][]0.0049
(Punctuation
0x1ECADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6859complex0.0496any0.0486Promise<void>0.0227number[][]0.0047
(Punctuation
0x1ECB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6819any0.0476complex0.0475Promise<void>0.0220number[][]0.0045
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6819any0.0462complex0.0446Promise<void>0.0211number[][]0.0041
(Punctuation
0x1ED2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6835any0.0436complex0.0401Promise<void>0.0204any[]0.0039
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8538any0.0313complex0.0244Promise<void>0.0141any[]0.0024
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7992any0.0568{}0.0200Object0.0117void0.0070
.Punctuation
charactersName.Othercomplex0.5061any[]0.1925void0.0890any0.0835{}0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
