Text
// Named EC curvesComment.Single
newOperator.Wordany0.6865string0.0651number0.0230complex0.0113boolean0.0079
 Text.Whitespace
X9ECParametersName.Otherany0.9643complex0.0135string0.0043void0.0037number0.0033
(Punctuation
curveName.Otherany0.8642complex0.0570string0.0150number0.0145boolean0.0034
,Punctuation
 Text.Whitespace
GName.Otherany0.6855number0.1524complex0.0310number[]0.0105string0.0059
,Punctuation
 Text.Whitespace
nName.Othernumber0.7799any0.1616string0.0268complex0.0045void0.0020
,Punctuation
 Text.Whitespace
hName.Otherany0.6105number0.3052string0.0247boolean0.0123complex0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp224r1Name.Otherany0.3529string0.0849void0.0517complex0.0369number0.0261
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^224 - 2^96 + 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4462string0.2357number0.0206complex0.0176string[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.3455string0.3012complex0.0357number0.0243RegExp0.0060
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000001"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5729string0.2311number0.0458complex0.0132string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4298string0.2405number0.0357complex0.0287void0.0039
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFFFFFFFFFE"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6310string0.1536number0.0532complex0.0065boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4869string0.2297number0.0329complex0.0199boolean0.0043
(Punctuation
"B4050A850C04B3ABF54132565044B0B7D7BFD8BA270B39432355FFB4"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("BD71344799D5C7FCDC45B59FA3B9AB8F6A948BC5");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4701string0.2635number0.1697complex0.0093boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4943string0.2365number0.0698complex0.0267RegExp0.0022
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFF16A2E0B8F03E13DD29455C5C2A3D"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9268string0.0296number0.0154complex0.0015any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9527complex0.0125string0.0026number0.0014void0.0004
.Punctuation
ONEName.Otherany0.9504number0.0132complex0.0117string0.0064any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.5686complex0.0165number0.0110string0.0079boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4945string0.1116number0.0466complex0.0153boolean0.0107
 Text.Whitespace
ECCurveFpName.Otherany0.7602complex0.0395string0.0359number0.0356boolean0.0041
(Punctuation
pName.Otherstring0.4245any0.3370number0.1090complex0.0130string[]0.0041
,Punctuation
 Text.Whitespace
aName.Otherany0.3588string0.3002number0.2765complex0.0072boolean0.0030
,Punctuation
 Text.Whitespace
bName.Otherany0.4126string0.2174number0.2130boolean0.0098complex0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7318number0.0749complex0.0158string0.0135any[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7542complex0.0310number0.0099string0.0041boolean0.0031
.Punctuation
decodePointHexName.Otherany0.5917complex0.1214string0.0549number0.0290boolean0.0076
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"B70E0CBD6BB4BF7F321390B94A03C1D356C21122343280D6115C1D21"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"BD376388B5F723FB4C22DFE6CD4375A05A07476444D5819985007E34"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6946string0.0645number0.0216complex0.0110boolean0.0079
 Text.Whitespace
X9ECParametersName.Otherany0.9652complex0.0131string0.0044void0.0037number0.0032
(Punctuation
curveName.Otherany0.8675complex0.0539string0.0151number0.0144boolean0.0034
,Punctuation
 Text.Whitespace
GName.Otherany0.6880number0.1511complex0.0305number[]0.0100string0.0061
,Punctuation
 Text.Whitespace
nName.Othernumber0.7750any0.1651string0.0278complex0.0045void0.0020
,Punctuation
 Text.Whitespace
hName.Otherany0.6079number0.3066string0.0253boolean0.0124complex0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp256r1Name.Otherany0.3690string0.0873void0.0500complex0.0370number0.0247
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^224 (2^32 - 1) + 2^192 + 2^96 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4403string0.2382number0.0193complex0.0176string[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.3449string0.3020complex0.0357number0.0228RegExp0.0058
(Punctuation
\n    Text.Whitespace
"FFFFFFFF00000001000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5778string0.2298number0.0424complex0.0133string[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4338string0.2405number0.0337complex0.0292void0.0037
(Punctuation
\n    Text.Whitespace
"FFFFFFFF00000001000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFC"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6367string0.1549number0.0495complex0.0065boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4921string0.2291number0.0308complex0.0201boolean0.0043
(Punctuation
\n    Text.Whitespace
"5AC635D8AA3A93E7B3EBBD55769886BC651D06B0CC53B0F63BCE3C3E27D2604B"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("C49D360886E704936A6678E1139D26B7819F7E90");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4761string0.2684number0.1595complex0.0091boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4953string0.2377number0.0653complex0.0268RegExp0.0022
(Punctuation
\n    Text.Whitespace
"FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC632551"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9260string0.0288number0.0145complex0.0014any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9517complex0.0121string0.0026number0.0013void0.0004
.Punctuation
ONEName.Otherany0.9510number0.0121complex0.0110string0.0063any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.5703complex0.0140number0.0093string0.0075boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5115string0.1109number0.0385complex0.0142boolean0.0106
 Text.Whitespace
ECCurveFpName.Otherany0.7776complex0.0352string0.0343number0.0301boolean0.0038
(Punctuation
pName.Otherstring0.4352any0.3273number0.1010complex0.0118string[]0.0041
,Punctuation
 Text.Whitespace
aName.Otherany0.3648string0.3167number0.2471complex0.0073boolean0.0034
,Punctuation
 Text.Whitespace
bName.Otherany0.4030string0.2237number0.1960boolean0.0104complex0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.6995number0.0727complex0.0148string0.0140any[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7459complex0.0256number0.0101string0.0042boolean0.0032
.Punctuation
decodePointHexName.Otherany0.5884complex0.1151string0.0575number0.0288boolean0.0086
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"6B17D1F2E12C4247F8BCE6E563A440F277037D812DEB33A0F4A13945D898C296"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"4FE342E2FE1A7F9B8EE7EB4A7C0F9E162BCE33576B315ECECBB6406837BF51F5"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6741string0.0579number0.0166complex0.0105boolean0.0070
 Text.Whitespace
X9ECParametersName.Otherany0.9654complex0.0144string0.0041void0.0032number0.0029
(Punctuation
curveName.Otherany0.8696complex0.0560string0.0133number0.0123boolean0.0035
,Punctuation
 Text.Whitespace
GName.Otherany0.6704number0.1438complex0.0321number[]0.0095any[]0.0062
,Punctuation
 Text.Whitespace
nName.Othernumber0.8002any0.1482string0.0200complex0.0036void0.0019
,Punctuation
 Text.Whitespace
hName.Otherany0.5637number0.3409string0.0234boolean0.0178complex0.0048
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
secp128r1Name.Otherany0.6751void0.1030number0.0364complex0.0356string0.0296
,Punctuation
\n  Text.Whitespace
secp160k1Name.Otherany0.6287void0.0855number0.0524complex0.0461string0.0247
,Punctuation
\n  Text.Whitespace
secp160r1Name.Otherany0.5855void0.0896number0.0614complex0.0512string0.0289
,Punctuation
\n  Text.Whitespace
secp192k1Name.Otherany0.5628void0.0872number0.0676complex0.0519boolean0.0333
,Punctuation
\n  Text.Whitespace
secp192r1Name.Otherany0.5468void0.0836number0.0713complex0.0506boolean0.0391
,Punctuation
\n  Text.Whitespace
secp224r1Name.Otherany0.5349number0.0751void0.0738complex0.0448boolean0.0422
,Punctuation
\n  Text.Whitespace
secp256r1Name.Otherany0.4881number0.0804void0.0719boolean0.0644complex0.0531
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
