\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9789boolean0.0076any0.0074string0.0027void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000Object0.0000
.Punctuation
maxName.Othernumber0.9928any0.0040complex0.0016string0.0003boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000Object0.0000
.Punctuation
minName.Othernumber0.9942any0.0025complex0.0008boolean0.0005string0.0004
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9065any0.0633string0.0069boolean0.0040any[]0.0027
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9992complex0.0002any0.0002Object0.0001{}0.0000
.Punctuation
freezeName.Othercomplex0.6641any0.1427{}0.0778Object0.0212number0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9987complex0.0005any0.0004Object0.0001{}0.0000
.Punctuation
freezeName.Othercomplex0.9566any0.0230void0.0052{}0.0048number0.0021
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ColorName.Otherany0.9902complex0.0025any[]0.0015{}0.0009void0.0008
.Punctuation
prototypeName.Otherany[]0.2748any0.1689number0.0768Object0.0572string[]0.0491
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
toStringName.Otherstring0.8382any0.1529number0.0033complex0.0020boolean0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
stringKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
toJSONName.Otherany0.3162Object0.1550any[]0.1492string[]0.0937object0.0849
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
modelName.Otherstring0.4586any0.3109number0.0750complex0.0152any[]0.0141
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
stringKeyword.Type
(Punctuation
placesName.Otherany0.7829string0.1096number0.0316complex0.0116Object0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.3946this0.3164Window0.0873string0.0191complex0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.7374any0.2015number0.0362complex0.0033boolean0.0028
 Text.Whitespace
inOperator.Word
 Text.Whitespace
colorStringName.Othercomplex0.6878any0.1319{}0.0383any[]0.0145Object0.0037
.Punctuation
toName.Otherany0.8374complex0.0354string0.0158any[]0.0099{}0.0094
 Text.Whitespace
?Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
this.rgbKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
selfName.Otherany0.6193this0.1654Window0.0299complex0.0260number0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.3396any0.2928Window0.1041complex0.0395any[]0.0103
.Punctuation
roundName.Othernumber0.5012any0.3541complex0.0233number[]0.0141any[]0.0123
(Punctuation
typeofOperator.Word
 Text.Whitespace
placesName.Otherany0.6378complex0.2474string0.0322number0.0163{}0.0068
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
placesName.Otherany0.5107string0.3169number0.0977complex0.0383any[]0.0096
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.5829string[]0.1923any0.1157boolean0.0178number0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6416Window0.0701any0.0630complex0.0157any[]0.0071
.Punctuation
valphaName.Othernumber0.7453any0.1402string0.0585complex0.0138any[]0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
selfName.Otherthis0.5230any0.2734complex0.0311Window0.0225any[]0.0088
.Punctuation
colorName.Otherstring[]0.3631any[]0.3450any0.1662number[]0.0304string0.0302
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
...Punctuation
selfName.Otherthis0.4950any0.2283complex0.0695any[]0.0394Window0.0119
.Punctuation
colorName.Otherany0.3008string0.2466string[]0.1432any[]0.0785Color0.0435
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.7010string0.1832any0.0548number[]0.0072string[]0.0053
]Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Otherany0.4638complex0.2470any[]0.0796{}0.0265this0.0069
.Punctuation
toName.Otherany0.9702complex0.0081any[]0.0077{}0.0024string0.0013
[Punctuation
selfName.Otherthis0.4354any0.4211complex0.0286Window0.0075any[]0.0053
.Punctuation
modelName.Otherany0.4363string0.3678number0.0835complex0.0179any[]0.0104
]Punctuation
(Punctuation
argsName.Otherany[]0.6396any0.2204string[]0.0734string0.0158number[]0.0047
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
percentStringName.Othernumber0.2109any0.1899boolean0.1363string0.1246complex0.0650
(Punctuation
placesName.Otherany0.8094string0.0461number0.0168any[]0.0158complex0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.6040this0.2383Window0.0188complex0.0167any[]0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.4479any[]0.1688number[]0.1258complex0.0642string[]0.0226
(Punctuation
)Punctuation
.Punctuation
roundName.Otherany0.7585number0.1991complex0.0062number[]0.0056any[]0.0055
(Punctuation
typeofOperator.Word
 Text.Whitespace
placesName.Otherany0.7555complex0.1481number0.0238string0.0191any[]0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
placesName.Otherany0.5975string0.2263number0.1340complex0.0185any[]0.0068
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.6502any0.1408string[]0.1207boolean0.0188number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6188any0.1051Window0.0504complex0.0178any[]0.0093
.Punctuation
valphaName.Othernumber0.7363any0.1816string0.0397complex0.0101any[]0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
selfName.Otherthis0.5144any0.2893complex0.0260Window0.0214any[]0.0104
.Punctuation
colorName.Otherany[]0.4392string[]0.2354any0.2213number[]0.0274string0.0228
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
...Punctuation
selfName.Otherthis0.3824any0.3228complex0.0701any[]0.0404Window0.0082
.Punctuation
colorName.Otherany0.4296string0.2029any[]0.0821string[]0.0740Color0.0492
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.7849string0.1078any0.0560number[]0.0077boolean0.0060
]Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
colorStringName.Othercomplex0.4094any0.3444any[]0.0384{}0.0317Color0.0070
.Punctuation
toName.Otherany0.9844complex0.0066Assertion0.0025number0.0007any[]0.0006
.Punctuation
rgbName.Otherany0.9598complex0.0142any[]0.0069number[]0.0030number0.0011
.Punctuation
percentName.Otherany0.9400number0.0489complex0.0066string0.0012any[]0.0006
(Punctuation
argsName.Otherany[]0.6812any0.2198string[]0.0651string0.0090number[]0.0032
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
arrayName.Otherany[]0.7332any0.1166string[]0.0905number[]0.0200complex0.0043
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.6367any0.2826string0.0436any[]0.0143boolean0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherstring0.6054any0.1317string[]0.1167any[]0.0440number0.0186
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherany0.3415any[]0.1604string0.1447string[]0.0837Color0.0657
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8191any0.0650string0.0389number[]0.0106any[]0.0105
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
objectName.Otherany0.4731Object0.2218object0.0598{}0.0521complex0.0412
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.4930{}0.3396any[]0.0172Object0.0128object0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
channelsName.Otherany0.4906string0.1842number0.1464complex0.0238{}0.0233
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8142complex0.0902{}0.0310any[]0.0300string0.0066
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3995string0.2176number0.1410complex0.0230{}0.0123
]Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
labelsName.Otherany0.6901any[]0.1281string[]0.0666string0.0601{}0.0139
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8063{}0.0630complex0.0609any[]0.0251string0.0042
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.4318string0.1508number0.1251complex0.0130any[]0.0127
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9953any0.0039string0.0004boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9780any0.0204string0.0006complex0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
channelsName.Othernumber0.8897any0.0883string0.0077complex0.0055{}0.0011
;Punctuation
 Text.Whitespace
iName.Othernumber0.9846any0.0146string0.0003boolean0.0001number[]0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.7501any[]0.1188{}0.0535complex0.0116number[]0.0106
[Punctuation
labelsName.Otherstring[]0.4178any[]0.3128any0.1610number[]0.0445string0.0304
[Punctuation
iName.Othernumber0.9828any0.0125string0.0042boolean0.0001number[]0.0001
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
colorName.Otherany[]0.2965string[]0.2775any0.1527number[]0.0556complex0.0207
[Punctuation
iName.Othernumber0.9894any0.0070string0.0031boolean0.0001number[]0.0001
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9520any0.0420string0.0023boolean0.0010complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.7063any[]0.0266complex0.0127{}0.0090Object0.0035
.Punctuation
alphaName.Otherany0.7262number0.2547string0.0081complex0.0072any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8650any0.0900string0.0217boolean0.0093complex0.0026
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.6736any[]0.1196{}0.0383number0.0370string0.0215
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
unitArrayName.Otherboolean0.3625number0.2544string0.1237any0.1209any[]0.0280
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.6017number[]0.1609any[]0.0881number0.0271string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.2783number[]0.1668any[]0.1516complex0.0222number0.0164
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8194string0.0645any[]0.0411string[]0.0089Color0.0085
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.4249any[]0.3611any0.1012string[]0.0294any[][]0.0058
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.4006any[]0.3820any0.1457string[]0.0162complex0.0051
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.4301any[]0.3516any0.1525string[]0.0153complex0.0051
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9595any0.0350string0.0023boolean0.0015number[]0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Otherany[]0.7146number[]0.1868any0.0550string[]0.0224complex0.0018
.Punctuation
pushName.Othernumber0.9367any0.0591void0.0008boolean0.0008string0.0006
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.6375any0.2094string0.1121boolean0.0068any[]0.0058
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Otherany[]0.4713number[]0.2155any0.0869string[]0.0323{}0.0101
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
unitObjectName.Othernumber0.3058boolean0.2644any0.1416string0.0869complex0.0266
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.5170number[]0.1527any[]0.0788complex0.0213number0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3268any[]0.1171number[]0.1045complex0.0692number0.0129
(Punctuation
)Punctuation
.Punctuation
objectName.Otherany0.8929complex0.0289Object0.0214number0.0083{}0.0058
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
rgbName.Otherany0.4677complex0.0916any[]0.0347number[]0.0322Color0.0133
.Punctuation
rName.Othernumber0.5795any0.3964complex0.0083string0.0056boolean0.0015
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Otherany0.2796complex0.0725any[]0.0710number[]0.0665Color0.0231
.Punctuation
gName.Otherany0.6303number0.3578complex0.0030string0.0027void0.0017
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
rgbName.Otherany0.3504number[]0.0796any[]0.0554complex0.0383Color0.0193
.Punctuation
bName.Otherany0.5966number0.3801string0.0073boolean0.0066void0.0015
 Text.Whitespace
/=Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9566any0.0372string0.0028boolean0.0008number[]0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Otherany0.3426number[]0.0991any[]0.0529complex0.0220Color0.0106
.Punctuation
alphaName.Otherany0.6108number0.3637complex0.0112string0.0089any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.8586any0.0959string0.0177boolean0.0047number[]0.0033
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Otherany[]0.3761number[]0.2689any0.0921string[]0.0431{}0.0094
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
roundName.Othernumber0.6332any0.1100void0.0554number[]0.0376any[]0.0206
(Punctuation
placesName.Otherany0.8244string0.0482number0.0302complex0.0150any[]0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
placesName.Othernumber0.9260any0.0613string0.0053complex0.0028boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9857any0.0092complex0.0023number[]0.0003string0.0003
(Punctuation
placesName.Othernumber0.4905any0.4831string0.0052complex0.0023any[]0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9209string0.0208any[]0.0086{}0.0084Color0.0036
 Text.Whitespace
ColorName.Otherany0.9949any[]0.0012complex0.0011boolean0.0007void0.0005
(Punctuation
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherany[]0.4570string[]0.2181any0.1408Color0.0499number[]0.0310
.Punctuation
mapName.OtherU[]0.6789any0.2444complex0.0459any[]0.0040Color0.0017
(Punctuation
roundToPlaceName.Otherany0.5912any[]0.0900complex0.0695string0.0640number0.0506
(Punctuation
placesName.Otherany0.6135string0.1148complex0.0868any[]0.0352number0.0284
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.7187any0.1670string0.0458any[]0.0086number[]0.0076
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.4433number0.1231string0.0305any[]0.0207Object0.0167
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
alphaName.Otherany0.4750number0.3200complex0.0858string0.0304Color0.0101
(Punctuation
valueName.Otherany0.8119string0.0439number0.0399any[]0.0245Color0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9107string0.0209number0.0160any[]0.0114complex0.0080
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9153string0.0233Color0.0084{}0.0078boolean0.0051
 Text.Whitespace
ColorName.Otherany0.9951any[]0.0012complex0.0010boolean0.0007string0.0004
(Punctuation
[Punctuation
...Punctuation
thisKeyword
.Punctuation
colorName.Otherany0.3260string0.1628Color0.1176any[]0.1112string[]0.0923
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9997any0.0001number0.0000complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9917any0.0058complex0.0011string0.0005boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000number[]0.0000complex0.0000
.Punctuation
minName.Othernumber0.9959any0.0022string0.0005complex0.0004boolean0.0003
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
valueName.Othernumber0.4807any0.4302string0.0492any[]0.0116number[]0.0068
)Punctuation
)Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.4405number0.2417any[]0.0267string0.0251{}0.0156
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.5826any0.2759any[]0.0335string0.0288boolean0.0239
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// RgbComment.Single
\n\tText.Whitespace
redName.Otherany0.7449number0.1325string0.0772any[]0.0070number[]0.0061
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5148number0.1589complex0.0913string0.0574any[]0.0287
(Punctuation
'rgb'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.3396any0.2994string0.1359any[]0.0793complex0.0432
(Punctuation
255Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
greenName.Otherany0.7535string0.1214number0.1162any[]0.0016complex0.0014
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4449number0.2310string0.1193complex0.0567any[]0.0304
(Punctuation
'rgb'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.3410any0.3076string0.1215any[]0.0789complex0.0432
(Punctuation
255Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
blueName.Otherany0.5379number0.3312string0.1152boolean0.0027any[]0.0024
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4422number0.2615string0.0983complex0.0579any[]0.0207
(Punctuation
'rgb'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.3892any0.2974string0.1346complex0.0546any[]0.0541
(Punctuation
255Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
hueName.Otherany0.7306number0.1586string0.0714boolean0.0145any[]0.0039
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4100number0.2153string0.0765complex0.0641any[]0.0546
(Punctuation
[Punctuation
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
'hsv'Literal.String.Single
,Punctuation
 Text.Whitespace
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
'hwb'Literal.String.Single
,Punctuation
 Text.Whitespace
'hcg'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
valueName.Otherany0.6140number0.3203string0.0289any[]0.0093complex0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
(Punctuation
valueName.Othernumber0.6613any0.3321string0.0037complex0.0005never0.0003
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
,Punctuation
\n\n\tText.Whitespace
saturationlName.Otherany0.5119number0.3888string0.0510any[]0.0068boolean0.0061
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3907number0.3605complex0.0805string0.0498any[]0.0135
(Punctuation
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5653any0.2638string0.0590complex0.0273any[]0.0175
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
lightnessName.Otherany0.7537string0.0656number0.0526any[]0.0361complex0.0104
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4372complex0.1377number0.1050string0.0597any[]0.0454
(Punctuation
'hsl'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5064any0.2719string0.0656complex0.0341any[]0.0294
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
saturationvName.Otherany0.5821number0.2803string0.0726any[]0.0124complex0.0066
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4281number0.2891string0.0721complex0.0718any[]0.0212
(Punctuation
'hsv'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5711any0.2224string0.0725complex0.0343any[]0.0231
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
valueName.Otherany0.7430number0.1230string0.0643any[]0.0121complex0.0056
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4486number0.2222complex0.0750string0.0687any[]0.0290
(Punctuation
'hsv'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5251any0.2667string0.0865complex0.0274any[]0.0232
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
chromaName.Otherany0.5905number0.2668string0.0830any[]0.0113complex0.0064
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.4434number0.2719complex0.0738string0.0713any[]0.0194
(Punctuation
'hcg'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.5933any0.1900string0.1071complex0.0262any[]0.0202
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
grayName.Otherany0.7728string0.1016number0.0701complex0.0158void0.0021
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.5281number0.1481complex0.1002string0.0703void0.0160
(Punctuation
'hcg'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.3984any0.3491string0.1751complex0.0193any[]0.0120
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\n\tText.Whitespace
whiteName.Otherany0.8653string0.1009number0.0224complex0.0031boolean0.0020
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3275string0.1706number0.1613complex0.1430any[]0.0241
(Punctuation
'hwb'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
maxfnName.Othernumber0.4907any0.2279string0.1513complex0.0346any[]0.0236
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
wblackName.Otherany0.4946number0.3087string0.1370any[]0.0117complex0.0078
:Operator
 Text.Whitespace
getsetKeyword.Typeany0.3804number0.2801complex0.1016string0.0939any[]0.0247
(Punctuation
