Text
/*\n* loglevel - https://github.com/pimterry/loglevel\n*\n* Copyright (c) 2013 Tim Perry\n* Licensed under the MIT license.\n*/Comment.Multiline
\n              Text.Whitespace
returnKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
ignoreName.Otherany0.9978string0.0012number0.0004boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\n          Text.Whitespace
// Use session cookie as fallbackComment.Single
\n          Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
windowName.BuiltinWindow0.9977any0.0003complex0.0003Document0.0000WindowService0.0000
.Punctuation
documentName.BuiltinDocument0.9445any0.0180complex0.0070void0.0022number0.0021
.Punctuation
cookieName.Otherstring0.9358any0.0495complex0.0065number0.0054void0.0019
 Text.Whitespace
=Operator
\n                Text.Whitespace
encodeURIComponentName.Builtinstring0.9977any0.0009void0.0006complex0.0002number0.0002
(Punctuation
storageKeyName.Otherstring0.9782any0.0172number0.0016complex0.0009void0.0006
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"="Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
levelNameName.Otherstring0.6810number0.2637any0.0513boolean0.0022void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
";"Literal.String.Double
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
ignoreName.Otherany0.9985string0.0008number0.0003boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPersistedLevelName.Othervoid0.8585any0.0811string0.0295boolean0.0083Function0.0078
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
storedLevelName.Otherany0.6852void0.1414string0.0588boolean0.0368number0.0217
;Punctuation
\n\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9726complex0.0123any0.0069Function0.0004Object0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedTypeName.Otherstring0.3775any0.2987number0.2141boolean0.0534Function0.0165
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
storageKeyName.Otherstring0.9203any0.0648boolean0.0060number0.0034void0.0021
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n          Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
storedLevelName.Otherany0.3336boolean0.1880string0.1516Function0.1016void0.0479
 Text.Whitespace
=Operator
 Text.Whitespace
windowName.BuiltinWindow0.9977any0.0002complex0.0001Storage0.0001WindowService0.0000
.Punctuation
localStorageName.OtherStorage0.9905any0.0003complex0.0003JSON0.0001Zone0.0001
[Punctuation
storageKeyName.Otherstring0.9888any0.0078number0.0016void0.0005complex0.0004
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
ignoreName.Otherany0.9985string0.0009number0.0002boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\n          Text.Whitespace
// Fallback to cookies if local storage gives us nothingComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
storedLevelName.Otherany0.6492number0.0994void0.0718string0.0692complex0.0510
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedTypeName.Otherstring0.5317any0.3103number0.0899boolean0.0311void0.0152
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cookieName.Otherstring0.6803any0.2976number0.0154void0.0034complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
windowName.BuiltinWindow0.9978any0.0005complex0.0002Document0.0000WindowService0.0000
.Punctuation
documentName.BuiltinDocument0.9534any0.0203complex0.0028number0.0017HTMLDocument0.0013
.Punctuation
cookieName.Otherstring0.8154any0.1339number0.0296complex0.0132void0.0026
;Punctuation
\n                  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
locationName.Otherstring0.4801any0.3252number0.1824complex0.0055void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
cookieName.Otherstring0.9365any0.0575string[]0.0021number0.0017complex0.0007
.Punctuation
indexOfName.Othernumber0.8786any0.1120string0.0057void0.0017complex0.0010
(Punctuation
\n                      Text.Whitespace
encodeURIComponentName.Builtinstring0.9979any0.0012number0.0002complex0.0002void0.0002
(Punctuation
storageKeyName.Otherstring0.9677any0.0276number0.0022complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"="Literal.String.Double
)Punctuation
;Punctuation
\n                  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
locationName.Otherany0.4033number0.3349string0.2570complex0.0022boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                      Text.Whitespace
storedLevelName.Otherany0.3064RegExpExecArray0.1427RegExp0.1028number0.0772string0.0724
 Text.Whitespace
=Operator
 Text.Whitespace
/^([^;]+)/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.6477any0.1818number0.0248complex0.0208string0.0200
(Punctuation
cookieName.Otherstring0.7884any0.2075number0.0020complex0.0007string[]0.0006
.Punctuation
sliceName.Otherstring0.8617any0.1167string[]0.0123complex0.0023any[]0.0019
(Punctuation
locationName.Otherany0.5715string0.3659number0.0401complex0.0142string[]0.0011
)Punctuation
)Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n                  Text.Whitespace
}Punctuation
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
ignoreName.Otherany0.9987string0.0008number0.0002boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
// If the stored level is not valid, treat it as if nothing was stored.Comment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.7719any0.0392Window0.0285void0.0036complex0.0035
.Punctuation
levelsName.Otherany0.5992complex0.2855{}0.0255Object0.0097boolean0.0080
[Punctuation
storedLevelName.Otherstring0.7454number0.1601any0.0794boolean0.0049void0.0026
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
storedLevelName.Otherany0.7338string0.0668Function0.0623void0.0242undefined0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
returnKeyword
 Text.Whitespace
storedLevelName.Otherany0.3875string0.2005boolean0.1573number0.0596void0.0473
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clearPersistedLevelName.Othervoid0.9028any0.0502string0.0183boolean0.0151number0.0032
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9869complex0.0054any0.0032Function0.0002Object0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedTypeName.Otherstring0.4022number0.2596any0.2498boolean0.0428void0.0121
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
storageKeyName.Otherstring0.9374any0.0497boolean0.0046number0.0033void0.0023
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n          Text.Whitespace
// Use localStorage if availableComment.Single
\n          Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
windowName.BuiltinWindow0.9980any0.0004complex0.0002Storage0.0001WindowService0.0000
.Punctuation
localStorageName.OtherStorage0.9972any0.0002complex0.0000Window0.0000Set<string>0.0000
.Punctuation
removeItemName.Othervoid0.9831any0.0053string0.0039boolean0.0035number0.0013
(Punctuation
storageKeyName.Otherstring0.9639any0.0322number0.0012void0.0010complex0.0004
)Punctuation
;Punctuation
\n              Text.Whitespace
returnKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
ignoreName.Otherany0.9977string0.0013number0.0004boolean0.0003void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\n          Text.Whitespace
// Use session cookie as fallbackComment.Single
\n          Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
windowName.BuiltinWindow0.9980any0.0002complex0.0002Document0.0000WindowService0.0000
.Punctuation
documentName.BuiltinDocument0.9467any0.0193complex0.0075number0.0025void0.0021
.Punctuation
cookieName.Otherstring0.9460any0.0420complex0.0051number0.0048void0.0013
 Text.Whitespace
=Operator
\n                Text.Whitespace
encodeURIComponentName.Builtinstring0.9980any0.0008void0.0005complex0.0002number0.0002
(Punctuation
storageKeyName.Otherstring0.9799any0.0157number0.0020complex0.0005void0.0005
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"=; expires=Thu, 01 Jan 1970 00:00:00 UTC"Literal.String.Double
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
ignoreName.Otherany0.9985string0.0009number0.0002boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
/*\n       *\n       * Public logger API - see https://github.com/pimterry/loglevel for details\n       *\n       */Comment.Multiline
\n\n      Text.Whitespace
selfName.Otherthis0.8237any0.0474void0.0275Window0.0230HTMLDivElement0.0024
.Punctuation
nameName.Otherstring0.9266any0.0711complex0.0005number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.8155any0.1821number0.0005void0.0004complex0.0004
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.7853Window0.0357any0.0176void0.0023complex0.0021
.Punctuation
levelsName.Otherany0.6332complex0.2963Object0.0071{}0.0045string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
"TRACE"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
"DEBUG"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
"INFO"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
"WARN"Literal.String.Double
:Operator
 Text.Whitespace
3Literal.Number.Float
,Punctuation
\n          Text.Whitespace
"ERROR"Literal.String.Double
:Operator
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
"SILENT"Literal.String.Double
:Operator
 Text.Whitespace
5Literal.Number.Float
}Punctuation
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.8269Window0.0327any0.0198void0.0117complex0.0030
.Punctuation
methodFactoryName.Otherany0.4181void0.1634boolean0.1519number0.1024string0.0668
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.4251Function0.1774void0.0500number0.0466boolean0.0275
 Text.Whitespace
||Operator
 Text.Whitespace
defaultMethodFactoryName.Otherany0.3398boolean0.3158number0.1266string0.0850void0.0614
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.8322Window0.0469any0.0261void0.0072complex0.0019
.Punctuation
getLevelName.Othernumber0.7213any0.1669void0.0538boolean0.0263string0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
currentLevelName.Otherany0.3803string0.2812boolean0.1507void0.0659number0.0658
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.4418any0.2270void0.1010Window0.0579complex0.0105
.Punctuation
setLevelName.Otherany0.5546void0.2306boolean0.1257Function0.0311string0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
levelName.Otherany0.4389string0.2523number0.1918LogLevel0.0767complex0.0041
,Punctuation
 Text.Whitespace
persistName.Otherstring0.5598any0.3700boolean0.0249number0.0149Function0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
levelName.Otherany0.5699string0.1657number0.1410LogLevel0.0633complex0.0322
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
selfName.Otherthis0.5280Window0.0670any0.0663complex0.0048void0.0043
.Punctuation
levelsName.Otherany0.6137complex0.2995Object0.0084boolean0.0075{}0.0071
[Punctuation
levelName.Otherstring0.4991any0.3734number0.1069complex0.0044LogLevel0.0043
.Punctuation
toUpperCaseName.Otherstring0.9385any0.0571number0.0027void0.0005complex0.0003
(Punctuation
)Punctuation
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
levelName.Otherany0.6732number0.1927string0.1198LogLevel0.0035complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6968any0.0673Window0.0319void0.0023complex0.0022
.Punctuation
levelsName.Otherany0.7247complex0.1888Object0.0095{}0.0070string0.0050
[Punctuation
levelName.Otherstring0.6963any0.2218number0.0666complex0.0027LogLevel0.0026
.Punctuation
toUpperCaseName.Otherstring0.9240any0.0700number0.0038void0.0006complex0.0006
(Punctuation
)Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
levelName.Otherany0.4427number0.3123string0.0828LogLevel0.0664complex0.0598
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
levelName.Othernumber0.8282any0.1421string0.0166LogLevel0.0054boolean0.0035
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
levelName.Othernumber0.6404any0.2651LogLevel0.0420string0.0179complex0.0173
 Text.Whitespace
<=Operator
 Text.Whitespace
selfName.Otherthis0.5960Window0.0698any0.0447void0.0063PromiseConstructor0.0049
.Punctuation
levelsName.Otherany0.5619complex0.3228boolean0.0115Object0.0036number0.0020
.Punctuation
SILENTName.Otherboolean0.3627number0.2793any0.1993string0.1377void0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
currentLevelName.Othernumber0.4449boolean0.2360any0.1435string0.1279void0.0184
 Text.Whitespace
=Operator
 Text.Whitespace
levelName.Othernumber0.6532any0.2189string0.0879LogLevel0.0234boolean0.0040
;Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
persistName.Otherboolean0.7586any0.1731string0.0410number0.0140void0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// defaults to trueComment.Single
\n                  Text.Whitespace
persistLevelIfPossibleName.Othervoid0.9649any0.0180number0.0048string0.0039boolean0.0021
(Punctuation
levelName.Othernumber0.7393any0.1269string0.0782LogLevel0.0377complex0.0043
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
replaceLoggingMethodsName.Othervoid0.8106any0.1184boolean0.0262number0.0136string0.0131
.Punctuation
callName.Otherany0.9933void0.0023number0.0015complex0.0012string0.0004
(Punctuation
selfName.Otherany0.5595this0.2292Window0.0514void0.0289complex0.0066
,Punctuation
 Text.Whitespace
levelName.Otherany0.4498number0.3480string0.1147LogLevel0.0540complex0.0063
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7792any0.2167number0.0012complex0.0009boolean0.0004
)Punctuation
;Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.8455any0.1145void0.0161number0.0097complex0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedTypeName.Otherstring0.3136boolean0.2535any0.2198number0.1669void0.0237
 Text.Whitespace
&&Operator
 Text.Whitespace
levelName.Otherany0.4642number0.4454string0.0689boolean0.0060complex0.0048
 Text.Whitespace
<Operator
 Text.Whitespace
selfName.Otherthis0.3881any0.2193Window0.1068void0.0120complex0.0067
.Punctuation
levelsName.Otherany0.8323complex0.1132boolean0.0084Object0.0025string0.0023
.Punctuation
SILENTName.Otherany0.4570number0.2068boolean0.1994string0.1268void0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n                  Text.Whitespace
returnKeyword
 Text.Whitespace
"No console available for logging"Literal.String.Double
;Punctuation
\n              Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8225string0.1449Error0.0182number0.0040complex0.0029
 Text.Whitespace
"log.setLevel() called with invalid level: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
levelName.Othernumber0.4836any0.3646string0.0820LogLevel0.0456complex0.0066
;Punctuation
\n          Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.7014any0.0571void0.0459Window0.0373Promise<void>0.0039
.Punctuation
setDefaultLevelName.Othervoid0.9582any0.0226Function0.0052boolean0.0047Promise<void>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
levelName.Othernumber0.3944any0.3884LogLevel0.1245string0.0530boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
defaultLevelName.Othernumber0.3843any0.3102string0.1881boolean0.0571void0.0257
 Text.Whitespace
=Operator
 Text.Whitespace
levelName.Othernumber0.5135any0.3131string0.1143LogLevel0.0370boolean0.0031
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
getPersistedLevelName.Otherboolean0.9345any0.0250void0.0249string0.0055number0.0024
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
selfName.Otherthis0.5401any0.3281void0.0414Window0.0150Function0.0059
.Punctuation
setLevelName.Otherany0.4217void0.3691boolean0.1434Function0.0246Promise<void>0.0099
(Punctuation
levelName.Othernumber0.4196any0.2800string0.1727LogLevel0.0691boolean0.0046
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.6234any0.1342void0.0591Window0.0395Function0.0043
.Punctuation
resetLevelName.Othervoid0.9706any0.0209Function0.0032boolean0.0016Promise<void>0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
selfName.Otherany0.5365this0.3448void0.0385Window0.0197Function0.0065
.Punctuation
setLevelName.Otherany0.4574void0.3446boolean0.1079Function0.0486Promise<void>0.0072
(Punctuation
defaultLevelName.Otherstring0.4956any0.2509boolean0.1765void0.0237number0.0077
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n          Text.Whitespace
clearPersistedLevelName.Othervoid0.9762any0.0137Function0.0044string0.0018boolean0.0010
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.4838any0.2697void0.0694Window0.0420Function0.0056
.Punctuation
enableAllName.Othervoid0.9380any0.0511Function0.0046boolean0.0019complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
persistName.Otherany0.7375string0.1789void0.0445boolean0.0106Function0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
selfName.Otherany0.5979this0.2803void0.0298Window0.0295Function0.0063
.Punctuation
setLevelName.Otherany0.5167void0.2973boolean0.0949Function0.0429Promise<void>0.0083
(Punctuation
selfName.Otherany0.4503this0.3117Window0.0577void0.0226complex0.0085
.Punctuation
levelsName.Otherany0.7525complex0.1932Object0.0039string0.0025{}0.0015
.Punctuation
TRACEName.Otherany0.9292string0.0553number0.0033boolean0.0019string[]0.0015
,Punctuation
 Text.Whitespace
persistName.Otherstring0.5986any0.2970boolean0.0301void0.0204HTMLElement0.0090
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
selfName.Otherthis0.4630any0.2857void0.0792Window0.0446Function0.0060
.Punctuation
disableAllName.Othervoid0.9502any0.0357Function0.0067boolean0.0026complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
persistName.Otherany0.7793string0.1448void0.0356boolean0.0088Function0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
selfName.Otherany0.6046this0.2490Window0.0346void0.0342Function0.0078
.Punctuation
setLevelName.Othervoid0.4009any0.3726boolean0.1052Function0.0709Promise<void>0.0085
(Punctuation
selfName.Otherthis0.3687any0.3302Window0.0516void0.0366Function0.0079
.Punctuation
levelsName.Otherany0.8252complex0.1107string0.0043Object0.0039{}0.0024
.Punctuation
SILENTName.Otherany0.4824string0.3951boolean0.0586void0.0193number0.0099
,Punctuation
 Text.Whitespace
persistName.Otherstring0.6623any0.2813boolean0.0130void0.0102HTMLElement0.0058
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
// Initialize with the right levelComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
initialLevelName.Otherany0.5009void0.2089string0.1173boolean0.0336Function0.0331
 Text.Whitespace
=Operator
 Text.Whitespace
getPersistedLevelName.Otherany0.3827void0.2525string0.1310Function0.0399boolean0.0396
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
initialLevelName.Otherany0.5915boolean0.1222string0.0880number0.0446void0.0386
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
initialLevelName.Otherany0.6561string0.1449boolean0.0770number0.0541void0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
defaultLevelName.Otherany0.4526string0.1979boolean0.1902number0.0683void0.0421
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
selfName.Otherthis0.4143any0.3850void0.0898Window0.0168Function0.0063
.Punctuation
setLevelName.Othervoid0.5197any0.2700boolean0.1367Function0.0413Promise<void>0.0078
(Punctuation
initialLevelName.Otherstring0.4448any0.2614boolean0.1933void0.0183number0.0145
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/*\n     *\n     * Top-level API\n     *\n     */Comment.Multiline
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
defaultLoggerName.OtherConsole0.8604void0.0032Logger0.0026any0.0022Set<string>0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6537string0.0428Logger0.0228Error0.0224{}0.0186
 Text.Whitespace
LoggerName.Otherany0.9940void0.0043string0.0006complex0.0004number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_loggersByNameName.Other{}0.6992any0.1954Object0.0063void0.0059complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
defaultLoggerName.OtherConsole0.8942any0.0126void0.0021Set<any>0.0013Logger0.0010
.Punctuation
getLoggerName.OtherLogger0.5029any0.2329void0.0485ILogger0.0162complex0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getLoggerName.OtherLogger0.4367any0.3223void0.0379ILogger0.0294complex0.0112
(Punctuation
nameName.Otherstring0.8233any0.1731never0.0004number0.0004complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.6161string0.3737complex0.0041never0.0014number0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
"symbol"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.5344string0.4580complex0.0028never0.0009number0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherstring0.6331any0.3619complex0.0012boolean0.0009number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.7998Error0.1054complex0.0263{}0.0216string0.0213
 Text.Whitespace
newOperator.Wordany0.7411string0.0494{}0.0369complex0.0369boolean0.0349
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9898ErrorConstructor0.0035NumberConstructor0.0001BooleanConstructor0.0001any0.0001
(Punctuation
"You must supply a name when creating a logger."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
loggerName.Otherany0.8208Logger0.1123ILogger0.0156string0.0066complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
_loggersByNameName.Otherany0.6810{}0.1410complex0.1005Logger0.0077Object0.0052
[Punctuation
nameName.Otherstring0.8963any0.0972number0.0023void0.0012complex0.0008
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
loggerName.Otherany0.5800Logger0.2328ILogger0.0586string0.0110complex0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
loggerName.Otherany0.8083Logger0.1247ILogger0.0121complex0.0111string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
_loggersByNameName.Otherany0.7008{}0.1061complex0.0916Logger0.0210Object0.0036
[Punctuation
nameName.Otherstring0.8620any0.1310number0.0023void0.0008complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8532string0.0428Logger0.0118{}0.0115complex0.0076
 Text.Whitespace
LoggerName.Otherany0.9950void0.0029complex0.0007string0.0005number0.0002
(Punctuation
\n            Text.Whitespace
nameName.Otherstring0.8151any0.1811number0.0008void0.0007complex0.0004
,Punctuation
 Text.Whitespace
defaultLoggerName.OtherConsole0.9634any0.0006void0.0004Array0.0003Set<any>0.0002
.Punctuation
getLevelName.Othernumber0.7685void0.1503any0.0428boolean0.0230string0.0065
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
