argNameName.Otherstring0.8629any0.1307complex0.0021boolean0.0020number0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
handlersName.Othercomplex0.4985{}0.0966any0.0391any[]0.0282Object0.0086
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
permissiveName.Otherboolean0.4015any0.3990string0.1369complex0.0225{}0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
resultName.Otherany0.5581complex0.1521{}0.0253any[]0.0098this0.0060
.Punctuation
_Name.Otherany0.8834any[]0.0346string[]0.0265string0.0104{}0.0063
.Punctuation
pushName.Otherany0.5074number0.4758void0.0042string0.0040complex0.0036
(Punctuation
argName.Otherany0.7739string0.1300complex0.0214{}0.0137void0.0028
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
throwKeywordany0.9340string0.0240Error0.0130{}0.0049complex0.0033
 Text.Whitespace
newOperator.Wordany0.9637string0.0130Error0.0044{}0.0020complex0.0019
 Text.Whitespace
ArgErrorName.Otherany0.9896string0.0042complex0.0024number0.0005{}0.0004
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
unknown or unexpected option: Literal.String.Backtick
${Literal.String.Interpol
originalArgNameName.Otherstring0.4833any0.3811string[]0.0240number0.0191boolean0.0135
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
'ARG_UNKNOWN_OPTION'Literal.String.Single
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
isFlagName.Otherstring0.4808any0.4623number0.0315boolean0.0056complex0.0042
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Othercomplex0.6570{}0.1647any0.0641Object0.0055any[]0.0041
[Punctuation
argNameName.Otherstring0.9301any0.0640complex0.0027number0.0015string[]0.0004
]Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFlagName.Otherany0.4657string0.3311boolean0.1656number0.0132complex0.0097
 Text.Whitespace
&&Operator
 Text.Whitespace
jName.Othernumber0.8197any0.1732string0.0038complex0.0012boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
separatedArgumentsName.Otherany0.8003string0.0609string[]0.0598complex0.0136any[]0.0131
.Punctuation
lengthName.Othernumber0.7390any0.2567string0.0024complex0.0010boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.9560string0.0235Error0.0054number0.0032complex0.0032
 Text.Whitespace
newOperator.Wordany0.9764string0.0124complex0.0023Error0.0014{}0.0009
 Text.Whitespace
ArgErrorName.Otherany0.9909string0.0041complex0.0031number0.0005{}0.0002
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
option requires argument (but was followed by another short argument): Literal.String.Backtick
${Literal.String.Interpol
originalArgNameName.Otherstring0.5409any0.3711string[]0.0196complex0.0144number0.0125
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
'ARG_MISSING_REQUIRED_SHORTARG'Literal.String.Single
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFlagName.Otherany0.3527boolean0.3033string0.2714complex0.0243{}0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resultName.Other{}0.3741any0.2941complex0.2912Object0.0026any[]0.0019
[Punctuation
argNameName.Otherstring0.8406any0.1535complex0.0025number0.0013boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
argNameName.Otherstring0.8417any0.1546complex0.0016number0.0007boolean0.0004
,Punctuation
 Text.Whitespace
resultName.Otherany0.7541{}0.1142complex0.1119any[]0.0018Object0.0017
[Punctuation
argNameName.Otherstring0.8242any0.1690complex0.0026number0.0017string[]0.0005
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argStrName.Otherany0.7662string0.1821number0.0178boolean0.0158complex0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
argvName.Otherany0.6042string[]0.3016complex0.0305string0.0251any[]0.0102
.Punctuation
lengthName.Otherany0.6374number0.3572complex0.0024string0.0012void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
iName.Othernumber0.6471any0.3476string0.0032complex0.0007boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
argvName.Otherany0.8929string[]0.0560complex0.0166any[]0.0109string0.0052
[Punctuation
iName.Othernumber0.7821any0.2125string0.0040complex0.0006boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7789number0.2182string0.0012complex0.0010boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
argvName.Otherany0.8291string[]0.0759complex0.0369any[]0.0199string0.0081
[Punctuation
iName.Othernumber0.8071any0.1855string0.0061complex0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
!Operator
(Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
argvName.Otherany0.8702string[]0.0681complex0.0168any[]0.0117string0.0098
[Punctuation
iName.Othernumber0.5843any0.4066string0.0074complex0.0006boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
matchName.Otherany0.7809complex0.2116boolean0.0034string0.0012void0.0008
(Punctuation
/^-?\d*(\.(?=\d))?\d*$/Literal.String.Regex
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9811Number0.0028Console0.0002number[][]0.0001ErrorConstructor0.0001
 Text.Whitespace
||Operator
\n\t\t\t\t\t\t\t\t\tText.Whitespace
// eslint-disable-next-line no-undefComment.Single
\n\t\t\t\t\t\t\t\t\tText.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
BigIntName.Builtinany0.6973string0.1567complex0.0530boolean0.0264number0.0137
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
BigIntName.Builtinstring0.4714any0.4650number0.0365complex0.0122boolean0.0048
)Punctuation
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
)Punctuation
)Punctuation
\n\t\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extendedName.Otherany0.5153boolean0.2879string0.1134number0.0417void0.0140
 Text.Whitespace
=Operator
\n\t\t\t\t\t\t\tText.Whitespace
originalArgNameName.Otherstring0.4455any0.3986boolean0.1012number0.0341complex0.0100
 Text.Whitespace
===Operator
 Text.Whitespace
argNameName.Otherstring0.8742any0.1118boolean0.0063number0.0030complex0.0023
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
 (alias for Literal.String.Backtick
${Literal.String.Interpol
argNameName.Otherstring0.9325any0.0632number0.0021complex0.0007boolean0.0006
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
throwKeywordany0.9076string0.0380Error0.0196number0.0047{}0.0036
 Text.Whitespace
newOperator.Wordany0.9664string0.0147Error0.0029complex0.0018{}0.0012
 Text.Whitespace
ArgErrorName.Otherany0.9929string0.0033complex0.0020number0.0004void0.0001
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
option requires argument: Literal.String.Backtick
${Literal.String.Interpol
originalArgNameName.Otherstring0.6892any0.2482number0.0127boolean0.0113string[]0.0074
}Literal.String.Interpol
${Literal.String.Interpol
extendedName.Otherany0.5545string0.1968number0.0388complex0.0332void0.0259
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
'ARG_MISSING_REQUIRED_LONGARG'Literal.String.Single
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\tText.Whitespace
resultName.Other{}0.4680complex0.2646any0.1854Object0.0047any[]0.0025
[Punctuation
argNameName.Otherstring0.9160any0.0803number0.0012complex0.0009string[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
argvName.Otherany0.7965string[]0.1350complex0.0168any[]0.0166string0.0130
[Punctuation
iName.Othernumber0.8194any0.1707string0.0083complex0.0007void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
argNameName.Otherstring0.9250any0.0723complex0.0008number0.0007boolean0.0003
,Punctuation
 Text.Whitespace
resultName.Otherany0.7105{}0.1465complex0.1110Object0.0036any[]0.0020
[Punctuation
argNameName.Otherstring0.8276any0.1652number0.0027complex0.0021void0.0005
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
++Operator
iName.Othernumber0.9582any0.0356string0.0048boolean0.0004complex0.0003
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resultName.Other{}0.4131any0.3745complex0.1468Object0.0059any[]0.0015
[Punctuation
argNameName.Otherstring0.8793any0.1152number0.0018complex0.0014string[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
argStrName.Otherany0.6635string0.2973number0.0103complex0.0070boolean0.0057
,Punctuation
 Text.Whitespace
argNameName.Otherstring0.9176any0.0799complex0.0007number0.0007string[]0.0003
,Punctuation
 Text.Whitespace
resultName.Otherany0.7515{}0.1322complex0.0742Object0.0052any[]0.0028
[Punctuation
argNameName.Otherstring0.8606any0.1327complex0.0020number0.0019void0.0007
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.6458complex0.0679{}0.0136any[]0.0053this0.0041
.Punctuation
_Name.Otherany0.9023any[]0.0240string[]0.0161string0.0077complex0.0073
.Punctuation
pushName.Otherany0.6287number0.3526void0.0041complex0.0040string0.0032
(Punctuation
wholeArgName.Otherstring0.4829any0.4419complex0.0183number0.0173boolean0.0042
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.4575{}0.1708complex0.1466any[]0.0231Object0.0034
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
argName.Otherany0.4861complex0.0387void0.0102this0.0093{}0.0068
.Punctuation
flagName.Otherany0.6155boolean0.1238void0.1149complex0.0527string0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fnName.Otherany0.7487Function0.0531string0.0364complex0.0162{}0.0093
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
fnName.Otherany0.7885{}0.0528complex0.0456boolean0.0154Function0.0096
[Punctuation
flagSymbolName.Otherstring0.7040any0.2036number0.0488boolean0.0231complex0.0030
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.6129complex0.0566Function0.0455{}0.0389boolean0.0304
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Utility typesComment.Single
\nText.Whitespace
argName.Otherany0.4708complex0.0173void0.0027never0.0017T0.0017
.Punctuation
COUNTName.Otherany0.7508string0.2040number0.0130boolean0.0074void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.5614complex0.0406T0.0048string0.0031Object0.0024
.Punctuation
flagName.Otherany0.6288boolean0.1444complex0.1326string0.0255void0.0105
(Punctuation
(Punctuation
vName.Otherany0.8679string0.0456complex0.0208number0.0079boolean0.0038
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6028any0.3826number0.0025complex0.0024boolean0.0007
,Punctuation
 Text.Whitespace
existingCountName.Otherany0.4545string0.3611number0.1403boolean0.0258complex0.0033
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
existingCountName.Otherany0.5196string0.2522number0.1927boolean0.0177complex0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
// Expose error classComment.Single
\nText.Whitespace
argName.Otherany0.5155complex0.0097string0.0020void0.0019never0.0016
.Punctuation
ArgErrorName.Otherany0.7340string0.1972number0.0294boolean0.0144void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
ArgErrorName.Otherany0.4321string0.3814number0.0697boolean0.0406complex0.0099
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
argName.Otherany0.7426string0.0250void0.0196complex0.0090Function0.0040
;Punctuation
\nText.Whitespace
