${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9793string0.0136void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5909string0.3803void0.0105number0.0031complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9793string0.0137void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5890string0.3824void0.0104number0.0031complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9793string0.0137void0.0041complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5869string0.3847void0.0102number0.0031complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9793string0.0137void0.0041complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5846string0.3873void0.0100number0.0031complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9794string0.0136void0.0041complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5827string0.3895void0.0098number0.0031complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9792string0.0137void0.0041complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5743string0.3979void0.0101number0.0032complex0.0022
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0029string0.0019void0.0002number0.0001
.Punctuation
redName.Otherany0.9788string0.0135void0.0045complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5232any0.4516void0.0081number0.0033complex0.0019
${Literal.String.Interpol
colorName.Otherany0.9823complex0.0081string0.0061void0.0003Color0.0002
.Punctuation
magentaName.Otherany0.9933string0.0027complex0.0027void0.0004any[]0.0001
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6151string0.3600void0.0076number0.0028complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9932complex0.0032string0.0021any[]0.0001number0.0001
.Punctuation
redName.Otherany0.9744string0.0181void0.0041complex0.0012number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5867string0.3861void0.0095number0.0029complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9933complex0.0030string0.0022void0.0001any[]0.0001
.Punctuation
redName.Otherany0.9734string0.0188void0.0046complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6200string0.3497void0.0085string[]0.0034number0.0029
${Literal.String.Interpol
colorName.Otherany0.9937string0.0022complex0.0016any[]0.0003string[]0.0002
.Punctuation
cyanName.Otherany0.9982string0.0008complex0.0007void0.0001number0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6354string0.3388void0.0089number0.0033complex0.0025
${Literal.String.Interpol
colorName.Otherany0.9928complex0.0035string0.0022void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9775string0.0146void0.0046complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6188string0.3541void0.0095number0.0029complex0.0026
${Literal.String.Interpol
colorName.Otherany0.9929complex0.0035string0.0021void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9788string0.0139void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5361string0.4337void0.0109number0.0032string[]0.0024
${Literal.String.Interpol
colorName.Otherany0.9896string0.0039complex0.0035any[]0.0003number0.0002
.Punctuation
yellowName.Otherany0.9936string0.0025complex0.0023void0.0009number0.0001
(Punctuation
'yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5872string0.3879void0.0080number0.0029string[]0.0022
${Literal.String.Interpol
colorName.Otherany0.9915complex0.0038string0.0025void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9729string0.0184void0.0051complex0.0011number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5879string0.3829void0.0098number0.0030string[]0.0025
${Literal.String.Interpol
colorName.Otherany0.9925complex0.0033string0.0022void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9766string0.0156void0.0046complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5601string0.4106void0.0101number0.0030string[]0.0025
${Literal.String.Interpol
colorName.Otherany0.9926complex0.0034string0.0022void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9758string0.0161void0.0048complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5947string0.3791void0.0093number0.0027string[]0.0019
${Literal.String.Interpol
colorName.Otherany0.9914string0.0035complex0.0021any[]0.0003number0.0002
.Punctuation
blueName.Otherany0.9532string0.0382void0.0034number0.0015complex0.0005
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5892string0.3814void0.0107number0.0030complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9925complex0.0031string0.0024void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9757string0.0166void0.0046complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5720string0.3988void0.0104number0.0031complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9926complex0.0032string0.0023void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9768string0.0157void0.0045complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5622string0.4090void0.0108number0.0031complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9927complex0.0032string0.0022void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9755string0.0168void0.0047complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5265string0.4427void0.0134number0.0032complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9924complex0.0033string0.0022void0.0003number0.0001
.Punctuation
redName.Otherany0.9711string0.0190void0.0066complex0.0009number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.7457any0.1796void0.0122string[]0.0095number0.0083
`Literal.String.Backtick
)Punctuation
.Punctuation
toStringName.Otherany0.8407string0.1546complex0.0016number0.0004string)0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
