Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
argsName.Otherany0.9362any[]0.0234string0.0096Object0.0065string[]0.0043
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8041Function0.1537boolean0.0062string0.0060void0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isSyncName.Otherboolean0.9825any0.0100false0.0031true0.0014string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isDoneName.Otherboolean0.9843any0.0104false0.0021true0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isErrorName.Otherboolean0.9864false0.0060any0.0039true0.0014complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
// internal errorComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reportedErrorName.Otherboolean0.9902any0.0038false0.0035true0.0007number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
contextName.Otherany0.4827Context0.0911BuildContext0.0680complex0.0113Promise<void>0.0100
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asyncKeyword
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isDoneName.Otherboolean0.9326any0.0471false0.0082string0.0048number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
reportedErrorName.Otherboolean0.5628any0.3119complex0.0177string0.0165number0.0108
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
// ignoreComment.Single
\n\t\t\tText.Whitespace
throwKeywordany0.6397Error0.2958complex0.0226string0.0121{}0.0108
 Text.Whitespace
newOperator.WordError0.3911any0.3499ErrorConstructor0.1603string0.0459complex0.0081
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"async(): The callback was already called."Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
isSyncName.Otherboolean0.9833false0.0051any0.0046true0.0026number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
innerCallbackName.Otherany0.5346boolean0.2085any[]0.0261string0.0222complex0.0218
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
innerCallbackName.Otherany0.8407boolean0.0428number0.0267Promise<any>0.0135void0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.2445BuildContext0.0870Context0.0650AutocompletionContext0.0209Promise<any>0.0108
.Punctuation
callbackName.Otherany0.8640void0.0511Function0.0171boolean0.0105string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isDoneName.Otherboolean0.7253any0.2440false0.0097string0.0067number0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
reportedErrorName.Otherany0.7910boolean0.1316complex0.0114Error0.0111string0.0056
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
// ignoreComment.Single
\n\t\t\tText.Whitespace
throwKeywordany0.6837Error0.2843complex0.0086{}0.0085string0.0052
 Text.Whitespace
newOperator.WordError0.5211any0.2927ErrorConstructor0.1339string0.0231complex0.0046
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"callback(): The callback was already called."Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
isDoneName.Otherboolean0.9767any0.0088true0.0056false0.0050number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
isSyncName.Otherboolean0.9808false0.0090any0.0044true0.0024Boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.OtherFunction0.4906any0.3396void0.0371Callback0.0107boolean0.0101
.Punctuation
applyName.Otherany0.9892void0.0043Function0.0026number0.0010complex0.0005
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9870any[]0.0023any0.0012complex0.0002string[]0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9955Error0.0025string0.0006complex0.0003number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isErrorName.Otherboolean0.9750any0.0111false0.0055true0.0031complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.7219Error0.2314string0.0106complex0.0104{}0.0085
 Text.Whitespace
eName.Otherany0.9358Error0.0548string0.0024complex0.0014Event0.0008
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9564boolean0.0157void0.0058string0.0048number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
LOADER_EXECUTIONName.Otherany0.7443boolean0.0638complex0.0454Function0.0111string0.0104
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.6786Function0.2603void0.0092boolean0.0072complex0.0064
.Punctuation
applyName.Otherany0.9944number0.0010Function0.0010void0.0009complex0.0007
(Punctuation
contextName.Otherany0.8725complex0.0100string0.0088Context0.0074BuildContext0.0068
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.4885any0.3948IArguments0.0309string[]0.0305string0.0117
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isSyncName.Otherany0.4712boolean0.4163string0.0230false0.0172complex0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isDoneName.Otherboolean0.9219any0.0607false0.0069true0.0030number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
resultName.Otherany0.9314complex0.0229boolean0.0148string0.0082number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7361Function0.1217void0.0509boolean0.0067Promise<{}>0.0051
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
resultName.Otherany0.9315boolean0.0472complex0.0063string0.0061number0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9773complex0.0112string0.0032{}0.0014boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9408complex0.0166Promise<any>0.0100string0.0014boolean0.0012
.Punctuation
thenName.Otherany0.9930complex0.0048string0.0007number0.0003boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8830Promise<any>0.0417string0.0071complex0.0062Promise<{}>0.0053
.Punctuation
thenName.Otherany0.9835complex0.0126void0.0011number0.0004boolean0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8942string0.0496void0.0251boolean0.0113number0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
callbackName.Otherany0.5627void0.2409Function0.1501boolean0.0034Callback0.0024
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
rName.Otherany0.8064string0.1245void0.0311number0.0117boolean0.0080
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4561void0.3516Function0.1494boolean0.0078number0.0042
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6416void0.1653Function0.1235boolean0.0058Callback0.0037
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resultName.Otherany0.8951string0.0294boolean0.0218complex0.0104{}0.0077
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9993Error0.0002string0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isErrorName.Otherboolean0.8996any0.0490complex0.0246false0.0156true0.0031
)Punctuation
 Text.Whitespace
throwKeywordany0.8781Error0.0781complex0.0165string0.0097{}0.0066
 Text.Whitespace
eName.Otherany0.9857Error0.0096complex0.0015string0.0012Event0.0004
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isDoneName.Otherboolean0.6545any0.3002false0.0296complex0.0033string0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// loader is already "done", so we cannot use the callback functionComment.Single
\n\t\t\tText.Whitespace
// for better debugging we print the error on the consoleComment.Single
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
eName.Otherany0.9639Error0.0163complex0.0075string0.0025Event0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Otherany0.9076Error0.0768complex0.0057Event0.0014string0.0008
.Punctuation
stackName.Otherany0.9695string0.0252Error0.0024complex0.0011boolean0.0006
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000complex0.0000Error0.0000
.Punctuation
errorName.Othervoid0.9984any0.0006complex0.0005boolean0.0001Promise<void>0.0001
(Punctuation
eName.Otherany0.9497Error0.0403complex0.0038Event0.0009string0.0009
.Punctuation
stackName.Otherany0.9597string0.0346Error0.0023complex0.0015void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
consoleName.OtherConsole0.9991any0.0006void0.0000complex0.0000NodePatcher0.0000
.Punctuation
errorName.Othervoid0.9977any0.0013complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
eName.Otherany0.9809Error0.0148string0.0012complex0.0011{}0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
isDoneName.Otherboolean0.9776any0.0105false0.0060true0.0029string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
reportedErrorName.Otherboolean0.9581any0.0211false0.0101true0.0055complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.4297void0.2762Function0.2062boolean0.0365number0.0046
(Punctuation
eName.Otherany0.9456Error0.0366complex0.0032string0.0022Event0.0021
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
convertArgsName.Othervoid0.8800any0.0714boolean0.0288complex0.0078string0.0047
(Punctuation
argsName.Otherany0.9260any[]0.0379string0.0146string[]0.0061complex0.0016
,Punctuation
 Text.Whitespace
rawName.Otherany0.7773string0.1681boolean0.0336Function0.0051complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
rawName.Otherany0.9191string0.0448boolean0.0243complex0.0047Function0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
BufferName.Otherany0.9995complex0.0002string0.0001void0.0000number0.0000
.Punctuation
isBufferName.Otherany0.9994string0.0003complex0.0002any[]0.0000number0.0000
(Punctuation
argsName.Otherany0.7872any[]0.1811string[]0.0112complex0.0083string0.0027
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n\t\tText.Whitespace
argsName.Otherany0.7137any[]0.2320string[]0.0232complex0.0053string0.0038
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
utf8BufferToStringName.Otherany0.8823complex0.0436void0.0206any[]0.0112string0.0104
(Punctuation
argsName.Otherany0.8751any[]0.0972string[]0.0089complex0.0056string0.0031
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
rawName.Otherany0.9349boolean0.0316string0.0245complex0.0057any[]0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
argsName.Otherany0.8292any[]0.1497string[]0.0060complex0.0045string0.0022
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
argsName.Otherany0.6049any[]0.3492string[]0.0246string0.0040complex0.0035
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9995complex0.0002string0.0001void0.0000Buffer0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
argsName.Otherany0.7233any[]0.2125string[]0.0279string0.0110complex0.0100
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
"utf-8"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
iteratePitchingLoadersName.Otherany0.6353void0.1228complex0.0829boolean0.0289string0.0205
(Punctuation
optionsName.Otherany0.9358Options0.0039number0.0031string0.0022complex0.0021
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9106string0.0211number0.0183boolean0.0103Function0.0060
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7682Function0.1570void0.0094Callback0.0051boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// abort after last loaderComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.9528complex0.0137{}0.0013Function0.0006boolean0.0005
.Punctuation
loaderIndexName.Otherany0.9585number0.0316string0.0045boolean0.0023complex0.0015
 Text.Whitespace
>=Operator
 Text.Whitespace
loaderContextName.Otherany0.9789complex0.0049number0.0009void0.0002string0.0002
.Punctuation
loadersName.Otherany0.9642any[]0.0146complex0.0079number0.0011string0.0010
.Punctuation
lengthName.Otherany0.8469number0.1503complex0.0011string0.0006void0.0003
)Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processResourceName.Otherany0.6183complex0.1399void0.0769any[]0.0288number0.0175
(Punctuation
optionsName.Otherany0.9482number0.0040complex0.0037any[]0.0032string0.0020
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9220number0.0162string0.0091void0.0082any[]0.0074
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8285Function0.0819void0.0465boolean0.0053number0.0036
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentLoaderObjectName.Otherany0.9249complex0.0090number0.0040string0.0023any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9113complex0.0180{}0.0013any[]0.0009Error0.0007
.Punctuation
loadersName.Otherany0.8453any[]0.0628complex0.0430{}0.0036number0.0026
[Punctuation
loaderContextName.Otherany0.9246complex0.0380number0.0026{}0.0015any[]0.0009
.Punctuation
loaderIndexName.Otherany0.7713number0.1697string0.0334complex0.0105void0.0020
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// iterateComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
currentLoaderObjectName.Otherany0.8844complex0.0693{}0.0016any[]0.0008void0.0006
.Punctuation
pitchExecutedName.Otherany0.8323boolean0.0889complex0.0360number0.0159string0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
loaderContextName.Otherany0.9092complex0.0549number0.0012any[]0.0009{}0.0005
.Punctuation
loaderIndexName.Otherany0.6190number0.3741string0.0017void0.0015complex0.0015
++Operator
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iteratePitchingLoadersName.Otherany0.6294complex0.2344void0.0556any[]0.0107number0.0103
(Punctuation
optionsName.Otherany0.8842complex0.0117number0.0065any[]0.0065Options0.0051
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8587number0.0406void0.0169complex0.0166string0.0115
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8053void0.0804Function0.0663boolean0.0070number0.0063
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// load loader moduleComment.Single
\n\tText.Whitespace
loadLoaderName.Othervoid0.5214any0.3293complex0.0674boolean0.0151any[]0.0076
(Punctuation
currentLoaderObjectName.Otherany0.8251string0.0308boolean0.0177number0.0167any[]0.0159
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8707Error0.0993string0.0058complex0.0019Event0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.8740Error0.0991string0.0070boolean0.0030complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.9765complex0.0069Error0.0009void0.0006Function0.0004
.Punctuation
cacheableName.Otherany0.9548void0.0332boolean0.0043complex0.0034Function0.0013
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6299Function0.1881void0.0937boolean0.0201Callback0.0042
(Punctuation
errName.Otherany0.8787Error0.1021string0.0038complex0.0021{}0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8911Function0.0504string0.0231boolean0.0108complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
currentLoaderObjectName.Otherany0.9378complex0.0182Function0.0016Error0.0011{}0.0011
.Punctuation
pitchName.Otherany0.9388number0.0288complex0.0178string0.0076boolean0.0013
;Punctuation
\n\t\tText.Whitespace
currentLoaderObjectName.Otherany0.8798complex0.0075{}0.0018boolean0.0017Function0.0010
.Punctuation
pitchExecutedName.Otherboolean0.5164any0.4744number0.0028complex0.0016string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
fnName.Otherany0.6899Function0.2042boolean0.0264string0.0200complex0.0178
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
iteratePitchingLoadersName.Otherany0.6509complex0.1452void0.0618boolean0.0266Function0.0135
(Punctuation
optionsName.Otherany0.8482complex0.0093Options0.0065{}0.0054number0.0052
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8604boolean0.0215Function0.0173number0.0166string0.0103
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6061Function0.2857void0.0389boolean0.0167number0.0046
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
runSyncOrAsyncName.Otherany0.4599void0.4440complex0.0337Function0.0187boolean0.0113
(Punctuation
\n\t\t\tText.Whitespace
fnName.Otherany0.7496Function0.1818string0.0133complex0.0090void0.0051
,Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8510complex0.0264string0.0147boolean0.0117Function0.0094
,Punctuation
 Text.Whitespace
[Punctuation
loaderContextName.Otherany0.9534complex0.0263{}0.0028string0.0011Error0.0006
.Punctuation
remainingRequestName.Otherany0.8926string0.0621number0.0100complex0.0094boolean0.0048
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9411complex0.0139{}0.0025Error0.0010string0.0006
.Punctuation
previousRequestName.Otherany0.9250string0.0324boolean0.0081complex0.0056number0.0050
,Punctuation
 Text.Whitespace
currentLoaderObjectName.Otherany0.8931complex0.0146{}0.0092Error0.0020Object0.0012
.Punctuation
dataName.Otherany0.9416{}0.0309complex0.0135boolean0.0021Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8634Error0.1081string0.0059complex0.0019Event0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.8345Error0.1429string0.0056boolean0.0024complex0.0023
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7327Function0.1471void0.0373boolean0.0114Callback0.0054
(Punctuation
errName.Otherany0.8124Error0.1652string0.0046complex0.0028{}0.0013
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8220any[]0.1402string[]0.0154complex0.0043string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9987any[]0.0001any0.0001Array0.0001ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9629any0.0121string[]0.0082complex0.0018T[]0.0011
.Punctuation
sliceName.Otherany[]0.9330string[]0.0319any0.0131complex0.0047T[]0.0040
.Punctuation
callName.Otherany0.9853number0.0079complex0.0020void0.0018any[]0.0009
(Punctuation
argumentsName.OtherIArguments0.9689any0.0155any[]0.0066string[]0.0007number0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
// Determine whether to continue the pitching process based onComment.Single
\n\t\t\t\tText.Whitespace
// argument values (as opposed to argument presence) in orderComment.Single
\n\t\t\t\tText.Whitespace
// to support synchronous and asynchronous usages.Comment.Single
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasArgName.Otherboolean0.7739any0.2068number0.0087any[]0.0033string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.5805any0.3521string[]0.0437IArguments0.0024boolean0.0017
.Punctuation
someName.Otherany0.5111boolean0.4600complex0.0139number0.0034void0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9595string0.0212boolean0.0059number0.0016complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9762string0.0099boolean0.0021complex0.0018number0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
hasArgName.Otherboolean0.6310any0.3508number0.0056complex0.0044string0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
loaderContextName.Otherany0.9472complex0.0090any[]0.0005Function0.0004ClientRect0.0004
.Punctuation
loaderIndexName.Otherany0.8387number0.1546void0.0037string0.0008complex0.0006
--Operator
;Punctuation
\n\t\t\t\t\tText.Whitespace
iterateNormalLoadersName.Othervoid0.6435any0.3039complex0.0258number0.0051Function0.0036
(Punctuation
optionsName.Otherany0.8986Options0.0073complex0.0049any[]0.0041number0.0041
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8871void0.0154boolean0.0115any[]0.0115number0.0109
,Punctuation
 Text.Whitespace
argsName.Otherany0.7335any[]0.2284string[]0.0107IArguments0.0054string0.0036
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8761Function0.0645void0.0356number0.0063boolean0.0041
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
iteratePitchingLoadersName.Othervoid0.5259any0.4027complex0.0393Function0.0074string0.0028
(Punctuation
optionsName.Otherany0.9118Options0.0057complex0.0056any[]0.0046number0.0042
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8967void0.0184string0.0113any[]0.0093complex0.0085
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8293Function0.0918void0.0526boolean0.0038number0.0026
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processResourceName.Othervoid0.8142any0.1292complex0.0258Function0.0042number0.0027
(Punctuation
optionsName.Otherany0.9231Options0.0035number0.0032Function0.0027any[]0.0026
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9221void0.0152Function0.0125number0.0103string0.0101
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6738Function0.2592void0.0247boolean0.0035Callback0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// set loader index to last loaderComment.Single
\n\tText.Whitespace
loaderContextName.Otherany0.9720complex0.0035Function0.0010void0.0006{}0.0005
.Punctuation
loaderIndexName.Otherany0.9639void0.0121number0.0112string0.0027boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9523complex0.0051void0.0010Function0.0010Error0.0005
.Punctuation
loadersName.Otherany0.9675any[]0.0186complex0.0034string0.0008number0.0006
.Punctuation
lengthName.Otherany0.8793number0.1184complex0.0007string0.0006void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourcePathName.Otherany0.9258string0.0690number0.0025boolean0.0006complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9249complex0.0075any[]0.0008HotObservable<string>0.0006Error0.0005
.Punctuation
resourcePathName.Otherany0.9761string0.0203complex0.0017number0.0005boolean0.0002
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
resourcePathName.Otherany0.9536string0.0407complex0.0014number0.0011boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
optionsName.Otherany0.9011Options0.0077complex0.0051{}0.0045any[]0.0026
