'use strict'Literal.String.Single
hasSymbolsName.Otherboolean0.4680string0.1832complex0.0910any0.0830number0.0351
 Text.Whitespace
?Operator
 Text.Whitespace
getProtoName.Othercomplex0.2492string0.1968any0.1687boolean0.1307void0.0304
(Punctuation
''Literal.String.Single
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9931complex0.0013symbol0.0011any0.0004Point0.0001
.Punctuation
iteratorName.Othersymbol0.8812any0.0523string0.0265complex0.0091number0.0080
]Punctuation
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%Symbol%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.6650complex0.1116any0.0622string0.0297number0.0291
 Text.Whitespace
?Operator
 Text.Whitespace
SymbolName.OtherSymbolConstructor0.8776complex0.0266any0.0243undefined0.0095symbol0.0047
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\tText.Whitespace
'%SyntaxError%'Literal.String.Single
:Operator
 Text.Whitespace
$SyntaxErrorName.Other
,Punctuation
\n\tText.Whitespace
'%ThrowTypeError%'Literal.String.Single
:Operator
 Text.Whitespace
ThrowTypeErrorName.Otherstring0.3333any0.1819complex0.1527number0.0647boolean0.0603
,Punctuation
\n\tText.Whitespace
'%TypedArray%'Literal.String.Single
:Operator
 Text.Whitespace
TypedArrayName.Otherany0.9511string0.0113boolean0.0087void0.0078complex0.0074
,Punctuation
\n\tText.Whitespace
'%TypeError%'Literal.String.Single
:Operator
 Text.Whitespace
$TypeErrorName.Other
,Punctuation
\n\tText.Whitespace
'%Uint8Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtincomplex0.7366any0.1127string0.0567boolean0.0265number0.0124
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint8ArrayKeyword.Typestring0.2256complex0.2027any0.1939boolean0.0955number0.0820
,Punctuation
\n\tText.Whitespace
'%Uint8ClampedArray%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ClampedArrayName.Builtincomplex0.7745any0.0923string0.0494boolean0.0238number0.0153
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint8ClampedArrayKeyword.Typestring0.2186complex0.2089any0.1876boolean0.0991number0.0948
,Punctuation
\n\tText.Whitespace
'%Uint16Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint16ArrayName.Builtincomplex0.7783any0.0904string0.0472boolean0.0236number0.0158
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint16ArrayKeyword.Typestring0.2141complex0.1967any0.1853number0.1088boolean0.1002
,Punctuation
\n\tText.Whitespace
'%Uint32Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint32ArrayName.Builtincomplex0.7749any0.0877string0.0521boolean0.0216number0.0152
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint32ArrayKeyword.Typecomplex0.2239string0.2238any0.1625boolean0.1434number0.0928
,Punctuation
\n\tText.Whitespace
'%URIError%'Literal.String.Single
:Operator
 Text.Whitespace
URIErrorName.Exceptionstring0.3855number0.1322any0.1307complex0.1064boolean0.1030
,Punctuation
\n\tText.Whitespace
'%WeakMap%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
WeakMapName.Builtincomplex0.7085any0.0730string0.0239Object0.0168WeakMapConstructor0.0147
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
WeakMapKeyword.TypeWeakMapConstructor0.1712complex0.1516any0.1110number0.0749string0.0368
,Punctuation
\n\tText.Whitespace
'%WeakRef%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
WeakRefName.Othercomplex0.7333any0.1994number0.0203string0.0149boolean0.0127
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
WeakRefKeyword.Typeany0.3671complex0.2492number0.1100boolean0.0862string0.0415
,Punctuation
\n\tText.Whitespace
'%WeakSet%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
WeakSetName.Builtincomplex0.7413any0.1435string0.0345boolean0.0189number0.0162
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
WeakSetKeyword.Typeany0.3171string0.2517number0.1531complex0.1018boolean0.0625
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
doEvalName.Othervoid0.3749any0.3748string0.0862boolean0.0553complex0.0451
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doEvalName.Otherany0.4224void0.1895complex0.1404string0.1128Function0.0282
(Punctuation
nameName.Otherany0.5398string0.4514complex0.0050string[]0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9353complex0.0288string0.0267number0.0020{}0.0015
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.4942any0.4878complex0.0142boolean0.0010number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncFunction%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8255string0.1288complex0.0314number0.0038boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
getEvalledConstructorName.Otherany0.5767string0.2347complex0.1327boolean0.0082number0.0081
(Punctuation
'async function () {}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5119any0.4699complex0.0142boolean0.0009number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'%GeneratorFunction%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8234string0.1291complex0.0333number0.0034any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
getEvalledConstructorName.Otherany0.5790string0.2321complex0.1313number0.0074boolean0.0063
(Punctuation
'function* () {}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5037any0.4783complex0.0140boolean0.0009number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncGeneratorFunction%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8264string0.1278complex0.0321number0.0030any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
getEvalledConstructorName.Otherany0.5939string0.2324complex0.1172number0.0067boolean0.0055
(Punctuation
'async function* () {}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5399string0.4424complex0.0136boolean0.0008void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncGenerator%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.7145Function0.1714string0.0330complex0.0292void0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
doEvalName.Otherany0.6946complex0.0907Function0.0854string0.0537boolean0.0095
(Punctuation
'%AsyncGeneratorFunction%'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.5668Function0.3375string0.0220void0.0213complex0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9457complex0.0199string0.0165Function0.0075Object0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.7426Function0.1950complex0.0211string0.0085void0.0044
.Punctuation
prototypeName.Otherany0.8208Function0.0763Object0.0183void0.0115complex0.0110
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5754string0.3979complex0.0228boolean0.0007{}0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncIteratorPrototype%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
genName.Otherany0.9071complex0.0476string0.0178void0.0055{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
doEvalName.Otherany0.6585complex0.2143string0.0441{}0.0102void0.0099
(Punctuation
'%AsyncGenerator%'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
genName.Otherany0.8580complex0.0450string0.0280boolean0.0106void0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.8653string0.0797complex0.0305{}0.0055any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
getProtoName.Otherany0.5671string0.1640complex0.1256boolean0.0239Function0.0216
(Punctuation
genName.Otherany0.8836complex0.0752this0.0078{}0.0041void0.0030
.Punctuation
prototypeName.Otherany0.8854{}0.0184Object0.0172Function0.0096complex0.0085
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
INTRINSICSName.Othercomplex0.4142{}0.3617any0.2056Object0.0056void0.0012
[Punctuation
nameName.Otherstring0.7827any0.2089complex0.0046number0.0012void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8855string0.0717complex0.0253number0.0042{}0.0042
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9109string0.0584complex0.0145{}0.0048any[]0.0026
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
LEGACY_ALIASESName.Othercomplex0.9122any0.0705{}0.0037Object0.0019string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'%ArrayBufferPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ArrayBuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_entries%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'entries'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_forEach%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'forEach'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_keys%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'keys'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_values%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'values'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%AsyncFunctionPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'AsyncFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%AsyncGenerator%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'AsyncGeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%AsyncGeneratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'AsyncGeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%BooleanPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Boolean'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%DataViewPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'DataView'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%DatePrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Date'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Error'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%EvalErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'EvalError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Float32ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Float32Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Float64ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Float64Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%FunctionPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Function'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Generator%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'GeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%GeneratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'GeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Int8ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Int8Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Int16ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Int16Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Int32ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Int32Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%JSONParse%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'JSON'Literal.String.Single
,Punctuation
 Text.Whitespace
'parse'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%JSONStringify%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'JSON'Literal.String.Single
,Punctuation
 Text.Whitespace
'stringify'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%MapPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Map'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%NumberPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ObjectPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ObjProto_toString%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ObjProto_valueOf%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'valueOf'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%PromisePrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%PromiseProto_then%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'then'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Promise_all%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'all'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Promise_reject%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'reject'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Promise_resolve%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'resolve'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%RangeErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'RangeError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ReferenceErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ReferenceError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%RegExpPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'RegExp'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SetPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Set'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SharedArrayBufferPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'SharedArrayBuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%StringPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'String'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SymbolPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SyntaxErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'SyntaxError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%TypedArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'TypedArray'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%TypeErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'TypeError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint8ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint8Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint8ClampedArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint8ClampedArray'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint16ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint16Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint32ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint32Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%URIErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'URIError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%WeakMapPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'WeakMap'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%WeakSetPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'WeakSet'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
bindName.Otherany0.9235void0.0179Function0.0147string0.0096T0.0057
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'function-bind'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
hasOwnName.Otherboolean0.8858complex0.0816any0.0173number0.0036string0.0025
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'has'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$concatName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9769Function0.0124void0.0045string0.0012complex0.0011
.Punctuation
callName.Otherany0.9841Function0.0046complex0.0045void0.0014T0.0013
(Punctuation
FunctionName.BuiltinFunctionConstructor0.9231Function0.0502any0.0038Function[]0.0022complex0.0020
.Punctuation
callName.Otherany0.9788complex0.0053void0.0041number0.0027Function0.0023
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990any0.0002complex0.0001ObjectConstructor0.0001any[]0.0001
.Punctuation
prototypeName.Otherany[]0.8010any0.0365Object0.0315Function[]0.0109complex0.0084
.Punctuation
concatName.Othercomplex0.8663any[]0.0520any0.0322void0.0086number0.0059
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$spliceApplyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9801Function0.0112void0.0037complex0.0009string0.0009
.Punctuation
callName.Otherany0.9839complex0.0048Function0.0037T0.0017void0.0013
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8856Function0.0775any0.0042Function[]0.0029complex0.0024
.Punctuation
applyName.Otherany0.9394any[]0.0135number0.0110Function0.0078void0.0059
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any0.0002complex0.0001any[]0.0001ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.8953any0.0316Object0.0132string[]0.0113Function[]0.0079
.Punctuation
spliceName.Othercomplex0.7995any0.1147number0.0495any[]0.0158string0.0082
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$replaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9831Function0.0073void0.0051complex0.0009string0.0008
.Punctuation
callName.Otherany0.9900complex0.0034Function0.0016void0.0012T0.0011
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8770Function0.0714any0.0158complex0.0066Function[]0.0023
.Punctuation
callName.Otherany0.9776complex0.0062void0.0043number0.0025T0.0019
,Punctuation
 Text.Whitespace
StringName.BuiltinStringConstructor0.9942String0.0031NumberConstructor0.0001Window0.0000complex0.0000
.Punctuation
prototypeName.OtherString0.3571any0.1424Object0.0944any[]0.0817Function0.0337
.Punctuation
replaceName.Otherany0.3551complex0.2321string0.1908boolean0.0775void0.0377
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$strSliceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9828Function0.0078void0.0037string0.0012complex0.0010
.Punctuation
callName.Otherany0.9926complex0.0024Function0.0014void0.0010number0.0004
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8913Function0.0623any0.0119complex0.0047Function[]0.0029
.Punctuation
callName.Otherany0.9790complex0.0056void0.0028number0.0024string0.0015
,Punctuation
 Text.Whitespace
StringName.BuiltinStringConstructor0.9903String0.0064Window0.0001complex0.0001any0.0000
.Punctuation
prototypeName.Otherany[]0.2379any0.2063String0.1803Object0.0565Function0.0313
.Punctuation
sliceName.Othercomplex0.2605any0.2344any[]0.1630string0.1080string[]0.0921
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$execName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9854Function0.0053void0.0044complex0.0009string0.0008
.Punctuation
callName.Otherany0.9902complex0.0031Function0.0015void0.0015number0.0007
