Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0643Node<Node>0.0145ViewBase0.0133Node0.0114NodePatcher0.0094
.Punctuation
expressionsName.Otherany0.1272complex0.0675any[]0.0382string[]0.0129any[][]0.0057
[Punctuation
iName.Othernumber0.9760any0.0179string0.0047boolean0.0005complex0.0001
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// Avoid {3\} turning into {3}Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nbPrecedingNumbersName.Otherboolean0.9624any0.0178string0.0064number0.0060false0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
isSimpleCharName.Otherboolean0.9818any0.0088number0.0029string0.0028complex0.0011
(Punctuation
previousSiblingNodeName.Otherboolean0.6525any0.2154number0.0413string0.0373false0.0060
,Punctuation
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSimpleCharName.Otherboolean0.9534any0.0195complex0.0094string0.0061number0.0047
(Punctuation
previousSiblingNodeName.Otherboolean0.7471any0.1501string0.0316number0.0257false0.0073
,Punctuation
 Text.Whitespace
','Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nbPrecedingNumbersName.Otherboolean0.4133any0.2789number0.2158string0.0558complex0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Otherboolean0.4211any0.2870number0.1319complex0.0476string0.0448
(Punctuation
iName.Othernumber0.7503any0.2438string0.0022boolean0.0016complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.5247string0.0315number0.0240Node0.0081complex0.0073
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9138any0.0828boolean0.0015string0.0010complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8325any0.1638string0.0016boolean0.0009complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
nbPrecedingNumbersName.Othernumber0.8739any0.1208boolean0.0026string0.0016complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
previousSiblingNodeName.Otherboolean0.9128number0.0480any0.0295string0.0029complex0.0009
 Text.Whitespace
=Operator
\n      Text.Whitespace
iName.Othernumber0.9450any0.0505boolean0.0018string0.0014complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.2334Node0.0112Node<Node>0.0071ViewBase0.0061View0.0056
.Punctuation
expressionsName.Otherany0.3490complex0.0441any[]0.0409string[]0.0240any[][]0.0061
.Punctuation
lengthName.Otherany0.5500number0.4399string0.0037complex0.0015boolean0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.1335ViewBase0.0123Node0.0072NodePatcher0.0060View0.0059
.Punctuation
expressionsName.Otherany0.1850complex0.0552any[]0.0509string[]0.0191NodeListOf<Element>0.0078
[Punctuation
iName.Othernumber0.9696any0.0206string0.0077boolean0.0006complex0.0001
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// Avoid {3,\} turning into {3,}Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nbPrecedingNumbersName.Otherboolean0.8223any0.0905string0.0256number0.0211false0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
isSimpleCharName.Otherboolean0.9363any0.0349string0.0058complex0.0049number0.0037
(Punctuation
previousSiblingNodeName.Otherboolean0.5370any0.2998string0.0505number0.0374false0.0062
,Punctuation
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
