Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9922string0.0013any[]0.0008complex0.0007Process0.0007
.Punctuation
cwdName.Otherany0.9661string0.0257complex0.0055void0.0006any[]0.0003
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
pathName.Otherstring0.7859any0.2067string[]0.0017complex0.0011Path0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
cwdName.Otherany0.6394string0.3554number0.0016complex0.0008boolean0.0007
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
assertPathName.Otherany0.3257string0.2872void0.1641boolean0.1597number0.0409
(Punctuation
pathName.Otherstring0.8446any0.1254Path0.0123string[]0.0052complex0.0031
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Skip empty entriesComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.4863any0.3753string[]0.0642any[]0.0173Path0.0144
.Punctuation
lengthName.Othernumber0.7333any0.2632string0.0015complex0.0012boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
resolvedPathName.Otherstring0.8609any0.1300boolean0.0044number0.0034complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6829any0.3076complex0.0035number0.0027boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
resolvedPathName.Otherany0.5546string0.4372number0.0043boolean0.0019complex0.0005
;Punctuation
\n      Text.Whitespace
resolvedAbsoluteName.Othernumber0.6982any0.2339boolean0.0404string0.0260complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7285any0.2585string[]0.0045number0.0022boolean0.0013
.Punctuation
charCodeAtName.Othernumber0.7166any0.2773string0.0021boolean0.0018complex0.0014
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// At this point the path should be resolved to a full absolute path, butComment.Single
\n    Text.Whitespace
// handle relative paths to be safe (might happen when process.cwd() fails)Comment.Single
\n\n    Text.Whitespace
// Normalize the pathComment.Single
\n    Text.Whitespace
resolvedPathName.Otherstring0.7535any0.2343number0.0073boolean0.0014complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeStringPosixName.Otherstring0.4554any0.3063number0.1343boolean0.0690complex0.0200
(Punctuation
resolvedPathName.Otherstring0.6991any0.2931number0.0039complex0.0013boolean0.0009
,Punctuation
 Text.Whitespace
!Operator
resolvedAbsoluteName.Othernumber0.2661any0.2621string0.2483boolean0.2098complex0.0036
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolvedAbsoluteName.Otherboolean0.3941any0.3114number0.2068string0.0793complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolvedPathName.Otherstring0.5276any0.4611string[]0.0033number0.0018boolean0.0014
.Punctuation
lengthName.Othernumber0.6496any0.3466string0.0021complex0.0008boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
resolvedPathName.Otherstring0.6869any0.3046number0.0058boolean0.0009complex0.0004
;Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolvedPathName.Otherstring0.5950any0.3937string[]0.0032number0.0027complex0.0011
.Punctuation
lengthName.Othernumber0.7198any0.2766string0.0022complex0.0007boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resolvedPathName.Otherstring0.6700any0.3201number0.0049boolean0.0012complex0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
normalizeName.Otherany0.4711string0.4581void0.0119complex0.0066Path0.0061
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
normalizeName.Otherany0.4797string0.2634Path0.0469complex0.0121boolean0.0091
(Punctuation
pathName.Otherstring0.8011any0.1361Path0.0320string[]0.0068complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.4267string0.2378number0.1481boolean0.0986void0.0638
(Punctuation
pathName.Otherstring0.8492any0.1035Path0.0144string[]0.0130complex0.0059
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6380any0.1967string[]0.1070any[]0.0122Path0.0106
.Punctuation
lengthName.Othernumber0.8273any0.1687string0.0020complex0.0011boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isAbsoluteName.Otherboolean0.8539any0.0732number0.0458string0.0207complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.9272any0.0520string[]0.0081boolean0.0027number0.0022
.Punctuation
charCodeAtName.Othernumber0.9462any0.0492boolean0.0019string0.0015complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailingSeparatorName.Othernumber0.9110boolean0.0420any0.0402string0.0061complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8491any0.1141string[]0.0166boolean0.0036number0.0032
.Punctuation
charCodeAtName.Othernumber0.9521any0.0426boolean0.0025string0.0013complex0.0008
(Punctuation
pathName.Otherstring0.5355any0.2781string[]0.0951any[]0.0233Path0.0127
.Punctuation
lengthName.Othernumber0.8291any0.1680string0.0014complex0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n\n    Text.Whitespace
// Normalize the pathComment.Single
\n    Text.Whitespace
pathName.Otherstring0.8492any0.1333number0.0044complex0.0042boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeStringPosixName.Otherstring0.3673any0.2838number0.1706boolean0.1348complex0.0245
(Punctuation
pathName.Otherstring0.9226any0.0611string[]0.0041Path0.0036complex0.0023
,Punctuation
 Text.Whitespace
!Operator
isAbsoluteName.Otherboolean0.6936any0.2170string0.0376number0.0183complex0.0084
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7925any0.1411string[]0.0315Path0.0068any[]0.0061
.Punctuation
lengthName.Othernumber0.8581any0.1381string0.0016boolean0.0009complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isAbsoluteName.Otherboolean0.7074any0.2159string0.0334number0.0130complex0.0080
)Punctuation
 Text.Whitespace
pathName.Otherstring0.9314any0.0573string[]0.0043complex0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.8822any0.0821string[]0.0195boolean0.0029any[]0.0027
.Punctuation
lengthName.Othernumber0.8600any0.1364string0.0020complex0.0006boolean0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
trailingSeparatorName.Otherboolean0.4798number0.4198string0.0494any0.0440complex0.0022
)Punctuation
 Text.Whitespace
pathName.Otherstring0.9687any0.0261string[]0.0013complex0.0012number0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAbsoluteName.Otherboolean0.8111any0.1349string0.0169number0.0134complex0.0070
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathName.Otherstring0.9222any0.0625Path0.0041complex0.0034string[]0.0021
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.8548any0.1025Path0.0205string[]0.0063complex0.0027
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
isAbsoluteName.Otherboolean0.9487any0.0233number0.0038string0.0035complex0.0035
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
isAbsoluteName.Otherboolean0.8345any0.0973complex0.0251string0.0112number0.0044
(Punctuation
pathName.Otherstring0.9329any0.0275Path0.0178string[]0.0054complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherboolean0.7054number0.1150string0.1076any0.0502void0.0080
(Punctuation
pathName.Otherstring0.9079any0.0330Path0.0193string[]0.0174complex0.0064
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.7927string[]0.0946any0.0527any[]0.0132Path0.0091
.Punctuation
lengthName.Othernumber0.9647any0.0334string0.0010complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
pathName.Otherstring0.9071any0.0686string[]0.0115number0.0030boolean0.0021
.Punctuation
charCodeAtName.Othernumber0.9689any0.0266string0.0016boolean0.0015complex0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
joinName.Otherstring0.6430any0.3362number0.0071boolean0.0055void0.0026
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
joinName.Otherany0.5361string0.4322number0.0116void0.0064complex0.0036
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9806any[]0.0092string[]0.0024any0.0016string0.0003
.Punctuation
lengthName.Othernumber0.9786any0.0200string0.0010complex0.0002boolean0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
joinedName.Otherstring0.8672any0.1073number0.0227boolean0.0010complex0.0006
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9883any0.0108string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9692any0.0288string0.0014boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9314any[]0.0421string[]0.0067any0.0039any[][]0.0007
.Punctuation
lengthName.Othernumber0.9846any0.0144string0.0006boolean0.0001complex0.0001
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9724any0.0259string0.0013boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argName.Otherany0.8960string0.0854any[]0.0040complex0.0035number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9836any[]0.0073any0.0010string[]0.0006Array0.0001
[Punctuation
iName.Othernumber0.9753any0.0192string0.0049complex0.0002boolean0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
assertPathName.Othernumber0.4057any0.2521void0.1381string0.1299boolean0.0582
(Punctuation
argName.Otherany0.6930string0.2919number0.0050complex0.0030any[]0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherstring0.4842any0.4464string[]0.0310any[]0.0147complex0.0059
.Punctuation
lengthName.Othernumber0.9139any0.0844string0.0010complex0.0003boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
joinedName.Otherstring0.7864any0.1740number0.0338complex0.0023boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n          Text.Whitespace
joinedName.Otherstring0.8927any0.0976number0.0067complex0.0012boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.6062string0.3817number0.0080complex0.0011boolean0.0005
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
joinedName.Otherstring0.9285any0.0591number0.0099boolean0.0010complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherany0.6837string0.3028number0.0081complex0.0013any[]0.0008
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
joinedName.Otherstring0.7711any0.1995number0.0224complex0.0034boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
posixName.Otherany0.9845any[]0.0024complex0.0023string0.0012string[]0.0006
.Punctuation
normalizeName.Otherany0.7376complex0.0967string0.0295Path0.0108void0.0103
(Punctuation
joinedName.Otherstring0.8115any0.1772number0.0074complex0.0013boolean0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
relativeName.Otherany0.5979boolean0.0796string0.0350void0.0178any[]0.0174
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
relativeName.Otherany0.4300boolean0.1337string0.0973complex0.0416void0.0268
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherstring0.6207any0.2667number0.0826boolean0.0043string[]0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.3662number0.2926void0.1398boolean0.1236string0.0312
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.4201void0.2411number0.1422string0.1039boolean0.0743
(Punctuation
toName.Otherany0.5278string0.4085number0.0294complex0.0048string[]0.0048
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
toName.Otherany0.5702string0.3265number0.0780Date0.0030string[]0.0027
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9952complex0.0006string0.0006any[]0.0005number0.0003
.Punctuation
resolveName.Otherany0.9527complex0.0405string0.0036number0.0009any[]0.0006
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
toName.Otherany0.9414string0.0527number0.0034string[]0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9928string0.0010complex0.0006any[]0.0006number0.0003
.Punctuation
resolveName.Otherany0.9321complex0.0597string0.0042number0.0009any[]0.0005
(Punctuation
toName.Otherany0.5588string0.3936number0.0193complex0.0055string[]0.0050
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
toName.Otherany0.6605string0.2734number0.0469complex0.0032Date0.0020
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// Trim any leading backslashesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromStartName.Othernumber0.9939any0.0052string0.0004boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
fromStartName.Othernumber0.9343any0.0610string0.0035boolean0.0007void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
lengthName.Otherany0.5883number0.4094string0.0011complex0.0006boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
fromStartName.Othernumber0.9643any0.0295string0.0036boolean0.0020complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.8163any0.1790boolean0.0016string0.0016complex0.0008
(Punctuation
fromStartName.Othernumber0.8814any0.1112string0.0051boolean0.0009complex0.0005
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromEndName.Othernumber0.9648any0.0324string0.0013boolean0.0010complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
lengthName.Othernumber0.6380any0.3592string0.0012complex0.0009boolean0.0003
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromLenName.Othernumber0.9844any0.0145boolean0.0005string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
fromEndName.Othernumber0.9501any0.0480string0.0010boolean0.0005complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
fromStartName.Othernumber0.9605any0.0369string0.0012boolean0.0009complex0.0002
;Punctuation
\n\n    Text.Whitespace
// Trim any leading backslashesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStartName.Othernumber0.9944any0.0048boolean0.0004string0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
toStartName.Othernumber0.9546any0.0422string0.0020boolean0.0007void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
toName.Otherany0.8667string0.1072number0.0117any[]0.0038string[]0.0037
.Punctuation
lengthName.Otherany0.5434number0.4541string0.0010complex0.0007boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
toStartName.Othernumber0.9776any0.0182string0.0019boolean0.0017complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherany0.6213string0.3373number0.0313string[]0.0030boolean0.0013
.Punctuation
charCodeAtName.Othernumber0.8036any0.1924string0.0014boolean0.0011complex0.0008
(Punctuation
toStartName.Othernumber0.9193any0.0765string0.0028boolean0.0006complex0.0004
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toEndName.Othernumber0.9598any0.0357string0.0021boolean0.0016complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
toName.Otherany0.7555string0.1852number0.0238string[]0.0097any[]0.0093
.Punctuation
lengthName.Othernumber0.5111any0.4863string0.0010complex0.0009boolean0.0003
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toLenName.Othernumber0.9864any0.0124boolean0.0005string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
toEndName.Othernumber0.9514any0.0465string0.0012boolean0.0005complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
toStartName.Othernumber0.9382any0.0580boolean0.0017string0.0015complex0.0003
;Punctuation
\n\n    Text.Whitespace
// Compare paths to find the longest common path from rootComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9237any0.0746string0.0008boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fromLenName.Othernumber0.9685any0.0292string0.0013boolean0.0006complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
toLenName.Othernumber0.8341any0.1449boolean0.0144string0.0050complex0.0006
 Text.Whitespace
?Operator
 Text.Whitespace
fromLenName.Othernumber0.8660any0.1247string0.0064boolean0.0019complex0.0002
 Text.Whitespace
:Operator
 Text.Whitespace
toLenKeyword.Typenumber0.9362any0.0584string0.0034boolean0.0012complex0.0002
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastCommonSepName.Othernumber0.9920any0.0073boolean0.0003string0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9830any0.0163string0.0003boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.6418any0.3538string0.0033boolean0.0004complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
lengthName.Othernumber0.8380any0.1601string0.0011complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9696any0.0292string0.0007boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8332any0.1631string0.0024complex0.0005boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
lengthName.Othernumber0.9090any0.0894string0.0009boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toLenName.Othernumber0.8449any0.1428string0.0072boolean0.0044complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
lengthName.Othernumber0.9099any0.0887string0.0008boolean0.0002complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherany0.5065string0.4534number0.0259string[]0.0064boolean0.0018
.Punctuation
charCodeAtName.Othernumber0.8043any0.1925string0.0015boolean0.0007complex0.0006
(Punctuation
toStartName.Othernumber0.8893any0.1050string0.0049boolean0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9312any0.0663string0.0018boolean0.0002complex0.0002
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `from` is the exact base path for `to`.Comment.Single
\n            Text.Whitespace
// For example: from='/foo/bar'; to='/foo/bar/baz'Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.5691string0.3858number0.0161string[]0.0130any[]0.0051
.Punctuation
sliceName.Otherany0.6018string0.2948string[]0.0226complex0.0190any[]0.0183
(Punctuation
toStartName.Othernumber0.8889any0.1024string0.0073boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8984any0.0989string0.0020boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9019any0.0958string0.0009boolean0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `from` is the rootComment.Single
\n            Text.Whitespace
// For example: from='/'; to='/foo'Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.5929string0.3635string[]0.0144number0.0092any[]0.0081
.Punctuation
sliceName.Otherany0.6050string0.2932string[]0.0251any[]0.0212complex0.0209
(Punctuation
toStartName.Othernumber0.8886any0.1022string0.0079boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9436any0.0537string0.0019boolean0.0004complex0.0001
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromLenName.Othernumber0.8485any0.1421string0.0046boolean0.0039complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
lengthName.Othernumber0.9012any0.0973string0.0008boolean0.0002complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.7992any0.1964string0.0017boolean0.0014complex0.0007
(Punctuation
fromStartName.Othernumber0.8522any0.1438string0.0028boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8269any0.1704string0.0017boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `to` is the exact base path for `from`.Comment.Single
\n            Text.Whitespace
// For example: from='/foo/bar/baz'; to='/foo/bar'Comment.Single
\n            Text.Whitespace
lastCommonSepName.Othernumber0.8664any0.1184string0.0067boolean0.0061void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7775any0.2176string0.0030boolean0.0009complex0.0002
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8402any0.1573boolean0.0010string0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
