Text
// if you go much higher the core streams just choke and take forever lolComment.Single
 Text.Whitespace
=>Punctuation
 Text.Whitespace
resultsName.Othercomplex0.6542any0.2278{}0.0974any[]0.0050T0.0023
[Punctuation
nameName.Otherstring0.7783any0.2106number0.0061complex0.0028void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9467Error0.0245number0.0087complex0.0062string0.0044
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
fsName.Otherany0.9942complex0.0018number0.0009string0.0008any[]0.0004
.Punctuation
writeFileSyncName.Otherany0.9626complex0.0337void0.0018number0.0004U[]0.0004
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
dirName.Otherstring0.5285any0.4432number0.0219complex0.0046{}0.0006
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
implName.Otherany0.8777number0.0805string0.0304void0.0047complex0.0020
}Literal.String.Interpol
-Literal.String.Backtick
${Literal.String.Interpol
cseName.Othernumber0.7306any0.1757string0.0534boolean0.0114complex0.0080
}Literal.String.Interpol
-Literal.String.Backtick
${Literal.String.Interpol
lenName.Othernumber0.8934any0.0957string0.0050complex0.0022boolean0.0009
}Literal.String.Interpol
.jsonLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n      Text.Whitespace
JSONName.BuiltinJSON0.9998complex0.0001any0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9988any0.0009void0.0001string0.0000number0.0000
(Punctuation
resultsName.Otherany0.4045complex0.3786{}0.0496any[]0.0412number[]0.0226
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9968complex0.0012any0.0010number0.0002Promise<void>0.0002
(Punctuation
JSONName.BuiltinJSON0.9995complex0.0002any0.0001ObjectConstructor0.0000{}0.0000
.Punctuation
stringifyName.Othercomplex0.9985any0.0012string0.0001number0.0000{}0.0000
(Punctuation
resultsName.Otherany0.3353complex0.3180any[]0.1161number[]0.0512{}0.0489
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
fsName.Otherany0.9940complex0.0031string0.0008any[]0.0005number0.0004
.Punctuation
writeFileSyncName.Otherany0.9645complex0.0324void0.0012number0.0004string0.0004
(Punctuation
'results.json'Literal.String.Single
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9994complex0.0002any0.0000ObjectConstructor0.0000{}0.0000
.Punctuation
stringifyName.Othercomplex0.9987any0.0010string0.0001void0.0000{}0.0000
(Punctuation
resultsName.Otherany0.3619complex0.3056any[]0.0934{}0.0528number[]0.0398
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// write out the results.tab from the top levelComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
implName.Otherany0.9793string0.0098number0.0037complex0.0031boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headerName.Otherstring[]0.9857any[]0.0053number[]0.0031string0.0021complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'impl'Literal.String.Single
,Punctuation
 Text.Whitespace
'case'Literal.String.Single
,Punctuation
 Text.Whitespace
'pipeline'Literal.String.Single
,Punctuation
 Text.Whitespace
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
'time'Literal.String.Single
,Punctuation
 Text.Whitespace
'score'Literal.String.Single
]Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rowsName.Otherany[]0.8718string[]0.0185number[]0.0091any0.0057any[][]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9898any0.0089string0.0005complex0.0003number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
implName.Otherany0.9382string0.0429{}0.0053number0.0048complex0.0023
,Punctuation
 Text.Whitespace
iResName.Otherstring0.5416any0.2079number0.1991boolean0.0220complex0.0042
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0003Object0.0001any0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9965any0.0011{}0.0006any[]0.0003string[]0.0002
(Punctuation
resultsName.Othercomplex0.5914any0.1797{}0.0874any[]0.0698string[]0.0105
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
cseName.Otherstring0.7943any0.1245number0.0379string[]0.0111complex0.0071
,Punctuation
 Text.Whitespace
cResName.Otherstring0.7365any0.1270number0.0976boolean0.0101complex0.0055
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992complex0.0004any0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9963any0.0015{}0.0005any[]0.0003string[]0.0002
(Punctuation
iResName.Otherany0.5882complex0.2004{}0.0694string0.0289any[]0.0223
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
lenName.Othernumber0.9371any0.0472string0.0117complex0.0011any[]0.0004
,Punctuation
 Text.Whitespace
lResName.Otherstring0.5413number0.3416any0.0790boolean0.0093complex0.0080
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989complex0.0006any0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9963any0.0016{}0.0005any[]0.0003void0.0002
(Punctuation
cResName.Otherany0.5745complex0.2144{}0.0766string0.0217number0.0196
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
timeName.Othernumber0.8427any0.0941string0.0540complex0.0031Date0.0011
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9985complex0.0007Object0.0001any0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9967any0.0016{}0.0003number0.0002void0.0002
(Punctuation
lResName.Otherany0.6362complex0.1266number0.0763string0.0421{}0.0381
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
maxName.Othernumber0.9892any0.0078complex0.0008string0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000complex0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9951any0.0019complex0.0017number[]0.0003boolean0.0002
(Punctuation
maxName.Othernumber0.9727any0.0242complex0.0010string0.0004boolean0.0003
,Punctuation
 Text.Whitespace
timeName.Othernumber0.9710any0.0216string0.0036complex0.0012void0.0006
)Punctuation
\n            Text.Whitespace
rowsName.Otherany[]0.5648any0.0758number[]0.0185string[]0.0142complex0.0130
.Punctuation
pushName.Othernumber0.9851any0.0121void0.0010complex0.0004boolean0.0003
(Punctuation
[Punctuation
implName.Otherany0.9050number0.0665string0.0201void0.0022{}0.0011
,Punctuation
 Text.Whitespace
cseName.Othernumber0.6887any0.2524string0.0347boolean0.0058void0.0024
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9391any0.0574string0.0019void0.0002number[]0.0002
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
timeName.Othernumber0.9356any0.0523string0.0088Date0.0007complex0.0006
]Punctuation
)Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
rowName.Otherany0.7134string0.0762any[]0.0474number0.0429complex0.0252
 Text.Whitespace
ofKeyword
 Text.Whitespace
rowsName.Otherany[]0.6138any0.1038string[]0.0374number[]0.0288number0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rowName.Otherany[]0.6072string[]0.2005number[]0.0843any0.0593T[]0.0045
.Punctuation
pushName.Othernumber0.9773any0.0205void0.0006string0.0004complex0.0004
(Punctuation
maxName.Othernumber0.7406any0.2534string0.0021complex0.0015void0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
rowName.Otherany0.3650any[]0.2482number[]0.1362string[]0.1269number0.0287
[Punctuation
rowName.Otherstring[]0.2975any0.2269any[]0.2142number[]0.1418string0.0324
.Punctuation
lengthName.Othernumber0.8626any0.1345string0.0018complex0.0004void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.4543any[]0.3076string[]0.0972string0.0407complex0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
headerName.Otherstring0.7001any0.1551string[]0.0823complex0.0187any[]0.0115
]Punctuation
.Punctuation
concatName.Othercomplex0.9234any0.0686string0.0023any[]0.0017string[]0.0009
(Punctuation
rowsName.Otherany[]0.4493any0.1278string[]0.0582complex0.0187number[]0.0136
.Punctuation
sortName.Otherany[]0.2850string[]0.2032complex0.1590any0.1044T[]0.0490
(Punctuation
(Punctuation
aName.Otherany0.5315any[]0.1274string0.0749string[]0.0692number[]0.0566
,Punctuation
 Text.Whitespace
bName.Otherany0.6972string0.2001number0.0577complex0.0094any[]0.0090
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
aName.Otherany[]0.4422any0.2191string[]0.2133number[]0.0540complex0.0258
[Punctuation
aName.Otherstring[]0.3365any[]0.2548any0.2013string0.1607number[]0.0166
.Punctuation
lengthName.Othernumber0.8592any0.1360string0.0038complex0.0004void0.0001
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
bName.Otherany0.5495string0.2388number0.0551string[]0.0494any[]0.0447
[Punctuation
bName.Otherstring0.6262any0.2305string[]0.0832any[]0.0270complex0.0127
.Punctuation
lengthName.Othernumber0.8686any0.1270string0.0034complex0.0004void0.0001
-Operator
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
mapName.OtherU[]0.8773any0.0924complex0.0193void0.0012any[]0.0006
(Punctuation
rowName.Otherany0.7744string0.0700string[]0.0470any[]0.0376number[]0.0189
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rowName.Otherstring[]0.4695any[]0.2291any0.1639number[]0.0815string0.0080
.Punctuation
joinName.Otherstring0.9122any0.0705number0.0097complex0.0036string[]0.0019
(Punctuation
'\t'Literal.String.Single
)Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
joinName.Otherstring0.8352any0.1537complex0.0044number0.0032string[]0.0011
(Punctuation
'\n'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
\n    Text.Whitespace
fsName.Otherany0.9947string0.0023number0.0010complex0.0009any[]0.0004
.Punctuation
writeFileSyncName.Otherany0.9702complex0.0250string0.0014void0.0011number0.0008
(Punctuation
__dirnameName.Otherany0.8954string0.1027number0.0012complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'/results.tab'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherstring0.5978any0.3250any[]0.0270string[]0.0192{}0.0076
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// is the src and dest fast or slow?Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
casesName.Otherstring[]0.9786any[]0.0129string[][]0.0025number[]0.0011string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'fast-fast'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fast-slow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'slow-fast'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'slow-slow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fast-mixed'Literal.String.Single
,Punctuation
 Text.Whitespace
// two dests: 1 fast, 1 slowComment.Single
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
Text
// how many of the stream under test piped together?Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipeLenName.Othernumber[]0.6368any[]0.1374string[]0.1226number0.0221any0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
 Text.Whitespace
]Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EEName.Otherany0.9411string0.0230number0.0130boolean0.0039void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setupPipelineName.Othervoid0.7697any0.1249number0.0139complex0.0114string0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
implName.Otherany0.9578string0.0257number0.0053void0.0020Error0.0009
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8552any0.1304string0.0108void0.0005boolean0.0005
,Punctuation
 Text.Whitespace
cseName.Othernumber0.5532any0.2676string0.1047boolean0.0238void0.0216
,Punctuation
 Text.Whitespace
optName.Otherany0.4646string0.2333Function0.0334number0.0219void0.0177
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ClsName.Otherany0.9630string0.0087number0.0083boolean0.0046void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`Literal.String.Backtick
./impls/Literal.String.Backtick
${Literal.String.Interpol
implName.Otherany0.9296string0.0493void0.0059number0.0021{}0.0016
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sName.Otherany0.8021string0.0217number0.0101Promise<any>0.0039Promise<{}>0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6979string0.1650number0.0269Error0.0126complex0.0031
 Text.Whitespace
ClsName.Otherany0.9682string0.0196number0.0044complex0.0017void0.0015
(Punctuation
optName.Otherstring0.1994any0.1920number0.0155complex0.0123RegExp0.0103
)Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.4530any0.4148boolean0.0132Position0.0107string0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.8394number0.0381string0.0097Promise<{}>0.0032void0.0032
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9373any0.0585string0.0018boolean0.0006complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sName.Otherany0.8944number0.0449string0.0143boolean0.0010Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.8690number0.0149string0.0078Promise<{}>0.0020Promise<number>0.0018
.Punctuation
pipeName.Otherany0.9514complex0.0120number0.0119string0.0042void0.0038
(Punctuation
newOperator.Wordany0.8087string0.1265number0.0186Error0.0063complex0.0054
 Text.Whitespace
ClsName.Otherany0.9669string0.0179number0.0078complex0.0023boolean0.0016
(Punctuation
optName.Otherany0.2189string0.1767number0.0563complex0.0095RegExp0.0076
)Punctuation
)Punctuation
\n    Text.Whitespace
lenName.Othernumber0.9278any0.0673string0.0016boolean0.0004void0.0003
 Text.Whitespace
--Operator
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
srcName.Otherany0.8556string0.0458number0.0118Error0.0034complex0.0028
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
destName.Otherany0.7080string0.1111number0.0159Error0.0085complex0.0049
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dest2Name.Otherany0.5775string0.2120number0.0405Error0.0101boolean0.0069
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
cseName.Otherstring0.5250any0.3200number0.1120boolean0.0108Error0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fast-fast'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8850string0.0750number0.0092complex0.0013string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7934string0.1378number0.0089Error0.0087complex0.0029
 Text.Whitespace
FastSrcName.Otherany0.9582string0.0247number0.0029complex0.0025boolean0.0009
(Punctuation
optName.Otherany0.1523string0.1315number0.0199Function0.0100Promise<number>0.0061
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8705string0.0444number0.0060Error0.0046complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7900string0.1201Error0.0187number0.0069complex0.0050
 Text.Whitespace
FastDestName.Otherany0.9620string0.0252complex0.0030number0.0017boolean0.0016
(Punctuation
optName.Otherany0.1726string0.1714number0.0100Function0.0094RegExp0.0060
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fast-slow'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8808string0.0609number0.0066string[]0.0021Error0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8383string0.0979Error0.0095number0.0051complex0.0027
 Text.Whitespace
FastSrcName.Otherany0.9587string0.0226complex0.0026number0.0020boolean0.0009
(Punctuation
optName.Otherany0.1192string0.0990number0.0136Function0.0083Promise<number>0.0068
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8588string0.0390number0.0052Error0.0051complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7900string0.1114Error0.0219number0.0064complex0.0049
 Text.Whitespace
SlowDestName.Otherany0.9663string0.0214complex0.0029number0.0016boolean0.0013
(Punctuation
optName.Otherany0.1469string0.1359Function0.0088number0.0075never0.0067
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'slow-fast'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8735string0.0556number0.0062string[]0.0023Error0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8409string0.0894Error0.0105number0.0050complex0.0026
 Text.Whitespace
SlowSrcName.Otherany0.9610string0.0203complex0.0025number0.0020Error0.0008
(Punctuation
optName.Otherany0.1072string0.0857number0.0119Function0.0077Promise<number>0.0071
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8544string0.0351Error0.0055number0.0050complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7931string0.1034Error0.0243number0.0064complex0.0045
 Text.Whitespace
FastDestName.Otherany0.9682string0.0197complex0.0027number0.0015boolean0.0012
(Punctuation
optName.Otherany0.1434string0.1331Function0.0088never0.0073number0.0071
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'slow-slow'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8713string0.0492number0.0058string[]0.0021Error0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8490string0.0793Error0.0110number0.0049complex0.0024
 Text.Whitespace
SlowSrcName.Otherany0.9645string0.0176complex0.0024number0.0019Error0.0008
(Punctuation
optName.Otherany0.0954string0.0750number0.0109Function0.0074Promise<number>0.0072
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8532string0.0308Error0.0060number0.0050complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8000string0.0931Error0.0273number0.0064complex0.0039
 Text.Whitespace
SlowDestName.Otherany0.9699string0.0181complex0.0025number0.0015boolean0.0011
(Punctuation
optName.Otherany0.1490string0.1401Function0.0095never0.0079number0.0071
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fast-mixed'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8671string0.0392number0.0054Error0.0022string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8557string0.0637Error0.0129number0.0050complex0.0021
 Text.Whitespace
FastSrcName.Otherany0.9668string0.0149complex0.0021number0.0020Error0.0009
(Punctuation
optName.Otherany0.0797string0.0600number0.0092Function0.0069Promise<number>0.0066
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8723string0.0270Error0.0069number0.0049complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8278string0.0638Error0.0317number0.0053complex0.0029
 Text.Whitespace
FastDestName.Otherany0.9731string0.0136complex0.0022number0.0017Error0.0012
(Punctuation
optName.Otherany0.0858string0.0550never0.0069Function0.0064complex0.0056
)Punctuation
\n      Text.Whitespace
dest2Name.Otherany0.6960string0.0174Error0.0112number0.0058Promise<{}>0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8236string0.0565Error0.0400number0.0053complex0.0033
 Text.Whitespace
SlowDestName.Otherany0.9847string0.0068complex0.0020number0.0010void0.0009
(Punctuation
optName.Otherany0.2316string0.2306never0.0099Function0.0097number0.0093
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
throwKeyword.TypeError0.7931any0.1705string0.0099ErrorConstructor0.0038never0.0030
 Text.Whitespace
newOperator.WordError0.4752any0.2683ErrorConstructor0.1479string0.0533complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'unknown case: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
cseName.Otherstring0.4958any0.2746number0.1706boolean0.0127Error0.0121
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
sName.Otherany0.9503string0.0076number0.0025Error0.0009Buffer0.0005
.Punctuation
pipeName.Otherany0.9825complex0.0048void0.0039string0.0015number0.0014
(Punctuation
destName.Otherany0.6951string0.2911number0.0036Error0.0018{}0.0006
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dest2Name.Otherboolean0.7450any0.1814string0.0348number0.0109false0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sName.Otherany0.9826string0.0045number0.0015Function0.0004Error0.0003
.Punctuation
pipeName.Otherany0.9849complex0.0046void0.0029string0.0016number0.0013
(Punctuation
dest2Name.Otherany0.6715string0.1962boolean0.0463number0.0378void0.0087
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
srcName.Otherany0.9382string0.0445number0.0048complex0.0011any[]0.0006
,Punctuation
 Text.Whitespace
startName.Otherany0.5319number0.4068string0.0149Position0.0061void0.0032
,Punctuation
 Text.Whitespace
destName.Otherany0.8855string0.0909number0.0113Error0.0015complex0.0009
,Punctuation
 Text.Whitespace
dest2Name.Otherany0.6679string0.1436number0.1166boolean0.0235Error0.0084
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SrcName.Otherany0.9967string0.0009complex0.0006number0.0003{}0.0003
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EEName.Otherany0.9903complex0.0027string0.0016void0.0006number0.0006
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6545Options0.1106string0.0100number0.0055Config0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
chunkName.Otherstring0.5082any0.3752number0.0784boolean0.0039complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7924complex0.0261Options0.0230string0.0147ConnectionOptions0.0063
.Punctuation
objectModeName.Otherboolean0.3917any0.3456string0.1415complex0.0588number0.0125
 Text.Whitespace
?Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
iName.Otherstring0.9895any0.0080number0.0017boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.8760complex0.0206string0.0126Options0.0090number0.0021
.Punctuation
encodingName.Otherany0.7428string0.2520complex0.0011number0.0008boolean0.0007
 Text.Whitespace
?Operator
 Text.Whitespace
'x'Literal.String.Single
.Punctuation
repeatName.Otherany0.5663string0.3067boolean0.0287complex0.0160number0.0130
(Punctuation
NName.Otherany0.7283number0.2533string0.0094any[]0.0021complex0.0012
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
BufferName.Otherany0.9984string0.0003complex0.0003void0.0002Buffer0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
'x'Literal.String.Single
.Punctuation
repeatName.Otherstring0.4545any0.3189boolean0.1007number0.0271complex0.0199
(Punctuation
NName.Othernumber0.6830any0.2955string0.0092complex0.0032any[]0.0016
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.8787any0.0526boolean0.0443complex0.0043void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
NName.Otherany0.6656number0.3108string0.0073boolean0.0048complex0.0016
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9265any0.0540number0.0093false0.0047string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
readableName.Otherboolean0.7585any0.1976string0.0178number0.0086false0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
writableName.Otherboolean0.9778any0.0172false0.0020number0.0013string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
pipeName.Otherany0.7726void0.0982complex0.0213boolean0.0153number0.0093
 Text.Whitespace
(Punctuation
destName.Otherany0.8798string0.0956number0.0030complex0.0008boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
destName.Otherany0.9815string0.0060number0.0013complex0.0012boolean0.0002
.Punctuation
