Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
WatchpackDirectoryWatcherName.Otherany0.9988complex0.0007number0.0001void0.0001string0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
watchpackName.Otherany0.5285number0.1004string0.0706void0.0219Function0.0118
,Punctuation
 Text.Whitespace
watcherName.Otherany0.3314Watcher0.2616number0.1057void0.0495Function0.0116
,Punctuation
 Text.Whitespace
directoriesName.Otherany0.5837any[]0.1870complex0.0699string[]0.0548number0.0202
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.5843any[]0.1452complex0.1118string[]0.0345number0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9999ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9989any0.0003any[]0.0002{}0.0001void0.0001
(Punctuation
directoriesName.Otherany[]0.3745any0.3520complex0.2359string[]0.0177number[]0.0030
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
directoriesName.Otherany[]0.4364complex0.3633any0.0436string[]0.0162string[][]0.0123
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
directoriesName.Otherany0.5597any[]0.2216complex0.0852string[]0.0477number0.0316
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.6747number0.1643void0.1104complex0.0085Function0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
watcherName.Otherany0.5355Watcher0.1376number0.0723void0.0693Function0.0205
;Punctuation
\n\t\tText.Whitespace
watcherName.OtherWatcher0.3383any0.3361void0.0176number0.0104complex0.0093
.Punctuation
onName.Othercomplex0.7972any0.1406void0.0123Pr...0.0075Function0.0019
(Punctuation
"initial-missing"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.4754complex0.2043string0.1542T0.0174void0.0118
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany[]0.2838any0.2178complex0.2057string[]0.1659number0.0147
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
watchpackName.Otherany0.9186complex0.0478{}0.0012any[]0.0011number0.0008
.Punctuation
_onRemoveName.Othervoid0.5078any0.3576complex0.0659Promise<void>0.0147number0.0126
(Punctuation
itemName.Otherany0.8107string0.0804complex0.0482number0.0149T0.0030
,Punctuation
 Text.Whitespace
itemName.Otherany0.7766string0.0950complex0.0547number0.0214{}0.0050
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watcherName.Otherany0.6873Watcher0.1142complex0.0193void0.0149number0.0127
.Punctuation
onName.Othercomplex0.8275any0.1237Pr...0.0094void0.0056Promise<void>0.0010
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
fileName.Otherany0.4765string0.4109number0.0274Buffer0.0183File0.0086
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.8949any0.0415complex0.0352string0.0134void0.0027
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.4315complex0.2669string0.0988T0.0301void0.0120
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.2966complex0.2665any[]0.2060string[]0.1063number0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
watchpackName.Othercomplex0.4855any0.3142Set<any>0.0097Set<string>0.0076{}0.0051
.Punctuation
_onChangeName.Othervoid0.6243complex0.1852any0.1227Function0.0226Promise<void>0.0123
(Punctuation
itemName.Otherany0.8670complex0.0485string0.0375number0.0117T0.0037
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.6173complex0.2018any0.1377string0.0220any[]0.0047
,Punctuation
 Text.Whitespace
fileName.Otherany0.5487string0.3027complex0.0295File0.0284number0.0122
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watcherName.Otherany0.5571Watcher0.1783void0.0209complex0.0125Function0.0114
.Punctuation
onName.Othercomplex0.7130any0.1889Pr...0.0175void0.0130Function0.0028
(Punctuation
"remove"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.5234complex0.1944string0.1371T0.0259void0.0098
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.2800complex0.2624any[]0.2190string[]0.1308number[]0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
watchpackName.Otherany0.9057complex0.0526{}0.0016any[]0.0011void0.0007
.Punctuation
_onRemoveName.Otherany0.4611void0.4140complex0.0651Promise<void>0.0091string0.0084
(Punctuation
itemName.Otherany0.8161string0.1010complex0.0447number0.0064T0.0030
,Punctuation
 Text.Whitespace
itemName.Otherany0.7749string0.1108complex0.0585number0.0114{}0.0058
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateName.Othervoid0.9824any0.0109Promise<void>0.0017complex0.0008Function0.0004
(Punctuation
directoriesName.Otherany0.6103any[]0.1910complex0.0913string[]0.0337string0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9997ObjectConstructor0.0000Math0.0000complex0.0000any0.0000
.Punctuation
isArrayName.Othercomplex0.9984any0.0005void0.0003any[]0.0002boolean0.0002
(Punctuation
directoriesName.Otherany[]0.3576any0.3343complex0.2402string[]0.0251number[]0.0081
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
directoriesName.Otherany[]0.3346string[]0.2918complex0.1204any0.0747number[]0.0136
.Punctuation
lengthName.Othernumber0.9699any0.0281complex0.0006string0.0005boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.2653any[]0.2500any0.1476string[]0.0896number[]0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
directoriesName.Otherany0.4998complex0.1841any[]0.0773string0.0619number0.0612
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
directoriesName.Otherstring[]0.2571complex0.2348any[]0.2064any0.1728number[]0.0347
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
directoriesName.Otherany0.4169any[]0.3051string[]0.0863complex0.0857number0.0259
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany[]0.2874any0.2049complex0.1961string[]0.1445number[]0.0345
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
directoriesName.Otherany0.3529any[]0.2763complex0.1694string[]0.0693{}0.0343
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany[]0.3582any0.2229complex0.1288string[]0.0959number[]0.0281
 Text.Whitespace
=Operator
 Text.Whitespace
directoriesName.Otherany0.3845any[]0.2409complex0.1640string[]0.0727{}0.0282
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
closeName.Othervoid0.9928any0.0031Promise<void>0.0026complex0.0005Function0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.8925complex0.0321Watcher0.0114void0.0091number0.0053
.Punctuation
closeName.Otherany0.8073void0.1444Promise<void>0.0191complex0.0132Function0.0030
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
WatchpackName.Otherany0.9993complex0.0004string0.0001void0.0001number0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventEmitterName.Otherany0.9992complex0.0005string0.0001number0.0001any[]0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Otherany0.3170Options0.2088ConnectionOptions0.0224IOptions0.0116complex0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.1999complex0.1339Options0.1282ConnectionOptions0.0408boolean0.0108
)Punctuation
 Text.Whitespace
optionsName.Otherany0.3927complex0.0960Options0.0563ConnectionOptions0.0393any[]0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_OPTIONSName.Otherany0.5629complex0.2010boolean0.0345number0.0113any[]0.0109
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1982Options0.0860ConnectionOptions0.0746complex0.0660IOptions0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3593complex0.1784Options0.0473ConnectionOptions0.0329IOptions0.0094
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregateTimeoutName.Otherboolean0.7431any0.1001complex0.0668void0.0230string0.0134
 Text.Whitespace
=Operator
\n\t\t\tText.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Othercomplex0.3376any0.3080Options0.0819ConnectionOptions0.0120Function0.0045
.Punctuation
aggregateTimeoutName.Othercomplex0.5090any0.4057boolean0.0480string0.0074void0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
options.aggregateTimeoutName.Other
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
200Keyword.Type
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherOptionsName.Otherany0.5291complex0.1485void0.0437string0.0284any[]0.0257
 Text.Whitespace
=Operator
 Text.Whitespace
cachedNormalizeOptionsName.Otherany0.4228complex0.3593void0.0266string0.0210any[]0.0155
(Punctuation
optionsName.Otherany0.4109complex0.1293Options0.0850ConnectionOptions0.0188any[]0.0146
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherManagerName.Otherany0.5535complex0.1234void0.0832number0.0384any[]0.0273
 Text.Whitespace
=Operator
 Text.Whitespace
getWatcherManagerName.Othercomplex0.4160any0.3400void0.0830number0.0185any[]0.0182
(Punctuation
thisKeyword
.Punctuation
watcherOptionsName.Otherany0.4372complex0.1962void0.0651string0.0443number0.0411
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fileWatchersName.Othercomplex0.9640any0.0265{}0.0018Set<any>0.0010void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3806complex0.3591string0.0513MapConstructor0.0492{}0.0087
 Text.Whitespace
MapName.BuiltinMapConstructor0.9954any0.0021number0.0002FunctionConstructor0.0002complex0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.9412any0.0485{}0.0021void0.0011Set<any>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4946complex0.2899string0.0472MapConstructor0.0429{}0.0085
 Text.Whitespace
MapName.BuiltinMapConstructor0.9951any0.0021FunctionConstructor0.0003symbol0.0002complex0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_missingName.OtherSet<any>0.4556Set<string>0.1855any0.1124complex0.0338Set<number>0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5611Set<any>0.0975SetConstructor0.0481Set<string>0.0297complex0.0194
 Text.Whitespace
SetName.BuiltinSetConstructor0.9769any0.0111Set<any>0.0050Set<string>0.0005Set<number>0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
startTimeName.Otherany0.8986complex0.0490number0.0203{}0.0052void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9964any0.0019number0.0005false0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.OtherSet<any>0.6232Set<string>0.1725any0.0534Set<number>0.0231complex0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4492Set<any>0.1664SetConstructor0.0749Set<string>0.0524Set<number>0.0240
 Text.Whitespace
SetName.BuiltinSetConstructor0.9754any0.0110Set<any>0.0070Set<string>0.0005Set<number>0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.OtherSet<any>0.7359Set<string>0.1281any0.0258Set<number>0.0164complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4267Set<any>0.1932SetConstructor0.0812Set<string>0.0482Set<number>0.0248
 Text.Whitespace
SetName.BuiltinSetConstructor0.9794any0.0081Set<any>0.0065Set<string>0.0003Set<number>0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.7067Set<any>0.0292complex0.0242number0.0107Set<string>0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_onTimeoutName.Otherany0.8074void0.0845complex0.0399number0.0114Function0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_onTimeoutName.Othervoid0.5675any0.2243complex0.0509boolean0.0239Promise<void>0.0182
.Punctuation
bindName.Otherany0.9965complex0.0006number0.0005void0.0004Function0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
watchName.Othervoid0.8349complex0.0689any0.0680Promise<void>0.0041this0.0035
(Punctuation
arg1Name.Otherany0.6985boolean0.0204string0.0190complex0.0183Function0.0145
,Punctuation
 Text.Whitespace
arg2Name.Otherany0.6749boolean0.0426string0.0336number0.0280complex0.0168
,Punctuation
 Text.Whitespace
arg3Name.Otherany0.7126boolean0.0632complex0.0307string0.0270number0.0250
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
filesName.Otherany[]0.2992any0.2869string[]0.0860complex0.0509Set<any>0.0188
,Punctuation
 Text.Whitespace
directoriesName.Otherany0.4329any[]0.3301string[]0.0900complex0.0635number[]0.0137
,Punctuation
 Text.Whitespace
missingName.Otherany0.5574any[]0.1209string[]0.1090boolean0.0673complex0.0598
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.8691complex0.0791number0.0158Date0.0063void0.0044
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
arg2Name.Otherboolean0.4663any0.4184complex0.0546string0.0108any[]0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
filesName.Otherany[]0.3528any0.2623string[]0.1428complex0.1075number[]0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_ARRAYName.Otherany0.2949any[]0.2286complex0.1550string[]0.1225number[]0.0218
,Punctuation
\n\t\t\t\tText.Whitespace
directoriesName.Otherany[]0.4273any0.2169string[]0.2135complex0.0503number[]0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_ARRAYName.Otherany0.4548any[]0.1511string[]0.1048complex0.0865string0.0390
,Punctuation
\n\t\t\t\tText.Whitespace
missingName.Otherany0.5885any[]0.1255string[]0.0772complex0.0724boolean0.0547
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_ARRAYName.Otherany0.5378complex0.1246any[]0.0867string[]0.0389number0.0248
,Punctuation
\n\t\t\t\tText.Whitespace
startTimeName.Otherany0.8923complex0.0635number0.0157string0.0049{}0.0041
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
arg1Name.Otherany0.5735complex0.1811any[]0.0668void0.0265{}0.0236
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherany[]0.4329any0.2861string[]0.1074complex0.0566number[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
arg1Name.Otherany0.6012complex0.1882any[]0.0675string[]0.0285void0.0079
;Punctuation
\n\t\t\tText.Whitespace
directoriesName.Otherany0.3977any[]0.2510string[]0.1872complex0.0583{}0.0241
 Text.Whitespace
=Operator
 Text.Whitespace
arg2Name.Otherany0.7041complex0.0846string0.0490any[]0.0280number0.0260
;Punctuation
\n\t\t\tText.Whitespace
missingName.Otherany0.6058boolean0.0941any[]0.0921string[]0.0817complex0.0451
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_ARRAYName.Otherany0.6679complex0.1038any[]0.0419boolean0.0379string0.0348
;Punctuation
\n\t\t\tText.Whitespace
startTimeName.Otherany0.7905complex0.1085number0.0344{}0.0194void0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
arg3Name.Otherany0.7842complex0.0682number0.0389void0.0188{}0.0175
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9958any0.0027number0.0005complex0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileWatchersName.Otherboolean0.3754any0.2065number0.1859complex0.0635string0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
fileWatchersName.Otherany0.4571number0.1198boolean0.0900complex0.0659Set<any>0.0230
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryWatchersName.Otherboolean0.3227any0.2030number0.1193complex0.1071any[]0.0331
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
directoryWatchersName.Otherany0.2890complex0.1455boolean0.1365number0.0709Set<any>0.0302
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ignoredName.Otherany[]0.5516string[]0.1491any0.0660number[]0.0614boolean0.0482
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watcherOptionsName.Othercomplex0.7806Set<any>0.0392any0.0358any[]0.0336Set<string>0.0118
.Punctuation
ignoredName.Otherany[]0.2821string[]0.1475complex0.1373any0.1337number[]0.0965
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.8325complex0.0586boolean0.0552string0.0193void0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8291complex0.0701string0.0596any[]0.0129string[]0.0079
 Text.Whitespace
=>Punctuation
 Text.Whitespace
!Operator
ignoredName.Otherany[]0.3657string[]0.1985any0.1694complex0.0770boolean0.0635
(Punctuation
pathName.Otherany0.7047complex0.1099string0.1057string[]0.0164any[]0.0164
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
addToMapName.Othervoid0.4740any0.4179complex0.0440boolean0.0080{}0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
mapName.Otherany0.8198complex0.1022U[]0.0065{}0.0039Error0.0016
,Punctuation
 Text.Whitespace
keyName.Otherany0.6462string0.3182number0.0128complex0.0101any[]0.0012
,Punctuation
 Text.Whitespace
itemName.Otherany0.9164string0.0410complex0.0062number0.0053object0.0019
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
listName.Otherany0.7101complex0.1319any[]0.0705number[]0.0108string[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Othercomplex0.6043any0.3499U[]0.0044{}0.0027any[]0.0012
.Punctuation
getName.Other
(Punctuation
keyName.Otherany0.5612string0.4126complex0.0117number0.0053{}0.0018
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listName.Otherany0.8648complex0.0543any[]0.0473string[]0.0040string0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
mapName.Otherany0.5323complex0.4135{}0.0059U[]0.0042Error0.0016
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5156any0.4508complex0.0167number0.0073{}0.0017
,Punctuation
 Text.Whitespace
itemName.Otherany0.8849string0.0768complex0.0139number0.0030T0.0029
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9981any0.0008void0.0003any[]0.0002boolean0.0002
(Punctuation
listName.Otherany0.6812complex0.1433any[]0.1300number[]0.0092string[]0.0070
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
listName.Otherany[]0.7079any0.1944complex0.0292string[]0.0157number[]0.0144
.Punctuation
pushName.Othernumber0.8951any0.0942void0.0050complex0.0023string0.0006
(Punctuation
itemName.Otherany0.9170string0.0371complex0.0200number0.0051{}0.0032
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
mapName.Othercomplex0.5621any0.3865U[]0.0055{}0.0051any[]0.0018
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6177any0.3571complex0.0142number0.0035any[]0.0013
,Punctuation
 Text.Whitespace
[Punctuation
listName.Otherany0.6046any[]0.1528complex0.1366string[]0.0271string0.0092
,Punctuation
 Text.Whitespace
itemName.Otherany0.7785string0.1288complex0.0455number0.0094never0.0029
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileWatchersNeededName.Othercomplex0.9421any0.0380Set<any>0.0032{}0.0025Set<string>0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.5506any0.2195MapConstructor0.0292string0.0254Set<any>0.0189
 Text.Whitespace
MapName.BuiltinMapConstructor0.9888any0.0070number0.0004complex0.0003FunctionConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryWatchersNeededName.Othercomplex0.9144any0.0535Set<any>0.0061{}0.0051Set<string>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.3945any0.3875string0.0359MapConstructor0.0291Set<any>0.0173
 Text.Whitespace
MapName.BuiltinMapConstructor0.9893any0.0065FunctionConstructor0.0004number0.0003complex0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
missingFilesName.OtherSet<any>0.5946Set<string>0.2814any0.0267Set<number>0.0088complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3178Set<any>0.2216Set<string>0.1179SetConstructor0.0710Set<number>0.0195
 Text.Whitespace
SetName.BuiltinSetConstructor0.9743any0.0120Set<any>0.0082Set<string>0.0005Set<number>0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
watcherOptionsName.Otherany0.5597Set<any>0.1004complex0.0868Set<string>0.0266PropertyDescriptor0.0043
.Punctuation
followSymlinksName.Otherboolean0.4594any0.3234complex0.0589Set<any>0.0349number0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolverName.Otherany0.5197complex0.0197any[]0.0160Set<any>0.0118void0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5774complex0.0496Set<any>0.0169Error0.0153string0.0121
 Text.Whitespace
LinkResolverName.Otherany0.9268complex0.0328void0.0068any[]0.0023boolean0.0022
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.5185string0.2524File0.0403complex0.0254{}0.0033
 Text.Whitespace
ofKeyword
 Text.Whitespace
filesName.Otherany0.3197any[]0.2631complex0.1409string[]0.0381Set<any>0.0193
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.4367complex0.3165boolean0.1676void0.0325string0.0058
(Punctuation
fileName.Otherany0.4359File0.1273string0.1064complex0.0396{}0.0091
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
innerFileName.Otherany0.6808complex0.0901string0.0203Set<any>0.0054any[]0.0044
 Text.Whitespace
ofKeyword
 Text.Whitespace
resolverName.Otherany0.1636any[]0.0262complex0.0206number[]0.0142Set<any>0.0114
.Punctuation
resolveName.Othercomplex0.6163any0.2454void0.0926boolean0.0063any[]0.0051
(Punctuation
fileName.Otherany0.5384string0.1614File0.1013complex0.0439ResolvedUrl0.0043
)Punctuation
)Punctuation
