"./features/css3-tabsize"Literal.String.Double
)Punctuation
,Punctuation
"currentcolor"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/currentcolor"Literal.String.Double
)Punctuation
,Punctuation
"custom-elements"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/custom-elements"Literal.String.Double
)Punctuation
,Punctuation
"custom-elementsv1"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/custom-elementsv1"Literal.String.Double
)Punctuation
,Punctuation
"customevent"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/customevent"Literal.String.Double
)Punctuation
,Punctuation
"datalist"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/datalist"Literal.String.Double
)Punctuation
,Punctuation
"dataset"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dataset"Literal.String.Double
)Punctuation
,Punctuation
"datauri"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/datauri"Literal.String.Double
)Punctuation
,Punctuation
"date-tolocaledatestring"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/date-tolocaledatestring"Literal.String.Double
)Punctuation
,Punctuation
"declarative-shadow-dom"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/declarative-shadow-dom"Literal.String.Double
)Punctuation
,Punctuation
"decorators"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/decorators"Literal.String.Double
)Punctuation
,Punctuation
"details"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/details"Literal.String.Double
)Punctuation
,Punctuation
"deviceorientation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/deviceorientation"Literal.String.Double
)Punctuation
,Punctuation
"devicepixelratio"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/devicepixelratio"Literal.String.Double
)Punctuation
,Punctuation
"dialog"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dialog"Literal.String.Double
)Punctuation
,Punctuation
"dispatchevent"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dispatchevent"Literal.String.Double
)Punctuation
,Punctuation
"dnssec"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dnssec"Literal.String.Double
)Punctuation
,Punctuation
"do-not-track"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/do-not-track"Literal.String.Double
)Punctuation
,Punctuation
"document-currentscript"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/document-currentscript"Literal.String.Double
)Punctuation
,Punctuation
"document-evaluate-xpath"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/document-evaluate-xpath"Literal.String.Double
)Punctuation
,Punctuation
"document-execcommand"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/document-execcommand"Literal.String.Double
)Punctuation
,Punctuation
"document-policy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/document-policy"Literal.String.Double
)Punctuation
,Punctuation
"document-scrollingelement"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/document-scrollingelement"Literal.String.Double
)Punctuation
,Punctuation
"documenthead"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/documenthead"Literal.String.Double
)Punctuation
,Punctuation
"dom-manip-convenience"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dom-manip-convenience"Literal.String.Double
)Punctuation
,Punctuation
"dom-range"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dom-range"Literal.String.Double
)Punctuation
,Punctuation
"domcontentloaded"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/domcontentloaded"Literal.String.Double
)Punctuation
,Punctuation
"dommatrix"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dommatrix"Literal.String.Double
)Punctuation
,Punctuation
"download"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/download"Literal.String.Double
)Punctuation
,Punctuation
"dragndrop"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/dragndrop"Literal.String.Double
)Punctuation
,Punctuation
"element-closest"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/element-closest"Literal.String.Double
)Punctuation
,Punctuation
"element-from-point"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/element-from-point"Literal.String.Double
)Punctuation
,Punctuation
"element-scroll-methods"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/element-scroll-methods"Literal.String.Double
)Punctuation
,Punctuation
"eme"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/eme"Literal.String.Double
)Punctuation
,Punctuation
"eot"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/eot"Literal.String.Double
)Punctuation
,Punctuation
"es5"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es5"Literal.String.Double
)Punctuation
,Punctuation
"es6-class"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6-class"Literal.String.Double
)Punctuation
,Punctuation
"es6-generators"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6-generators"Literal.String.Double
)Punctuation
,Punctuation
"es6-module-dynamic-import"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6-module-dynamic-import"Literal.String.Double
)Punctuation
,Punctuation
"es6-module"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6-module"Literal.String.Double
)Punctuation
,Punctuation
"es6-number"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6-number"Literal.String.Double
)Punctuation
,Punctuation
"es6-string-includes"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6-string-includes"Literal.String.Double
)Punctuation
,Punctuation
"es6"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/es6"Literal.String.Double
)Punctuation
,Punctuation
"eventsource"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/eventsource"Literal.String.Double
)Punctuation
,Punctuation
"extended-system-fonts"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/extended-system-fonts"Literal.String.Double
)Punctuation
,Punctuation
"feature-policy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/feature-policy"Literal.String.Double
)Punctuation
,Punctuation
"fetch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/fetch"Literal.String.Double
)Punctuation
,Punctuation
"fieldset-disabled"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/fieldset-disabled"Literal.String.Double
)Punctuation
,Punctuation
"fileapi"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/fileapi"Literal.String.Double
)Punctuation
,Punctuation
"filereader"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/filereader"Literal.String.Double
)Punctuation
,Punctuation
"filereadersync"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/filereadersync"Literal.String.Double
)Punctuation
,Punctuation
"filesystem"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/filesystem"Literal.String.Double
)Punctuation
,Punctuation
"flac"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/flac"Literal.String.Double
)Punctuation
,Punctuation
"flexbox-gap"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/flexbox-gap"Literal.String.Double
)Punctuation
,Punctuation
"flexbox"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/flexbox"Literal.String.Double
)Punctuation
,Punctuation
"flow-root"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/flow-root"Literal.String.Double
)Punctuation
,Punctuation
"focusin-focusout-events"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/focusin-focusout-events"Literal.String.Double
)Punctuation
,Punctuation
"font-family-system-ui"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-family-system-ui"Literal.String.Double
)Punctuation
,Punctuation
"font-feature"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-feature"Literal.String.Double
)Punctuation
,Punctuation
"font-kerning"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-kerning"Literal.String.Double
)Punctuation
,Punctuation
"font-loading"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-loading"Literal.String.Double
)Punctuation
,Punctuation
"font-size-adjust"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-size-adjust"Literal.String.Double
)Punctuation
,Punctuation
"font-smooth"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-smooth"Literal.String.Double
)Punctuation
,Punctuation
"font-unicode-range"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-unicode-range"Literal.String.Double
)Punctuation
,Punctuation
"font-variant-alternates"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-variant-alternates"Literal.String.Double
)Punctuation
,Punctuation
"font-variant-numeric"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/font-variant-numeric"Literal.String.Double
)Punctuation
,Punctuation
"fontface"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/fontface"Literal.String.Double
)Punctuation
,Punctuation
"form-attribute"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/form-attribute"Literal.String.Double
)Punctuation
,Punctuation
"form-submit-attributes"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/form-submit-attributes"Literal.String.Double
)Punctuation
,Punctuation
"form-validation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/form-validation"Literal.String.Double
)Punctuation
,Punctuation
"forms"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/forms"Literal.String.Double
)Punctuation
,Punctuation
"fullscreen"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/fullscreen"Literal.String.Double
)Punctuation
,Punctuation
"gamepad"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/gamepad"Literal.String.Double
)Punctuation
,Punctuation
"geolocation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/geolocation"Literal.String.Double
)Punctuation
,Punctuation
"getboundingclientrect"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/getboundingclientrect"Literal.String.Double
)Punctuation
,Punctuation
"getcomputedstyle"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/getcomputedstyle"Literal.String.Double
)Punctuation
,Punctuation
"getelementsbyclassname"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/getelementsbyclassname"Literal.String.Double
)Punctuation
,Punctuation
"getrandomvalues"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/getrandomvalues"Literal.String.Double
)Punctuation
,Punctuation
"gyroscope"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/gyroscope"Literal.String.Double
)Punctuation
,Punctuation
"hardwareconcurrency"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/hardwareconcurrency"Literal.String.Double
)Punctuation
,Punctuation
"hashchange"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/hashchange"Literal.String.Double
)Punctuation
,Punctuation
"heif"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/heif"Literal.String.Double
)Punctuation
,Punctuation
"hevc"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/hevc"Literal.String.Double
)Punctuation
,Punctuation
"hidden"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/hidden"Literal.String.Double
)Punctuation
,Punctuation
"high-resolution-time"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/high-resolution-time"Literal.String.Double
)Punctuation
,Punctuation
"history"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/history"Literal.String.Double
)Punctuation
,Punctuation
"html-media-capture"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/html-media-capture"Literal.String.Double
)Punctuation
,Punctuation
"html5semantic"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/html5semantic"Literal.String.Double
)Punctuation
,Punctuation
"http-live-streaming"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/http-live-streaming"Literal.String.Double
)Punctuation
,Punctuation
"http2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/http2"Literal.String.Double
)Punctuation
,Punctuation
"http3"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/http3"Literal.String.Double
)Punctuation
,Punctuation
"iframe-sandbox"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/iframe-sandbox"Literal.String.Double
)Punctuation
,Punctuation
"iframe-seamless"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/iframe-seamless"Literal.String.Double
)Punctuation
,Punctuation
"iframe-srcdoc"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/iframe-srcdoc"Literal.String.Double
)Punctuation
,Punctuation
"imagecapture"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/imagecapture"Literal.String.Double
)Punctuation
,Punctuation
"ime"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ime"Literal.String.Double
)Punctuation
,Punctuation
"img-naturalwidth-naturalheight"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/img-naturalwidth-naturalheight"Literal.String.Double
)Punctuation
,Punctuation
"import-maps"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/import-maps"Literal.String.Double
)Punctuation
,Punctuation
"imports"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/imports"Literal.String.Double
)Punctuation
,Punctuation
"indeterminate-checkbox"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/indeterminate-checkbox"Literal.String.Double
)Punctuation
,Punctuation
"indexeddb"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/indexeddb"Literal.String.Double
)Punctuation
,Punctuation
"indexeddb2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/indexeddb2"Literal.String.Double
)Punctuation
,Punctuation
"inline-block"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/inline-block"Literal.String.Double
)Punctuation
,Punctuation
"innertext"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/innertext"Literal.String.Double
)Punctuation
,Punctuation
"input-autocomplete-onoff"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-autocomplete-onoff"Literal.String.Double
)Punctuation
,Punctuation
"input-color"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-color"Literal.String.Double
)Punctuation
,Punctuation
"input-datetime"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-datetime"Literal.String.Double
)Punctuation
,Punctuation
"input-email-tel-url"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-email-tel-url"Literal.String.Double
)Punctuation
,Punctuation
"input-event"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-event"Literal.String.Double
)Punctuation
,Punctuation
"input-file-accept"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-file-accept"Literal.String.Double
)Punctuation
,Punctuation
"input-file-directory"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-file-directory"Literal.String.Double
)Punctuation
,Punctuation
"input-file-multiple"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-file-multiple"Literal.String.Double
)Punctuation
,Punctuation
"input-inputmode"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-inputmode"Literal.String.Double
)Punctuation
,Punctuation
"input-minlength"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-minlength"Literal.String.Double
)Punctuation
,Punctuation
"input-number"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-number"Literal.String.Double
)Punctuation
,Punctuation
"input-pattern"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-pattern"Literal.String.Double
)Punctuation
,Punctuation
"input-placeholder"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-placeholder"Literal.String.Double
)Punctuation
,Punctuation
"input-range"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-range"Literal.String.Double
)Punctuation
,Punctuation
"input-search"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-search"Literal.String.Double
)Punctuation
,Punctuation
"input-selection"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/input-selection"Literal.String.Double
)Punctuation
,Punctuation
"insert-adjacent"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/insert-adjacent"Literal.String.Double
)Punctuation
,Punctuation
"insertadjacenthtml"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/insertadjacenthtml"Literal.String.Double
)Punctuation
,Punctuation
"internationalization"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/internationalization"Literal.String.Double
)Punctuation
,Punctuation
"intersectionobserver-v2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/intersectionobserver-v2"Literal.String.Double
)Punctuation
,Punctuation
"intersectionobserver"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/intersectionobserver"Literal.String.Double
)Punctuation
,Punctuation
"intl-pluralrules"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/intl-pluralrules"Literal.String.Double
)Punctuation
,Punctuation
"intrinsic-width"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/intrinsic-width"Literal.String.Double
)Punctuation
,Punctuation
"jpeg2000"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/jpeg2000"Literal.String.Double
)Punctuation
,Punctuation
"jpegxl"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/jpegxl"Literal.String.Double
)Punctuation
,Punctuation
"jpegxr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/jpegxr"Literal.String.Double
)Punctuation
,Punctuation
"js-regexp-lookbehind"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/js-regexp-lookbehind"Literal.String.Double
)Punctuation
,Punctuation
"json"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/json"Literal.String.Double
)Punctuation
,Punctuation
"justify-content-space-evenly"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/justify-content-space-evenly"Literal.String.Double
)Punctuation
,Punctuation
"kerning-pairs-ligatures"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/kerning-pairs-ligatures"Literal.String.Double
)Punctuation
,Punctuation
"keyboardevent-charcode"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/keyboardevent-charcode"Literal.String.Double
)Punctuation
,Punctuation
"keyboardevent-code"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/keyboardevent-code"Literal.String.Double
)Punctuation
,Punctuation
"keyboardevent-getmodifierstate"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/keyboardevent-getmodifierstate"Literal.String.Double
)Punctuation
,Punctuation
"keyboardevent-key"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/keyboardevent-key"Literal.String.Double
)Punctuation
,Punctuation
"keyboardevent-location"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/keyboardevent-location"Literal.String.Double
)Punctuation
,Punctuation
"keyboardevent-which"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/keyboardevent-which"Literal.String.Double
)Punctuation
,Punctuation
"lazyload"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/lazyload"Literal.String.Double
)Punctuation
,Punctuation
"let"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/let"Literal.String.Double
)Punctuation
,Punctuation
"link-icon-png"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-icon-png"Literal.String.Double
)Punctuation
,Punctuation
"link-icon-svg"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-icon-svg"Literal.String.Double
)Punctuation
,Punctuation
"link-rel-dns-prefetch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-rel-dns-prefetch"Literal.String.Double
)Punctuation
,Punctuation
"link-rel-modulepreload"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-rel-modulepreload"Literal.String.Double
)Punctuation
,Punctuation
"link-rel-preconnect"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-rel-preconnect"Literal.String.Double
)Punctuation
,Punctuation
"link-rel-prefetch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-rel-prefetch"Literal.String.Double
)Punctuation
,Punctuation
"link-rel-preload"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-rel-preload"Literal.String.Double
)Punctuation
,Punctuation
"link-rel-prerender"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/link-rel-prerender"Literal.String.Double
)Punctuation
,Punctuation
"loading-lazy-attr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/loading-lazy-attr"Literal.String.Double
)Punctuation
,Punctuation
"localecompare"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/localecompare"Literal.String.Double
)Punctuation
,Punctuation
"magnetometer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/magnetometer"Literal.String.Double
)Punctuation
,Punctuation
"matchesselector"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/matchesselector"Literal.String.Double
)Punctuation
,Punctuation
"matchmedia"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/matchmedia"Literal.String.Double
)Punctuation
,Punctuation
"mathml"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mathml"Literal.String.Double
)Punctuation
,Punctuation
"maxlength"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/maxlength"Literal.String.Double
)Punctuation
,Punctuation
"mdn-css-unicode-bidi-isolate-override"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-css-unicode-bidi-isolate-override"Literal.String.Double
)Punctuation
,Punctuation
"mdn-css-unicode-bidi-isolate"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-css-unicode-bidi-isolate"Literal.String.Double
)Punctuation
,Punctuation
"mdn-css-unicode-bidi-plaintext"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-css-unicode-bidi-plaintext"Literal.String.Double
)Punctuation
,Punctuation
"mdn-text-decoration-color"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-text-decoration-color"Literal.String.Double
)Punctuation
,Punctuation
"mdn-text-decoration-line"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-text-decoration-line"Literal.String.Double
)Punctuation
,Punctuation
"mdn-text-decoration-shorthand"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-text-decoration-shorthand"Literal.String.Double
)Punctuation
,Punctuation
"mdn-text-decoration-style"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mdn-text-decoration-style"Literal.String.Double
)Punctuation
,Punctuation
"media-fragments"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/media-fragments"Literal.String.Double
)Punctuation
,Punctuation
"mediacapture-fromelement"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mediacapture-fromelement"Literal.String.Double
)Punctuation
,Punctuation
"mediarecorder"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mediarecorder"Literal.String.Double
)Punctuation
,Punctuation
"mediasource"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mediasource"Literal.String.Double
)Punctuation
,Punctuation
"menu"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/menu"Literal.String.Double
)Punctuation
,Punctuation
"meta-theme-color"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/meta-theme-color"Literal.String.Double
)Punctuation
,Punctuation
"meter"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/meter"Literal.String.Double
)Punctuation
,Punctuation
"midi"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/midi"Literal.String.Double
)Punctuation
,Punctuation
"minmaxwh"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/minmaxwh"Literal.String.Double
)Punctuation
,Punctuation
"mp3"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mp3"Literal.String.Double
)Punctuation
,Punctuation
"mpeg-dash"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mpeg-dash"Literal.String.Double
)Punctuation
,Punctuation
"mpeg4"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mpeg4"Literal.String.Double
)Punctuation
,Punctuation
"multibackgrounds"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/multibackgrounds"Literal.String.Double
)Punctuation
,Punctuation
"multicolumn"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/multicolumn"Literal.String.Double
)Punctuation
,Punctuation
"mutation-events"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mutation-events"Literal.String.Double
)Punctuation
,Punctuation
"mutationobserver"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/mutationobserver"Literal.String.Double
)Punctuation
,Punctuation
"namevalue-storage"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/namevalue-storage"Literal.String.Double
)Punctuation
,Punctuation
"native-filesystem-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/native-filesystem-api"Literal.String.Double
)Punctuation
,Punctuation
"nav-timing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/nav-timing"Literal.String.Double
)Punctuation
,Punctuation
"netinfo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/netinfo"Literal.String.Double
)Punctuation
,Punctuation
"notifications"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/notifications"Literal.String.Double
)Punctuation
,Punctuation
"object-entries"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/object-entries"Literal.String.Double
)Punctuation
,Punctuation
"object-fit"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/object-fit"Literal.String.Double
)Punctuation
,Punctuation
"object-observe"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/object-observe"Literal.String.Double
)Punctuation
,Punctuation
"object-values"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/object-values"Literal.String.Double
)Punctuation
,Punctuation
"objectrtc"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/objectrtc"Literal.String.Double
)Punctuation
,Punctuation
"offline-apps"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/offline-apps"Literal.String.Double
)Punctuation
,Punctuation
"offscreencanvas"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/offscreencanvas"Literal.String.Double
)Punctuation
,Punctuation
"ogg-vorbis"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ogg-vorbis"Literal.String.Double
)Punctuation
,Punctuation
"ogv"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ogv"Literal.String.Double
)Punctuation
,Punctuation
"ol-reversed"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ol-reversed"Literal.String.Double
)Punctuation
,Punctuation
"once-event-listener"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/once-event-listener"Literal.String.Double
)Punctuation
,Punctuation
"online-status"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/online-status"Literal.String.Double
)Punctuation
,Punctuation
"opus"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/opus"Literal.String.Double
)Punctuation
,Punctuation
"orientation-sensor"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/orientation-sensor"Literal.String.Double
)Punctuation
,Punctuation
"outline"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/outline"Literal.String.Double
)Punctuation
,Punctuation
"pad-start-end"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/pad-start-end"Literal.String.Double
)Punctuation
,Punctuation
