 Text.Whitespace
iName.Othernumber0.9846any0.0148string0.0002boolean0.0001complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Lead byte is 0x81 .. 0xFEComment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9512any0.0426boolean0.0020complex0.0013number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9702any0.0283string0.0003complex0.0003boolean0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9437any0.0489boolean0.0040string0.0010number[]0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0x40Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
trailName.Othernumber0.9595any0.0364boolean0.0014string0.0011complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
trailName.Othernumber0.9696any0.0285string0.0008boolean0.0005complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0xFELiteral.Number.Hex
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9773any0.0202boolean0.0011string0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9347any0.0637string0.0006complex0.0002boolean0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9624any0.0353complex0.0005boolean0.0005string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9750any0.0237string0.0003boolean0.0003complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x41Keyword.Type
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gbAddrName.Othernumber0.9786any0.0173string0.0020boolean0.0011void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9169any0.0785string0.0031complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
0x81Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
190Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9153any0.0812string0.0022boolean0.0004complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9657any0.0321string0.0012complex0.0002void0.0002
)Punctuation
;Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cpCharName.Otherany0.7495number0.2137string0.0097number[]0.0059{}0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7511complex0.0147number[]0.0107number0.0064{}0.0062
.Punctuation
cp936Name.Otherany0.8514number[]0.0491complex0.0246any[]0.0181number0.0124
[Punctuation
iName.Othernumber0.9922any0.0060string0.0011void0.0001boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gbCharName.Otherany0.8275number0.1294string0.0117number[]0.0065any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8283complex0.0145number[]0.0092number0.0076{}0.0047
.Punctuation
$gbkName.Other
[Punctuation
gbAddrName.Othernumber0.8708string0.0660any0.0474complex0.0039void0.0031
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
cpCharName.Otherany0.6352number0.2892string0.0382boolean0.0101complex0.0088
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cpCharName.Othernumber0.5752any0.3763string0.0412complex0.0017boolean0.0014
 Text.Whitespace
!=Operator
 Text.Whitespace
gbCharName.Othernumber0.6730any0.2692string0.0249number[]0.0098void0.0032
)Punctuation
)Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9981any0.0009complex0.0004number0.0001boolean0.0001
(Punctuation
"Dont match: "Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.8521any0.1427string0.0019boolean0.0010void0.0009
.Punctuation
toStringName.Otherany0.7728string0.2023complex0.0146number0.0042string)0.0010
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
gbAddrName.Otherany0.5327number0.4118void0.0119{}0.0086boolean0.0074
.Punctuation
toStringName.Otherany0.6778string0.2954complex0.0118number0.0047void0.0029
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
gbCharName.Otherany0.5550number0.3147string0.0571void0.0190{}0.0119
,Punctuation
 Text.Whitespace
cpCharName.Otherany0.4437number0.4219string0.0547void0.0200boolean0.0136
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
gbCharName.Otherany0.7412number0.1146boolean0.0695string0.0429{}0.0086
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
cpCharName.Otherany0.6389number0.2743string0.0642boolean0.0085complex0.0031
 Text.Whitespace
!=Operator
 Text.Whitespace
gbCharName.Othernumber0.5702any0.2611string0.0779{}0.0207complex0.0147
)Punctuation
\n            Text.Whitespace
gbkaddName.Otherany0.3977{}0.2016complex0.0975any[]0.0884number[]0.0763
[Punctuation
iName.Othernumber0.9572any0.0360string0.0056boolean0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
gbCharName.Othernumber0.4899any0.4144string0.0344{}0.0126boolean0.0112
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// GB18030:2005 additionComment.Single
\n    Text.Whitespace
gbk2005addName.Otherany0.4612string[]0.1468number[]0.0808complex0.0539any[]0.0494
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
[Punctuation
'8135f437'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
]Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
utilsName.Otherany0.7631complex0.2292void0.0019any[]0.0010string0.0010
.Punctuation
writeTableName.Othervoid0.6124any0.2100complex0.1015Promise<void>0.0121boolean0.0050
(Punctuation
"gbk-added"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.8309complex0.1622any[]0.0015string0.0008number[]0.0007
.Punctuation
generateTableName.Otherany0.4363complex0.3097any[]0.0466number0.0365string0.0309
(Punctuation
gbkaddName.Otherany0.4786number0.3068complex0.0705string0.0346any[]0.0325
)Punctuation
.Punctuation
concatName.Othercomplex0.8622any0.1268any[]0.0028number0.0016string0.0009
(Punctuation
gbk2005addName.Otherany0.4133any[]0.2375number[]0.0844number0.0607complex0.0570
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Write GB18030 rangesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rangesName.Othercomplex0.6831any0.2291any[]0.0206number[]0.0060{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
uCharsName.Otherundefined[]0.9936any[]0.0018number[]0.0013{}0.0003{}[]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
gbCharsName.Otherundefined[]0.9950number[]0.0012any[]0.0009{}0.0003any[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9309any0.0498complex0.0097number0.0079boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.7439complex0.1463Object0.0105{}0.0096any[]0.0028
.Punctuation
$gbRangesName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rangesName.Otherany0.5137complex0.4210any[]0.0103{}0.0031void0.0024
.Punctuation
uCharsName.Otherany0.6940any[]0.1343number[]0.0385complex0.0347string[]0.0222
.Punctuation
pushName.Othernumber0.9029any0.0885complex0.0024void0.0016string0.0013
(Punctuation
dataName.Otherany0.7164complex0.0963Object0.0082{}0.0055T0.0033
.Punctuation
$gbRangesName.Other
[Punctuation
kName.Otherstring0.9074any0.0540number0.0283complex0.0086{}0.0004
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
rangesName.Otherany0.5928complex0.3284any[]0.0138{}0.0041this0.0037
.Punctuation
gbCharsName.Otherany0.6975any[]0.1568number[]0.0508string[]0.0371complex0.0110
.Punctuation
pushName.Othernumber0.8638any0.1280void0.0025string0.0016complex0.0014
(Punctuation
+Operator
kName.Otherstring0.8547any0.1052number0.0262complex0.0085{}0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7547complex0.2267void0.0063{}0.0024any[]0.0010
.Punctuation
writeFileName.Othervoid0.6819any0.2288complex0.0342Promise<void>0.0140{}0.0022
(Punctuation
"gb18030-ranges"Literal.String.Double
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9990complex0.0001ArrayConstructor0.0000any0.0000{}0.0000
.Punctuation
stringifyName.Othercomplex0.9981any0.0011string0.0002{}0.0002void0.0001
(Punctuation
rangesName.Otherany0.4348complex0.2535any[]0.0742{}0.0563number[]0.0194
)Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
// Use http://encoding.spec.whatwg.org/#shift_jis-decoderComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
shiftjisName.Other{}0.8669any0.0880complex0.0100any[]0.0040Object0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9926any0.0067string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9633any0.0354string0.0005boolean0.0001complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9802any0.0188string0.0004boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
shiftjisName.Othernumber[]0.3440any0.1971any[]0.1692{}0.0756complex0.0319
[Punctuation
iName.Othernumber0.9822any0.0162string0.0010boolean0.0001complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8164any0.1800string0.0016boolean0.0003{}0.0003
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9929any0.0066string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9622any0.0368string0.0004boolean0.0001complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9820any0.0172string0.0004boolean0.0001void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
shiftjisName.Othernumber[]0.5157any0.1438any[]0.1179{}0.0362complex0.0301
[Punctuation
iName.Othernumber0.9796any0.0190string0.0010void0.0001boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xFF61Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8882any0.1101string0.0011boolean0.0002void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9917any0.0072string0.0005boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
 Text.Whitespace
leadName.Othernumber0.9908any0.0080string0.0003void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
leadName.Othernumber0.9907any0.0080string0.0006boolean0.0002number[]0.0002
++Operator
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9316any0.0628boolean0.0019string0.0011number[]0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
0xA1Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
leadName.Othernumber0.9632any0.0346string0.0007boolean0.0006complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0xDFLiteral.Number.Hex
)Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.9765any0.0224string0.0006complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
byteKeyword.Reservednumber0.9422any0.0564string0.0006complex0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
byteKeyword.Reservednumber0.9477any0.0509string0.0008complex0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9761any0.0212string0.0013boolean0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.9536any0.0448string0.0009boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x41Keyword.Type
;Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadOffsetName.Othernumber0.9480any0.0357boolean0.0100string0.0026void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9749any0.0231string0.0007boolean0.0005complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0xA0Literal.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x81Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0xC1Keyword.Type
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x40Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8967any0.0994string0.0022boolean0.0006complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9210any0.0763string0.0020boolean0.0002complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
0x80Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8818any0.1145string0.0022boolean0.0005complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8758any0.1209string0.0023boolean0.0003complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFCLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pointerName.Othernumber0.9864any0.0109string0.0021boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9230any0.0703string0.0053complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
leadOffsetName.Othernumber0.9506any0.0406string0.0055number[]0.0007boolean0.0005
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
188Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8594any0.1360string0.0035complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9203any0.0756string0.0026complex0.0004void0.0003
;Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.4156complex0.0409number[]0.0159any[]0.0074Tensor<Rank>0.0074
.Punctuation
$jis0208Name.Other
[Punctuation
pointerName.Othernumber0.9615any0.0229string0.0096complex0.0017number[]0.0009
]Punctuation
)Punctuation
\n                        Text.Whitespace
shiftjisName.Other{}0.2316number[]0.1994complex0.1738any[]0.1164any0.0852
[Punctuation
(Punctuation
leadName.Othernumber0.9585any0.0305string0.0056number[]0.0013boolean0.0011
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8794any0.1096string0.0079complex0.0008{}0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5528complex0.0594number[]0.0240T0.0102number0.0098
.Punctuation
$jis0208Name.Other
[Punctuation
pointerName.Othernumber0.9427any0.0346string0.0170complex0.0015number[]0.0010
]Punctuation
;Punctuation
\n                    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
8836Literal.Number.Float
 Text.Whitespace
<=Operator
 Text.Whitespace
pointerName.Othernumber0.9765any0.0179string0.0036boolean0.0008number[]0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
pointerName.Othernumber0.9847any0.0132string0.0015boolean0.0002number[]0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
10528Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
shiftjisName.Othernumber[]0.3976{}0.1552complex0.0859any[]0.0837any0.0790
[Punctuation
(Punctuation
leadName.Othernumber0.9528any0.0379string0.0068boolean0.0007number[]0.0006
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8982any0.0952string0.0050complex0.0004boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xE000Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
pointerName.Othernumber0.9632any0.0339string0.0022complex0.0002number[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
8836Literal.Number.Float
;Punctuation
 Text.Whitespace
// Interoperable legacy from Windows known as EUDCComment.Single
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
utilsName.Otherany0.8093complex0.1653void0.0060{}0.0029number0.0022
.Punctuation
writeTableName.Othervoid0.6946any0.1767complex0.0630number0.0122boolean0.0053
(Punctuation
"shiftjis"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.7258complex0.2558{}0.0048any[]0.0025number0.0018
.Punctuation
generateTableName.Otherany0.2941number0.2781complex0.0887string0.0884void0.0642
(Punctuation
shiftjisName.Othernumber0.4698any0.2927{}0.0977number[]0.0328string0.0216
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Fill out EUC-JP table according to http://encoding.spec.whatwg.org/#euc-jpComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eucJpName.Other{}0.8857any0.0651complex0.0045number0.0023any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9954any0.0041string0.0001boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9777any0.0214string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9862any0.0130string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
eucJpName.Othernumber[]0.3895any[]0.1778any0.1528{}0.0740string[]0.0322
[Punctuation
iName.Othernumber0.9869any0.0118string0.0008boolean0.0001void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8548any0.1418string0.0012{}0.0003boolean0.0003
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9955any0.0041string0.0001boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9709any0.0281string0.0003boolean0.0001void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9892any0.0102string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
eucJpName.Othernumber[]0.4202any[]0.1297{}0.1217any0.0776complex0.0656
[Punctuation
(Punctuation
0x8ELiteral.Number.Hex
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9309any0.0661string0.0022void0.0002boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xFF61Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8304any0.1674string0.0013void0.0002boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9936any0.0059string0.0002boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9634any0.0356string0.0004void0.0001boolean0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFELiteral.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9872any0.0121string0.0003boolean0.0001void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9938any0.0056string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
jName.Othernumber0.9828any0.0163string0.0003void0.0002boolean0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFELiteral.Number.Hex
;Punctuation
 Text.Whitespace
jName.Othernumber0.9903any0.0090string0.0002void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
eucJpName.Otherany[]0.2495number[]0.1481{}0.1327any0.1117complex0.0871
[Punctuation
               Text.Whitespace
(Punctuation
iName.Othernumber0.9790any0.0194string0.0009number[]0.0001boolean0.0001
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
jName.Othernumber0.9699any0.0257string0.0030number[]0.0002void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4841number[]0.0287complex0.0259Tensor<Rank>0.0145any[]0.0098
.Punctuation
$jis0208Name.Other
[Punctuation
(Punctuation
iName.Othernumber0.8969any0.1008string0.0017complex0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
94Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
jName.Othernumber0.9377any0.0608string0.0009void0.0001boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
eucJpName.Other{}0.2117number[]0.2115any[]0.1756any0.0862complex0.0756
[Punctuation
(Punctuation
0x8FLiteral.Number.Hex
 Text.Whitespace
<<Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9666any0.0315string0.0011number[]0.0001boolean0.0001
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
jName.Othernumber0.9698any0.0261string0.0028void0.0002number[]0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5561complex0.0334number[]0.0313any[]0.0108Tensor<Rank>0.0105
.Punctuation
$jis0212Name.Other
[Punctuation
(Punctuation
iName.Othernumber0.9111any0.0864string0.0019complex0.0001void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
94Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
jName.Othernumber0.9367any0.0618string0.0009void0.0001boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n            \n    Text.Whitespace
utilsName.Otherany0.7767complex0.1908void0.0061{}0.0039number0.0027
.Punctuation
writeTableName.Othervoid0.7341any0.1646complex0.0450number0.0109Promise<void>0.0034
(Punctuation
"eucjp"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.7621complex0.2175{}0.0039number0.0026any[]0.0022
.Punctuation
generateTableName.Othernumber0.3428any0.3146complex0.0713void0.0602string0.0444
(Punctuation
eucJpName.Othernumber0.7921any0.1055number[]0.0310{}0.0220string0.0123
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
// Fill out EUC-KR Table and check that it is the same as cp949.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eucKrName.Other{}0.8956any0.0532complex0.0044any[]0.0024number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9954any0.0042string0.0001boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9774any0.0217string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9861any0.0131string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
eucKrName.Othernumber[]0.4376any[]0.1649any0.1367{}0.0622string[]0.0289
[Punctuation
iName.Othernumber0.9880any0.0109string0.0007boolean0.0001void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8729any0.1241string0.0011{}0.0003boolean0.0003
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
