'use strict'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9058complex0.0529void0.0104T0.0038string0.0033
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8693string0.0533complex0.0020Path0.0019T0.0016
.Punctuation
makeReName.Otherany0.7809string0.1581complex0.0074Promise<string>0.0020boolean0.0019
(Punctuation
'foo/{a,b,c,d,e}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9592string0.0198T0.0035number0.0028void0.0019
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7882void0.0728string0.0379complex0.0295boolean0.0071
(Punctuation
greenName.Otherany0.9769string0.0155complex0.0027number0.0004void0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' braces - nested sets (compiled)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9099complex0.0481void0.0063string0.0049T0.0029
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherFolder0.0040Dictionary<string>0.0031Dataset0.0030Executor0.0028StageManager0.0027
.Punctuation
makeReName.Otherany0.2526string0.0864void0.0794boolean0.0411complex0.0326
(Punctuation
'foo/{a,b,c,d,e,{x,y,z}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9002complex0.0559void0.0109T0.0046string0.0032
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8552string0.0466complex0.0023Path0.0023T0.0019
.Punctuation
makeReName.Otherany0.7607string0.1601complex0.0069Promise<string>0.0029boolean0.0024
(Punctuation
'foo/{a,b,c,d,e,{x,y,z}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9452string0.0228number0.0046T0.0042void0.0035
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
