Text
/*global env: true */Comment.Multiline
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shortenPathsName.Othervoid0.2906string0.2747any0.1605{}0.0452any[]0.0360
(Punctuation
filesName.Otherany0.5242any[]0.1534string[]0.0822string0.0273Object0.0269
,Punctuation
 Text.Whitespace
commonPrefixName.Otherstring0.4697any0.3601boolean0.0696string[]0.0223number0.0182
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9907any[]0.0046string0.0013complex0.0013any0.0004
(Punctuation
filesName.Otherany0.6680any[]0.0882complex0.0702{}0.0351string[]0.0167
)Punctuation
.Punctuation
forEachName.Othervoid0.9055complex0.0390any0.0337v...0.0139Promise<void>0.0008
(Punctuation
fileName.Otherstring0.9619any0.0308number0.0037{}0.0003complex0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherany0.6103{}0.1650complex0.0731Object0.0203any[]0.0158
[Punctuation
fileName.Otherstring0.9804any0.0148number0.0031complex0.0002string[]0.0002
]Punctuation
.Punctuation
shortenedName.Otherstring0.5784any0.3860number0.0180complex0.0043boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany0.7040{}0.1173complex0.0856any[]0.0210Object0.0100
[Punctuation
fileName.Otherstring0.9783any0.0169number0.0035complex0.0002string[]0.0001
]Punctuation
.Punctuation
resolvedName.Otherstring0.5771any0.4183number0.0015complex0.0008void0.0005
.Punctuation
replaceName.Othercomplex0.7845any0.2095string0.0029void0.0009boolean0.0005
(Punctuation
commonPrefixName.OtherRegExp0.5050string0.2647any0.1891string[]0.0110boolean0.0074
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n            Text.Whitespace
// always use forward slashesComment.Single
\n            Text.Whitespace
.Punctuation
replaceName.Othercomplex0.7577any0.2356string0.0024void0.0016boolean0.0007
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
filesName.Otherany[]0.4961any0.2997string[]0.0433complex0.0315{}0.0299
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPathFromDocletName.Otherany0.4748string0.3738complex0.0223boolean0.0210any[]0.0155
(Punctuation
docletName.Otherstring0.5164any0.3841boolean0.0071number0.0043any[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
docletName.Otherany0.7310string0.0169complex0.0076boolean0.0042RegExp0.0038
.Punctuation
metaName.Otherany0.9046string0.0409complex0.0176boolean0.0032any[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
docletName.Otherany0.9285complex0.0111string0.0031any[]0.0015Error0.0010
.Punctuation
metaName.Otherany0.9499complex0.0285string0.0040boolean0.0007any[]0.0006
.Punctuation
pathName.Otherany0.9773string0.0170complex0.0042any[]0.0003Path0.0001
 Text.Whitespace
&&Operator
 Text.Whitespace
docletName.Otherany0.9106complex0.0279string0.0033any[]0.0023boolean0.0012
.Punctuation
metaName.Otherany0.9605complex0.0203string0.0066any[]0.0009boolean0.0009
.Punctuation
pathName.Otherany0.9689string0.0277complex0.0019any[]0.0003string[]0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
'null'Literal.String.Single
 Text.Whitespace
?Operator
\n        Text.Whitespace
pathName.Otherany0.9972complex0.0016string0.0006any[]0.0003string[]0.0001
.Punctuation
joinName.Otherany0.9741complex0.0197string0.0053any[]0.0002void0.0002
(Punctuation
docletName.Otherany0.8866complex0.0188string0.0094Path0.0012Type0.0008
.Punctuation
metaName.Otherany0.9151complex0.0610string0.0072any[]0.0006void0.0005
.Punctuation
pathName.Otherany0.8891string0.0998complex0.0091any[]0.0004Object0.0002
,Punctuation
 Text.Whitespace
docletName.Otherany0.8869complex0.0215string0.0024Object0.0010{}0.0009
.Punctuation
metaName.Otherany0.9455complex0.0308string0.0100void0.0009any[]0.0008
.Punctuation
filenameName.Otherany0.7023string0.2946complex0.0017boolean0.0004number0.0003
)Punctuation
 Text.Whitespace
:Operator
\n        Text.Whitespace
docletName.Otherany0.9528complex0.0151string0.0031void0.0007Object0.0006
.Punctuation
metaName.Otherany0.9686complex0.0148string0.0057any[]0.0006Object0.0006
.Punctuation
filenameName.Otherany0.8820string0.1162complex0.0009boolean0.0003any[]0.0001
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateName.Othervoid0.8312any0.0686complex0.0473string0.0276boolean0.0058
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
titleName.Otherstring0.8770any0.1210number0.0006boolean0.0004complex0.0002
,Punctuation
 Text.Whitespace
docsName.Otherany0.6980string0.1394boolean0.1144Object0.0082number0.0056
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.9054any0.0901boolean0.0032number0.0004Object0.0002
,Punctuation
 Text.Whitespace
resolveLinksName.Otherboolean0.4608string0.3353any0.1833number0.0052string[]0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resolveLinksName.Otherboolean0.9388any0.0442string0.0089number0.0029void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
resolveLinksName.Otherboolean0.8407any0.1204string0.0192number0.0060complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
falseName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Type
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
docDataName.Otherany0.5051complex0.3730string0.0083boolean0.0064Object0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
\n        Text.Whitespace
titleName.Otherstring0.7815any0.2137complex0.0023number0.0012void0.0003
:Operator
 Text.Whitespace
titleKeyword.Typestring0.7103any0.2846complex0.0019number0.0016void0.0003
,Punctuation
\n        Text.Whitespace
docsName.Otherany0.8093boolean0.0417{}0.0414string0.0364complex0.0145
:Operator
 Text.Whitespace
docsKeyword.Typeany0.8670boolean0.0384string0.0367{}0.0139complex0.0107
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outpathName.Otherany0.8811string0.1146number0.0011boolean0.0010void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9982complex0.0010string0.0006any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.9739string0.0133complex0.0120number0.0002void0.0001
(Punctuation
outdirName.Otherstring0.5236any0.4616number0.0044boolean0.0028complex0.0025
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.7690any0.2292complex0.0010number0.0003boolean0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
htmlName.Otherany0.5753string0.4108complex0.0038number0.0020HTMLElement0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
viewName.Otherany0.7212complex0.0313string0.0185Logger0.0133ViewBase0.0051
.Punctuation
renderName.Otherany0.8895complex0.0351string0.0311void0.0069string[]0.0020
(Punctuation
'container.tmpl'Literal.String.Single
,Punctuation
 Text.Whitespace
docDataName.Otherstring0.6065any0.3326complex0.0102void0.0096boolean0.0091
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveLinksName.Otherany0.4854boolean0.2496string0.2161complex0.0122string[]0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
htmlName.Otherstring0.5716any0.4168complex0.0037number0.0013string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9599string0.0091complex0.0090string[]0.0037any[]0.0008
.Punctuation
resolveLinksName.Otherstring0.6770any0.2582complex0.0241string[]0.0123number0.0065
(Punctuation
htmlName.Otherstring0.5757any0.4014complex0.0116number0.0016string[]0.0011
)Punctuation
;Punctuation
 Text.Whitespace
// turn {@link foo} into <a href="foodoc.html">foo</a>Comment.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
fsName.Otherany0.9961complex0.0020string0.0008void0.0002any[]0.0002
.Punctuation
writeFileSyncName.Otherany0.6706complex0.3065void0.0199string0.0008U[]0.0004
(Punctuation
outpathName.Otherstring0.5398any0.4254complex0.0104number0.0065any[]0.0044
,Punctuation
 Text.Whitespace
htmlName.Otherstring0.5935any0.3938complex0.0071number0.0010{}0.0007
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateSourceFilesName.Othervoid0.4769any0.3370string0.0996complex0.0343any[]0.0091
(Punctuation
sourceFilesName.Otherany0.4343any[]0.1240string[]0.0868string0.0526Object0.0344
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.9827any0.0148string[]0.0003boolean0.0003number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
encodingName.Otherstring0.9399any0.0580complex0.0004boolean0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
encodingName.Otherstring0.9154any0.0821complex0.0004string[]0.0004boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceFilenamesName.Otherany[]0.9012string[]0.0402any0.0202complex0.0082any[][]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9921any[]0.0035complex0.0014string0.0009any0.0004
(Punctuation
sourceFilesName.Otherany0.4520complex0.1753any[]0.1736string[]0.0284Object0.0158
)Punctuation
.Punctuation
forEachName.Othervoid0.9078complex0.0435any0.0354v...0.0067boolean0.0009
(Punctuation
fileName.Otherstring0.9740any0.0205number0.0024boolean0.0002complex0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sourceName.Otherstring0.3119any0.3099complex0.0268any[]0.0062number0.0044
;Punctuation
\n        Text.Whitespace
// links are keyed to the shortened path in each doclet's `meta.shortpath` propertyComment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceOutfileName.Otherstring0.5855any0.2912string[]0.0422boolean0.0156any[]0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9078string0.0093string[]0.0081any[]0.0057complex0.0048
.Punctuation
getUniqueFilenameName.Otherstring0.4317any0.2076complex0.0931string[]0.0588boolean0.0324
(Punctuation
sourceFilesName.Otherany0.8300complex0.0717any[]0.0220{}0.0150Object0.0055
[Punctuation
fileName.Otherstring0.9674any0.0213number0.0087complex0.0004boolean0.0002
]Punctuation
.Punctuation
shortenedName.Otherany0.5245string0.3574number0.0636boolean0.0161string[]0.0086
)Punctuation
;Punctuation
\n        Text.Whitespace
sourceFilenamesName.Otherany[]0.5878string[]0.2007any0.1088number[]0.0109complex0.0072
.Punctuation
pushName.Othernumber0.9661any0.0283void0.0020string0.0015boolean0.0007
(Punctuation
sourceOutfileName.Otherany0.5726string0.2982number0.0416void0.0136boolean0.0091
)Punctuation
;Punctuation
\n        Text.Whitespace
helperName.Otherany0.5209string[]0.0087any[]0.0080{}0.0070complex0.0062
.Punctuation
registerLinkName.Othervoid0.9099any0.0555complex0.0116string0.0055boolean0.0054
(Punctuation
sourceFilesName.Otherany0.6733complex0.1665any[]0.0405{}0.0232Object0.0057
[Punctuation
fileName.Otherstring0.9756any0.0161number0.0065complex0.0002boolean0.0002
]Punctuation
.Punctuation
shortenedName.Otherany0.5389string0.3546number0.0533boolean0.0283string[]0.0069
,Punctuation
 Text.Whitespace
sourceOutfileName.Otherstring0.5315any0.3089boolean0.0778number0.0419string[]0.0077
)Punctuation
;Punctuation
\n\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
sourceName.Othercomplex0.3335any0.3053string0.0711{}0.0068any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
kindName.Otherstring0.9949any0.0033number0.0005boolean0.0004RegExp0.0002
:Operator
 Text.Whitespace
'source'Literal.String.Single
,Punctuation
\n                Text.Whitespace
codeName.Otherstring0.6893any0.2587number0.0432boolean0.0025any[]0.0019
:Operator
 Text.Whitespace
helper.htmlsafeKeyword.Type
(Punctuation
 Text.Whitespace
fsName.Otherany0.9979complex0.0010string0.0008number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.6492complex0.3368string0.0103any[]0.0010{}0.0007
(Punctuation
sourceFilesName.Otherany0.6551complex0.2075any[]0.0328{}0.0242string0.0116
[Punctuation
fileName.Otherstring0.9799any0.0153number0.0041complex0.0001boolean0.0001
]Punctuation
.Punctuation
resolvedName.Otherstring0.6362any0.3561number0.0037boolean0.0009any[]0.0007
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.9818any0.0169number0.0005boolean0.0003string[]0.0001
)Punctuation
 Text.Whitespace
)Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9995string0.0002number0.0001Error0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
loggerName.Otherany0.7094Logger0.1762ILogger0.0956complex0.0064void0.0011
.Punctuation
errorName.Othervoid0.5161any0.4646complex0.0134Promise<void>0.0016string0.0009
(Punctuation
'Error while generating source file %s: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
fileName.Otherstring0.9499any0.0460number0.0029string[]0.0002boolean0.0001
,Punctuation
 Text.Whitespace
eName.Otherany0.9930Error0.0037string0.0009complex0.0006number0.0003
.Punctuation
messageName.Otherany0.9101string0.0878complex0.0006number0.0006string[]0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
generateName.Othervoid0.2761complex0.2524any0.1682string0.0461Promise<void>0.0246
(Punctuation
'Source'Literal.String.Single
,Punctuation
 Text.Whitespace
sourceFilesName.Otherany0.7113complex0.2159any[]0.0220Object0.0050{}0.0048
[Punctuation
fileName.Otherstring0.9583any0.0331number0.0068complex0.0003boolean0.0002
]Punctuation
.Punctuation
shortenedName.Otherany0.4844string0.4395number0.0157complex0.0148string[]0.0127
,Punctuation
 Text.Whitespace
[Punctuation
sourceName.Otherstring0.7935any0.1240complex0.0214number0.0137any[]0.0025
]Punctuation
,Punctuation
 Text.Whitespace
sourceOutfileName.Otherany0.3746string0.2725void0.0937boolean0.0786number0.0451
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
sourceFilenamesName.Otherany0.3058any[]0.2380{}0.0621boolean0.0536string0.0448
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Look for classes or functions with the same name as modules (which indicates that the module\n * exports only that class or function), then attach the classes or functions to the `module`\n * property of the appropriate module doclets. The name of each class or function is also updated\n * for display purposes. This function mutates the original arrays.\n *\n * @private\n * @param {Array.<module:jsdoc/doclet.Doclet>} doclets - The array of classes and functions to\n * check.\n * @param {Array.<module:jsdoc/doclet.Doclet>} modules - The array of module doclets to search.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
attachModuleSymbolsName.Otherstring0.3830any0.3560boolean0.0576number0.0325complex0.0273
(Punctuation
docletsName.Otherstring0.6957any0.2376number0.0169boolean0.0081string[]0.0026
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherstring0.6675any0.2489number0.0063Module0.0035{}0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
symbolsName.Other{}0.5997any0.1590any[]0.0954complex0.0567{}[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// build a lookup tableComment.Single
\n    Text.Whitespace
docletsName.Otherany0.3274any[]0.2719string[]0.2210complex0.0593{}0.0139
.Punctuation
forEachName.Othervoid0.5135complex0.2362any0.1848v...0.0424{}0.0064
(Punctuation
symbolName.Other
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
symbolsName.Othercomplex0.6417any0.2833{}0.0463any[]0.0093void0.0022
[Punctuation
symbolName.Other
.Punctuation
longnameName.Otherstring0.6629any0.3148number0.0053complex0.0045{}0.0033
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
symbolsName.Othercomplex0.5875any0.3425{}0.0385any[]0.0121void0.0014
[Punctuation
symbolName.Other
.Punctuation
longnameName.Otherany0.5039string0.4653number0.0100complex0.0065{}0.0027
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
symbolsName.Othercomplex0.5662any0.3571{}0.0410any[]0.0121void0.0032
[Punctuation
symbolName.Other
.Punctuation
longnameName.Otherany0.7049string0.2673number0.0174complex0.0021boolean0.0016
]Punctuation
.Punctuation
pushName.Othernumber0.5849any0.4002string0.0059complex0.0024void0.0017
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
moduleKeyword.Reserved
s.mapName.Other
(Punctuation
moduleName.Other
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
symbolsName.Othercomplex0.6429any0.1947{}0.0982any[]0.0326Object0.0025
[Punctuation
moduleKeyword.Reserved
.longnameName.Other
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
moduleKeyword.Reserved
.modulesName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
symbolsName.Othercomplex0.4850any0.3669any[]0.0430{}0.0417string[]0.0029
[Punctuation
moduleKeyword.Reserved
.longnameName.Other
]Punctuation
\n                Text.Whitespace
// Only show symbols that have a description. Make an exception for classes, becauseComment.Single
\n                Text.Whitespace
// we want to show the constructor-signature heading no matter what.Comment.Single
\n                Text.Whitespace
.Punctuation
filterName.Othercomplex0.5158any0.4694string0.0032v...0.0022boolean0.0014
(Punctuation
symbolName.Other
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
symbolName.Other
.Punctuation
descriptionName.Otherany0.9606string0.0336complex0.0023boolean0.0011{}0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
symbolName.Other
.Punctuation
kindName.Otherany0.5405string0.4416boolean0.0043complex0.0035number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'class'Literal.String.Single
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
\n                Text.Whitespace
.Punctuation
mapName.OtherU[]0.6109any0.3122complex0.0578void0.0016{}0.0014
(Punctuation
symbolName.Other
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
doopName.Otherstring0.5761any0.3024complex0.0304boolean0.0122number0.0106
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
symbolName.Other
.Punctuation
kindName.Otherstring0.5800any0.3965boolean0.0068complex0.0038number0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'class'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
symbolName.Other
.Punctuation
kindName.Otherstring0.6584any0.3308complex0.0026boolean0.0024number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
symbolName.Other
.Punctuation
nameName.Otherany0.8818string0.1156complex0.0011number0.0005{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
symbolName.Other
.Punctuation
nameName.Otherany0.8863string0.1125complex0.0005number0.0003any[]0.0001
.Punctuation
replaceName.Othercomplex0.5364any0.4595string0.0019void0.0006number0.0003
(Punctuation
'module:'Literal.String.Single
,Punctuation
 Text.Whitespace
'(require("'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'"))'Literal.String.Single
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
symbolName.Other
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
buildMemberNavName.Otherany0.4857string0.1223complex0.0693void0.0590any[]0.0405
(Punctuation
itemsName.Otherany0.5145any[]0.0455Buffer0.0171string0.0116string[]0.0094
,Punctuation
 Text.Whitespace
itemHeadingName.Otherany0.4234string0.2596number0.0408boolean0.0320Buffer0.0099
,Punctuation
 Text.Whitespace
itemsSeenName.Otherany0.4661string0.3064boolean0.0477number0.0455Buffer0.0052
,Punctuation
 Text.Whitespace
linktoFnName.Otherany0.4745string0.3448boolean0.0736number0.0344string[]0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
navName.Otherstring0.9189any0.0628boolean0.0064number0.0024RegExp0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemsName.Otherany0.5418any[]0.2338string[]0.0696string0.0144complex0.0066
 Text.Whitespace
&&Operator
 Text.Whitespace
itemsName.Otherany0.5153any[]0.2423string[]0.0884string0.0112complex0.0067
.Punctuation
lengthName.Othernumber0.6709any0.3208string0.0048complex0.0014boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
itemsNavName.Otherstring0.8901any0.0706RegExp0.0278string[]0.0043number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n        Text.Whitespace
itemsName.Otherany0.4939any[]0.3166string[]0.0394complex0.0267string0.0053
.Punctuation
forEachName.Otherany0.4796void0.3488complex0.1329v...0.0160any[]0.0042
(Punctuation
itemName.Otherany0.8246string0.1368complex0.0051number0.0024any[]0.0024
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodsName.Otherany0.7247any[]0.1975string[]0.0213string0.0028complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.8755complex0.0835any[]0.0126...0.0020T0.0018
(Punctuation
{Punctuation
kindName.Otherstring0.9919any0.0054RegExp0.0007boolean0.0005number0.0004
:Operator
'function'Literal.String.Single
,Punctuation
 Text.Whitespace
memberofName.Otherstring0.6966any0.2202string[]0.0228boolean0.0197any[]0.0191
:Operator
 Text.Whitespace
item.longnameKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
membersName.Otherany0.8876any[]0.0638complex0.0073string[]0.0027{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.9513complex0.0364any[]0.0036void0.0010{}0.0008
(Punctuation
{Punctuation
kindName.Otherstring0.9844any0.0107RegExp0.0024boolean0.0006number0.0004
:Operator
'member'Literal.String.Single
,Punctuation
 Text.Whitespace
memberofName.Otherstring0.6300any0.3012any[]0.0206string[]0.0165boolean0.0080
:Operator
 Text.Whitespace
item.longnameKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
hasOwnPropName.Othercomplex0.9421any0.0558any[]0.0005void0.0004boolean0.0004
.Punctuation
callName.Otherany0.9465complex0.0362string0.0103void0.0030number0.0013
(Punctuation
itemName.Otherany0.9630string0.0257complex0.0026number0.0014any[]0.0006
,Punctuation
 Text.Whitespace
'longname'Literal.String.Single
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
itemsNavName.Otherstring0.9532any0.0434number0.0011void0.0007complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'<li>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
linktoFnName.Otherstring0.5948any0.3714complex0.0100number0.0093void0.0036
(Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
itemName.Otherany0.9701string0.0092complex0.0033any[]0.0009{}0.0007
.Punctuation
nameName.Otherany0.8296string0.1691complex0.0004number0.0003void0.0002
)Punctuation
;Punctuation
\n                Text.Whitespace
itemsNavName.Otherstring0.9400any0.0570number0.0011complex0.0005void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'</li>'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
hasOwnPropName.Othercomplex0.9201any0.0775any[]0.0006void0.0005string0.0004
.Punctuation
callName.Otherany0.9403complex0.0347string0.0173void0.0042number0.0011
(Punctuation
itemsSeenName.Otherany0.7091string0.2634number0.0060boolean0.0049complex0.0039
,Punctuation
 Text.Whitespace
itemName.Otherany0.9683string0.0104complex0.0035void0.0007{}0.0005
.Punctuation
longnameName.Otherany0.9486string0.0434number0.0027boolean0.0020void0.0013
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
itemsNavName.Otherstring0.9516any0.0458number0.0010void0.0004complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'<li>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
linktoFnName.Otherstring0.7253any0.2514number0.0134complex0.0037void0.0024
(Punctuation
itemName.Otherany0.9549string0.0133complex0.0029{}0.0011number0.0009
.Punctuation
longnameName.Otherany0.8580string0.1281number0.0083void0.0014boolean0.0013
,Punctuation
 Text.Whitespace
itemName.Otherany0.9563string0.0184complex0.0019number0.0009void0.0008
.Punctuation
nameName.Otherany0.8905string0.1085number0.0003complex0.0002void0.0002
.Punctuation
replaceName.Otherany0.8501complex0.1469string0.0013void0.0008number0.0002
(Punctuation
/^module:/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
