Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.4884complex0.3454boolean0.0316Error0.0315string0.0249
 Text.Whitespace
newOperator.Wordany0.4685boolean0.1876complex0.0959string0.0611{}0.0215
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9914ErrorConstructor0.0016BooleanConstructor0.0002MapConstructor0.0001NumberConstructor0.0001
(Punctuation
'argument must be a string (was: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
sName.Otherstring0.4364any0.3849never0.0221String0.0215complex0.0144
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3811string0.1235complex0.0888Tag0.0243never0.0241
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.4658any0.4148number0.0241complex0.0139never0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.9046complex0.0538string0.0028number0.0017Error0.0009
.Punctuation
OctetStringName.Otherany0.7301number0.1970string0.0389complex0.0123void0.0040
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8144any0.1790boolean0.0027string0.0014void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9753Buffer0.0085void0.0024string0.0021number0.0013
.Punctuation
byteLengthName.Otherany0.9321number0.0575void0.0070string0.0012complex0.0007
(Punctuation
sName.Otherstring0.8211any0.1456number0.0212complex0.0018void0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9917number0.0022any0.0018complex0.0005Promise<void>0.0005
(Punctuation
tagName.Otherany0.5041string0.1598complex0.0289Tag0.0273number0.0165
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeLengthName.Othervoid0.9893any0.0035number0.0020complex0.0015Promise<void>0.0009
(Punctuation
lenName.Othernumber0.9712any0.0255string0.0010boolean0.0006void0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9522any0.0429boolean0.0018string0.0012complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9848number0.0043any0.0036complex0.0026Promise<void>0.0015
(Punctuation
lenName.Othernumber0.9646any0.0320string0.0013void0.0005boolean0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.9122complex0.0100number0.0021Position0.0012void0.0008
.Punctuation
writeName.Othervoid0.6660any0.3070complex0.0132Promise<void>0.0052number0.0047
(Punctuation
sName.Otherstring0.6583any0.2808number0.0415complex0.0044void0.0017
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9835any0.0115string0.0016complex0.0011void0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9896any0.0078string0.0011complex0.0005void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
lenName.Othernumber0.9762any0.0222string0.0007boolean0.0003complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.5402complex0.2271void0.1218never0.0043string0.0035
.Punctuation
prototypeName.OtherObservable<any>0.0194String0.0160XMLHttpRequest0.0137Object0.0103IterableX<any>0.0101
.Punctuation
writeBufferName.Othervoid0.6251any0.2772complex0.0321number0.0154boolean0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bufName.Otherany0.8272Buffer0.0419string0.0204number0.0197ArrayBuffer0.0099
,Punctuation
 Text.Whitespace
tagName.Otherany0.5048string0.3049number0.0142Tag0.0123complex0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.5161string0.1745complex0.0419Tag0.0181number0.0101
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6026complex0.2442Error0.0331string0.0245boolean0.0215
 Text.Whitespace
newOperator.Wordany0.4092boolean0.1446complex0.0853string0.0767Error0.0367
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9939ErrorConstructor0.0010BooleanConstructor0.0002NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'tag must be a number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9985complex0.0004string0.0003void0.0002number0.0001
.Punctuation
isBufferName.Otherany0.9969complex0.0015string0.0010boolean0.0001void0.0001
(Punctuation
bufName.Otherany0.7443complex0.1114ArrayBuffer0.0205Buffer0.0161string0.0139
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.5636complex0.2822Error0.0312string0.0169boolean0.0150
 Text.Whitespace
newOperator.Wordany0.4439complex0.1190boolean0.0937string0.0513string[]0.0304
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9933ErrorConstructor0.0014BooleanConstructor0.0001NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'argument must be a buffer'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9940any0.0017number0.0007complex0.0006Promise<void>0.0004
(Punctuation
tagName.Otherany0.3190string0.1702Tag0.0583complex0.0262Response0.0169
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeLengthName.Othervoid0.9817any0.0079number0.0026complex0.0016boolean0.0009
(Punctuation
bufName.Otherany0.7615Buffer0.0373any[]0.0333string0.0255number0.0223
.Punctuation
lengthName.Othernumber0.6154any0.3798string0.0013complex0.0012void0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9879any0.0052number0.0028complex0.0007Promise<void>0.0005
(Punctuation
bufName.Otherany0.7238Buffer0.0527any[]0.0437string0.0168complex0.0145
.Punctuation
lengthName.Othernumber0.6115any0.3840string0.0013complex0.0011void0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.8988complex0.0168Buffer0.0114void0.0037any[]0.0033
.Punctuation
copyName.Otherany0.6231void0.2225complex0.0386T0.0290number0.0197
(Punctuation
thisKeyword
.Punctuation
_bufName.Othernumber0.6908any0.1228void0.0369string0.0188Date0.0125
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9905any0.0058string0.0008Date0.0005complex0.0004
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bufName.Otherany0.7816number0.0559any[]0.0379string0.0282Buffer0.0186
.Punctuation
lengthName.Othernumber0.7064any0.2903string0.0011complex0.0008void0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9953any0.0035void0.0003string0.0003complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
bufName.Otherany0.6881number0.0895string0.0604any[]0.0428complex0.0354
.Punctuation
lengthName.Othernumber0.6151any0.3814string0.0011complex0.0010void0.0007
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7187complex0.1477void0.0488never0.0031Promise<void>0.0017
.Punctuation
prototypeName.Otherany0.0285Observable<any>0.0223Object0.0143String0.0109IterableX<any>0.0095
.Punctuation
writeStringArrayName.Otherany0.7171void0.1653complex0.0189string0.0128boolean0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringsName.Otherany0.5013string[]0.0675string0.0420any[]0.0121Object0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
!Operator
stringsName.Otherany0.3084string[]0.1190complex0.0625string0.0498Object0.0195
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990complex0.0001any0.0001any[]0.0001string[]0.0000
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.5997complex0.2347Error0.0422{}0.0193boolean0.0192
 Text.Whitespace
newOperator.Wordany0.3258boolean0.1249complex0.0847string[]0.0553string0.0523
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9924ErrorConstructor0.0011BooleanConstructor0.0001MapConstructor0.0001NumberConstructor0.0001
(Punctuation
'argument must be an Array[String]'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8513void0.0138any0.0064Window0.0031Promise<void>0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
stringsName.Otherstring[]0.2215any0.0875any[]0.0345Logger0.0165Object0.0089
.Punctuation
forEachName.Othervoid0.9670complex0.0185any0.0103v...0.0015boolean0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sName.Otherstring0.7917any0.1694number0.0051boolean0.0034void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherthis0.8231void0.0090Window0.0044HTMLDivElement0.0033ToolRunner0.0030
.Punctuation
writeStringName.Othervoid0.9907any0.0060complex0.0008boolean0.0008Function0.0007
(Punctuation
sName.Otherany0.5985string0.3312number0.0134complex0.0091void0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// This is really to solve DER cases, but whatever for nowComment.Single
\nText.Whitespace
WriterName.Otherany0.6302complex0.1785void0.0681never0.0041Promise<any>0.0029
.Punctuation
prototypeName.Otherany0.0360Object0.0262Observable<any>0.0255XMLHttpRequest0.0150String0.0127
.Punctuation
writeOIDName.Othervoid0.6501any0.2452complex0.0452number0.0082boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sName.Otherany0.6112string0.3247number0.0096Object0.0044complex0.0033
,Punctuation
 Text.Whitespace
tagName.Otherany0.5072string0.2901complex0.0310number0.0112Tag0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
sName.Otherstring0.4823any0.3614complex0.0254String0.0132{}0.0064
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.4923complex0.2978Error0.0507boolean0.0372string0.0261
 Text.Whitespace
newOperator.Wordany0.4138boolean0.1464complex0.1314string0.0709Error0.0290
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9900ErrorConstructor0.0020BooleanConstructor0.0003NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'argument must be a string'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.2979complex0.1503string0.1391never0.0265Response0.0186
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.4216any0.2547complex0.0316number0.0173Response0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8963complex0.0475string0.0051number0.0026Error0.0023
.Punctuation
OIDName.Otherany0.6351number0.1828string0.1071complex0.0225void0.0050
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
/^([0-9]+\.){3,}[0-9]+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9939complex0.0019any0.0011void0.0008string0.0006
(Punctuation
sName.Otherstring0.7878any0.1701complex0.0046number0.0043never0.0041
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6573Error0.2352complex0.0469string0.0168{}0.0065
 Text.Whitespace
newOperator.WordErrorConstructor0.3352any0.3234Error0.1953string0.0639complex0.0140
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'argument is not a valid OID string'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeOctetName.Othervoid0.9382number0.0246boolean0.0141complex0.0064any0.0053
(Punctuation
bytesName.Othernumber[]0.2395any0.1248any[]0.0309number0.0228Uint8Array0.0218
,Punctuation
 Text.Whitespace
octetName.Othernumber0.8792any0.0587boolean0.0215string0.0077number[]0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9836any0.0124boolean0.0024string0.0005void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
128Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bytesName.Othernumber[]0.6932any[]0.1349string[]0.0378any0.0133any[][]0.0061
.Punctuation
pushName.Othernumber0.9964any0.0021void0.0006string0.0002boolean0.0002
(Punctuation
octetName.Othernumber0.8021any0.0925number[]0.0176string0.0150complex0.0091
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9842any0.0126boolean0.0016string0.0005complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
16384Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bytesName.Othernumber[]0.6897any[]0.1316string[]0.0234number[][]0.0071any[][]0.0070
.Punctuation
pushName.Othernumber0.9962any0.0026void0.0004boolean0.0002string0.0002
(Punctuation
(Punctuation
octetName.Othernumber0.9797any0.0181string0.0008complex0.0004boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
bytesName.Othernumber[]0.6118any[]0.1541string[]0.0204any[][]0.0093number[][]0.0073
.Punctuation
pushName.Othernumber0.9969any0.0018void0.0004boolean0.0003string0.0002
(Punctuation
octetName.Othernumber0.9712any0.0224string0.0014number[]0.0007complex0.0005
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9899any0.0070boolean0.0016string0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
2097152Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6863any[]0.1592string[]0.0238number[][]0.0060any[][]0.0059
.Punctuation
pushName.Othernumber0.9964any0.0023void0.0004boolean0.0003string0.0002
(Punctuation
(Punctuation
octetName.Othernumber0.9827any0.0150string0.0008complex0.0004boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.5717any[]0.1687string[]0.0154any[][]0.0115number[][]0.0112
.Punctuation
pushName.Othernumber0.9966any0.0019void0.0004boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9851any0.0126string0.0005complex0.0004boolean0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6836any[]0.1345string[]0.0250any[][]0.0067number[][]0.0057
.Punctuation
pushName.Othernumber0.9973any0.0014void0.0004boolean0.0003string0.0002
(Punctuation
octetName.Othernumber0.9755any0.0187string0.0016number[]0.0007complex0.0005
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9909any0.0059boolean0.0017string0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
268435456Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7018any[]0.1513string[]0.0248complex0.0060number[][]0.0058
.Punctuation
pushName.Othernumber0.9967any0.0020void0.0004boolean0.0003string0.0002
(Punctuation
(Punctuation
octetName.Othernumber0.9856any0.0123string0.0007complex0.0004boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
21Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.5935any[]0.1651string[]0.0167number[][]0.0118any[][]0.0107
.Punctuation
pushName.Othernumber0.9968any0.0017void0.0004boolean0.0004complex0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9873any0.0103complex0.0005string0.0004boolean0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6379any[]0.1476string[]0.0190number[][]0.0104complex0.0093
.Punctuation
pushName.Othernumber0.9971any0.0014void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9883any0.0096string0.0005boolean0.0004complex0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7256any[]0.1142string[]0.0244any[][]0.0068number[][]0.0053
.Punctuation
pushName.Othernumber0.9969any0.0016void0.0005boolean0.0003string0.0002
(Punctuation
octetName.Othernumber0.9753any0.0177string0.0014number[]0.0011complex0.0007
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6631any[]0.1478string[]0.0316complex0.0093number[][]0.0069
.Punctuation
pushName.Othernumber0.9973any0.0014void0.0004boolean0.0003string0.0001
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9868any0.0109complex0.0006string0.0005boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
28Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6730any[]0.1334string[]0.0218complex0.0101number[][]0.0095
.Punctuation
pushName.Othernumber0.9971any0.0014void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9890any0.0088complex0.0005string0.0004boolean0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
21Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6829any[]0.1281string[]0.0227complex0.0103number[][]0.0093
.Punctuation
pushName.Othernumber0.9970any0.0015void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9893any0.0086string0.0004complex0.0004boolean0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6850any[]0.1336string[]0.0237complex0.0095any[][]0.0082
.Punctuation
pushName.Othernumber0.9968any0.0016void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9877any0.0104string0.0005boolean0.0004complex0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7450any[]0.1175string[]0.0395complex0.0057any[][]0.0053
.Punctuation
pushName.Othernumber0.9954any0.0023void0.0008boolean0.0005string0.0003
(Punctuation
octetName.Othernumber0.9643any0.0281string0.0015number[]0.0010complex0.0008
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmpName.Otherstring[]0.8992any0.0442any[]0.0170string0.0144number[]0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherstring0.7957any0.1943number0.0032string[]0.0030complex0.0008
.Punctuation
splitName.Othercomplex0.8873any0.1027string[]0.0016void0.0009number[]0.0008
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesName.Otherany[]0.4995number[]0.4259string[]0.0109T[]0.0065any[][]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
bytesName.Othernumber[]0.6905any[]0.2317string[]0.0231T[]0.0059any[][]0.0052
.Punctuation
pushName.Othernumber0.9962any0.0021void0.0006number[]0.0003boolean0.0002
(Punctuation
parseIntName.Builtinnumber0.9966any0.0016string0.0006complex0.0003void0.0003
(Punctuation
tmpName.Othernumber[]0.4889any[]0.2441string[]0.2048any0.0240complex0.0085
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
40Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9959any0.0023string0.0007void0.0004boolean0.0003
(Punctuation
tmpName.Otherstring[]0.3643any[]0.2942number[]0.2439any0.0550complex0.0084
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
tmpName.Otherstring[]0.3709any[]0.2566any0.2007number[]0.1002string0.0418
.Punctuation
sliceName.Otherstring[]0.3790any0.2667any[]0.1526string0.1047number[]0.0481
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
forEachName.Othervoid0.8337any0.0943complex0.0630v...0.0028number0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.5564string0.3286number0.0600void0.0142boolean0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
encodeOctetName.Othervoid0.9692complex0.0114any0.0100number0.0039string0.0012
(Punctuation
bytesName.Othernumber[]0.6508any[]0.1615string[]0.0207any0.0191number[][]0.0102
,Punctuation
 Text.Whitespace
parseIntName.Builtinnumber0.9978any0.0009string0.0004void0.0003boolean0.0003
(Punctuation
bName.Otherstring0.5027any0.4121number0.0664{}0.0034boolean0.0026
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8756void0.0618any0.0055number[]0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9672number0.0141any0.0101complex0.0032boolean0.0012
(Punctuation
2Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
bytesName.Othernumber[]0.5626any[]0.2565string[]0.0973any0.0182any[][]0.0106
.Punctuation
lengthName.Othernumber0.9761any0.0224string0.0005void0.0003complex0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9944number0.0016any0.0015complex0.0007Promise<void>0.0003
(Punctuation
tagName.Otherany0.5752string0.2382complex0.0361number0.0166Tag0.0120
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeLengthName.Othervoid0.9898any0.0034complex0.0021number0.0018Promise<void>0.0007
(Punctuation
bytesName.Othernumber[]0.5425any[]0.2597string[]0.0647any0.0426any[][]0.0106
.Punctuation
lengthName.Othernumber0.9567any0.0415string0.0007void0.0003complex0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
bytesName.Othernumber[]0.5566any[]0.3084string[]0.0248any0.0165complex0.0148
.Punctuation
forEachName.Othervoid0.8909complex0.0780any0.0222v...0.0036number0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.7852string0.0994number0.0532void0.0159boolean0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherthis0.9286void0.0193any0.0042Window0.0016number[]0.0010
.Punctuation
writeByteName.Othervoid0.9845any0.0069number0.0024complex0.0017Promise<void>0.0008
(Punctuation
bName.Otherany0.7357string0.0965number0.0953{}0.0117boolean0.0085
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.6730complex0.1714void0.0695never0.0031any[]0.0029
.Punctuation
prototypeName.Otherany0.0539String0.0171Object0.0144Observable<any>0.0141SDK0.0133
.Punctuation
writeLengthName.Otherany0.6505void0.2009complex0.0615number0.0203any[]0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
