importKeyword
0x1E140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874complex0.0525any0.0402Promise<void>0.0223number[][]0.0067
(Punctuation
0x1E2F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6817complex0.0514any0.0394Promise<void>0.0222number[][]0.0067
(Punctuation
0x1E8C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6748complex0.0500any0.0385Promise<void>0.0220number[][]0.0067
(Punctuation
0x1E950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E959Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6665complex0.0484any0.0375Promise<void>0.0219number[][]0.0067
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6564complex0.0466any0.0364Promise<void>0.0217number[][]0.0066
(Punctuation
0x1ECADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6445complex0.0444any0.0352Promise<void>0.0213number[][]0.0064
(Punctuation
0x1ECB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6312complex0.0419any0.0339Promise<void>0.0209number[][]0.0062
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6172complex0.0386any0.0321Promise<void>0.0203number[][]0.0059
(Punctuation
0x1ED2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6063complex0.0332any0.0291Promise<void>0.0198number[][]0.0055
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7561any0.0238complex0.0192Promise<void>0.0156number0.0028
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2816any[]0.2675void0.0920{}0.0434any0.0328
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
