Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
activeMappingOriginalLineName.Otherany0.4781number0.4103boolean0.0774string0.0191complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
originalLineName.Otherany0.4748number0.2509string0.2282boolean0.0325any[]0.0039
;Punctuation
\n\t\t\tText.Whitespace
activeMappingOriginalColumnName.Otherany0.7109number0.1758boolean0.0879string0.0131any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
originalColumnName.Otherany0.8913number0.0462any[]0.0188complex0.0102boolean0.0098
;Punctuation
\n\t\t\tText.Whitespace
activeMappingNameIndexName.Othernumber0.6497any0.2164string0.0642boolean0.0526void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
nameIndexName.Othernumber0.7134any0.2013string0.0408boolean0.0290complex0.0044
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
readMappingsName.Othervoid0.7940any0.0830number0.0621complex0.0387boolean0.0076
(Punctuation
mappingsName.Otherany0.7089complex0.1937any[]0.0235number0.0170string0.0149
,Punctuation
 Text.Whitespace
onMappingName.Othernumber0.6861any0.1948string0.0416boolean0.0266complex0.0175
)Punctuation
;Punctuation
\n\tText.Whitespace
onMappingName.Othervoid0.4390any0.2037complex0.1564number0.1332boolean0.0353
(Punctuation
finalLineName.Othernumber0.7137any0.2339string0.0230boolean0.0113complex0.0041
,Punctuation
 Text.Whitespace
finalColumnName.Othernumber0.8430any0.1300string0.0177boolean0.0048complex0.0014
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
generatedLineName.Othernumber0.3632string0.2818any0.2170boolean0.1143complex0.0127
:Operator
 Text.Whitespace
finalLineKeyword.Typenumber0.7266boolean0.1134string0.0828any0.0627complex0.0053
,Punctuation
\n\t\tText.Whitespace
generatedColumnName.Othernumber0.6522any0.1941complex0.0425string0.0363any[]0.0306
:Operator
 Text.Whitespace
finalColumnKeyword.Typenumber0.8704any0.0784boolean0.0261string0.0130complex0.0043
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamChunksOfSourceMapLinesFullName.Otherany0.4353number0.2225void0.1203complex0.0918boolean0.0839
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\tText.Whitespace
sourceName.Otherany0.7504string0.1449number0.0338complex0.0282any[]0.0095
,Punctuation
\n\tText.Whitespace
sourceMapName.Otherany0.8554boolean0.0506string0.0363number0.0243void0.0080
,Punctuation
\n\tText.Whitespace
onChunkName.Otherany0.3934number0.3148boolean0.1721string0.0646complex0.0142
,Punctuation
\n\tText.Whitespace
onSourceName.Othernumber0.4216any0.3349boolean0.1440string0.0627complex0.0092
,Punctuation
\n\tText.Whitespace
_onNameName.Othernumber0.4696any0.2443boolean0.1948string0.0582complex0.0078
\nText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.3736any0.3622any[]0.1118number[]0.0615complex0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
splitIntoLinesName.Otherany0.3002any[]0.1640number0.1621complex0.0910string[]0.0881
(Punctuation
sourceName.Otherany0.7157string0.1217number0.0675complex0.0432any[]0.0310
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linesName.Otherany0.6606string[]0.2233any[]0.0531number[]0.0210complex0.0116
.Punctuation
lengthName.Othernumber0.7801any0.2164string0.0016complex0.0009boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
generatedLineName.Othernumber0.4583string0.2963any0.1530boolean0.0733complex0.0087
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\t\t\tText.Whitespace
generatedColumnName.Othernumber0.9747any0.0173string0.0023boolean0.0016complex0.0015
:Operator
 Text.Whitespace
0Keyword.Type
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sourcesName.Otherany[]0.6478complex0.1215any0.0871string[]0.0306number[]0.0048
,Punctuation
 Text.Whitespace
sourcesContentName.Otherstring[]0.4337any[]0.2648any0.0857number0.0827complex0.0522
,Punctuation
 Text.Whitespace
mappingsName.Othercomplex0.4683any0.3328any[]0.0403number0.0310boolean0.0231
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sourceMapName.Otherany0.8581boolean0.0234number0.0161void0.0147complex0.0132
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9966any0.0029string0.0002boolean0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9929any0.0061string0.0004boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
sourcesName.Otherany[]0.3616any0.2762complex0.1063string[]0.0412any[][]0.0078
.Punctuation
lengthName.Othernumber0.9137any0.0846string0.0006complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9883any0.0111string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
onSourceName.Othervoid0.7592any0.0916number0.0858complex0.0342boolean0.0130
(Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8633any0.1329string0.0019boolean0.0007complex0.0003
,Punctuation
\n\t\t\tText.Whitespace
getSourceName.Otherany0.9749number0.0125string0.0033complex0.0029void0.0027
(Punctuation
sourceMapName.Otherany0.8892number0.0398boolean0.0329string0.0204void0.0055
,Punctuation
 Text.Whitespace
iName.Othernumber0.9731any0.0247string0.0011boolean0.0006void0.0003
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
sourcesContentName.Otherstring[]0.4950any0.2393any[]0.2087number0.0160string0.0066
 Text.Whitespace
&&Operator
 Text.Whitespace
sourcesContentName.Otherstring[]0.3795any[]0.3705any0.2101complex0.0085number[]0.0069
[Punctuation
iName.Othernumber0.9857any0.0129string0.0009boolean0.0002complex0.0001
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9920any0.0062boolean0.0007string0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onMappingName.Othervoid0.3623any0.3221number0.1183boolean0.1055complex0.0364
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
generatedLineName.Otherstring0.4987any0.3260number0.1111boolean0.0542complex0.0030
,Punctuation
\n\t\tText.Whitespace
_generatedColumnName.Othernumber0.8222any0.0864boolean0.0544string0.0210void0.0079
,Punctuation
\n\t\tText.Whitespace
sourceIndexName.Othernumber0.9600any0.0299boolean0.0057string0.0030void0.0003
,Punctuation
\n\t\tText.Whitespace
originalLineName.Otherany0.3506number0.3192string0.2697boolean0.0441any[]0.0032
,Punctuation
\n\t\tText.Whitespace
originalColumnName.Otherany0.7012number0.1010boolean0.0554any[]0.0383string0.0329
,Punctuation
\n\t\tText.Whitespace
_nameIndexName.Othernumber0.7535any0.1173boolean0.0678string0.0453void0.0042
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
sourceIndexName.Othernumber0.7836any0.2076boolean0.0042string0.0035complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n\t\t\tText.Whitespace
generatedLineName.Otherany0.5894number0.2794string0.0879boolean0.0233complex0.0141
 Text.Whitespace
<Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.8404any0.1332boolean0.0163string0.0056complex0.0021
 Text.Whitespace
||Operator
\n\t\t\tText.Whitespace
generatedLineName.Otherany0.5820number0.2884string0.1001boolean0.0251complex0.0019
 Text.Whitespace
>Operator
 Text.Whitespace
linesName.Otherstring[]0.6286any0.2614any[]0.0615number[]0.0255string0.0061
.Punctuation
lengthName.Othernumber0.8875any0.1101string0.0015boolean0.0004void0.0002
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
generatedLineName.Otherany0.4037number0.2982string0.2061boolean0.0860complex0.0024
 Text.Whitespace
>Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9528boolean0.0189any0.0187string0.0061complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentGeneratedLineName.Othernumber0.9219any0.0682boolean0.0058string0.0031complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherany0.4781string[]0.4148any[]0.0345number[]0.0277string0.0140
.Punctuation
lengthName.Othernumber0.8445any0.1531string0.0014boolean0.0003void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
onChunkName.Othervoid0.7400number0.1667any0.0511boolean0.0151complex0.0128
(Punctuation
\n\t\t\t\t\tText.Whitespace
linesName.Otherstring[]0.7671any0.1454any[]0.0463number[]0.0196complex0.0063
[Punctuation
currentGeneratedLineName.Othernumber0.9505any0.0446string0.0032complex0.0008boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9584any0.0313string0.0042boolean0.0042complex0.0007
,Punctuation
\n\t\t\t\t\tText.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9898any0.0079string0.0008boolean0.0007void0.0005
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
generatedLineName.Othernumber0.6662any0.2050string0.0699boolean0.0527void0.0024
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherstring[]0.6214any0.2856number[]0.0272any[]0.0255string0.0120
.Punctuation
lengthName.Othernumber0.9325any0.0653string0.0014boolean0.0003void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onChunkName.Othervoid0.8987number0.0452any0.0210complex0.0141boolean0.0125
(Punctuation
\n\t\t\t\tText.Whitespace
linesName.Otherstring[]0.6748any0.2016any[]0.0683number[]0.0239complex0.0114
[Punctuation
generatedLineName.Othernumber0.8014any0.1064string0.0725boolean0.0094complex0.0057
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
generatedLineName.Otherstring0.4181number0.3921any0.0960boolean0.0804complex0.0074
,Punctuation
\n\t\t\t\tText.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
sourceIndexName.Othernumber0.9759any0.0175boolean0.0030string0.0024complex0.0005
,Punctuation
\n\t\t\t\tText.Whitespace
originalLineName.Othernumber0.5348string0.2377any0.1600boolean0.0476complex0.0057
,Punctuation
\n\t\t\t\tText.Whitespace
originalColumnName.Otherany0.6123number0.2206boolean0.0502any[]0.0322string0.0300
,Punctuation
\n\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9922any0.0063boolean0.0006string0.0004void0.0002
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
readMappingsName.Othervoid0.8860number0.0549any0.0386boolean0.0080complex0.0070
(Punctuation
mappingsName.Otherany0.6667complex0.1738any[]0.0305string0.0276number0.0268
,Punctuation
 Text.Whitespace
onMappingName.Othernumber0.8154any0.0981boolean0.0388string0.0304void0.0076
)Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9335any0.0626string0.0023boolean0.0008void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherany0.5378string[]0.3519any[]0.0356number[]0.0246string0.0124
.Punctuation
lengthName.Othernumber0.7294any0.2680string0.0014complex0.0004void0.0003
;Punctuation
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9887any0.0098string0.0008boolean0.0004void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
onChunkName.Othervoid0.6800number0.2209any0.0569boolean0.0176complex0.0096
(Punctuation
\n\t\t\tText.Whitespace
linesName.Otherstring[]0.7358any0.1548any[]0.0588number[]0.0263complex0.0064
[Punctuation
currentGeneratedLineName.Othernumber0.9460any0.0484string0.0039complex0.0009boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9587any0.0336string0.0042boolean0.0025complex0.0003
,Punctuation
\n\t\t\tText.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastLineName.Othernumber0.7775any0.1297string0.0898boolean0.0021void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.5615any0.3005any[]0.0429number[]0.0424complex0.0092
[Punctuation
linesName.Otherstring[]0.6955any0.2154any[]0.0290number[]0.0261string0.0112
.Punctuation
lengthName.Othernumber0.8500any0.1474string0.0018complex0.0002boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastNewLineName.Othernumber0.4863boolean0.2712any0.1282string0.1107complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
lastLineName.Otherstring0.6869any0.1972number0.1111boolean0.0032complex0.0003
.Punctuation
endsWithName.Otherany0.6274boolean0.3180complex0.0371string0.0086number0.0066
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finalLineName.Othernumber0.5578boolean0.2391string0.1160any0.0828void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
lastNewLineName.Otherboolean0.6600number0.2205string0.0689any0.0437complex0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
linesName.Otherany0.4536string[]0.4233any[]0.0511number[]0.0251string0.0177
.Punctuation
lengthName.Othernumber0.8169any0.1787string0.0029boolean0.0006complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
lines.lengthKeyword.Type
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finalColumnName.Othernumber0.7646any0.0903boolean0.0709string0.0639complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
lastNewLineName.Othernumber0.4617boolean0.3904any0.0821string0.0430complex0.0118
 Text.Whitespace
?Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
lastLine.lengthKeyword.Type
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
generatedLineName.Otherstring0.4148number0.3367any0.1499boolean0.0820complex0.0073
:Operator
 Text.Whitespace
finalLineKeyword.Typenumber0.6645string0.1590boolean0.1160any0.0467complex0.0045
,Punctuation
\n\t\tText.Whitespace
generatedColumnName.Othernumber0.6622any0.1708complex0.0491string0.0399any[]0.0303
:Operator
 Text.Whitespace
finalColumnKeyword.Typenumber0.8890any0.0558boolean0.0315string0.0129complex0.0033
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamChunksOfSourceMapFinalName.Otherany0.3797number0.2990void0.1344boolean0.0959complex0.0408
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\tText.Whitespace
sourceName.Otherany0.6525string0.2056number0.0463complex0.0270any[]0.0122
,Punctuation
\n\tText.Whitespace
sourceMapName.Otherany0.7641boolean0.0979string0.0562number0.0400void0.0106
,Punctuation
\n\tText.Whitespace
onChunkName.Othernumber0.3513any0.2890boolean0.2348string0.0685void0.0141
,Punctuation
\n\tText.Whitespace
onSourceName.Othernumber0.4616any0.2502boolean0.1890string0.0587void0.0087
,Punctuation
\n\tText.Whitespace
onNameName.Othernumber0.5703boolean0.1848any0.1671string0.0478void0.0071
\nText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.4425number0.2595complex0.0866string0.0745boolean0.0731
 Text.Whitespace
=Operator
 Text.Whitespace
getGeneratedSourceInfoName.Otherany0.3261number0.2633complex0.1418string0.1078boolean0.0859
(Punctuation
sourceName.Otherany0.5631string0.3016number0.0527complex0.0473any[]0.0056
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
generatedLineName.Otherany0.2975string0.2850number0.2341boolean0.1688complex0.0058
:Operator
 Text.Whitespace
finalLineKeyword.Typenumber0.6001boolean0.1838string0.1130any0.0897complex0.0045
,Punctuation
 Text.Whitespace
generatedColumnName.Othernumber0.7258any0.1907boolean0.0272complex0.0203string0.0185
:Operator
 Text.Whitespace
finalColumnKeyword.Typenumber0.8239any0.1295boolean0.0295string0.0092complex0.0035
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.7127number0.1828complex0.0560string0.0148boolean0.0136
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
finalLineName.Othernumber0.7906any0.1677boolean0.0293string0.0085complex0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
finalColumnName.Othernumber0.8893any0.0987boolean0.0061string0.0043complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.6745number0.1208complex0.0733any[]0.0482string0.0235
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sourcesName.Otherany[]0.7312any0.0988complex0.0661string[]0.0176number[]0.0033
,Punctuation
 Text.Whitespace
sourcesContentName.Otherany[]0.3844string[]0.2561any0.1855complex0.0549number0.0477
,Punctuation
 Text.Whitespace
namesName.Otherany0.5443complex0.1569string[]0.1048any[]0.0830string0.0621
,Punctuation
 Text.Whitespace
mappingsName.Otherany0.6567complex0.1752number0.0452boolean0.0409any[]0.0207
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sourceMapName.Otherany0.9243boolean0.0179number0.0117void0.0085complex0.0061
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9959any0.0036string0.0002boolean0.0002void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9914any0.0076string0.0004boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
sourcesName.Otherany[]0.3905any0.2950complex0.0748string[]0.0285number[]0.0072
.Punctuation
lengthName.Othernumber0.9008any0.0977string0.0006complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9873any0.0120string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
onSourceName.Othervoid0.7873number0.0889any0.0797complex0.0185boolean0.0120
(Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8562any0.1404string0.0016boolean0.0006void0.0003
,Punctuation
\n\t\t\tText.Whitespace
getSourceName.Otherany0.9675number0.0168void0.0042string0.0035complex0.0032
(Punctuation
sourceMapName.Otherany0.8752number0.0528boolean0.0366string0.0219void0.0046
,Punctuation
 Text.Whitespace
iName.Othernumber0.9685any0.0294string0.0010boolean0.0006void0.0003
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
sourcesContentName.Otherstring[]0.4099any[]0.2817any0.2603number0.0129string0.0080
 Text.Whitespace
&&Operator
 Text.Whitespace
sourcesContentName.Otherany[]0.4330string[]0.3347any0.1979number[]0.0074complex0.0056
[Punctuation
iName.Othernumber0.9811any0.0170string0.0013boolean0.0002void0.0001
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namesName.Otherany0.8352string[]0.0460any[]0.0446complex0.0434string0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9962any0.0034string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9881any0.0112string0.0003boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
namesName.Otherany0.5045string[]0.2166any[]0.1626complex0.0444number[]0.0213
.Punctuation
lengthName.Othernumber0.9275any0.0710string0.0007complex0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9881any0.0113string0.0003boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onNameName.Othervoid0.8041any0.0944number0.0763complex0.0121boolean0.0044
(Punctuation
iName.Othernumber0.8664any0.1292string0.0028boolean0.0006void0.0003
,Punctuation
 Text.Whitespace
namesName.Otherstring[]0.3925any0.3265any[]0.1989complex0.0292number[]0.0123
[Punctuation
iName.Othernumber0.9922any0.0066string0.0008boolean0.0002void0.0001
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
mappingActiveLineName.Othernumber0.9942any0.0040boolean0.0007string0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onMappingName.Otherany0.3055boolean0.2113number0.1895void0.1626complex0.0644
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
generatedLineName.Otherstring0.5067any0.2749number0.1512boolean0.0591complex0.0022
,Punctuation
\n\t\tText.Whitespace
generatedColumnName.Othernumber0.7474any0.1898string0.0158any[]0.0123complex0.0117
,Punctuation
\n\t\tText.Whitespace
sourceIndexName.Othernumber0.9120any0.0805string0.0033boolean0.0031complex0.0002
,Punctuation
\n\t\tText.Whitespace
originalLineName.Otherany0.4615number0.2869string0.2173boolean0.0233any[]0.0040
,Punctuation
\n\t\tText.Whitespace
originalColumnName.Otherany0.7746number0.0972boolean0.0360any[]0.0327string0.0265
,Punctuation
\n\t\tText.Whitespace
nameIndexName.Othernumber0.6886any0.1693boolean0.0812string0.0502any[]0.0026
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
generatedLineName.Otherany0.5247number0.3504string0.0907boolean0.0297complex0.0019
 Text.Whitespace
>=Operator
 Text.Whitespace
finalLineName.Othernumber0.9311boolean0.0355any0.0252string0.0041complex0.0020
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
(Punctuation
generatedColumnName.Othernumber0.7171any0.2542string0.0101complex0.0065boolean0.0043
 Text.Whitespace
>=Operator
 Text.Whitespace
finalColumnName.Othernumber0.8650any0.1253boolean0.0058string0.0016complex0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
generatedLineName.Othernumber0.5680any0.3561string0.0457boolean0.0234complex0.0039
 Text.Whitespace
>Operator
 Text.Whitespace
finalLineName.Othernumber0.9627any0.0261boolean0.0040string0.0035complex0.0022
)Punctuation
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceIndexName.Othernumber0.9283any0.0672boolean0.0024string0.0018complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onChunkName.Othervoid0.5414any0.2416number0.1294complex0.0502boolean0.0107
(Punctuation
\n\t\t\t\tText.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
generatedLineName.Otherany0.4294string0.2996number0.2201boolean0.0416complex0.0030
,Punctuation
\n\t\t\t\tText.Whitespace
generatedColumnName.Othernumber0.7167any0.2111string0.0210complex0.0195any[]0.0143
,Punctuation
\n\t\t\t\tText.Whitespace
sourceIndexName.Othernumber0.9211any0.0724string0.0033boolean0.0021complex0.0003
,Punctuation
\n\t\t\t\tText.Whitespace
originalLineName.Otherany0.4338number0.2933string0.2417boolean0.0136any[]0.0062
,Punctuation
