Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
throwKeywordany0.8929string0.0594number0.0200complex0.0088Error0.0073
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.6272string0.2541number0.0843complex0.0080boolean0.0023
(Punctuation
'Expected 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.8947string0.0645number0.0262complex0.0028{}0.0010
.Punctuation
toStringName.Otherany0.7660string0.2264complex0.0036number0.0025boolean0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
\n                              Text.Whitespace
': got 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Otherany0.8759number0.0660string0.0547complex0.0011{}0.0005
.Punctuation
toStringName.Otherany0.6907string0.3010complex0.0038number0.0025boolean0.0005
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.7232number0.1957string0.0683complex0.0035void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
readLengthName.Otherany0.5240number0.2536string0.1663complex0.0170any[]0.0022
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.8807any0.1110string0.0050complex0.0012void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// stored in `length`Comment.Single
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9130number0.0555string0.0235complex0.0030any[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9746any0.0245string0.0005void0.0001boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9700string0.0149any0.0136complex0.0004boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
oName.Othernumber0.6675any0.3005string0.0262complex0.0015Date0.0008
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.7651any0.2057string0.0103complex0.0039Date0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.6751number0.2964string0.0149complex0.0037any[]0.0011
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9856any0.0136string0.0004boolean0.0001void0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
retbufName.Otherany0.7803number0.1614boolean0.0222string0.0127Date0.0014
 Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9970string0.0009number0.0007Buffer0.0004complex0.0001
.Punctuation
allocName.Otherany0.9745number0.0147string0.0086complex0.0003T0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.5798any0.3689complex0.0159number0.0113any[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherstring0.5045any0.2927string[]0.0659number0.0372any[]0.0323
.Punctuation
sliceName.Otherstring0.3661any0.3012any[]0.0847string[]0.0681complex0.0388
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9437any0.0432string0.0048complex0.0023Date0.0010
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9451any0.0489string0.0032complex0.0012boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9896any0.0093string0.0006void0.0001boolean0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9496any0.0416string0.0042complex0.0019void0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9919any0.0069string0.0007boolean0.0001complex0.0001
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
retbufName.Otherboolean0.6045any0.2200number0.0844string0.0730complex0.0045
 Text.Whitespace
?Operator
 Text.Whitespace
strName.Otherstring0.5102any0.4497number0.0263complex0.0034boolean0.0023
 Text.Whitespace
:Operator
 Text.Whitespace
str.toStringKeyword.Type
(Punctuation
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ReaderName.Otherany0.8929void0.0822complex0.0056string0.0016boolean0.0013
.Punctuation
prototypeName.Otherany0.6876void0.0304Date0.0120Object0.0113Function0.0112
.Punctuation
readOIDName.Otherany0.8271string0.0878number0.0394boolean0.0185void0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tagName.Otherany0.8595string0.0823number0.0086complex0.0052Tag0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
tagName.Otherany0.7881string0.1427number0.0168complex0.0101{}0.0027
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.8031string0.1659number0.0165complex0.0033{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.9725complex0.0087string0.0036number0.0023{}0.0009
.Punctuation
OIDName.Otherany0.8100string0.0905number0.0902boolean0.0030complex0.0019
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.5356string0.4526number0.0092void0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
readStringName.Otherstring0.8858any0.0731complex0.0330string[]0.0018number0.0012
(Punctuation
tagName.Otherany0.6024string0.3831number0.0039complex0.0034{}0.0007
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.9607string0.0220number0.0085complex0.0037boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.9531number[]0.0160any0.0129string[]0.0063T[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Othernumber0.9749any0.0230string0.0009number[]0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9965any0.0032string0.0002boolean0.0000number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9886any0.0108string0.0003boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.8927string0.0652number0.0158any[]0.0105complex0.0061
.Punctuation
lengthName.Othernumber0.8687any0.1301string0.0006void0.0002complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9809any0.0187string0.0003boolean0.0001void0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.6277any0.3684string0.0024complex0.0006{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.9150number0.0311any[]0.0150string0.0144number[]0.0057
[Punctuation
iName.Othernumber0.9778any0.0211string0.0009boolean0.0001complex0.0000
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n\n    Text.Whitespace
valueName.Othernumber0.7617any0.2309string0.0060void0.0003boolean0.0003
 Text.Whitespace
<<=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\n    Text.Whitespace
valueName.Othernumber0.9084any0.0839string0.0067complex0.0003boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.7484any0.2466string0.0033complex0.0004{}0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
byteKeyword.Reservednumber0.8055any0.1916string0.0014complex0.0003{}0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valuesName.Otherany[]0.6225number[]0.1566any0.1188string[]0.0783number0.0052
.Punctuation
pushName.Othernumber0.9720any0.0256string0.0008void0.0007boolean0.0003
(Punctuation
valueName.Othernumber0.7176any0.2526string0.0255{}0.0007complex0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
valueName.Othernumber0.8725any0.1213string0.0041boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
valueName.Othernumber0.5893any0.3692string0.0179complex0.0062number[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany[]0.5829any0.2177number[]0.1338string[]0.0331complex0.0098
.Punctuation
shiftName.Otherany0.6381string0.1607number0.1568complex0.0161any[]0.0073
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
valuesName.Otherany[]0.7786any0.0835number[]0.0790string[]0.0397complex0.0041
.Punctuation
unshiftName.Othernumber0.9793any0.0192string0.0004void0.0004boolean0.0002
(Punctuation
valueName.Othernumber0.6980any0.2983string0.0025complex0.0003boolean0.0002
 Text.Whitespace
%Operator
 Text.Whitespace
40Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
valuesName.Otherany[]0.7151any0.1027number[]0.0833string[]0.0812T[]0.0027
.Punctuation
unshiftName.Othernumber0.9471any0.0505string0.0011void0.0005complex0.0003
(Punctuation
(Punctuation
valueName.Otherany0.6166number0.3756string0.0059complex0.0008number[]0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
40Literal.Number.Float
)Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valuesName.Otherany[]0.8146string[]0.0700any0.0602number[]0.0351T[]0.0049
.Punctuation
joinName.Otherstring0.7443any0.2335number0.0112complex0.0040boolean0.0019
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
ReaderName.Otherany0.7718void0.1569complex0.0054boolean0.0032Function0.0020
.Punctuation
prototypeName.Otherany0.7012void0.0349Object0.0150String0.0145Function0.0100
.Punctuation
_readTagName.Otherany0.7197number0.1197string0.0771boolean0.0526void0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tagName.Otherany0.8639string0.0894number0.0154complex0.0021Date0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9776Assert0.0107void0.0009this0.0005number0.0004
.Punctuation
okName.Otherany0.9832void0.0124boolean0.0022string0.0007number0.0003
(Punctuation
tagName.Otherany0.8136string0.1143number0.0435complex0.0021{}0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.9595number0.0233string0.0085complex0.0017T0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
peekName.Otherany0.8407number0.0282complex0.0227string0.0172T0.0045
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.9468number0.0311string0.0112boolean0.0028complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.8645string0.0717number0.0590boolean0.0017complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
tagName.Otherany0.8013string0.1519number0.0210complex0.0065{}0.0025
)Punctuation
\n    Text.Whitespace
throwKeywordany0.9016string0.0374number0.0365complex0.0066Error0.0056
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.6460string0.1581number0.1547complex0.0061boolean0.0043
(Punctuation
'Expected 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.8996string0.0437number0.0415complex0.0024{}0.0013
.Punctuation
toStringName.Otherany0.8175string0.1736complex0.0037number0.0035boolean0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
\n                              Text.Whitespace
': got 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Otherany0.8536number0.1031string0.0395complex0.0009{}0.0008
.Punctuation
toStringName.Otherany0.7278string0.2619complex0.0040number0.0038boolean0.0008
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.6759number0.2774string0.0329complex0.0025any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
readLengthName.Otherany0.4506number0.3760string0.0877complex0.0176any[]0.0076
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.8717any0.1224string0.0026complex0.0008void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// stored in `length`Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9088number0.0680string0.0135complex0.0024any[]0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9815any0.0178string0.0003boolean0.0001void0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
\n    Text.Whitespace
throwKeywordany0.9297number0.0450string0.0071Error0.0044{}0.0032
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.7270number0.2007string0.0292complex0.0050any[]0.0047
(Punctuation
'Integer too long: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9837any0.0150string0.0007void0.0002boolean0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9869any0.0125string0.0003void0.0001boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9844any0.0074string0.0070boolean0.0002complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
oName.Othernumber0.6613any0.3169string0.0149complex0.0013Date0.0008
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.7827any0.1842string0.0094any[]0.0027Date0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.6038number0.3790string0.0069complex0.0018any[]0.0015
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fbName.Othernumber0.5887any0.1351complex0.0113string0.0109number[]0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany[]0.2278any0.1639number[]0.0754{}0.0635number0.0503
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9712any0.0220string0.0021complex0.0009any[]0.0004
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Othernumber0.9888any0.0101string0.0003boolean0.0002number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9982any0.0016string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9963any0.0034string0.0001boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9920any0.0075string0.0002boolean0.0001void0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9930any0.0067string0.0001boolean0.0001void0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Othernumber0.8743any0.1227string0.0015boolean0.0004complex0.0002
 Text.Whitespace
<<=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n    Text.Whitespace
valueName.Othernumber0.9860any0.0121string0.0007void0.0005boolean0.0004
 Text.Whitespace
|=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufName.Othernumber[]0.2822any0.2064any[]0.1590complex0.1503number0.0846
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9947any0.0041string0.0004boolean0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
fbName.Othernumber0.9714any0.0189boolean0.0021number[]0.0005complex0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Othernumber0.9921any0.0074string0.0002boolean0.0002void0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
\n    Text.Whitespace
valueName.Othernumber0.9693any0.0284string0.0012boolean0.0003complex0.0002
 Text.Whitespace
-=Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
<<Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9682any0.0306string0.0008boolean0.0001void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Othernumber0.8093any0.1840string0.0031complex0.0005boolean0.0005
 Text.Whitespace
>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\n\nText.Whitespace
// --- Exported APIComment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ReaderName.Otherany0.9585void0.0105string0.0091complex0.0060boolean0.0018
;Punctuation
\nText.Whitespace
