constKeyword.Declaration
,Punctuation
 Text.Whitespace
0x2CC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CCBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA643Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA645Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA647Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA649Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA651Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA653Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA655Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA657Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA659Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA65BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA661Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA663Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA665Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA667Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA669Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA66DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA681Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA683Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA685Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA687Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA689Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA68BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA691Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA693Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA695Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA697Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA699Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA723Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA725Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA727Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA729Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA72BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA733Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA737Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA739Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA73BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA741Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA743Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA745Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA747Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA749Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA74BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA751Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA755Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA757Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA759Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA75BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA761Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA763Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA765Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA767Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA769Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA781Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA783Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA785Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA791Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA797Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA799Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA79BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB53Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7435any0.1221complex0.0638Promise<void>0.0161number[][]0.0035
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7437any0.1263complex0.0612Promise<void>0.0156number[][]0.0035
(Punctuation
0xDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7393any0.1225complex0.0669Promise<void>0.0162number[][]0.0040
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7310any0.1194complex0.0730Promise<void>0.0165number[][]0.0045
(Punctuation
0x148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7287any0.1141complex0.0766Promise<void>0.0169number[][]0.0049
(Punctuation
0x17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.1087complex0.0783Promise<void>0.0174number[][]0.0051
(Punctuation
0x199Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303any0.1037complex0.0787Promise<void>0.0179number[][]0.0052
(Punctuation
0x1C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322any0.0992complex0.0784Promise<void>0.0184number[][]0.0054
(Punctuation
0x1C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0955complex0.0778Promise<void>0.0188number[][]0.0054
(Punctuation
0x1DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357any0.0924complex0.0770Promise<void>0.0192number[][]0.0055
(Punctuation
0x1EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371any0.0899complex0.0763Promise<void>0.0196number[][]0.0056
(Punctuation
0x23FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x240Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0880complex0.0755Promise<void>0.0199number[][]0.0056
(Punctuation
0x24FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x254Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7389any0.0864complex0.0749Promise<void>0.0202number[][]0.0056
(Punctuation
0x256Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x257Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0852complex0.0743Promise<void>0.0205number[][]0.0057
(Punctuation
0x25BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7397any0.0843complex0.0738Promise<void>0.0207number[][]0.0057
(Punctuation
0x260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x261Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7399any0.0835complex0.0734Promise<void>0.0210number[][]0.0058
(Punctuation
0x265Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x266Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7399any0.0829complex0.0731Promise<void>0.0212number[][]0.0058
(Punctuation
0x268Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7399any0.0823complex0.0728Promise<void>0.0214number[][]0.0058
(Punctuation
0x271Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x272Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7397any0.0819complex0.0726Promise<void>0.0215number[][]0.0059
(Punctuation
0x282Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x283Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0815complex0.0724Promise<void>0.0217number[][]0.0059
(Punctuation
0x287Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x28CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7393any0.0812complex0.0722Promise<void>0.0218number[][]0.0059
(Punctuation
0x29DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390any0.0809complex0.0721Promise<void>0.0220number[][]0.0060
(Punctuation
0x37BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386any0.0806complex0.0719Promise<void>0.0221number[][]0.0060
(Punctuation
0x3ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0803complex0.0718Promise<void>0.0222number[][]0.0060
(Punctuation
0x3D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7379any0.0801complex0.0718Promise<void>0.0223number[][]0.0061
(Punctuation
0x3D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375any0.0799complex0.0717Promise<void>0.0224number[][]0.0061
(Punctuation
0x3EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7370any0.0797complex0.0716Promise<void>0.0225number[][]0.0061
(Punctuation
0x430Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x45FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366any0.0795complex0.0715Promise<void>0.0226number[][]0.0062
(Punctuation
0x4CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362any0.0793complex0.0715Promise<void>0.0227number[][]0.0062
(Punctuation
0x561Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x587Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357any0.0791complex0.0714Promise<void>0.0228number[][]0.0062
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352any0.0790complex0.0714Promise<void>0.0229number[][]0.0063
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347any0.0788complex0.0713Promise<void>0.0229number[][]0.0063
(Punctuation
0x1E95Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342any0.0786complex0.0713Promise<void>0.0230number[][]0.0063
(Punctuation
0x1EFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0784complex0.0712Promise<void>0.0231number[][]0.0064
(Punctuation
0x1F10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332any0.0783complex0.0711Promise<void>0.0232number[][]0.0064
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327any0.0781complex0.0711Promise<void>0.0232number[][]0.0064
(Punctuation
0x1F30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322any0.0780complex0.0710Promise<void>0.0233number[][]0.0065
(Punctuation
0x1F40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317any0.0778complex0.0709Promise<void>0.0233number[][]0.0065
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7311any0.0776complex0.0709Promise<void>0.0234number[][]0.0066
(Punctuation
0x1F60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F67Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306any0.0774complex0.0708Promise<void>0.0234number[][]0.0066
(Punctuation
0x1F70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301any0.0773complex0.0707Promise<void>0.0234number[][]0.0066
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0771complex0.0705Promise<void>0.0235number[][]0.0066
(Punctuation
0x1F90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.0769complex0.0704Promise<void>0.0235number[][]0.0067
(Punctuation
0x1FA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.0767complex0.0702Promise<void>0.0235number[][]0.0067
(Punctuation
0x1FB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288any0.0765complex0.0700Promise<void>0.0234number[][]0.0067
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.0763complex0.0697Promise<void>0.0233number[][]0.0067
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0761complex0.0693Promise<void>0.0231number[][]0.0066
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314any0.0758complex0.0687Promise<void>0.0228number[][]0.0065
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376any0.0748complex0.0675Promise<void>0.0222number[][]0.0062
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0697complex0.0630Promise<void>0.0211number[][]0.0053
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8803any0.0351complex0.0288Promise<void>0.0156Error0.0020
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7380any0.0804complex0.0738Promise<void>0.0207number[][]0.0046
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344any0.0791complex0.0657Promise<void>0.0233number[][]0.0057
(Punctuation
0x2170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x217FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335any0.0742complex0.0685Promise<void>0.0232number[][]0.0063
(Punctuation
0x24D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.0730complex0.0689Promise<void>0.0232number[][]0.0067
(Punctuation
0x2C30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250any0.0731complex0.0688Promise<void>0.0234number[][]0.0070
(Punctuation
0x2C65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7215any0.0732complex0.0685Promise<void>0.0236number[][]0.0072
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7184any0.0733complex0.0683Promise<void>0.0237number[][]0.0073
(Punctuation
0xA793Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA794Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7157any0.0732complex0.0680Promise<void>0.0239number[][]0.0075
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7132any0.0730complex0.0676Promise<void>0.0240number[][]0.0076
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7107any0.0729complex0.0672Promise<void>0.0241number[][]0.0077
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7083any0.0726complex0.0668Promise<void>0.0242number[][]0.0078
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7058any0.0724complex0.0662Promise<void>0.0243number[][]0.0079
(Punctuation
0x10428Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7034any0.0722complex0.0655Promise<void>0.0243number[][]0.0080
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7010any0.0720complex0.0647Promise<void>0.0243number[][]0.0080
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6987any0.0718complex0.0637Promise<void>0.0242number[][]0.0080
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6968any0.0716complex0.0625Promise<void>0.0240number[][]0.0080
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6955any0.0713complex0.0611Promise<void>0.0236number[][]0.0078
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6962any0.0709complex0.0593Promise<void>0.0229number[][]0.0075
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7008any0.0697complex0.0567Promise<void>0.0219number[][]0.0070
(Punctuation
0x118C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7081any0.0673complex0.0528Promise<void>0.0210number[][]0.0064
(Punctuation
0x16E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8602any0.0463complex0.0328Promise<void>0.0114number0.0028
(Punctuation
0x1E922Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8808any0.0554{}0.0130void0.0065Object0.0060
.Punctuation
charactersName.Othercomplex0.5722any[]0.1775any0.0931void0.0712{}0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
