constKeyword.Declaration
,Punctuation
 Text.Whitespace
0x16F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7268any0.0614complex0.0602Promise<void>0.0250number[][]0.0056
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321any0.0601complex0.0587Promise<void>0.0244number[][]0.0054
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0554complex0.0543Promise<void>0.0235number[][]0.0048
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8737any0.0289complex0.0253Promise<void>0.0178...0.0019
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7155complex0.0751any0.0605Promise<void>0.0247number[][]0.0050
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7190any0.0632complex0.0581Promise<void>0.0243number[][]0.0054
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200complex0.0584any0.0575Promise<void>0.0247number[][]0.0058
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7137complex0.0578any0.0569Promise<void>0.0248number[][]0.0060
(Punctuation
0x1D16DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D172Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7066any0.0569complex0.0568Promise<void>0.0249number[][]0.0062
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7000any0.0568complex0.0557Promise<void>0.0249number[][]0.0062
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6942any0.0566complex0.0543Promise<void>0.0247number[][]0.0063
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6897any0.0562complex0.0528Promise<void>0.0242number[][]0.0061
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E136Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6879any0.0557complex0.0509Promise<void>0.0234number[][]0.0058
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6913any0.0544complex0.0482Promise<void>0.0222number[][]0.0054
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6987any0.0517complex0.0438Promise<void>0.0213number[][]0.0049
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8613any0.0373complex0.0269Promise<void>0.0136number0.0023
(Punctuation
0x1E948Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8416any0.0591{}0.0166Object0.0083void0.0068
.Punctuation
charactersName.Othercomplex0.5467any[]0.1752any0.0872void0.0818{}0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
