constKeyword.Declaration
addRangeName.Othervoid0.7177complex0.0589any0.0566Promise<void>0.0248number[][]0.0052
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7151complex0.0583any0.0561Promise<void>0.0247number[][]0.0052
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7122complex0.0577any0.0555Promise<void>0.0247number[][]0.0053
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7090complex0.0570any0.0549Promise<void>0.0246number[][]0.0053
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7052complex0.0561any0.0542Promise<void>0.0245number[][]0.0054
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7009complex0.0551any0.0534Promise<void>0.0244number[][]0.0054
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6960complex0.0540any0.0527Promise<void>0.0243number[][]0.0054
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6905complex0.0526any0.0519Promise<void>0.0241number[][]0.0054
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6848any0.0511complex0.0511Promise<void>0.0238number[][]0.0053
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6795any0.0504complex0.0494Promise<void>0.0233number[][]0.0052
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6764any0.0495complex0.0474Promise<void>0.0225number[][]0.0049
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6777any0.0482complex0.0447Promise<void>0.0214number[][]0.0045
(Punctuation
0x1F130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6813any0.0456complex0.0403Promise<void>0.0206number[][]0.0041
(Punctuation
0x1F150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8547any0.0330complex0.0248Promise<void>0.0140any[]0.0023
(Punctuation
0x1F170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F189Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8121any0.0570{}0.0187Object0.0102void0.0068
.Punctuation
charactersName.Othercomplex0.5206any[]0.1852void0.0848any0.0836{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
