constKeyword.Declaration
addRangeName.Othervoid0.8053any0.0658complex0.0649Promise<void>0.0216number0.0031
(Punctuation
0xCCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8043any0.0659complex0.0652Promise<void>0.0217number0.0031
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8031any0.0664complex0.0652Promise<void>0.0219number0.0031
(Punctuation
0xCDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8022any0.0668complex0.0652Promise<void>0.0219number0.0032
(Punctuation
0xCE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0670complex0.0651Promise<void>0.0220number0.0032
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0672complex0.0650Promise<void>0.0220number0.0032
(Punctuation
0xCF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0672complex0.0650Promise<void>0.0220number0.0032
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0672complex0.0649Promise<void>0.0220number0.0032
(Punctuation
0xD0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0672complex0.0649Promise<void>0.0220number0.0032
(Punctuation
0xD12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0672complex0.0649Promise<void>0.0220number0.0032
(Punctuation
0xD46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0671complex0.0649Promise<void>0.0220number0.0032
(Punctuation
0xD4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0671complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xD54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0670complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0670complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0670complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xD85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0669complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xD9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0669complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xDB3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0668complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xDC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0668complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0668complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xDD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0667complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0667complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0667complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xE01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0666complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xE3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0666complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xE81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0666complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xE86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0665complex0.0648Promise<void>0.0219number0.0032
(Punctuation
0xE8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0665complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xEA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0665complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0664complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0664complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0664complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xEDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0663complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF47Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0663complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xF49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0663complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0662complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0662complex0.0647Promise<void>0.0218number0.0032
(Punctuation
0xFBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0662complex0.0647Promise<void>0.0217number0.0032
(Punctuation
0xFCELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0661complex0.0647Promise<void>0.0217number0.0032
(Punctuation
0x1000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8021any0.0661complex0.0646Promise<void>0.0217number0.0032
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8022any0.0660complex0.0646Promise<void>0.0216number0.0032
(Punctuation
0x124ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x124DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8025any0.0660complex0.0645Promise<void>0.0216number0.0032
(Punctuation
0x1250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1256Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8029any0.0659complex0.0643Promise<void>0.0215number0.0032
(Punctuation
0x125ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x125DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8036any0.0657complex0.0641Promise<void>0.0214number0.0032
(Punctuation
0x1260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1288Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8046any0.0655complex0.0637Promise<void>0.0212number0.0032
(Punctuation
0x128ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x128DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8066any0.0650complex0.0630Promise<void>0.0210number0.0031
(Punctuation
0x1290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8115any0.0636complex0.0615Promise<void>0.0206number0.0031
(Punctuation
0x12B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8289any0.0575complex0.0561Promise<void>0.0194number0.0028
(Punctuation
0x12B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9084any0.0301complex0.0282Promise<void>0.0140number0.0018
(Punctuation
0x12C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C5Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7943complex0.0785any0.0611Promise<void>0.0229number[][]0.0030
(Punctuation
0x12C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7999any0.0705complex0.0646Promise<void>0.0209number0.0031
(Punctuation
0x12D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8063complex0.0647any0.0643Promise<void>0.0213number0.0032
(Punctuation
0x1312Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1315Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8053complex0.0650any0.0644Promise<void>0.0214number0.0032
(Punctuation
0x1318Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x135ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8040complex0.0650any0.0649Promise<void>0.0216number0.0032
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x137CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8031any0.0653complex0.0650Promise<void>0.0216number0.0032
(Punctuation
0x1380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8025any0.0656complex0.0650Promise<void>0.0217number0.0033
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8022any0.0657complex0.0650Promise<void>0.0217number0.0033
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020any0.0658complex0.0649Promise<void>0.0217number0.0033
(Punctuation
0x1400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x169CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0658complex0.0649Promise<void>0.0217number0.0033
(Punctuation
0x16A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0658complex0.0649Promise<void>0.0217number0.0033
(Punctuation
0x1700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1715Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0658complex0.0649Promise<void>0.0217number0.0033
(Punctuation
0x171FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0658complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x1740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0657complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x1760Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x176CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0657complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x176ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1770Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0657complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0657complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x1780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0656complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x17E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0656complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x17F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0656complex0.0648Promise<void>0.0217number0.0033
(Punctuation
0x1800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0655complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0655complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0655complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x18B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0655complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x191ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0654complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x192BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0654complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0654complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x196DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0654complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1970Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1974Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0654complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0653complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x19B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0653complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x19D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0653complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x19DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A1BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0653complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1A1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0653complex0.0648Promise<void>0.0216number0.0033
(Punctuation
0x1A60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0652complex0.0649Promise<void>0.0216number0.0033
(Punctuation
0x1A7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0652complex0.0649Promise<void>0.0216number0.0033
(Punctuation
0x1A90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0652complex0.0649Promise<void>0.0216number0.0033
(Punctuation
0x1AA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0652complex0.0649Promise<void>0.0216number0.0033
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0651complex0.0648Promise<void>0.0215number0.0033
(Punctuation
0x1B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0651complex0.0648Promise<void>0.0215number0.0033
(Punctuation
0x1B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0651complex0.0648Promise<void>0.0215number0.0033
(Punctuation
0x1B80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0651complex0.0648Promise<void>0.0215number0.0033
(Punctuation
0x1BFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020any0.0650complex0.0647Promise<void>0.0214number0.0033
(Punctuation
0x1C3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C49Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8023any0.0650complex0.0646Promise<void>0.0214number0.0033
(Punctuation
0x1C4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8027any0.0649complex0.0645Promise<void>0.0213number0.0033
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8033any0.0647complex0.0642Promise<void>0.0212number0.0033
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8044any0.0645complex0.0639Promise<void>0.0211number0.0033
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8063any0.0640complex0.0632Promise<void>0.0208number0.0032
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8112any0.0626complex0.0616Promise<void>0.0204number0.0031
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8286any0.0566complex0.0563Promise<void>0.0193number0.0029
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9088any0.0295complex0.0281Promise<void>0.0139number0.0018
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7927complex0.0794any0.0607Promise<void>0.0226number[][]0.0031
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7994any0.0695complex0.0649Promise<void>0.0207number0.0032
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8059complex0.0649any0.0634Promise<void>0.0211number0.0033
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8050complex0.0652any0.0634Promise<void>0.0213number0.0033
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8036complex0.0652any0.0640Promise<void>0.0214number0.0033
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8026complex0.0652any0.0644Promise<void>0.0215number0.0033
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020complex0.0652any0.0647Promise<void>0.0215number0.0034
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017complex0.0652any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x2066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x2074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009complex0.0651any0.0649Promise<void>0.0215number0.0034
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009complex0.0651any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0651any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x2460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0651any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0651any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0651any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x2CF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8007complex0.0651any0.0648Promise<void>0.0215number0.0034
(Punctuation
0x2D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D67Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8007complex0.0651any0.0647Promise<void>0.0215number0.0034
(Punctuation
0x2D6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D70Literal.Number.Hex
)Punctuation
.Punctuation
