constKeyword.Declaration
0x2CD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA642Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA644Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA646Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA64ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA650Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA652Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA654Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA658Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA65ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA662Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA664Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA666Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA668Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA66CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA682Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA684Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA686Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA688Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA68ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA690Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA692Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA694Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA696Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA698Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA724Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA726Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA728Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA72ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA734Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA738Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA73ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA742Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA744Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA746Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA748Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA74ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA754Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA756Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA758Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA75ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA760Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA762Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA764Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA766Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA768Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA779Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA77BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA782Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA784Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA786Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA792Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA796Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA798Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA79ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F5Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7437any0.1221complex0.0640Promise<void>0.0161number[][]0.0035
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7440any0.1263complex0.0614Promise<void>0.0156number[][]0.0035
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396any0.1224complex0.0670Promise<void>0.0162number[][]0.0040
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313any0.1192complex0.0732Promise<void>0.0165number[][]0.0045
(Punctuation
0x178Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x179Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290any0.1140complex0.0768Promise<void>0.0169number[][]0.0048
(Punctuation
0x181Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.1086complex0.0784Promise<void>0.0174number[][]0.0051
(Punctuation
0x186Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.1036complex0.0787Promise<void>0.0179number[][]0.0052
(Punctuation
0x189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7326any0.0992complex0.0784Promise<void>0.0184number[][]0.0053
(Punctuation
0x18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x191Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0955complex0.0778Promise<void>0.0188number[][]0.0054
(Punctuation
0x193Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361any0.0924complex0.0771Promise<void>0.0192number[][]0.0055
(Punctuation
0x196Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x198Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374any0.0899complex0.0763Promise<void>0.0196number[][]0.0055
(Punctuation
0x19CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385any0.0880complex0.0756Promise<void>0.0199number[][]0.0056
(Punctuation
0x19FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392any0.0865complex0.0750Promise<void>0.0202number[][]0.0056
(Punctuation
0x1A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7397any0.0853complex0.0744Promise<void>0.0205number[][]0.0057
(Punctuation
0x1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400any0.0843complex0.0739Promise<void>0.0208number[][]0.0057
(Punctuation
0x1B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402any0.0836complex0.0735Promise<void>0.0210number[][]0.0057
(Punctuation
0x1B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402any0.0829complex0.0732Promise<void>0.0212number[][]0.0058
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402any0.0824complex0.0729Promise<void>0.0214number[][]0.0058
(Punctuation
0x1C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400any0.0820complex0.0726Promise<void>0.0215number[][]0.0058
(Punctuation
0x1CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398any0.0816complex0.0724Promise<void>0.0217number[][]0.0059
(Punctuation
0x1F1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396any0.0813complex0.0723Promise<void>0.0218number[][]0.0059
(Punctuation
0x1F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7393any0.0810complex0.0721Promise<void>0.0220number[][]0.0059
(Punctuation
0x23ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7389any0.0807complex0.0720Promise<void>0.0221number[][]0.0060
(Punctuation
0x23DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386any0.0804complex0.0719Promise<void>0.0222number[][]0.0060
(Punctuation
0x243Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x246Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7382any0.0802complex0.0719Promise<void>0.0223number[][]0.0060
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0800complex0.0718Promise<void>0.0224number[][]0.0061
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.0798complex0.0717Promise<void>0.0225number[][]0.0061
(Punctuation
0x391Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0796complex0.0716Promise<void>0.0226number[][]0.0061
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364any0.0794complex0.0716Promise<void>0.0227number[][]0.0062
(Punctuation
0x3F9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7360any0.0792complex0.0715Promise<void>0.0228number[][]0.0062
(Punctuation
0x3FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x42FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355any0.0791complex0.0715Promise<void>0.0229number[][]0.0063
(Punctuation
0x4C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350any0.0789complex0.0714Promise<void>0.0230number[][]0.0063
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0787complex0.0714Promise<void>0.0230number[][]0.0063
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340any0.0786complex0.0713Promise<void>0.0231number[][]0.0064
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335any0.0784complex0.0712Promise<void>0.0232number[][]0.0064
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330any0.0782complex0.0712Promise<void>0.0232number[][]0.0064
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7325any0.0781complex0.0711Promise<void>0.0233number[][]0.0065
(Punctuation
0x1F08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7319any0.0779complex0.0710Promise<void>0.0233number[][]0.0065
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314any0.0777complex0.0710Promise<void>0.0234number[][]0.0065
(Punctuation
0x1F28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7309any0.0776complex0.0709Promise<void>0.0234number[][]0.0066
(Punctuation
0x1F38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304any0.0774complex0.0708Promise<void>0.0235number[][]0.0066
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299any0.0772complex0.0707Promise<void>0.0235number[][]0.0066
(Punctuation
0x1F68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7295any0.0770complex0.0705Promise<void>0.0235number[][]0.0067
(Punctuation
0x1F88Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.0769complex0.0703Promise<void>0.0235number[][]0.0067
(Punctuation
0x1F98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7291any0.0767complex0.0701Promise<void>0.0234number[][]0.0067
(Punctuation
0x1FA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.0764complex0.0698Promise<void>0.0233number[][]0.0066
(Punctuation
0x1FB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299any0.0762complex0.0694Promise<void>0.0231number[][]0.0066
(Punctuation
0x1FC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317any0.0759complex0.0688Promise<void>0.0228number[][]0.0064
(Punctuation
0x1FD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7379any0.0749complex0.0677Promise<void>0.0222number[][]0.0061
(Punctuation
0x1FE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595any0.0698complex0.0631Promise<void>0.0211number[][]0.0053
(Punctuation
0x1FF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8803any0.0352complex0.0288Promise<void>0.0157Error0.0020
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7382any0.0804complex0.0740Promise<void>0.0207number[][]0.0046
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x216FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347any0.0792complex0.0658Promise<void>0.0234number[][]0.0057
(Punctuation
0x24B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338any0.0743complex0.0686Promise<void>0.0232number[][]0.0063
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0731complex0.0690Promise<void>0.0233number[][]0.0067
(Punctuation
0x2C62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C64Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254any0.0732complex0.0689Promise<void>0.0234number[][]0.0070
(Punctuation
0x2C6DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C70Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219any0.0733complex0.0686Promise<void>0.0236number[][]0.0072
(Punctuation
0x2C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C80Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7188any0.0734complex0.0684Promise<void>0.0238number[][]0.0073
(Punctuation
0xA77DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7161any0.0733complex0.0681Promise<void>0.0239number[][]0.0074
(Punctuation
0xA7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7136any0.0732complex0.0677Promise<void>0.0240number[][]0.0076
(Punctuation
0xA7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7111any0.0730complex0.0673Promise<void>0.0241number[][]0.0077
(Punctuation
0xA7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7087any0.0728complex0.0669Promise<void>0.0242number[][]0.0078
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7063any0.0725complex0.0663Promise<void>0.0243number[][]0.0079
(Punctuation
0x10400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10427Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7039any0.0723complex0.0656Promise<void>0.0244number[][]0.0079
(Punctuation
0x104B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7015any0.0721complex0.0648Promise<void>0.0243number[][]0.0080
(Punctuation
0x10570Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1057ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6992any0.0719complex0.0638Promise<void>0.0243number[][]0.0080
(Punctuation
0x1057CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6973any0.0717complex0.0626Promise<void>0.0240number[][]0.0080
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6961any0.0714complex0.0612Promise<void>0.0236number[][]0.0078
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6967any0.0710complex0.0594Promise<void>0.0229number[][]0.0075
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7014any0.0698complex0.0568Promise<void>0.0219number[][]0.0070
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7087any0.0674complex0.0529Promise<void>0.0210number[][]0.0064
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8604any0.0463complex0.0328Promise<void>0.0115number0.0028
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8806any0.0555{}0.0130void0.0065Object0.0060
.Punctuation
charactersName.Othercomplex0.5725any[]0.1774any0.0931void0.0713{}0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
