constKeyword.Declaration
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8006any0.0703complex0.0666Promise<void>0.0211number0.0033
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008any0.0702complex0.0665Promise<void>0.0211number0.0033
(Punctuation
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0701complex0.0664Promise<void>0.0210number0.0033
(Punctuation
0xB85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0700complex0.0663Promise<void>0.0210number0.0033
(Punctuation
0xB8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8022any0.0699complex0.0661Promise<void>0.0208number0.0033
(Punctuation
0xB92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8033any0.0696complex0.0657Promise<void>0.0207number0.0033
(Punctuation
0xB99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8052any0.0691complex0.0650Promise<void>0.0205number0.0032
(Punctuation
0xB9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8100any0.0676complex0.0634Promise<void>0.0200number0.0031
(Punctuation
0xBA3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBA4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8273any0.0613complex0.0580Promise<void>0.0189number0.0029
(Punctuation
0xBA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBAALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9071any0.0323complex0.0295Promise<void>0.0136number0.0018
(Punctuation
0xBAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBB9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7954complex0.0796any0.0642Promise<void>0.0221number0.0028
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991any0.0747complex0.0662Promise<void>0.0203number0.0031
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8052any0.0681complex0.0666Promise<void>0.0207number0.0032
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8042any0.0682complex0.0669Promise<void>0.0208number0.0033
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8029any0.0688complex0.0669Promise<void>0.0210number0.0033
(Punctuation
0xC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020any0.0692complex0.0669Promise<void>0.0210number0.0033
(Punctuation
0xC0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0695complex0.0669Promise<void>0.0211number0.0033
(Punctuation
0xC12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0696complex0.0668Promise<void>0.0211number0.0033
(Punctuation
0xC2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0697complex0.0668Promise<void>0.0211number0.0033
(Punctuation
0xC3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0697complex0.0667Promise<void>0.0211number0.0034
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0697complex0.0667Promise<void>0.0211number0.0034
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0696complex0.0667Promise<void>0.0211number0.0034
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0696complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0696complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0695complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8010any0.0695complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0694complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0694complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0693complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xC92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0693complex0.0666Promise<void>0.0211number0.0034
(Punctuation
0xCAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0692complex0.0665Promise<void>0.0211number0.0034
(Punctuation
0xCB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0692complex0.0665Promise<void>0.0211number0.0034
(Punctuation
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8012any0.0692complex0.0665Promise<void>0.0211number0.0034
(Punctuation
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0691complex0.0665Promise<void>0.0211number0.0034
(Punctuation
0xCCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0691complex0.0665Promise<void>0.0211number0.0034
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0690complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xCDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0690complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xCE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0690complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0689complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xCF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0689complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0689complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0688complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0688complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0688complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0687complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0687complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0687complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0686complex0.0665Promise<void>0.0210number0.0034
(Punctuation
0xD7ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0686complex0.0665Promise<void>0.0209number0.0034
(Punctuation
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0686complex0.0665Promise<void>0.0209number0.0034
(Punctuation
0xD85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0685complex0.0664Promise<void>0.0209number0.0034
(Punctuation
0xD9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020any0.0685complex0.0664Promise<void>0.0209number0.0034
(Punctuation
0xDB3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8021any0.0684complex0.0663Promise<void>0.0208number0.0034
(Punctuation
0xDC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8024any0.0684complex0.0662Promise<void>0.0208number0.0034
(Punctuation
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8028any0.0683complex0.0661Promise<void>0.0207number0.0034
(Punctuation
0xDD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8035any0.0681complex0.0658Promise<void>0.0206number0.0034
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8045any0.0679complex0.0654Promise<void>0.0204number0.0033
(Punctuation
0xDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8065any0.0674complex0.0648Promise<void>0.0202number0.0033
(Punctuation
0xE01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8113any0.0659complex0.0632Promise<void>0.0198number0.0032
(Punctuation
0xE40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8286any0.0597complex0.0577Promise<void>0.0187number0.0029
(Punctuation
0xE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9084any0.0312complex0.0291Promise<void>0.0134number0.0019
(Punctuation
0xE81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE82Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7949complex0.0802any0.0634Promise<void>0.0218number[][]0.0029
(Punctuation
0xE86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8000any0.0730complex0.0661Promise<void>0.0201number0.0032
(Punctuation
0xE8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8063any0.0665complex0.0664Promise<void>0.0204number0.0033
(Punctuation
0xEA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8053complex0.0667any0.0666Promise<void>0.0206number0.0034
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8040any0.0672complex0.0667Promise<void>0.0207number0.0034
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8030any0.0676complex0.0668Promise<void>0.0208number0.0034
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8025any0.0679complex0.0667Promise<void>0.0209number0.0034
(Punctuation
0xEDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8021any0.0680complex0.0667Promise<void>0.0209number0.0034
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0681complex0.0666Promise<void>0.0209number0.0034
(Punctuation
0xF20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0681complex0.0666Promise<void>0.0209number0.0034
(Punctuation
0xF3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF47Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0681complex0.0666Promise<void>0.0209number0.0034
(Punctuation
0xF49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0681complex0.0666Promise<void>0.0209number0.0034
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0681complex0.0665Promise<void>0.0209number0.0034
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0681complex0.0665Promise<void>0.0209number0.0034
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0680complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x1000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0680complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x1050Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0680complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0679complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0679complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x10FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0679complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x124ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x124DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0678complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x1250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1256Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0678complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x125ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x125DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0678complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x1260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1288Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0678complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x128ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x128DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0677complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x1290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0677complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x12B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0677complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x12B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0677complex0.0665Promise<void>0.0209number0.0035
(Punctuation
0x12C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0676complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x12C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0676complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x12D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0676complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x1312Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1315Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0676complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x1318Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x135ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0675complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0675complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x1369Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1371Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0675complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x1380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x138FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0675complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0675complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0674complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x1401Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0674complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x166FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x167FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0674complex0.0665Promise<void>0.0208number0.0035
(Punctuation
0x1681Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x169ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0673complex0.0665Promise<void>0.0207number0.0035
(Punctuation
0x16A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8020any0.0673complex0.0664Promise<void>0.0207number0.0035
(Punctuation
0x16EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16F8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8022any0.0673complex0.0664Promise<void>0.0207number0.0035
(Punctuation
0x1700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1715Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8024any0.0672complex0.0663Promise<void>0.0206number0.0035
(Punctuation
0x171FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8028any0.0671complex0.0661Promise<void>0.0206number0.0035
(Punctuation
0x1740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8035any0.0670complex0.0659Promise<void>0.0205number0.0034
(Punctuation
0x1760Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x176CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8045any0.0667complex0.0655Promise<void>0.0203number0.0034
(Punctuation
0x176ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1770Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8065any0.0663complex0.0648Promise<void>0.0201number0.0034
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8113any0.0648complex0.0632Promise<void>0.0197number0.0033
(Punctuation
0x1780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8286any0.0586complex0.0578Promise<void>0.0185number0.0030
(Punctuation
0x17DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9089any0.0305complex0.0289Promise<void>0.0133number0.0019
(Punctuation
0x17E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17E9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7936complex0.0809any0.0629Promise<void>0.0217number[][]0.0031
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7998any0.0718complex0.0663Promise<void>0.0199number0.0033
(Punctuation
0x180FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8062complex0.0665any0.0654Promise<void>0.0203number0.0034
(Punctuation
0x1820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8052complex0.0668any0.0655Promise<void>0.0205number0.0034
(Punctuation
0x1880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8039complex0.0668any0.0661Promise<void>0.0206number0.0035
(Punctuation
0x18B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8029complex0.0668any0.0666Promise<void>0.0207number0.0035
(Punctuation
0x1900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x191ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8022any0.0668complex0.0668Promise<void>0.0207number0.0035
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x192BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8019any0.0670complex0.0668Promise<void>0.0208number0.0035
(Punctuation
0x1930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8016any0.0671complex0.0668Promise<void>0.0208number0.0035
(Punctuation
0x1946Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x196DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8015any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1970Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1974Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x1980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013any0.0671complex0.0667Promise<void>0.0208number0.0035
(Punctuation
0x19B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19C9Literal.Number.Hex
)Punctuation
.Punctuation
