moduleKeyword.Reserved
\n\tText.Whitespace
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Binary_Property'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'ASCII'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'ASCII_Hex_Digit'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Alphabetic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Any'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Assigned'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bidi_Control'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bidi_Mirrored'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Case_Ignorable'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cased'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Changes_When_Casefolded'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Changes_When_Casemapped'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Changes_When_Lowercased'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Changes_When_NFKC_Casefolded'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Changes_When_Titlecased'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Changes_When_Uppercased'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Dash'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Default_Ignorable_Code_Point'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Deprecated'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Diacritic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Emoji'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Emoji_Component'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Emoji_Modifier'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Emoji_Modifier_Base'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Emoji_Presentation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Extended_Pictographic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Extender'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Grapheme_Base'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Grapheme_Extend'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hex_Digit'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'IDS_Binary_Operator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'IDS_Trinary_Operator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'ID_Continue'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'ID_Start'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ideographic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Join_Control'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Logical_Order_Exception'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lowercase'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Math'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Noncharacter_Code_Point'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Pattern_Syntax'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Pattern_White_Space'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Quotation_Mark'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Radical'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Regional_Indicator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sentence_Terminal'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Soft_Dotted'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Terminal_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Unified_Ideograph'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Uppercase'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Variation_Selector'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'White_Space'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'XID_Continue'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'XID_Start'Literal.String.Single
\n\tText.Whitespace
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Property_of_Strings'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'Basic_Emoji'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Emoji_Keycap_Sequence'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'RGI_Emoji'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'RGI_Emoji_Flag_Sequence'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'RGI_Emoji_Modifier_Sequence'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'RGI_Emoji_Tag_Sequence'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'RGI_Emoji_ZWJ_Sequence'Literal.String.Single
\n\tText.Whitespace
]Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
