{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.3218Set<string>0.0496Set<any>0.0194Array0.0071string[]0.0069
.Punctuation
addName.Othervoid0.5896any0.2961complex0.0347Set<string>0.0322boolean0.0062
(Punctuation
nonconflictName.Otherany0.5093void0.2088number0.0546string0.0543complex0.0411
)Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9439any0.0370complex0.0128Promise<void>0.0008{}0.0006
(Punctuation
 Text.Whitespace
"deflate; mode=compress, reverse; utf8"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.5115string[]0.0089complex0.0063Set<string>0.0059any[]0.0059
.Punctuation
generateOfferName.Otherany0.7851string0.0505number0.0362void0.0319complex0.0308
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9967complex0.0021void0.0008string0.0002number0.0001
(Punctuation
"generates offers for potentially conflicting extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9736any0.0154complex0.0084this0.0005Promise<void>0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.2395Set<string>0.0422Set<any>0.0179Array0.0081Map0.0065
.Punctuation
addName.Othervoid0.6827any0.2201complex0.0329Set<string>0.0243boolean0.0058
(Punctuation
conflictName.Otherany0.0848complex0.0539void0.0143false0.0069View0.0063
)Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9567any0.0239complex0.0116Promise<void>0.0013{}0.0005
(Punctuation
 Text.Whitespace
"deflate; mode=compress, tar; gzip"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.5609string[]0.0097Set<string>0.0060complex0.0058symbol0.0046
.Punctuation
generateOfferName.Otherany0.7951string0.0484number0.0354void0.0301boolean0.0241
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9917void0.0054complex0.0020string0.0003Promise<void>0.0001
(Punctuation
"activate"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9816any0.0102complex0.0060this0.0003Promise<void>0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
beforeName.Otherany0.9959complex0.0024void0.0014string0.0001{}0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9657any0.0213complex0.0090this0.0008Promise<void>0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.2487Set<string>0.0286Set<any>0.0117Array0.0075Map0.0054
.Punctuation
addName.Otherany0.4432void0.3995complex0.0418Set<string>0.0306boolean0.0151
(Punctuation
conflictName.Otherany0.0296complex0.0110View0.0100false0.0071IFolderCollection0.0064
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.6274Set<string>0.0167complex0.0061Map0.0058Set<any>0.0053
.Punctuation
addName.Otherany0.7124void0.2041complex0.0258Set<string>0.0126boolean0.0040
(Punctuation
nonconflictName.Otherany0.4980void0.1337string0.1198number0.0944complex0.0469
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.7413complex0.0066void0.0041number0.0035Error0.0030
.Punctuation
generateOfferName.Othervoid0.5015any0.4538complex0.0092number0.0087string0.0081
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9966complex0.0017void0.0010string0.0003number0.0001
(Punctuation
"throws if given unregistered extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9600any0.0271complex0.0080string0.0004this0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertThrowsName.Othervoid0.9920any0.0042complex0.0019Promise<void>0.0004Function0.0003
(Punctuation
ErrorName.ExceptionErrorConstructor0.9997Error0.0001any0.0001complex0.0000void0.0000
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.3417Map0.0056Set<string>0.0051Array0.0050Error0.0049
.Punctuation
activateName.Othervoid0.5396any0.4199boolean0.0087Promise<void>0.0085complex0.0073
(Punctuation
"xml"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9969complex0.0018void0.0007string0.0003number0.0001
(Punctuation
"does not throw if given registered extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9825any0.0085complex0.0064this0.0004Promise<void>0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertNothingThrownName.Othervoid0.8627any0.1149complex0.0147string0.0014boolean0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.4261Array0.0046Document0.0044Map0.0040Set<string>0.0037
.Punctuation
activateName.Otherany0.4943void0.4525boolean0.0135complex0.0096Promise<void>0.0080
(Punctuation
"deflate"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9966complex0.0020void0.0008string0.0004number0.0001
(Punctuation
"does not throw if given only one potentially conflicting extension"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9827any0.0087complex0.0062this0.0003string0.0002
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertNothingThrownName.Othervoid0.8632any0.1162complex0.0132string0.0014boolean0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.4066Array0.0048Map0.0044Document0.0041Set<string>0.0038
.Punctuation
activateName.Otherany0.5020void0.4451boolean0.0132complex0.0093Promise<void>0.0074
(Punctuation
"tar"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9968complex0.0018void0.0007string0.0004number0.0001
(Punctuation
"throws if two extensions conflict on RSV bits"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9639any0.0238complex0.0075string0.0004this0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertThrowsName.Othervoid0.9914any0.0041complex0.0023Function0.0004Promise<void>0.0003
(Punctuation
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0000complex0.0000void0.0000
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.3740Map0.0056Array0.0052Set<string>0.0045Error0.0040
.Punctuation
activateName.Othervoid0.4936any0.4680boolean0.0085complex0.0075Promise<void>0.0072
(Punctuation
"deflate, tar"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9968complex0.0019void0.0006string0.0004number0.0001
(Punctuation
"does not throw if given two non-conflicting extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9811any0.0089complex0.0072this0.0004Function0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertNothingThrownName.Othervoid0.8793any0.0986complex0.0149string0.0014boolean0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.4846Document0.0041Array0.0038Map0.0035Set<string>0.0034
.Punctuation
activateName.Otherany0.5281void0.4186boolean0.0141complex0.0099Promise<void>0.0069
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9963complex0.0025void0.0005string0.0004number0.0001
(Punctuation
"activates one session with no params"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9575any0.0193complex0.0184string0.0008this0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9897complex0.0089void0.0007string0.0002ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.5284complex0.1157Session0.0898{}0.0197string0.0153
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.7567void0.0158string0.0153number0.0084{}0.0081
(Punctuation
{Punctuation
}Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9954void0.0016complex0.0014string0.0004any[]0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.6847any0.1764void0.0646string0.0078this0.0060
(Punctuation
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.5052{}0.0047Tensor<Rank>0.0040number[]0.0036Set<string>0.0030
.Punctuation
activateName.Othervoid0.5024any0.4361boolean0.0171complex0.0100Promise<void>0.0083
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9952complex0.0035void0.0007string0.0004number0.0001
(Punctuation
"activates one session with a boolean param"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9547any0.0207complex0.0191string0.0007this0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9933complex0.0058void0.0004string0.0002ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.4874Session0.1119complex0.0709{}0.0269string0.0213
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.8302string0.0256void0.0099number0.0083boolean0.0058
(Punctuation
{Punctuation
 Text.Whitespace
gzipName.Otherboolean0.9980false0.0005string0.0004any0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9956void0.0018complex0.0013string0.0004any[]0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.6756any0.1638void0.0894string0.0064this0.0059
(Punctuation
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.3571{}0.0047Tensor<Rank>0.0044Set<string>0.0042Document0.0041
.Punctuation
activateName.Othervoid0.5513any0.3740boolean0.0274complex0.0133Promise<void>0.0066
(Punctuation
"deflate; gzip"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9955complex0.0033void0.0006string0.0004number0.0001
(Punctuation
"activates one session with a string param"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9609complex0.0201any0.0141this0.0007string0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9925complex0.0065void0.0004string0.0002ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.5241Session0.1023complex0.0914{}0.0237string0.0201
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.6367string0.0507void0.0258number0.0119boolean0.0075
(Punctuation
{Punctuation
 Text.Whitespace
modeName.Otherstring0.9966any0.0009number0.0008RegExp0.0004string[]0.0003
:Operator
 Text.Whitespace
"compress"Literal.String.Double
 Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9936void0.0025complex0.0018string0.0006any[]0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7396any0.1128void0.0707this0.0069string0.0068
(Punctuation
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.3543Tensor<Rank>0.0040Set<string>0.0040{}0.0040Document0.0037
.Punctuation
activateName.Othervoid0.6196any0.3174boolean0.0207complex0.0112Promise<void>0.0071
(Punctuation
"deflate; mode=compress"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9941complex0.0044void0.0008string0.0004number0.0001
(Punctuation
"activates multiple sessions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9612complex0.0198any0.0139this0.0008string0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9915complex0.0075void0.0005string0.0002ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.4473Session0.1169complex0.1053{}0.0273string0.0211
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.7181string0.0298void0.0292boolean0.0120number0.0103
(Punctuation
{Punctuation
 Text.Whitespace
aName.Otherboolean0.9972false0.0010string0.0006true0.0004any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9920complex0.0025void0.0024string0.0006any[]0.0006
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7543any0.1282void0.0706string0.0081this0.0029
(Punctuation
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
expectName.Otherany0.9885complex0.0098string0.0008void0.0003number0.0001
(Punctuation
nonconflictSessionName.Otherany0.4181string0.2738boolean0.0728false0.0605number0.0257
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.5574string0.0698void0.0337boolean0.0230number0.0194
(Punctuation
{Punctuation
 Text.Whitespace
bName.Otherboolean0.9973false0.0009true0.0007string0.0004any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9915void0.0030complex0.0026string0.0006any[]0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7260any0.1204void0.0819this0.0063string0.0062
(Punctuation
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.4160{}0.0047Set<string>0.0040Tensor<Rank>0.0035HTMLDivElement0.0034
.Punctuation
activateName.Othervoid0.5174any0.3997boolean0.0297complex0.0173Promise<void>0.0065
(Punctuation
"deflate; a, reverse; b"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9956complex0.0033void0.0005string0.0003number0.0001
(Punctuation
"does not activate sessions not named in the header"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9676complex0.0179any0.0107this0.0006string0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9925complex0.0064void0.0006string0.0001number0.0001
(Punctuation
sessionName.Otherany0.3536Session0.1522complex0.1320ResolutionSession0.0253{}0.0224
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9894void0.0059complex0.0021string0.0008number0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
expectName.Otherany0.9924complex0.0063void0.0006string0.0002number0.0002
(Punctuation
nonconflictSessionName.Otherany0.3810void0.1242number0.0800false0.0643string0.0635
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9926void0.0029complex0.0023string0.0005any[]0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7418any0.1060void0.0810this0.0066string0.0051
(Punctuation
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.3466Set<string>0.0067Tensor<Rank>0.0061Map0.0053{}0.0042
.Punctuation
activateName.Othervoid0.6417any0.3069complex0.0136boolean0.0125Promise<void>0.0060
(Punctuation
"reverse"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9966complex0.0024void0.0005string0.0002number0.0001
(Punctuation
"throws if session.activate() does not return true"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9358any0.0477complex0.0124{}0.0005string0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stubName.Otherany0.9555void0.0300complex0.0096boolean0.0005{}0.0004
(Punctuation
sessionName.Otherany0.6611complex0.1526Session0.0397{}0.0150string0.0073
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9937complex0.0027void0.0007number0.0007string0.0005
(Punctuation
"yes"Literal.String.Double
)Punctuation
\n        Text.Whitespace
assertThrowsName.Othervoid0.9940any0.0020complex0.0010Promise<void>0.0007Function0.0002
(Punctuation
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0000complex0.0000void0.0000
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.3731Set<string>0.0105Map0.0061{}0.0052Array0.0043
.Punctuation
activateName.Othervoid0.6044any0.3600boolean0.0101complex0.0067Promise<void>0.0046
(Punctuation
"deflate"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9913void0.0048complex0.0025string0.0004Function0.0001
(Punctuation
"processIncomingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9795any0.0110complex0.0069this0.0003Function0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
beforeName.Otherany0.9958complex0.0028void0.0012string0.0001{}0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9594any0.0218complex0.0140this0.0007Promise<void>0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.3247Set<string>0.0334Set<any>0.0163number[]0.0063Tensor<Rank>0.0051
.Punctuation
addName.Otherany0.4449void0.3584Set<string>0.0560complex0.0366boolean0.0140
(Punctuation
conflictName.Otherany0.0250complex0.0102View0.0082Set<string>0.0066SubscriptionRef0.0056
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.7733Set<string>0.0113complex0.0073number[]0.0043Set<any>0.0041
.Punctuation
addName.Otherany0.7397void0.1614complex0.0273Set<string>0.0194Set<any>0.0078
(Punctuation
nonconflictName.Otherany0.4797number0.1101string0.1066void0.0992boolean0.0446
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.7515string[]0.0061number[]0.0043Set<string>0.0035symbol0.0027
.Punctuation
generateOfferName.Otherany0.6758void0.2734complex0.0171boolean0.0124number0.0044
(Punctuation
)Punctuation
\n\n        Text.Whitespace
stubName.Otherany0.8788void0.0930complex0.0165boolean0.0014number0.0012
(Punctuation
sessionName.Otherany0.6049complex0.2058Session0.0375string0.0163void0.0155
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.6310string0.3539complex0.0061void0.0022string[]0.0020
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8416void0.0697Function0.0682number0.0034string0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
messageName.Otherany0.9520complex0.0238string0.0109Message0.0023void0.0017
.Punctuation
framesName.Otherany0.7298any[]0.1118string[]0.0937number[]0.0133complex0.0102
.Punctuation
pushName.Othernumber0.7423any0.2503string0.0032void0.0020complex0.0006
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n          Text.Whitespace
callbackName.Otherany0.7964void0.1361Function0.0368number0.0044string0.0014
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherstring0.4890any0.4685complex0.0167string[]0.0075void0.0039
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n\n        Text.Whitespace
stubName.Otherany0.9499void0.0365complex0.0070number0.0007{}0.0005
(Punctuation
nonconflictSessionName.Otherany0.5526void0.2009complex0.0529string0.0432{}0.0248
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.7020string0.2811complex0.0073string[]0.0026void0.0023
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8142Function0.0929void0.0744number0.0031string0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
messageName.Otherany0.9531complex0.0256string0.0090void0.0017Message0.0016
.Punctuation
framesName.Otherany0.7443any[]0.1137string[]0.0781number[]0.0122complex0.0105
.Punctuation
pushName.Othernumber0.7431any0.2495string0.0029void0.0021complex0.0006
(Punctuation
"reverse"Literal.String.Double
)Punctuation
\n          Text.Whitespace
callbackName.Otherany0.7775void0.1443Function0.0500number0.0048boolean0.0016
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherstring0.4906any0.4452complex0.0228string[]0.0198any[]0.0044
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9971complex0.0017void0.0006string0.0003number0.0001
(Punctuation
"processes messages in the reverse order given in the server's response"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9570any0.0207complex0.0172this0.0005Function0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.4908Set<string>0.0070Document0.0048Set<any>0.0046Array0.0037
.Punctuation
activateName.Otherany0.4656void0.4518complex0.0279boolean0.0085Promise<void>0.0050
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.8871complex0.0039string[]0.0028{}0.0023symbol0.0015
.Punctuation
processIncomingMessageName.Otherany0.4547void0.4418complex0.0320{}0.0052string[]0.0045
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9992any[]0.0002T[]0.0001number[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8683Error0.0875string0.0179void0.0135{}0.0016
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6032any0.3673complex0.0100string[]0.0050void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
assertNullName.Othervoid0.9882complex0.0056any0.0014Function0.0013any[]0.0005
(Punctuation
 Text.Whitespace
errorName.Otherany0.8730Error0.0985string0.0142void0.0035complex0.0032
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
assertEqualName.Othervoid0.9587any0.0189complex0.0176{}0.0008Promise<void>0.0007
(Punctuation
 Text.Whitespace
[Punctuation
"reverse"Literal.String.Double
,Punctuation
 Text.Whitespace
"deflate"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messageName.Otherany0.9205complex0.0348string0.0313Message0.0024any[]0.0016
.Punctuation
framesName.Otherany0.4697any[]0.2282string[]0.1040number[]0.0683string0.0164
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9977complex0.0013void0.0007string0.0002number0.0000
(Punctuation
"yields an error if a session yields an error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9567any0.0238complex0.0160{}0.0005this0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.6758Set<string>0.0043Map0.0039Set<any>0.0035Array0.0034
.Punctuation
activateName.Otherany0.6860void0.2829complex0.0094boolean0.0076number0.0029
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n        Text.Whitespace
stubName.Otherany0.9330void0.0425complex0.0080boolean0.0021number0.0013
(Punctuation
sessionName.Otherany0.6534complex0.0817Session0.0667{}0.0157string0.0134
,Punctuation
 Text.Whitespace
"processIncomingMessage"Literal.String.Double
)Punctuation
.Punctuation
yieldsName.Otherany0.7684void0.2239string0.0018complex0.0017number0.0011
(Punctuation
[Punctuation
{Punctuation
 Text.Whitespace
messageName.Otherstring0.9931any0.0054number0.0005string[]0.0004complex0.0001
:Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.9308complex0.0051{}0.0033any[]0.0011string[]0.0011
.Punctuation
