'use strict'Literal.String.Single
SymbolName.BuiltinSymbolConstructor0.9923complex0.0015symbol0.0012any0.0005Point0.0001
.Punctuation
iteratorName.Othersymbol0.8657any0.0630string0.0286complex0.0101number0.0089
]Punctuation
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%Symbol%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.6657complex0.1086any0.0675string0.0307number0.0296
 Text.Whitespace
?Operator
 Text.Whitespace
SymbolName.OtherSymbolConstructor0.8704any0.0285complex0.0282undefined0.0096symbol0.0049
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\tText.Whitespace
'%SyntaxError%'Literal.String.Single
:Operator
 Text.Whitespace
$SyntaxErrorName.Other
,Punctuation
\n\tText.Whitespace
'%ThrowTypeError%'Literal.String.Single
:Operator
 Text.Whitespace
ThrowTypeErrorName.Otherstring0.3307any0.1938complex0.1500number0.0672boolean0.0611
,Punctuation
\n\tText.Whitespace
'%TypedArray%'Literal.String.Single
:Operator
 Text.Whitespace
TypedArrayName.Otherany0.9537string0.0107boolean0.0082void0.0074complex0.0070
,Punctuation
\n\tText.Whitespace
'%TypeError%'Literal.String.Single
:Operator
 Text.Whitespace
$TypeErrorName.Other
,Punctuation
\n\tText.Whitespace
'%Uint8Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtincomplex0.7341any0.1194string0.0563boolean0.0250number0.0123
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint8ArrayKeyword.Typestring0.2265any0.2085complex0.2025boolean0.0921number0.0812
,Punctuation
\n\tText.Whitespace
'%Uint8ClampedArray%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ClampedArrayName.Builtincomplex0.7702any0.0980string0.0501boolean0.0228number0.0154
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint8ClampedArrayKeyword.Typestring0.2184complex0.2098any0.2010boolean0.0954number0.0933
,Punctuation
\n\tText.Whitespace
'%Uint16Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint16ArrayName.Builtincomplex0.7730any0.0962string0.0482boolean0.0227number0.0160
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint16ArrayKeyword.Typestring0.2139any0.1988complex0.1974number0.1069boolean0.0965
,Punctuation
\n\tText.Whitespace
'%Uint32Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint32ArrayName.Builtincomplex0.7684any0.0936string0.0538boolean0.0208number0.0155
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Uint32ArrayKeyword.Typestring0.2247complex0.2214any0.1738boolean0.1404number0.0920
,Punctuation
\n\tText.Whitespace
'%URIError%'Literal.String.Single
:Operator
 Text.Whitespace
URIErrorName.Exceptionstring0.3844any0.1397number0.1333complex0.1061boolean0.1007
,Punctuation
\n\tText.Whitespace
'%WeakMap%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
WeakMapName.Builtincomplex0.7228any0.0795string0.0239Object0.0154number0.0143
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
WeakMapKeyword.Typecomplex0.1640WeakMapConstructor0.1488any0.1244number0.0799string0.0384
,Punctuation
\n\tText.Whitespace
'%WeakRef%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
WeakRefName.Othercomplex0.7201any0.2146number0.0198string0.0147boolean0.0120
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
WeakRefKeyword.Typeany0.3905complex0.2495number0.1060boolean0.0783string0.0389
,Punctuation
\n\tText.Whitespace
'%WeakSet%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
WeakSetName.Builtincomplex0.7346any0.1520string0.0342boolean0.0178number0.0164
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
WeakSetKeyword.Typeany0.3346string0.2460number0.1517complex0.0998boolean0.0609
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
doEvalName.Otherany0.3826void0.3740string0.0835boolean0.0560complex0.0426
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doEvalName.Otherany0.4247void0.1975complex0.1394string0.1082Function0.0264
(Punctuation
nameName.Otherany0.5819string0.4095complex0.0051string[]0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9407complex0.0262string0.0247number0.0019{}0.0014
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5263string0.4564complex0.0137boolean0.0010number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncFunction%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8356string0.1218complex0.0292number0.0039boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
getEvalledConstructorName.Otherany0.5969string0.2228complex0.1266boolean0.0082number0.0081
(Punctuation
'async function () {}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5096string0.4726complex0.0140boolean0.0009number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'%GeneratorFunction%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8347string0.1210complex0.0308number0.0034any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
getEvalledConstructorName.Otherany0.5995string0.2202complex0.1251number0.0074boolean0.0063
(Punctuation
'function* () {}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5180string0.4644complex0.0138boolean0.0008number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncGeneratorFunction%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8379string0.1195complex0.0297number0.0030any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
getEvalledConstructorName.Otherany0.6143string0.2205complex0.1111number0.0067boolean0.0054
(Punctuation
'async function* () {}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5757string0.4072complex0.0133boolean0.0007void0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncGenerator%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.7303Function0.1598string0.0324complex0.0275void0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
doEvalName.Otherany0.7116complex0.0841Function0.0815string0.0510boolean0.0097
(Punctuation
'%AsyncGeneratorFunction%'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.6038Function0.3053string0.0219void0.0204complex0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.9516complex0.0182string0.0151Function0.0060number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.7803Function0.1639complex0.0202string0.0080void0.0041
.Punctuation
prototypeName.Otherany0.8530Function0.0617Object0.0145void0.0106complex0.0095
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.6073string0.3670complex0.0221boolean0.0007{}0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'%AsyncIteratorPrototype%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
genName.Otherany0.9159complex0.0430string0.0166void0.0054{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
doEvalName.Otherany0.6780complex0.2013string0.0419void0.0100{}0.0098
(Punctuation
'%AsyncGenerator%'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
genName.Otherany0.8789complex0.0373string0.0256boolean0.0090void0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valueName.Otherany0.8701string0.0775complex0.0289{}0.0052any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
getProtoName.Otherany0.5748string0.1600complex0.1235boolean0.0243Function0.0210
(Punctuation
genName.Otherany0.8994complex0.0680this0.0055{}0.0034any[]0.0026
.Punctuation
prototypeName.Otherany0.9100{}0.0146Object0.0134Function0.0075complex0.0070
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
INTRINSICSName.Othercomplex0.4148{}0.3516any0.2158Object0.0053void0.0013
[Punctuation
nameName.Otherstring0.7442any0.2473complex0.0048number0.0012void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8894string0.0708complex0.0237number0.0040{}0.0037
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9133string0.0575complex0.0141{}0.0043any[]0.0027
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
LEGACY_ALIASESName.Othercomplex0.9050any0.0774{}0.0038Object0.0020string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'%ArrayBufferPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ArrayBuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_entries%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'entries'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_forEach%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'forEach'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_keys%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'keys'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ArrayProto_values%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'values'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%AsyncFunctionPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'AsyncFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%AsyncGenerator%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'AsyncGeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%AsyncGeneratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'AsyncGeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%BooleanPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Boolean'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%DataViewPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'DataView'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%DatePrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Date'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Error'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%EvalErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'EvalError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Float32ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Float32Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Float64ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Float64Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%FunctionPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Function'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Generator%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'GeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%GeneratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'GeneratorFunction'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Int8ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Int8Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Int16ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Int16Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Int32ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Int32Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%JSONParse%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'JSON'Literal.String.Single
,Punctuation
 Text.Whitespace
'parse'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%JSONStringify%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'JSON'Literal.String.Single
,Punctuation
 Text.Whitespace
'stringify'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%MapPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Map'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%NumberPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ObjectPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ObjProto_toString%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ObjProto_valueOf%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'valueOf'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%PromisePrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%PromiseProto_then%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
,Punctuation
 Text.Whitespace
'then'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Promise_all%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'all'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Promise_reject%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'reject'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Promise_resolve%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Promise'Literal.String.Single
,Punctuation
 Text.Whitespace
'resolve'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%RangeErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'RangeError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%ReferenceErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ReferenceError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%RegExpPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'RegExp'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SetPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Set'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SharedArrayBufferPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'SharedArrayBuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%StringPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'String'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SymbolPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%SyntaxErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'SyntaxError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%TypedArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'TypedArray'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%TypeErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'TypeError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint8ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint8Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint8ClampedArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint8ClampedArray'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint16ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint16Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%Uint32ArrayPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'Uint32Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%URIErrorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'URIError'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%WeakMapPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'WeakMap'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
'%WeakSetPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'WeakSet'Literal.String.Single
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bindName.Otherany0.9629Function0.0146void0.0055string0.0024complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'function-bind'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasOwnName.Otherboolean0.7409any0.2216complex0.0088string0.0088number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'has'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$concatName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9860Function0.0057void0.0040complex0.0008string0.0008
.Punctuation
callName.Otherany0.9918complex0.0029Function0.0017void0.0007T0.0006
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8880Function0.0725any0.0097complex0.0042Function[]0.0021
.Punctuation
callName.Otherany0.9870complex0.0032void0.0024number0.0015Function0.0014
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9987any0.0003complex0.0001any[]0.0001ObjectConstructor0.0001
.Punctuation
prototypeName.Otherany[]0.8155any0.0503Object0.0349complex0.0080string[]0.0077
.Punctuation
concatName.Othercomplex0.8747any[]0.0476any0.0370void0.0076number0.0043
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$spliceApplyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9832Function0.0089void0.0033complex0.0008string0.0007
.Punctuation
callName.Otherany0.9876complex0.0036Function0.0029T0.0012void0.0010
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8773Function0.0830any0.0056complex0.0029Function[]0.0022
.Punctuation
applyName.Otherany0.9504any[]0.0118number0.0079Function0.0062void0.0043
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990any0.0002complex0.0002any[]0.0001ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.8975any0.0369Object0.0148string[]0.0106complex0.0064
.Punctuation
spliceName.Othercomplex0.7760any0.1431number0.0463any[]0.0160string0.0071
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$replaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9864Function0.0056void0.0042complex0.0007string0.0006
.Punctuation
callName.Otherany0.9925complex0.0025Function0.0012void0.0009T0.0007
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8713Function0.0727any0.0191complex0.0077Object0.0027
.Punctuation
callName.Otherany0.9829complex0.0047void0.0031number0.0019T0.0013
,Punctuation
 Text.Whitespace
StringName.BuiltinStringConstructor0.9940String0.0032NumberConstructor0.0001Window0.0001complex0.0000
.Punctuation
prototypeName.OtherString0.3214any0.1849Object0.1098any[]0.0913Function0.0309
.Punctuation
replaceName.Otherany0.4211complex0.2187string0.1601boolean0.0684void0.0342
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$strSliceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9857Function0.0064void0.0031string0.0010complex0.0008
.Punctuation
callName.Otherany0.9944complex0.0018Function0.0011void0.0007number0.0004
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8809Function0.0683any0.0151complex0.0056Object0.0027
.Punctuation
callName.Otherany0.9837complex0.0042void0.0021number0.0020string0.0012
,Punctuation
 Text.Whitespace
StringName.BuiltinStringConstructor0.9898String0.0067Window0.0001complex0.0001any0.0001
.Punctuation
prototypeName.Otherany[]0.2506any0.2452String0.1588Object0.0632Function0.0286
.Punctuation
sliceName.Otherany0.2714complex0.2524any[]0.1710string0.0976string[]0.0814
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$execName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
bindName.Otherany0.9868Function0.0051void0.0037complex0.0007string0.0006
.Punctuation
callName.Otherany0.9922complex0.0024Function0.0013void0.0011number0.0006
(Punctuation
FunctionName.BuiltinFunctionConstructor0.8714Function0.0642any0.0154complex0.0088Function[]0.0030
.Punctuation
callName.Otherany0.9832number0.0043complex0.0032void0.0025string0.0015
,Punctuation
 Text.Whitespace
