sourceIndexName.Othernumber0.8164any0.1627string0.0183boolean0.0009complex0.0004
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7234any0.2660string0.0068complex0.0013void0.0006
,Punctuation
\n        Text.Whitespace
sourceEndIndexName.Othernumber0.7836any0.1744string0.0365boolean0.0028void0.0013
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.7309any0.2389string0.0249void0.0016boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextName.Othernumber0.6544any0.3018string0.0207boolean0.0088void0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokenName.Otherany0.6931Token0.1476complex0.0194string0.0128TokenInfo0.0032
.Punctuation
unclosedName.Otherboolean0.7648any0.2060number0.0156string0.0077complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
nextName.Otherany0.4709number0.3720string0.1011void0.0297complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5739any0.3492string[]0.0284any[]0.0241complex0.0083
.Punctuation
lengthName.Othernumber0.6702any0.3229string0.0038complex0.0013void0.0004
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.6016Token0.2008complex0.0258string0.0191number0.0050
.Punctuation
sourceEndIndexName.Otherany0.5654number0.2114string0.2036complex0.0068void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5773number0.1945string0.1637void0.0214complex0.0145
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
tokenName.Otherany0.4487Token0.3300complex0.0397string0.0376TokenInfo0.0047
.Punctuation
valueName.Otherany0.6069string0.3651complex0.0117any[]0.0057number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6222any0.3204string[]0.0300any[]0.0105complex0.0092
.Punctuation
sliceName.Otherany0.4077string0.3681any[]0.0695string[]0.0673complex0.0574
(Punctuation
posName.Othernumber0.6324any0.3551complex0.0058string0.0044void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Othernumber0.4278any0.4190string0.0871void0.0359boolean0.0073
)Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherany[]0.4977string[]0.0873Token[]0.0592any0.0549number[]0.0324
.Punctuation
pushName.Othernumber0.9934any0.0044boolean0.0006void0.0006string0.0005
(Punctuation
tokenName.Otherany0.5045string0.3597complex0.0353Token0.0339number0.0291
)Punctuation
;Punctuation
\n\n      Text.Whitespace
posName.Otherany0.5898number0.3902string0.0135complex0.0039void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.5726any0.3938string0.0272complex0.0020void0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Otherany0.4867number0.4442string0.0593boolean0.0037void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6601any0.3272number0.0048string[]0.0031complex0.0017
.Punctuation
charCodeAtName.Othernumber0.7631any0.2298string0.0039complex0.0012boolean0.0006
(Punctuation
posName.Othernumber0.5542any0.4356string0.0053complex0.0024void0.0009
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Operation within calcComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
(Punctuation
codeName.Otherany0.5606number0.2774string0.1333complex0.0158boolean0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.4297any0.2806number0.1690complex0.0716boolean0.0118
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Otherany0.5918number0.2472string0.1328complex0.0139boolean0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
starName.Otherany0.4882string0.3192number0.1513boolean0.0152complex0.0053
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
parentName.Otherany0.6512string0.0258never0.0217complex0.0150Token0.0067
 Text.Whitespace
&&Operator
\n      Text.Whitespace
parentName.Otherany0.4610complex0.0264never0.0220Token0.0114T0.0089
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n      Text.Whitespace
parentName.Otherany0.6232complex0.0273T0.0197string0.0127never0.0112
.Punctuation
valueName.Otherany0.7126string0.2790complex0.0037number0.0018any[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
"calc"Literal.String.Double
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tokenName.Otherany0.8292string0.1271complex0.0147Token0.0077number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6728string0.1481any[]0.0893string[]0.0379complex0.0172
[Punctuation
posName.Othernumber0.7150any0.2420string0.0324complex0.0042void0.0011
]Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherany[]0.4356Token[]0.0587any0.0586complex0.0228string[]0.0179
.Punctuation
pushName.Othernumber0.9901any0.0064void0.0010boolean0.0009string0.0006
(Punctuation
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"word"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.8466any0.1323string0.0181boolean0.0015complex0.0005
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6756any0.3180string0.0044complex0.0008boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
beforeName.Otherstring0.7481any0.1689string[]0.0395any[]0.0110complex0.0094
.Punctuation
lengthName.Othernumber0.9470any0.0499string0.0023complex0.0003void0.0002
,Punctuation
\n        Text.Whitespace
sourceEndIndexName.Othernumber0.8507any0.1252string0.0206boolean0.0023complex0.0006
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6307any0.3593string0.0072complex0.0016boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
tokenName.Otherany0.5567string0.4074number0.0133complex0.0095Token0.0035
.Punctuation
lengthName.Othernumber0.7795any0.2138string0.0055complex0.0005boolean0.0002
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.8797any0.0918number0.0239complex0.0027boolean0.0004
:Operator
 Text.Whitespace
tokenKeyword.Typeany0.4800string0.4576number0.0309complex0.0185Token0.0033
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
posName.Othernumber0.9128any0.0825string0.0034complex0.0008void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Othernumber0.4621any0.4457string0.0841boolean0.0032void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8236any0.1670number0.0039string[]0.0021complex0.0014
.Punctuation
charCodeAtName.Othernumber0.8303any0.1637string0.0041complex0.0007boolean0.0004
(Punctuation
posName.Othernumber0.6559any0.3329string0.0076complex0.0017void0.0006
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// DividersComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5249number0.2706string0.1779complex0.0151boolean0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.4127number0.2788any0.2351complex0.0393boolean0.0098
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Otherany0.5063number0.3882string0.0817complex0.0110void0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
commaName.Otherany0.6525number0.2992complex0.0137any[]0.0092boolean0.0077
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Othernumber0.5003any0.3735string0.1099complex0.0071boolean0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Othernumber0.5556any0.2400string0.1872boolean0.0112complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tokenName.Otherany0.8275string0.1289complex0.0200Token0.0065number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6858string0.1343any[]0.0843string[]0.0510complex0.0163
[Punctuation
posName.Othernumber0.6999any0.2599string0.0315complex0.0038void0.0009
]Punctuation
;Punctuation
\n\n      Text.Whitespace
tokensName.Otherany[]0.4669any0.0789Token[]0.0561complex0.0321string[]0.0213
.Punctuation
pushName.Othernumber0.9902any0.0064void0.0011boolean0.0008string0.0005
(Punctuation
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"div"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.8606any0.1225string0.0147boolean0.0008complex0.0005
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6459any0.3484string0.0038complex0.0008boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
beforeName.Otherstring0.6744any0.2369string[]0.0397any[]0.0135complex0.0117
.Punctuation
lengthName.Othernumber0.9298any0.0669string0.0023complex0.0004void0.0002
,Punctuation
\n        Text.Whitespace
sourceEndIndexName.Othernumber0.8328any0.1420string0.0220boolean0.0019complex0.0006
:Operator
 Text.Whitespace
posKeyword.Typenumber0.5994any0.3907string0.0070complex0.0018boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
tokenName.Otherany0.6349string0.3303number0.0128complex0.0086Token0.0036
.Punctuation
lengthName.Othernumber0.7584any0.2338string0.0065complex0.0005void0.0002
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.9202any0.0634number0.0111complex0.0039string[]0.0003
:Operator
 Text.Whitespace
tokenKeyword.Typestring0.5877any0.3537number0.0330complex0.0149Token0.0024
,Punctuation
\n        Text.Whitespace
beforeName.Otherany0.4092string0.3023complex0.1498void0.0685boolean0.0287
:Operator
 Text.Whitespace
beforeKeyword.Typestring0.5646any0.2840complex0.0776number0.0284void0.0166
,Punctuation
\n        Text.Whitespace
afterName.Otherstring0.9899any0.0039RegExp0.0033string[]0.0010number0.0005
:Operator
 Text.Whitespace
""Literal.String.Double
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
beforeName.Otherstring0.9199any0.0633void0.0033complex0.0032RegExp0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n      Text.Whitespace
posName.Othernumber0.9665any0.0302string0.0021complex0.0006void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Othernumber0.5361any0.3637string0.0905boolean0.0033void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8481any0.1418string[]0.0032number0.0031complex0.0015
.Punctuation
charCodeAtName.Othernumber0.8568any0.1378string0.0035complex0.0007boolean0.0005
(Punctuation
posName.Othernumber0.7178any0.2721string0.0064complex0.0019void0.0006
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Open parenthesesComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
openParenthesesName.Othernumber0.5610any0.3346string0.0900boolean0.0067complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
codeName.Othernumber0.6687any0.2251string0.0977boolean0.0045complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Whitespaces after open parenthesesComment.Single
\n      Text.Whitespace
nextName.Otherany0.6347number0.2580string0.0826void0.0063complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5852number0.3959string0.0090complex0.0056Date0.0006
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8744any0.0870string0.0324complex0.0026void0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
codeName.Otherany0.4976number0.4033string0.0878boolean0.0036void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8276any0.1642number0.0028string[]0.0018complex0.0018
.Punctuation
charCodeAtName.Othernumber0.8265any0.1668string0.0042complex0.0009boolean0.0006
(Punctuation
nextName.Othernumber0.4532any0.4512string0.0572void0.0223complex0.0071
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8797any0.1095string0.0081boolean0.0014complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
parenthesesOpenPosName.Othernumber0.6468any0.2862string0.0331boolean0.0290complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Othernumber0.5450any0.4271string0.0162complex0.0058boolean0.0016
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.7126string0.1317complex0.0761Token0.0341number0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"function"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.8340any0.1497string0.0126boolean0.0023complex0.0007
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7474any0.2475string0.0032complex0.0010boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
nameName.Otherany0.5205string0.4196string[]0.0186complex0.0173any[]0.0110
.Punctuation
lengthName.Othernumber0.8729any0.1224string0.0035complex0.0005void0.0003
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7444any0.2436number0.0069complex0.0038void0.0004
:Operator
 Text.Whitespace
nameKeyword.Typeany0.5533string0.4348complex0.0051number0.0044void0.0008
,Punctuation
\n        Text.Whitespace
beforeName.Otherany0.4908string0.3754complex0.0546number0.0344void0.0284
:Operator
 Text.Whitespace
value.sliceKeyword.Type
(Punctuation
parenthesesOpenPosName.Othernumber0.8977any0.0858string0.0143boolean0.0011complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Otherany0.4266number0.3357string0.1711void0.0292boolean0.0118
)Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
posName.Otherany0.8446number0.1154string0.0171complex0.0163void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.7798number0.0864string0.0647void0.0210complex0.0178
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5783any0.4036complex0.0086boolean0.0032number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
"url"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
codeName.Otherany0.4126number0.2821string0.2440boolean0.0465complex0.0086
 Text.Whitespace
!==Operator
 Text.Whitespace
singleQuoteName.Otherboolean0.7944any0.1786string0.0138number0.0056complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
codeName.Othernumber0.3989any0.3684string0.2103boolean0.0137complex0.0052
 Text.Whitespace
!==Operator
 Text.Whitespace
doubleQuoteName.Othernumber0.7220any0.1336string0.1105boolean0.0290complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nextName.Othernumber0.5155any0.4469string0.0223void0.0063complex0.0035
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
escapeName.Otherstring0.6386boolean0.2316any0.0970complex0.0107number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
nextName.Otherany0.3629number0.3267string0.2482void0.0310boolean0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8883any0.0918string[]0.0134complex0.0021number0.0016
.Punctuation
indexOfName.Othernumber0.8223any0.1665complex0.0054string0.0033void0.0010
(Punctuation
")"Literal.String.Double
,Punctuation
 Text.Whitespace
nextName.Othernumber0.5454any0.3558string0.0837void0.0062complex0.0038
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
~Operator
nextName.Othernumber0.4584any0.3479boolean0.0739string0.0506void0.0415
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
escapePosName.Othernumber0.4845any0.4243string0.0693boolean0.0154void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.4392number0.3086string0.1950void0.0221boolean0.0104
;Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.8418any0.1487string[]0.0037complex0.0019number0.0017
.Punctuation
charCodeAtName.Othernumber0.8626any0.1316string0.0030complex0.0011boolean0.0008
(Punctuation
escapePosName.Othernumber0.8759any0.1185string0.0041boolean0.0005complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
backslashName.Othernumber0.8417any0.1038string0.0392boolean0.0105void0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
escapePosName.Othernumber0.8074any0.1822string0.0074boolean0.0014void0.0007
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
escapeName.Otherstring0.8528any0.0964complex0.0208boolean0.0128number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
escapeName.Otherstring0.9433any0.0424complex0.0067number0.0045boolean0.0010
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
valueName.Otherstring0.9375any0.0579number0.0018complex0.0014boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
")"Literal.String.Double
;Punctuation
\n            Text.Whitespace
nextName.Othernumber0.5278any0.3590string0.0745void0.0162boolean0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5574any0.3626string[]0.0318any[]0.0233complex0.0099
.Punctuation
lengthName.Othernumber0.6124any0.3824string0.0024complex0.0017void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
tokenName.Otherany0.7501Token0.0882complex0.0172string0.0143TokenInfo0.0030
.Punctuation
unclosedName.Otherboolean0.7306any0.2229number0.0331string0.0078void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
escapeName.Otherstring0.9583any0.0325complex0.0054number0.0023boolean0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
// Whitespaces before closedComment.Single
\n        Text.Whitespace
whitespacePosName.Otherany0.4040string0.3604number0.2220boolean0.0077complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5024string0.2827number0.1462complex0.0141boolean0.0105
;Punctuation
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
whitespacePosName.Othernumber0.8814any0.1040string0.0107boolean0.0015void0.0010
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
codeName.Othernumber0.4800any0.4208string0.0836boolean0.0064complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8245any0.1666number0.0032string[]0.0020complex0.0018
.Punctuation
charCodeAtName.Othernumber0.7994any0.1934string0.0041complex0.0013boolean0.0008
(Punctuation
whitespacePosName.Othernumber0.9093any0.0766string0.0108complex0.0015void0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.7866any0.1951string0.0139boolean0.0022complex0.0012
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parenthesesOpenPosName.Othernumber0.8704any0.1025boolean0.0125string0.0102complex0.0026
 Text.Whitespace
<Operator
 Text.Whitespace
whitespacePosName.Othernumber0.9013any0.0585boolean0.0220string0.0152complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.6668any0.3179complex0.0068string0.0057boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
whitespacePosName.Othernumber0.9223any0.0700string0.0057boolean0.0008complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.7483Token0.1072string0.0377complex0.0333{}0.0033
.Punctuation
nodesName.Otherany0.5468complex0.3082any[]0.0864{}0.0057string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n              Text.Whitespace
{Punctuation
\n                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"word"Literal.String.Double
,Punctuation
\n                Text.Whitespace
sourceIndexName.Othernumber0.8370any0.1365string0.0250boolean0.0006complex0.0003
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7741any0.2138string0.0083complex0.0013Date0.0006
,Punctuation
\n                Text.Whitespace
sourceEndIndexName.Othernumber0.9361any0.0404string0.0205boolean0.0018void0.0004
:Operator
 Text.Whitespace
whitespacePosKeyword.Typenumber0.9330any0.0520string0.0129boolean0.0010complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n                Text.Whitespace
valueName.Otherstring0.6858any0.2823number0.0240complex0.0019string[]0.0013
:Operator
 Text.Whitespace
value.sliceKeyword.Type
(Punctuation
posName.Othernumber0.6343any0.3521string0.0102complex0.0008Date0.0006
,Punctuation
 Text.Whitespace
whitespacePosName.Othernumber0.9527any0.0352string0.0108boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.8133Token0.0701string0.0180complex0.0092CancellationToken0.0033
.Punctuation
nodesName.Otherany[]0.4968any0.3783complex0.0228string[]0.0155any[][]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherany0.8542Token0.0619string0.0248complex0.0160number0.0018
.Punctuation
unclosedName.Otherany0.5709number0.2181string0.1405boolean0.0559complex0.0060
 Text.Whitespace
&&Operator
 Text.Whitespace
whitespacePosName.Othernumber0.7144any0.2234string0.0514boolean0.0063complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
nextName.Otherany0.4285number0.2939string0.2235void0.0216boolean0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.5242Token0.2210string0.0343complex0.0198TokenInfo0.0056
.Punctuation
afterName.Otherstring0.6887any0.2639string[]0.0159RegExp0.0094complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n            Text.Whitespace
tokenName.Otherany0.5372Token0.2140complex0.0226string0.0136AccessToken0.0085
.Punctuation
nodesName.Otherany0.4282any[]0.3774complex0.0457string[]0.0091string0.0052
.Punctuation
pushName.Othernumber0.9285any0.0666string0.0016void0.0010complex0.0008
(Punctuation
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"space"Literal.String.Double
,Punctuation
\n              Text.Whitespace
sourceIndexName.Othernumber0.8978any0.0744string0.0265boolean0.0004complex0.0003
:Operator
 Text.Whitespace
whitespacePosKeyword.Typenumber0.9364any0.0480string0.0144complex0.0003boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n              Text.Whitespace
sourceEndIndexName.Othernumber0.6210any0.3064string0.0681void0.0016boolean0.0010
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.3888any0.3538string0.2386void0.0073complex0.0042
,Punctuation
\n              Text.Whitespace
valueName.Otherstring0.4984any0.4612number0.0222complex0.0075any[]0.0033
:Operator
 Text.Whitespace
value.sliceKeyword.Type
(Punctuation
whitespacePosName.Othernumber0.9121any0.0677string0.0184complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Otherany0.3756number0.3618string0.1987void0.0324complex0.0079
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.7411complex0.0583Token0.0539string0.0481any[]0.0037
.Punctuation
afterName.Otherstring0.5004any0.3705string[]0.0534complex0.0369any[]0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5276any0.3979string[]0.0418any[]0.0138complex0.0104
.Punctuation
sliceName.Otherany0.4497string0.3965complex0.0540any[]0.0368string[]0.0341
(Punctuation
whitespacePosName.Othernumber0.9031any0.0787string0.0132complex0.0017void0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Otherany0.4120number0.2747string0.1518void0.1238complex0.0094
)Punctuation
;Punctuation
\n            Text.Whitespace
tokenName.Otherany0.6776Token0.1432complex0.0241string0.0238{}0.0039
.Punctuation
sourceEndIndexName.Otherany0.6884string0.1638number0.1217complex0.0090boolean0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5068number0.2270string0.1787void0.0380complex0.0118
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
tokenName.Otherany0.5424Token0.1761string0.0312complex0.0280{}0.0114
.Punctuation
afterName.Otherstring0.6147any0.3178string[]0.0251RegExp0.0097complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n          Text.Whitespace
tokenName.Otherany0.6105Token0.1787string0.0177complex0.0133{}0.0070
.Punctuation
nodesName.Otherany[]0.5647any0.3279complex0.0267string[]0.0164any[][]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
posName.Otherany0.5741number0.3999string0.0188complex0.0050void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.4968number0.4486string0.0461complex0.0027void0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.7487Token0.1092string0.0235complex0.0233{}0.0032
.Punctuation
