\n  Text.Whitespace
fsName.Otherany0.9911complex0.0033string0.0030number0.0003any[]0.0002
.Punctuation
writeFileName.Otherany0.9628string0.0223complex0.0092void0.0021number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
writeFileName.Otherany0.8648string0.0814complex0.0289void0.0159number0.0019
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
writeFileName.Otherany0.7229string0.1308void0.0794complex0.0410boolean0.0058
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6564any0.3398number0.0011complex0.0010string[]0.0005
,Punctuation
 Text.Whitespace
dataName.Otherany0.7276string0.2640number0.0035Object0.0008any[]0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9416string0.0279number0.0058Function0.0023{}0.0014
,Punctuation
 Text.Whitespace
cbName.Otherany0.8452Function0.0870string0.0274void0.0198boolean0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9304complex0.0187string0.0052{}0.0044Function0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9304Function0.0247string0.0149void0.0129boolean0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9135string0.0316number0.0180Function0.0028any[]0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9425number0.0123string0.0074any[]0.0037Function0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
go$writeFileName.Other
(Punctuation
pathName.Otherstring0.6825any0.3085complex0.0032number0.0023string[]0.0015
,Punctuation
 Text.Whitespace
dataName.Otherany0.7861string0.1886number0.0086any[]0.0038complex0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9128string0.0210number0.0182Function0.0031Options0.0030
,Punctuation
 Text.Whitespace
cbName.Otherany0.8074Function0.0990string0.0289void0.0278boolean0.0172
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$writeFileName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7482any0.2439number0.0022complex0.0019string[]0.0013
,Punctuation
 Text.Whitespace
dataName.Otherany0.7600string0.2214number0.0059any[]0.0025complex0.0020
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8828string0.0335number0.0151Options0.0038{}0.0038
,Punctuation
 Text.Whitespace
cbName.Otherany0.8226Function0.0777string0.0512number0.0137boolean0.0136
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.4792number0.4435string0.0353boolean0.0132Date0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$writeFileName.Other
(Punctuation
pathName.Otherstring0.6991any0.2911complex0.0025string[]0.0023number0.0023
,Punctuation
 Text.Whitespace
dataName.Otherany0.7287string0.2425number0.0107any[]0.0050boolean0.0020
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8606string0.0255number0.0135Options0.0076any[]0.0049
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8828Error0.0872string0.0056complex0.0017Event0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9133Error0.0594boolean0.0076string0.0062complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.9814Error0.0103complex0.0021string0.0005boolean0.0004
.Punctuation
codeName.Otherany0.9913string0.0062complex0.0010number0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'EMFILE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9833Error0.0095complex0.0015string0.0009boolean0.0007
.Punctuation
codeName.Otherany0.9883string0.0083number0.0017complex0.0007boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'ENFILE'Literal.String.Single
)Punctuation
)Punctuation
\n          Text.Whitespace
enqueueName.Othervoid0.7757any0.1890complex0.0207number0.0013Function0.0013
(Punctuation
[Punctuation
go$writeFileName.Other
,Punctuation
 Text.Whitespace
[Punctuation
pathName.Otherstring0.7859any0.2093complex0.0017number0.0015string[]0.0006
,Punctuation
 Text.Whitespace
dataName.Otherany0.7988string0.1885number0.0069complex0.0013any[]0.0009
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9672string0.0094number0.0089complex0.0013Function0.0012
,Punctuation
 Text.Whitespace
cbName.Otherany0.9196Function0.0382string0.0152void0.0112number0.0100
]Punctuation
,Punctuation
 Text.Whitespace
errName.Otherany0.7864Error0.1459complex0.0159string0.0104{}0.0046
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5156number0.4503Date0.0161complex0.0059string0.0054
 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9984any0.0003complex0.0001Date0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9546any0.0349Date0.0044complex0.0020string0.0018
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9982complex0.0003any0.0003Date0.0001{}0.0000
.Punctuation
nowName.Othernumber0.9761any0.0179complex0.0024string0.0013Date0.0010
(Punctuation
)Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8518Function0.0617void0.0352complex0.0171string0.0129
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cbName.Otherany0.7317Function0.1419void0.1029complex0.0058boolean0.0056
.Punctuation
applyName.Otherany0.9956void0.0014complex0.0008Function0.0006number0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9931any[]0.0024any0.0011string[]0.0002{}0.0001
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$appendFileName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9868complex0.0088string0.0011any[]0.0005{}0.0004
.Punctuation
appendFileName.Otherany0.9675complex0.0115string0.0100boolean0.0025string[]0.0013
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fs$appendFileName.Other
)Punctuation
\n    Text.Whitespace
fsName.Otherany0.9771complex0.0149any[]0.0013string0.0009this0.0007
.Punctuation
appendFileName.Otherany0.9688complex0.0084string0.0060boolean0.0051void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
appendFileName.Otherany0.7843boolean0.0453complex0.0417void0.0318string0.0312
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
appendFileName.Otherany0.7594boolean0.0719void0.0649string0.0572complex0.0255
 Text.Whitespace
(Punctuation
pathName.Otherstring0.5002any0.4942complex0.0018number0.0011string[]0.0010
,Punctuation
 Text.Whitespace
dataName.Otherany0.8842string0.1068number0.0028any[]0.0010Object0.0010
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9348string0.0273number0.0080Function0.0024{}0.0019
,Punctuation
 Text.Whitespace
cbName.Otherany0.8112Function0.1062void0.0302string0.0274boolean0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9239complex0.0193string0.0052{}0.0046number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9237Function0.0284void0.0164string0.0143number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9134string0.0292number0.0194Function0.0030complex0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9457number0.0126string0.0063any[]0.0036Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
go$appendFileName.Other
(Punctuation
pathName.Otherstring0.6927any0.2978complex0.0035number0.0024string[]0.0016
,Punctuation
 Text.Whitespace
dataName.Otherany0.8083string0.1658number0.0085any[]0.0040complex0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9092string0.0208number0.0202Function0.0033Options0.0030
,Punctuation
 Text.Whitespace
cbName.Otherany0.8011Function0.1067void0.0297string0.0270boolean0.0147
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$appendFileName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7548any0.2366number0.0023complex0.0021string[]0.0014
,Punctuation
 Text.Whitespace
dataName.Otherany0.7648string0.2148number0.0066any[]0.0026complex0.0023
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8693string0.0350number0.0179Options0.0042{}0.0041
,Punctuation
 Text.Whitespace
cbName.Otherany0.8186Function0.0805string0.0512number0.0149boolean0.0128
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.4680number0.4559string0.0337Date0.0118boolean0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$appendFileName.Other
(Punctuation
pathName.Otherstring0.7181any0.2717string[]0.0025complex0.0025number0.0024
,Punctuation
 Text.Whitespace
dataName.Otherany0.7177string0.2517number0.0117any[]0.0053complex0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8576string0.0276number0.0160Options0.0073any[]0.0054
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8824Error0.0873string0.0059complex0.0018Event0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9155Error0.0571boolean0.0068string0.0065complex0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.9812Error0.0103complex0.0020string0.0005boolean0.0004
.Punctuation
codeName.Otherany0.9908string0.0065complex0.0011number0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'EMFILE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9840Error0.0088complex0.0015string0.0009boolean0.0007
.Punctuation
codeName.Otherany0.9883string0.0081number0.0019complex0.0008boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'ENFILE'Literal.String.Single
)Punctuation
)Punctuation
\n          Text.Whitespace
enqueueName.Othervoid0.7532any0.2063complex0.0243number0.0015Function0.0014
(Punctuation
[Punctuation
go$appendFileName.Other
,Punctuation
 Text.Whitespace
[Punctuation
pathName.Otherstring0.8157any0.1797complex0.0016number0.0015string[]0.0005
,Punctuation
 Text.Whitespace
dataName.Otherany0.7901string0.1960number0.0078complex0.0015any[]0.0010
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9645number0.0111string0.0108complex0.0014Function0.0013
,Punctuation
 Text.Whitespace
cbName.Otherany0.9176Function0.0396string0.0152void0.0115number0.0105
]Punctuation
,Punctuation
 Text.Whitespace
errName.Otherany0.7750Error0.1536complex0.0146string0.0117number0.0047
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5276number0.4390Date0.0165string0.0055complex0.0054
 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9987any0.0002Date0.0001complex0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9549any0.0349Date0.0044complex0.0021string0.0019
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9985complex0.0003any0.0003Date0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9778any0.0160complex0.0026string0.0012Date0.0011
(Punctuation
)Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8418Function0.0592void0.0503complex0.0177string0.0116
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cbName.Otherany0.7124Function0.1475void0.1190complex0.0054boolean0.0038
.Punctuation
applyName.Otherany0.9953void0.0015complex0.0009Function0.0008number0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9931any[]0.0020any0.0012{}0.0002complex0.0002
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$copyFileName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9912complex0.0062string0.0009number0.0005{}0.0001
.Punctuation
copyFileName.Otherany0.9709string0.0154complex0.0114void0.0009number0.0006
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fs$copyFileName.Other
)Punctuation
\n    Text.Whitespace
fsName.Otherany0.9921complex0.0056string0.0011number0.0002{}0.0001
.Punctuation
copyFileName.Otherany0.9808string0.0137complex0.0044number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
copyFileName.Otherany0.8969string0.0624complex0.0279void0.0061number0.0019
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
copyFileName.Otherany0.8423string0.1094void0.0210complex0.0205number0.0022
 Text.Whitespace
(Punctuation
srcName.Otherstring0.6681any0.3267number0.0028string[]0.0006complex0.0005
,Punctuation
 Text.Whitespace
destName.Otherstring0.6066any0.3813number0.0106void0.0003complex0.0002
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4138string0.4083number0.1231string[]0.0338complex0.0052
,Punctuation
 Text.Whitespace
cbName.Otherany0.9123string0.0412Function0.0226void0.0112number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
flagsName.Otherany0.7206string[]0.0841string0.0743complex0.0564number0.0347
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cbName.Otherany0.8779string0.0405number0.0220boolean0.0200void0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
flagsName.Otherany0.6401number0.2236string0.0588string[]0.0437complex0.0122
\n      Text.Whitespace
flagsName.Othernumber0.6462any0.2710string0.0366string[]0.0221complex0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
go$copyFileName.Other
(Punctuation
srcName.Otherany0.6885string0.2920complex0.0042number0.0041any[]0.0039
,Punctuation
 Text.Whitespace
destName.Otherany0.6647string0.3127number0.0196complex0.0006void0.0004
,Punctuation
 Text.Whitespace
flagsName.Otherany0.3731string[]0.2031number0.1790string0.1659any[]0.0319
,Punctuation
 Text.Whitespace
cbName.Otherany0.7800Function0.0882void0.0589string0.0292number0.0206
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$copyFileName.Other
 Text.Whitespace
(Punctuation
srcName.Otherstring0.5138any0.4679number0.0063string[]0.0026any[]0.0019
,Punctuation
 Text.Whitespace
destName.Otherstring0.5561any0.4200number0.0203complex0.0004Date0.0003
,Punctuation
 Text.Whitespace
flagsName.Otherstring0.3220number0.2887any0.2621string[]0.0817any[]0.0109
,Punctuation
 Text.Whitespace
cbName.Otherany0.7778string0.0929Function0.0618number0.0270void0.0186
,Punctuation
 Text.Whitespace
startTimeName.Othernumber0.5470any0.3978string0.0229Date0.0096complex0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$copyFileName.Other
(Punctuation
srcName.Otherany0.6265string0.3436number0.0127any[]0.0041string[]0.0037
,Punctuation
 Text.Whitespace
destName.Otherany0.6539string0.3074number0.0324complex0.0011any[]0.0006
,Punctuation
 Text.Whitespace
flagsName.Otherstring[]0.2901any0.2363number0.1918string0.1699any[]0.0447
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8579Error0.1010string0.0089number0.0019complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8943Error0.0711string0.0103boolean0.0097complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.9731Error0.0157complex0.0021string0.0010boolean0.0006
.Punctuation
codeName.Otherany0.9876string0.0094number0.0011complex0.0010boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'EMFILE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9768Error0.0136string0.0017complex0.0015boolean0.0010
.Punctuation
codeName.Otherany0.9815string0.0136number0.0029complex0.0008boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'ENFILE'Literal.String.Single
)Punctuation
)Punctuation
\n          Text.Whitespace
enqueueName.Othervoid0.9129any0.0703complex0.0093number0.0009Promise<void>0.0008
(Punctuation
[Punctuation
go$copyFileName.Other
,Punctuation
 Text.Whitespace
[Punctuation
srcName.Otherstring0.5716any0.4153number0.0069complex0.0018any[]0.0009
,Punctuation
 Text.Whitespace
destName.Otherany0.6710string0.3008number0.0261complex0.0005void0.0002
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4229number0.2964string0.1949string[]0.0502complex0.0107
,Punctuation
 Text.Whitespace
cbName.Otherany0.8850Function0.0347string0.0284number0.0231void0.0228
]Punctuation
,Punctuation
 Text.Whitespace
errName.Otherany0.7548Error0.1686string0.0159complex0.0109number0.0065
,Punctuation
 Text.Whitespace
startTimeName.Othernumber0.5378any0.4265Date0.0184string0.0057complex0.0047
 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9991any0.0001Date0.0001complex0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9648any0.0253Date0.0046string0.0020complex0.0015
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9989complex0.0001any0.0001Date0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9823any0.0125complex0.0020string0.0011Date0.0009
(Punctuation
)Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8021void0.0725Function0.0685complex0.0180string0.0143
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cbName.Otherany0.6965void0.1472Function0.1331complex0.0055boolean0.0042
.Punctuation
applyName.Otherany0.9940void0.0026complex0.0010Function0.0008number0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9884any[]0.0049any0.0014complex0.0002string[]0.0002
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$readdirName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9923complex0.0061any[]0.0004string0.0004number0.0001
.Punctuation
readdirName.Otherany0.9850string0.0073complex0.0050void0.0008any[]0.0006
\n  Text.Whitespace
fsName.Otherany0.9884complex0.0076string0.0013any[]0.0006void0.0003
.Punctuation
readdirName.Otherany0.9699string0.0224complex0.0039void0.0017any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
readdirName.Otherany0.9265string0.0551void0.0080complex0.0040any[]0.0017
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
noReaddirOptionVersionsName.Otherstring0.5079any0.4610void0.0133string[]0.0034complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
/^v[0-5]\./Literal.String.Regex
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
readdirName.Otherany0.7739string0.1068void0.1061complex0.0052any[]0.0017
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6198any0.3770complex0.0011number0.0007string[]0.0004
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9635string0.0197number0.0034Function0.0012Object0.0007
,Punctuation
 Text.Whitespace
cbName.Otherany0.9055Function0.0445string0.0218void0.0158boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9544complex0.0112string0.0050{}0.0019number0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9537Function0.0142string0.0141void0.0060boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9320string0.0311number0.0101complex0.0022Function0.0013
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9679string0.0099number0.0051complex0.0020Function0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
go$readdirName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
noReaddirOptionVersionsName.Otherany0.6493RegExp0.2356string0.0875boolean0.0072complex0.0064
.Punctuation
testName.Otherboolean0.9223any0.0645complex0.0047string0.0031void0.0021
(Punctuation
processName.Otherany0.9911complex0.0063string0.0004void0.0003Process0.0001
.Punctuation
versionName.Otherany0.9581string0.0390complex0.0012number0.0007boolean0.0005
)Punctuation
\n      Text.Whitespace
?Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$readdirName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.8247any0.1711complex0.0013number0.0011string[]0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9030string0.0416number0.0122Function0.0020Options0.0018
,Punctuation
 Text.Whitespace
cbName.Otherany0.8519string0.0744Function0.0378number0.0107boolean0.0099
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5976number0.3318string0.0400Date0.0086complex0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
fs$readdirName.Other
(Punctuation
pathName.Otherstring0.7635any0.2291complex0.0020string[]0.0018number0.0015
,Punctuation
 Text.Whitespace
fs$readdirCallbackName.Other
(Punctuation
\n          Text.Whitespace
pathName.Otherstring0.6817any0.3091complex0.0037number0.0021string[]0.0014
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9231number0.0172string0.0161complex0.0027Options0.0025
,Punctuation
 Text.Whitespace
cbName.Otherany0.8564Function0.0610void0.0358string0.0194number0.0116
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.7214number0.2245complex0.0195string0.0168Date0.0044
\n        Text.Whitespace
)Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$readdirName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7776any0.2155complex0.0019number0.0013string[]0.0009
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9072string0.0248number0.0104Options0.0031Function0.0023
,Punctuation
 Text.Whitespace
cbName.Otherany0.8469Function0.0734string0.0459boolean0.0093number0.0088
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5432number0.3836string0.0343Date0.0110boolean0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
fs$readdirName.Other
(Punctuation
pathName.Otherstring0.7600any0.2303complex0.0031string[]0.0020number0.0014
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8896number0.0223string0.0220Options0.0040any[]0.0033
,Punctuation
 Text.Whitespace
fs$readdirCallbackName.Other
(Punctuation
\n          Text.Whitespace
pathName.Otherstring0.7406any0.2496complex0.0036number0.0022string[]0.0015
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9308string0.0172number0.0140complex0.0024Options0.0022
,Punctuation
 Text.Whitespace
cbName.Otherany0.8680Function0.0699void0.0261string0.0152number0.0081
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.7010number0.2399string0.0181complex0.0168Date0.0073
\n        Text.Whitespace
)Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
go$readdirName.Other
(Punctuation
pathName.Otherstring0.6841any0.3030complex0.0053string[]0.0022number0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9385string0.0121number0.0109Options0.0033Function0.0021
,Punctuation
 Text.Whitespace
cbName.Otherany0.8050Function0.1095void0.0465string0.0134boolean0.0104
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fs$readdirCallbackName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.8030any0.1879complex0.0025number0.0019string[]0.0017
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9201string0.0191number0.0148Options0.0028Function0.0026
,Punctuation
 Text.Whitespace
cbName.Otherany0.8357Function0.0833string0.0275void0.0250number0.0110
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.4960number0.4280boolean0.0276string0.0167complex0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8607Error0.1049string0.0091boolean0.0017complex0.0014
,Punctuation
 Text.Whitespace
filesName.Otherany0.8872any[]0.0521string[]0.0308string0.0058complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9218Error0.0492boolean0.0084string0.0064complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.9837Error0.0078complex0.0019boolean0.0005string0.0005
.Punctuation
codeName.Otherany0.9900string0.0076complex0.0010number0.0006boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'EMFILE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9848Error0.0077complex0.0012string0.0011boolean0.0008
.Punctuation
codeName.Otherany0.9851string0.0114number0.0017complex0.0008boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'ENFILE'Literal.String.Single
)Punctuation
)Punctuation
\n          Text.Whitespace
enqueueName.Othervoid0.8225any0.1503complex0.0143Promise<void>0.0014number0.0011
(Punctuation
[Punctuation
\n            Text.Whitespace
go$readdirName.Other
,Punctuation
\n            Text.Whitespace
[Punctuation
pathName.Otherstring0.7996any0.1964complex0.0015number0.0011string[]0.0005
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9704string0.0082number0.0081complex0.0010Function0.0008
,Punctuation
 Text.Whitespace
cbName.Otherany0.9364Function0.0225string0.0157void0.0116number0.0088
]Punctuation
,Punctuation
\n            Text.Whitespace
errName.Otherany0.7967Error0.1426string0.0124complex0.0096number0.0042
,Punctuation
\n            Text.Whitespace
startTimeName.Otherany0.4877number0.4694Date0.0245complex0.0056string0.0050
